horizon,response,shock,girf
0,d_UST10Y,d_UST10Y,0.06108457430172268
0,d_UST10Y,dlog_COPPER,0.00019728499311734212
0,d_UST10Y,dlog_DXY,0.019686293561434382
0,d_UST10Y,dlog_SOLVPN,-0.013608136835609045
0,d_UST10Y,dlog_VIX,-0.0001314744436745633
0,dlog_COPPER,d_UST10Y,5.501380236101529e-05
0,dlog_COPPER,dlog_COPPER,0.017033706643581115
0,dlog_COPPER,dlog_DXY,-0.005560638314809447
0,dlog_COPPER,dlog_SOLVPN,0.003739524858691994
0,dlog_COPPER,dlog_VIX,-0.004037036215995449
0,dlog_DXY,d_UST10Y,0.0014229001206569184
0,dlog_DXY,dlog_COPPER,-0.001441310316275489
0,dlog_DXY,dlog_DXY,0.004415114905858629
0,dlog_DXY,dlog_SOLVPN,-0.001338615177904567
0,dlog_DXY,dlog_VIX,0.000647384248294717
0,dlog_SOLVPN,d_UST10Y,-0.0027435108039089127
0,dlog_SOLVPN,dlog_COPPER,0.0027036272795986846
0,dlog_SOLVPN,dlog_DXY,-0.0037338192713276775
0,dlog_SOLVPN,dlog_SOLVPN,0.012315145825872524
0,dlog_SOLVPN,dlog_VIX,-0.006535190511343576
0,dlog_VIX,d_UST10Y,-0.00016441907472334783
0,dlog_VIX,dlog_COPPER,-0.018104890046801887
0,dlog_VIX,dlog_DXY,0.011201147781712982
0,dlog_VIX,dlog_SOLVPN,-0.0405378865949279
0,dlog_VIX,dlog_VIX,0.07639103772455792
1,d_UST10Y,d_UST10Y,-0.0006942418227548322
1,d_UST10Y,dlog_COPPER,0.0001029128684314851
1,d_UST10Y,dlog_DXY,0.002539466505861107
1,d_UST10Y,dlog_SOLVPN,-0.003661131447837826
1,d_UST10Y,dlog_VIX,0.003099256653646623
1,dlog_COPPER,d_UST10Y,-0.0006131735202914587
1,dlog_COPPER,dlog_COPPER,-0.0005505629735598888
1,dlog_COPPER,dlog_DXY,-0.0007591832586969146
1,dlog_COPPER,dlog_SOLVPN,0.0013647093104566736
1,dlog_COPPER,dlog_VIX,-0.001783122916649697
1,dlog_DXY,d_UST10Y,0.00041118027987083585
1,dlog_DXY,dlog_COPPER,3.087779893411348e-05
1,dlog_DXY,dlog_DXY,3.99211569562526e-06
1,dlog_DXY,dlog_SOLVPN,-0.0003912820042164305
1,dlog_DXY,dlog_VIX,0.00038049665862203226
1,dlog_SOLVPN,d_UST10Y,-0.0009505224326968591
1,dlog_SOLVPN,dlog_COPPER,0.0003717655084793001
1,dlog_SOLVPN,dlog_DXY,-0.0005789032815676494
1,dlog_SOLVPN,dlog_SOLVPN,0.0013442563846677114
1,dlog_SOLVPN,dlog_VIX,-0.0011776836961884876
1,dlog_VIX,d_UST10Y,-1.080118352045531e-06
1,dlog_VIX,dlog_COPPER,0.00150976624301237
1,dlog_VIX,dlog_DXY,-0.0027276484544005958
1,dlog_VIX,dlog_SOLVPN,0.004206957822170127
1,dlog_VIX,dlog_VIX,-0.004677662551243816
2,d_UST10Y,d_UST10Y,0.0004373420175726062
2,d_UST10Y,dlog_COPPER,-0.00010543333187315793
2,d_UST10Y,dlog_DXY,-0.00010481090161767453
2,d_UST10Y,dlog_SOLVPN,-0.0001762399509237813
2,d_UST10Y,dlog_VIX,9.046719589820837e-05
2,dlog_COPPER,d_UST10Y,-4.9167056950266e-05
2,dlog_COPPER,dlog_COPPER,1.502241794160475e-05
2,dlog_COPPER,dlog_DXY,8.656072817546932e-05
2,dlog_COPPER,dlog_SOLVPN,-7.251611834846783e-05
2,dlog_COPPER,dlog_VIX,0.0001253294203663371
2,dlog_DXY,d_UST10Y,-1.2412800396863006e-05
2,dlog_DXY,dlog_COPPER,-3.248552212620115e-06
2,dlog_DXY,dlog_DXY,1.2636621138385857e-05
2,dlog_DXY,dlog_SOLVPN,-5.077587561157295e-06
2,dlog_DXY,dlog_VIX,-5.13738563847859e-06
2,dlog_SOLVPN,d_UST10Y,-4.788596577746023e-05
2,dlog_SOLVPN,dlog_COPPER,5.4106537224719915e-06
2,dlog_SOLVPN,dlog_DXY,-4.260618890216308e-05
2,dlog_SOLVPN,dlog_SOLVPN,8.78595675791475e-05
2,dlog_SOLVPN,dlog_VIX,-6.646122714199564e-05
2,dlog_VIX,d_UST10Y,-0.0003593410084867312
2,dlog_VIX,dlog_COPPER,9.344810447004709e-07
2,dlog_VIX,dlog_DXY,8.298312976273054e-05
2,dlog_VIX,dlog_SOLVPN,0.0001341493371263644
2,dlog_VIX,dlog_VIX,-7.905981148363581e-05
3,d_UST10Y,d_UST10Y,-2.6391045994740713e-05
3,d_UST10Y,dlog_COPPER,2.3688897320682885e-06
3,d_UST10Y,dlog_DXY,3.413317921827719e-05
3,d_UST10Y,dlog_SOLVPN,-2.3249682987321752e-05
3,d_UST10Y,dlog_VIX,2.2403742510170094e-05
3,dlog_COPPER,d_UST10Y,1.0124051494366104e-05
3,dlog_COPPER,dlog_COPPER,4.843128094118819e-08
3,dlog_COPPER,dlog_DXY,-1.1477146158145591e-05
3,dlog_COPPER,dlog_SOLVPN,7.201550365422134e-06
3,dlog_COPPER,dlog_VIX,-9.677682809812146e-06
3,dlog_DXY,d_UST10Y,2.8065125305190902e-06
3,dlog_DXY,dlog_COPPER,-6.08279437741106e-07
3,dlog_DXY,dlog_DXY,8.839413209507625e-08
3,dlog_DXY,dlog_SOLVPN,-2.2545834448025168e-06
3,dlog_DXY,dlog_VIX,2.271270519942076e-06
3,dlog_SOLVPN,d_UST10Y,-5.1870268495383885e-06
3,dlog_SOLVPN,dlog_COPPER,1.7008774094294559e-06
3,dlog_SOLVPN,dlog_DXY,-1.8379343941013507e-06
3,dlog_SOLVPN,dlog_SOLVPN,6.1648556249881326e-06
3,dlog_SOLVPN,dlog_VIX,-4.254129191185621e-06
3,dlog_VIX,d_UST10Y,2.2679365389396983e-05
3,dlog_VIX,dlog_COPPER,7.675574289618662e-08
3,dlog_VIX,dlog_DXY,-2.1313630569244258e-05
3,dlog_VIX,dlog_SOLVPN,1.0531497004421016e-05
3,dlog_VIX,dlog_VIX,-7.306715550642013e-06
4,d_UST10Y,d_UST10Y,5.685924961128778e-06
4,d_UST10Y,dlog_COPPER,-8.674494913571322e-07
4,d_UST10Y,dlog_DXY,-2.6074288347474354e-06
4,d_UST10Y,dlog_SOLVPN,-9.377489572460295e-07
4,d_UST10Y,dlog_VIX,3.0150989688350523e-07
4,dlog_COPPER,d_UST10Y,-1.789474319745594e-06
4,dlog_COPPER,dlog_COPPER,1.4020237548806595e-07
4,dlog_COPPER,dlog_DXY,1.1155529998004083e-06
4,dlog_COPPER,dlog_SOLVPN,-9.973337328307379e-08
4,dlog_COPPER,dlog_VIX,2.8313030214147727e-07
4,dlog_DXY,d_UST10Y,-9.895594491963927e-08
4,dlog_DXY,dlog_COPPER,1.9318637602961974e-08
4,dlog_DXY,dlog_DXY,1.2705027243303559e-07
4,dlog_DXY,dlog_SOLVPN,-7.905736099195412e-08
4,dlog_DXY,dlog_VIX,4.212960576310327e-08
4,dlog_SOLVPN,d_UST10Y,-1.6570102125131815e-07
4,dlog_SOLVPN,dlog_COPPER,6.907131574931745e-08
4,dlog_SOLVPN,dlog_DXY,-3.6383183563287224e-07
4,dlog_SOLVPN,dlog_SOLVPN,5.740869958837431e-07
4,dlog_SOLVPN,dlog_VIX,-4.82842529559421e-07
4,dlog_VIX,d_UST10Y,-3.991951348381113e-06
4,dlog_VIX,dlog_COPPER,6.275294477360613e-07
4,dlog_VIX,dlog_DXY,1.50496594699294e-06
4,dlog_VIX,dlog_SOLVPN,1.069538938274586e-06
4,dlog_VIX,dlog_VIX,-8.347635531216434e-07
5,d_UST10Y,d_UST10Y,-5.345872885273264e-07
5,d_UST10Y,dlog_COPPER,5.836577116745705e-08
5,d_UST10Y,dlog_DXY,4.29130521569403e-07
5,d_UST10Y,dlog_SOLVPN,-1.3988493468489965e-07
5,d_UST10Y,dlog_VIX,1.4543354580819015e-07
5,dlog_COPPER,d_UST10Y,2.0964608209779872e-07
5,dlog_COPPER,dlog_COPPER,-2.1450904398764494e-08
5,dlog_COPPER,dlog_DXY,-1.3964394390423203e-07
5,dlog_COPPER,dlog_SOLVPN,2.052763649651166e-08
5,dlog_COPPER,dlog_VIX,-2.7678820003790345e-08
5,dlog_DXY,d_UST10Y,2.3195876070323453e-08
5,dlog_DXY,dlog_COPPER,-5.026689859766947e-09
5,dlog_DXY,dlog_DXY,-7.329156715273461e-09
5,dlog_DXY,dlog_SOLVPN,-8.350213816976572e-09
5,dlog_DXY,dlog_VIX,5.960643148801283e-09
5,dlog_SOLVPN,d_UST10Y,-4.804523616145111e-08
5,dlog_SOLVPN,dlog_COPPER,9.601826285704674e-09
5,dlog_SOLVPN,dlog_DXY,-6.048063495846188e-10
5,dlog_SOLVPN,dlog_SOLVPN,3.5987592390834085e-08
5,dlog_SOLVPN,dlog_VIX,-2.4363495668096413e-08
5,dlog_VIX,d_UST10Y,3.4545500816522587e-07
5,dlog_VIX,dlog_COPPER,-4.439806135660483e-08
5,dlog_VIX,dlog_DXY,-2.6782393979818447e-07
5,dlog_VIX,dlog_SOLVPN,7.65628862063661e-08
5,dlog_VIX,dlog_VIX,-6.997317875398533e-08
6,d_UST10Y,d_UST10Y,7.84186002952416e-08
6,d_UST10Y,dlog_COPPER,-1.1146272468428356e-08
6,d_UST10Y,dlog_DXY,-4.288982445738945e-08
6,d_UST10Y,dlog_SOLVPN,-4.518931324377072e-09
6,d_UST10Y,dlog_VIX,-6.609586182181908e-10
6,dlog_COPPER,d_UST10Y,-2.663133162002791e-08
6,dlog_COPPER,dlog_COPPER,3.5013302463583945e-09
6,dlog_COPPER,dlog_DXY,1.5807414043443013e-08
6,dlog_COPPER,dlog_SOLVPN,-3.832520577328589e-11
6,dlog_COPPER,dlog_VIX,1.195718610730974e-09
6,dlog_DXY,d_UST10Y,-1.7393746396330147e-09
6,dlog_DXY,dlog_COPPER,2.1993135252419492e-10
6,dlog_DXY,dlog_DXY,1.663462439431805e-09
6,dlog_DXY,dlog_SOLVPN,-7.684775910236891e-10
6,dlog_DXY,dlog_VIX,7.267600555452574e-10
6,dlog_SOLVPN,d_UST10Y,1.080366426272363e-09
6,dlog_SOLVPN,dlog_COPPER,2.0329837484674598e-10
6,dlog_SOLVPN,dlog_DXY,-3.2390955134798684e-09
6,dlog_SOLVPN,dlog_SOLVPN,3.24330920103868e-09
6,dlog_SOLVPN,dlog_VIX,-2.697024748683867e-09
6,dlog_VIX,d_UST10Y,-5.001278679453897e-08
6,dlog_VIX,dlog_COPPER,7.664175579160157e-09
6,dlog_VIX,dlog_DXY,2.675363139684554e-08
6,dlog_VIX,dlog_SOLVPN,3.777121532902323e-09
6,dlog_VIX,dlog_VIX,-5.999700243377999e-10
7,d_UST10Y,d_UST10Y,-8.529605164107618e-09
7,d_UST10Y,dlog_COPPER,1.0888177690686508e-09
7,d_UST10Y,dlog_DXY,5.878332405698695e-09
7,d_UST10Y,dlog_SOLVPN,-1.0095651133645964e-09
7,d_UST10Y,dlog_VIX,1.2527872695285178e-09
7,dlog_COPPER,d_UST10Y,3.103201030313261e-09
7,dlog_COPPER,dlog_COPPER,-4.152216300714602e-10
7,dlog_COPPER,dlog_DXY,-1.984713061353316e-09
7,dlog_COPPER,dlog_SOLVPN,1.7519827944086506e-10
7,dlog_COPPER,dlog_VIX,-2.8489537452563233e-10
7,dlog_DXY,d_UST10Y,2.9426392638599947e-10
7,dlog_DXY,dlog_COPPER,-4.543822454399226e-11
7,dlog_DXY,dlog_DXY,-1.4879432231108483e-10
7,dlog_DXY,dlog_SOLVPN,-3.262225317203897e-11
7,dlog_DXY,dlog_VIX,7.29883051347708e-12
7,dlog_SOLVPN,d_UST10Y,-5.127832153368016e-10
7,dlog_SOLVPN,dlog_COPPER,8.84955517847088e-11
7,dlog_SOLVPN,dlog_DXY,1.3088225131644477e-10
7,dlog_SOLVPN,dlog_SOLVPN,2.1487573175764156e-10
7,dlog_SOLVPN,dlog_VIX,-1.4399291292365584e-10
7,dlog_VIX,d_UST10Y,5.363482033441424e-09
7,dlog_VIX,dlog_COPPER,-7.036485706350155e-10
7,dlog_VIX,dlog_DXY,-3.742483060275236e-09
7,dlog_VIX,dlog_SOLVPN,6.853766688536478e-10
7,dlog_VIX,dlog_VIX,-8.357854250207314e-10
8,d_UST10Y,d_UST10Y,1.1108979965494067e-09
8,d_UST10Y,dlog_COPPER,-1.54950511636012e-10
8,d_UST10Y,dlog_DXY,-6.613184366241229e-10
8,d_UST10Y,dlog_SOLVPN,1.6601293913493803e-12
8,d_UST10Y,dlog_VIX,-5.985785779916805e-11
8,dlog_COPPER,d_UST10Y,-3.8215287457359895e-10
8,dlog_COPPER,dlog_COPPER,5.273068811952016e-11
8,dlog_COPPER,dlog_DXY,2.3628279290329e-10
8,dlog_COPPER,dlog_SOLVPN,-1.1335170429690408e-11
8,dlog_COPPER,dlog_VIX,2.8466394834303473e-11
8,dlog_DXY,d_UST10Y,-2.997864939293749e-11
8,dlog_DXY,dlog_COPPER,3.664345921134811e-12
8,dlog_DXY,dlog_DXY,2.2221900233063663e-11
8,dlog_DXY,dlog_SOLVPN,-5.488329575892259e-12
8,dlog_DXY,dlog_VIX,6.156246473317135e-12
8,dlog_SOLVPN,d_UST10Y,3.3351124986926594e-11
8,dlog_SOLVPN,dlog_COPPER,-2.740142710402472e-12
8,dlog_SOLVPN,dlog_DXY,-3.5536354709794594e-11
8,dlog_SOLVPN,dlog_SOLVPN,1.955174481216918e-11
8,dlog_SOLVPN,dlog_VIX,-1.7224029920512945e-11
8,dlog_VIX,d_UST10Y,-7.046799006562914e-10
8,dlog_VIX,dlog_COPPER,9.906017168045717e-11
8,dlog_VIX,dlog_DXY,4.189700970607318e-10
8,dlog_VIX,dlog_SOLVPN,-2.378304861208581e-13
8,dlog_VIX,dlog_VIX,3.8687826488483875e-11
9,d_UST10Y,d_UST10Y,-1.2898486531877764e-10
9,d_UST10Y,dlog_COPPER,1.7159523220155304e-11
9,d_UST10Y,dlog_DXY,8.430765552789012e-11
9,d_UST10Y,dlog_SOLVPN,-9.526220745302268e-12
9,d_UST10Y,dlog_VIX,1.4435193880011947e-11
9,dlog_COPPER,d_UST10Y,4.5731831495991936e-11
9,dlog_COPPER,dlog_COPPER,-6.202991558826869e-12
9,dlog_COPPER,dlog_DXY,-2.912938355549525e-11
9,dlog_COPPER,dlog_SOLVPN,2.421887574489819e-12
9,dlog_COPPER,dlog_VIX,-4.345747437783237e-12
9,dlog_DXY,d_UST10Y,4.125602634601473e-12
9,dlog_DXY,dlog_COPPER,-5.81137252344174e-13
9,dlog_DXY,dlog_DXY,-2.3725003148329713e-12
9,dlog_DXY,dlog_SOLVPN,-9.608958593426869e-14
9,dlog_DXY,dlog_VIX,-1.5038291887859324e-13
9,dlog_SOLVPN,d_UST10Y,-6.238312632871964e-12
9,dlog_SOLVPN,dlog_COPPER,9.753467520604403e-13
9,dlog_SOLVPN,dlog_DXY,2.8013350565049465e-12
9,dlog_SOLVPN,dlog_SOLVPN,1.1239088499078794e-12
9,dlog_SOLVPN,dlog_VIX,-5.737174617519027e-13
9,dlog_VIX,d_UST10Y,8.164363637733532e-11
9,dlog_VIX,dlog_COPPER,-1.0825416214389282e-11
9,dlog_VIX,dlog_DXY,-5.363776128848417e-11
9,dlog_VIX,dlog_SOLVPN,6.373449608348228e-12
9,dlog_VIX,dlog_VIX,-9.49883862437393e-12
10,d_UST10Y,d_UST10Y,1.6103585930331026e-11
10,d_UST10Y,dlog_COPPER,-2.210674154238673e-12
10,d_UST10Y,dlog_DXY,-9.933189924198133e-12
10,d_UST10Y,dlog_SOLVPN,4.536179221453557e-13
10,d_UST10Y,dlog_VIX,-1.21952324426669e-12
10,dlog_COPPER,d_UST10Y,-5.595311741850182e-12
10,dlog_COPPER,dlog_COPPER,7.628627968420454e-13
10,dlog_COPPER,dlog_DXY,3.508965575680839e-12
10,dlog_COPPER,dlog_SOLVPN,-2.287797651977939e-13
10,dlog_COPPER,dlog_VIX,4.813438576026708e-13
10,dlog_DXY,d_UST10Y,-4.659029241248524e-13
10,dlog_DXY,dlog_COPPER,6.074927728045611e-14
10,dlog_DXY,dlog_DXY,3.1216327556658184e-13
10,dlog_DXY,dlog_SOLVPN,-4.4002220214590765e-14
10,dlog_DXY,dlog_VIX,6.001980023787645e-14
10,dlog_SOLVPN,d_UST10Y,5.876168836683199e-13
10,dlog_SOLVPN,dlog_COPPER,-7.004574111153714e-14
10,dlog_SOLVPN,dlog_DXY,-4.561235438946618e-13
10,dlog_SOLVPN,dlog_SOLVPN,1.3280655087829978e-13
10,dlog_SOLVPN,dlog_VIX,-1.3671717236336077e-13
10,dlog_VIX,d_UST10Y,-1.0228608937195486e-11
10,dlog_VIX,dlog_COPPER,1.4031316854411922e-12
10,dlog_VIX,dlog_DXY,6.299957249971521e-12
10,dlog_VIX,dlog_SOLVPN,-2.7721039437587286e-13
10,dlog_VIX,dlog_VIX,7.69420393621959e-13
11,d_UST10Y,d_UST10Y,-1.921214622244218e-12
11,d_UST10Y,dlog_COPPER,2.585437829807007e-13
11,d_UST10Y,dlog_DXY,1.2296155170736375e-12
11,d_UST10Y,dlog_SOLVPN,-1.0946733817217645e-13
11,d_UST10Y,dlog_VIX,1.8976739520364832e-13
11,dlog_COPPER,d_UST10Y,6.76124513911178e-13
11,dlog_COPPER,dlog_COPPER,-9.150918658425834e-14
11,dlog_COPPER,dlog_DXY,-4.2846518528450355e-13
11,dlog_COPPER,dlog_SOLVPN,3.3218749117322234e-14
11,dlog_COPPER,dlog_VIX,-6.265113862667163e-14
11,dlog_DXY,d_UST10Y,5.930468837696943e-14
11,dlog_DXY,dlog_COPPER,-8.18811911069509e-15
11,dlog_DXY,dlog_DXY,-3.601710910630864e-14
11,dlog_DXY,dlog_SOLVPN,9.753266652057099e-16
11,dlog_DXY,dlog_VIX,-3.931797651878722e-15
11,dlog_SOLVPN,d_UST10Y,-8.420921832746201e-14
11,dlog_SOLVPN,dlog_COPPER,1.2191754438865598e-14
11,dlog_SOLVPN,dlog_DXY,4.655760386498113e-14
11,dlog_SOLVPN,dlog_SOLVPN,4.319014756061383e-15
11,dlog_SOLVPN,dlog_VIX,1.0385738230137876e-15
11,dlog_VIX,d_UST10Y,1.2187018443416237e-12
11,dlog_VIX,dlog_COPPER,-1.6373180222912988e-13
11,dlog_VIX,dlog_DXY,-7.810241415311054e-13
11,dlog_VIX,dlog_SOLVPN,7.076533820453706e-14
11,dlog_VIX,dlog_VIX,-1.2149140606420627e-13
12,d_UST10Y,d_UST10Y,2.358945312548082e-13
12,d_UST10Y,dlog_COPPER,-3.213613918974767e-14
12,d_UST10Y,dlog_DXY,-1.4752421422718522e-13
12,d_UST10Y,dlog_SOLVPN,9.154784613895443e-15
12,d_UST10Y,dlog_VIX,-1.9887650040462255e-14
12,dlog_COPPER,d_UST10Y,-8.236929163634296e-14
12,dlog_COPPER,dlog_COPPER,1.1181376103703531e-14
12,dlog_COPPER,dlog_DXY,5.184974325032328e-14
12,dlog_COPPER,dlog_SOLVPN,-3.616183925479715e-15
12,dlog_COPPER,dlog_VIX,7.28407548844331e-15
12,dlog_DXY,d_UST10Y,-6.9910661633384145e-15
12,dlog_DXY,dlog_COPPER,9.3545439605022e-16
12,dlog_DXY,dlog_DXY,4.516315583045854e-15
12,dlog_DXY,dlog_SOLVPN,-4.504859226558883e-16
12,dlog_DXY,dlog_VIX,7.311170865096054e-16
12,dlog_SOLVPN,d_UST10Y,9.237241702426566e-15
12,dlog_SOLVPN,dlog_COPPER,-1.1953983199208437e-15
12,dlog_SOLVPN,dlog_DXY,-6.3314325892163905e-15
12,dlog_SOLVPN,dlog_SOLVPN,1.0470010029823867e-15
12,dlog_SOLVPN,dlog_VIX,-1.3277168433027894e-15
12,dlog_VIX,d_UST10Y,-1.4979027124729206e-13
12,dlog_VIX,dlog_COPPER,2.0408635373200743e-14
12,dlog_VIX,dlog_DXY,9.359434371944112e-14
12,dlog_VIX,dlog_SOLVPN,-5.7134244017828206e-15
12,dlog_VIX,dlog_VIX,1.2544756205869885e-14
13,d_UST10Y,d_UST10Y,-2.844495184335451e-14
13,d_UST10Y,dlog_COPPER,3.844724443356862e-15
13,d_UST10Y,dlog_DXY,1.8050169923091452e-14
13,d_UST10Y,dlog_SOLVPN,-1.4283682835704944e-15
13,d_UST10Y,dlog_VIX,2.656624871065956e-15
13,dlog_COPPER,d_UST10Y,9.982755435119694e-15
13,dlog_COPPER,dlog_COPPER,-1.3520706216857628e-15
13,dlog_COPPER,dlog_DXY,-6.309329845017295e-15
13,dlog_COPPER,dlog_SOLVPN,4.698222915476965e-16
13,dlog_COPPER,dlog_VIX,-9.074435472876293e-16
13,dlog_DXY,d_UST10Y,8.647583927827878e-16
13,dlog_DXY,dlog_COPPER,-1.1819325621195463e-16
13,dlog_DXY,dlog_DXY,-5.37468341958647e-16
13,dlog_DXY,dlog_SOLVPN,2.941474727148522e-17
13,dlog_DXY,dlog_VIX,-6.953664009086555e-17
13,dlog_SOLVPN,d_UST10Y,-1.1971986863604905e-15
13,dlog_SOLVPN,dlog_COPPER,1.6675127681277693e-16
13,dlog_SOLVPN,dlog_DXY,7.17059049409985e-16
13,dlog_SOLVPN,dlog_SOLVPN,-7.158449166330865e-18
13,dlog_SOLVPN,dlog_VIX,6.964069099815192e-17
13,dlog_VIX,d_UST10Y,1.805026753491995e-14
13,dlog_VIX,dlog_COPPER,-2.438979358777491e-15
13,dlog_VIX,dlog_DXY,-1.1459326895191859e-14
13,dlog_VIX,dlog_SOLVPN,9.129589868201716e-16
13,dlog_VIX,dlog_VIX,-1.6905726104204403e-15
14,d_UST10Y,d_UST10Y,3.469257750611587e-15
14,d_UST10Y,dlog_COPPER,-4.7122868745174085e-16
14,d_UST10Y,dlog_DXY,-2.181313307658399e-15
14,d_UST10Y,dlog_SOLVPN,1.4918101494900394e-16
14,d_UST10Y,dlog_VIX,-3.0404489200631853e-16
14,dlog_COPPER,d_UST10Y,-1.2137121117930526e-15
14,dlog_COPPER,dlog_COPPER,1.646249284035875e-16
14,dlog_COPPER,dlog_DXY,7.650720481541442e-16
14,dlog_COPPER,dlog_SOLVPN,-5.4608069622341375e-17
14,dlog_COPPER,dlog_VIX,1.0829726550178496e-16
14,dlog_DXY,d_UST10Y,-1.0377816898426958e-16
14,dlog_DXY,dlog_COPPER,1.3999931598788942e-17
14,dlog_DXY,dlog_DXY,6.610275505545976e-17
14,dlog_DXY,dlog_SOLVPN,-5.519644219263884e-18
14,dlog_DXY,dlog_VIX,9.93560666646638e-18
14,dlog_SOLVPN,d_UST10Y,1.3960309130152194e-16
14,dlog_SOLVPN,dlog_COPPER,-1.858780253860431e-17
14,dlog_SOLVPN,dlog_DXY,-9.10306157578182e-17
14,dlog_SOLVPN,dlog_SOLVPN,1.0044584023009789e-17
14,dlog_SOLVPN,dlog_VIX,-1.545908140615165e-17
14,dlog_VIX,d_UST10Y,-2.202303824461309e-15
14,dlog_VIX,dlog_COPPER,2.991976258943283e-16
14,dlog_VIX,dlog_DXY,1.3842371422783324e-15
14,dlog_VIX,dlog_SOLVPN,-9.411201446639942e-17
14,dlog_VIX,dlog_VIX,1.925135739135037e-16
15,d_UST10Y,d_UST10Y,-4.2009603910693277e-16
15,d_UST10Y,dlog_COPPER,5.688535814221671e-17
15,d_UST10Y,dlog_DXY,2.656695252010872e-16
15,d_UST10Y,dlog_SOLVPN,-1.996692005423016e-17
15,d_UST10Y,dlog_VIX,3.833240776926701e-17
15,dlog_COPPER,d_UST10Y,1.4726197230233026e-16
15,dlog_COPPER,dlog_COPPER,-1.995765804389766e-17
15,dlog_COPPER,dlog_DXY,-9.29790256845461e-17
15,dlog_COPPER,dlog_SOLVPN,6.8134417586242984e-18
15,dlog_COPPER,dlog_VIX,-1.3288683582094874e-17
15,dlog_DXY,d_UST10Y,1.2694730645909015e-17
15,dlog_DXY,dlog_COPPER,-1.7266419642295816e-18
15,dlog_DXY,dlog_DXY,-7.962705171243613e-18
15,dlog_DXY,dlog_SOLVPN,5.22043855302794e-19
15,dlog_DXY,dlog_VIX,-1.0935151444361487e-18
