Date,SOLVPN,COPPER,DXY,UST10Y,VIX
2020-10-12,1000.0,3.064,93.104,0.764,25.07
2020-10-13,995.11,3.0445,93.536,0.729,26.07
2020-10-14,981.9,3.0505,93.366,0.727,26.4
2020-10-15,981.37,3.0855,93.864,0.739,26.97
2020-10-16,986.19,3.0675,93.679,0.749,27.41
2020-10-19,981.23,3.086,93.429,0.772,29.18
2020-10-20,982.46,3.148,93.051,0.786,29.35
2020-10-21,982.0,3.1985,92.599,0.821,28.65
2020-10-22,967.55,3.1535,92.964,0.861,28.11
2020-10-23,968.39,3.129,92.765,0.841,27.55
2020-10-26,965.58,3.0895,93.044,0.803,32.46
2020-10-27,959.25,3.0935,92.927,0.771,33.35
2020-10-28,937.41,3.064,93.409,0.774,40.28
2020-10-29,936.67,3.06,93.977,0.831,37.59
2020-10-30,922.54,3.0515,94.042,0.874,38.02
2020-11-02,931.45,3.081,94.145,0.852,37.13
2020-11-03,944.82,3.0935,93.56,0.896,35.55
2020-11-04,968.24,3.1095,93.411,0.771,29.57
2020-11-05,983.68,3.1135,92.516,0.766,27.58
2020-11-06,993.95,3.157,92.225,0.82,24.86
2020-11-09,963.54,3.1595,92.715,0.924,25.75
2020-11-10,938.95,3.1595,92.736,0.96,24.8
2020-11-11,965.62,3.1375,93.024,0.977,23.45
2020-11-12,968.11,3.148,92.956,0.883,25.35
2020-11-13,977.61,3.1805,92.75,0.898,23.1
2020-11-16,972.27,3.225,92.63,0.911,22.45
2020-11-17,967.79,3.203,92.398,0.862,22.71
2020-11-18,966.47,3.2035,92.311,0.87,23.84
2020-11-19,967.46,3.2085,92.284,0.842,23.11
2020-11-20,960.51,3.2975,92.395,0.824,23.7
2020-11-23,955.72,3.265,92.494,0.859,22.66
2020-11-24,946.9,3.3075,92.22,0.885,21.64
2020-11-25,953.69,3.318,91.966,0.882,21.25
2020-11-26,954.24,3.3478,91.966,0.859,21.25
2020-11-27,964.47,3.412,91.801,0.842,20.84
2020-11-30,957.7,3.4335,91.858,0.842,20.57
2020-12-01,971.36,3.48,91.297,0.929,20.77
2020-12-02,958.51,3.4845,91.115,0.938,21.17
2020-12-03,960.93,3.4865,90.718,0.911,21.28
2020-12-04,974.08,3.521,90.694,0.973,20.79
2020-12-07,968.28,3.514,90.789,0.928,21.3
2020-12-08,965.93,3.4965,90.968,0.921,20.68
2020-12-09,947.25,3.5105,91.083,0.938,22.27
2020-12-10,949.15,3.5725,90.82,0.906,22.52
2020-12-11,948.67,3.526,90.97,0.896,23.31
2020-12-14,948.09,3.524,90.731,0.898,24.72
2020-12-15,950.46,3.542,90.409,0.911,22.89
2020-12-16,952.73,3.5575,90.359,0.92,22.5
2020-12-17,974.39,3.6,89.741,0.935,21.93
2020-12-18,969.88,3.63,89.953,0.945,21.57
2020-12-21,965.8,3.5755,89.949,0.938,25.16
2020-12-22,972.18,3.519,90.546,0.921,24.23
2020-12-23,967.5,3.555,90.34,0.945,23.31
2020-12-24,970.02,3.5615,90.25,0.926,21.53
2020-12-28,976.72,3.57,90.275,0.923,21.7
2020-12-29,975.18,3.5535,89.918,0.94,23.08
2020-12-30,981.41,3.549,89.649,0.926,22.77
2020-12-31,994.16,3.519,89.894,0.916,22.75
2021-01-04,974.28,3.5545,89.845,0.918,26.97
2021-01-05,979.82,3.6395,89.409,0.955,25.34
2021-01-06,960.89,3.6505,89.502,1.039,25.07
2021-01-07,972.68,3.696,89.791,1.081,22.37
2021-01-08,981.78,3.6735,90.068,1.119,21.56
2021-01-11,973.58,3.5645,90.442,1.144,24.08
2021-01-12,972.08,3.6055,90.064,1.129,23.33
2021-01-13,979.67,3.617,90.334,1.092,22.21
2021-01-14,984.72,3.6645,90.215,1.129,23.25
2021-01-15,994.23,3.602,90.754,1.087,24.34
2021-01-19,1010.81,3.6335,90.476,1.092,23.24
2021-01-20,1019.92,3.6415,90.469,1.077,21.58
2021-01-21,1022.39,3.6475,90.127,1.109,21.32
2021-01-22,1022.31,3.626,90.212,1.086,21.91
2021-01-25,1030.65,3.6295,90.373,1.033,23.19
2021-01-26,1034.85,3.6195,90.148,1.033,23.02
2021-01-27,1016.7,3.5575,90.64,1.013,37.21
2021-01-28,1013.15,3.58,90.427,1.052,30.21
2021-01-29,1014.52,3.558,90.569,1.071,33.09
2021-02-01,1045.36,3.5455,90.975,1.079,30.24
2021-02-02,1053.54,3.5245,91.189,1.095,25.56
2021-02-03,1042.7,3.5655,91.148,1.139,22.91
2021-02-04,1035.7,3.555,91.52,1.136,21.77
2021-02-05,1039.92,3.627,91.032,1.169,20.87
2021-02-08,1043.92,3.6665,90.919,1.176,21.24
2021-02-09,1047.04,3.719,90.429,1.16,21.63
2021-02-10,1048.12,3.773,90.363,1.124,21.99
2021-02-11,1037.86,3.7735,90.413,1.165,21.25
2021-02-12,1035.82,3.7875,90.47,1.21,19.97
2021-02-16,1023.53,3.8345,90.503,1.311,21.46
2021-02-17,1026.49,3.8235,90.949,1.282,21.5
2021-02-18,1027.74,3.905,90.6,1.297,22.49
2021-02-19,1029.22,4.077,90.363,1.34,22.05
2021-02-22,1013.07,4.1465,89.999,1.369,23.45
2021-02-23,1003.79,4.185,90.167,1.343,23.11
2021-02-24,999.87,4.3015,90.17,1.372,21.34
2021-02-25,992.42,4.2635,90.135,1.53,28.89
2021-02-26,985.85,4.0925,90.882,1.407,27.95
2021-03-01,984.76,4.113,91.036,1.426,23.35
2021-03-02,965.54,4.222,90.79,1.398,24.1
2021-03-03,937.13,4.142,90.942,1.484,26.67
2021-03-04,922.57,3.9785,91.644,1.557,28.57
2021-03-05,933.52,4.0755,91.99,1.577,24.66
2021-03-08,917.36,4.093,92.334,1.603,25.47
2021-03-09,941.47,4.0085,91.964,1.528,24.03
2021-03-10,943.12,4.0325,91.828,1.521,22.56
2021-03-11,965.74,4.139,91.418,1.535,21.91
2021-03-12,971.79,4.14,91.678,1.625,20.69
2021-03-15,981.89,4.1405,91.852,1.607,20.03
2021-03-16,990.4,4.0715,91.88,1.621,19.79
2021-03-17,986.55,4.119,91.435,1.646,19.23
2021-03-18,975.97,4.108,91.87,1.706,21.58
2021-03-19,977.41,4.113,91.925,1.73,20.95
2021-03-22,989.1,4.1395,91.741,1.695,18.88
2021-03-23,992.69,4.0795,92.347,1.622,20.3
2021-03-24,974.59,4.064,92.53,1.614,21.2
2021-03-25,975.06,3.978,92.826,1.633,19.81
2021-03-26,1003.11,4.068,92.775,1.674,18.86
2021-03-29,1005.53,4.0345,92.956,1.717,20.74
2021-03-30,995.39,3.982,93.321,1.71,19.61
2021-03-31,1001.04,4.0,93.236,1.744,19.4
2021-04-01,1018.39,3.994,92.947,1.673,17.33
2021-04-05,1029.57,4.1395,92.595,1.707,17.91
2021-04-06,1028.86,4.118,92.348,1.658,18.12
2021-04-07,1021.8,4.0575,92.472,1.679,17.16
2021-04-08,1019.61,4.099,92.069,1.626,16.95
2021-04-09,1019.91,4.0445,92.16,1.662,16.69
2021-04-12,1024.3,4.0225,92.144,1.669,16.91
2021-04-13,1032.34,4.0365,91.844,1.62,16.65
2021-04-14,1023.59,4.1315,91.674,1.634,16.99
2021-04-15,1044.36,4.223,91.618,1.574,16.57
2021-04-16,1043.1,4.172,91.544,1.59,16.25
2021-04-19,1047.46,4.243,91.05,1.61,17.29
2021-04-20,1056.45,4.219,91.227,1.566,18.68
2021-04-21,1058.11,4.2845,91.129,1.559,17.5
2021-04-22,1050.93,4.278,91.321,1.542,18.71
2021-04-23,1061.57,4.34,90.839,1.559,17.33
2021-04-26,1064.64,4.443,90.78,1.568,17.64
2021-04-27,1062.56,4.487,90.892,1.625,17.56
2021-04-28,1057.06,4.498,90.593,1.611,17.28
2021-04-29,1055.01,4.4865,90.593,1.641,17.61
2021-04-30,1064.25,4.468,91.27,1.626,18.61
2021-05-03,1048.23,4.5285,90.927,1.599,18.31
2021-05-04,1036.04,4.5215,91.275,1.591,19.48
2021-05-05,1028.09,4.524,91.293,1.571,19.15
2021-05-06,1020.78,4.6025,90.936,1.57,18.39
2021-05-07,1034.6,4.7485,90.216,1.579,16.69
2021-05-10,1028.14,4.716,90.185,1.604,19.66
2021-05-11,1020.53,4.762,90.124,1.622,21.84
2021-05-12,1002.16,4.736,90.686,1.693,27.59
2021-05-13,1004.58,4.6905,90.735,1.659,23.13
2021-05-14,1020.65,4.6545,90.318,1.635,18.81
2021-05-17,1018.56,4.7115,90.142,1.652,19.72
2021-05-18,1026.83,4.7255,89.734,1.64,21.34
2021-05-19,1025.33,4.5765,90.191,1.676,22.18
2021-05-20,1034.41,4.568,89.795,1.628,20.67
2021-05-21,1031.97,4.481,90.005,1.623,20.15
2021-05-24,1038.81,4.5255,89.838,1.603,18.4
2021-05-25,1045.05,4.5065,89.628,1.56,18.84
2021-05-26,1049.14,4.5295,90.03,1.581,17.36
2021-05-27,1047.99,4.666,89.959,1.606,16.74
2021-05-28,1053.74,4.681,89.993,1.581,16.76
2021-06-01,1061.66,4.6565,89.819,1.606,17.9
2021-06-02,1077.21,4.595,89.901,1.589,17.48
2021-06-03,1079.79,4.4665,90.501,1.625,18.04
2021-06-04,1087.76,4.5315,90.133,1.557,16.42
2021-06-07,1106.71,4.5295,89.946,1.569,16.42
2021-06-08,1111.93,4.559,90.076,1.538,17.07
2021-06-09,1112.96,4.5345,90.121,1.492,17.89
2021-06-10,1126.28,4.489,90.078,1.437,16.1
2021-06-11,1118.16,4.5415,90.55,1.454,15.65
2021-06-14,1126.4,4.531,90.475,1.497,16.39
2021-06-15,1117.61,4.3375,90.502,1.489,17.02
2021-06-16,1106.08,4.3885,91.208,1.581,18.15
2021-06-17,1109.64,4.1825,91.873,1.511,17.75
2021-06-18,1104.58,4.1615,92.209,1.443,20.7
2021-06-21,1105.9,4.1845,91.881,1.497,17.89
2021-06-22,1104.32,4.2245,91.751,1.467,16.66
2021-06-23,1098.71,4.3265,91.785,1.485,16.32
2021-06-24,1094.17,4.307,91.795,1.499,15.97
2021-06-25,1102.91,4.2905,91.844,1.524,15.62
2021-06-28,1112.48,4.28,91.876,1.482,15.76
2021-06-29,1113.23,4.2645,92.041,1.475,16.02
2021-06-30,1108.8,4.289,92.431,1.468,15.83
2021-07-01,1101.91,4.236,92.594,1.459,15.48
2021-07-02,1107.68,4.276,92.413,1.431,15.07
2021-07-06,1121.51,4.251,92.543,1.352,16.44
2021-07-07,1122.03,4.3225,92.645,1.323,16.2
2021-07-08,1117.6,4.2645,92.406,1.294,19.0
2021-07-09,1123.01,4.3455,92.116,1.361,16.18
2021-07-12,1130.67,4.316,92.256,1.368,16.17
2021-07-13,1124.62,4.307,92.759,1.418,17.12
2021-07-14,1128.17,4.2675,92.405,1.349,16.33
2021-07-15,1124.81,4.323,92.631,1.301,17.01
2021-07-16,1123.02,4.323,92.687,1.3,18.45
2021-07-19,1117.6,4.2015,92.9,1.199,22.5
2021-07-20,1123.13,4.263,92.979,1.222,19.73
2021-07-21,1116.71,4.272,92.759,1.292,17.91
2021-07-22,1108.97,4.3375,92.83,1.277,17.69
2021-07-23,1112.86,4.4,92.928,1.281,17.2
2021-07-26,1109.82,4.585,92.651,1.295,17.58
2021-07-27,1110.07,4.5445,92.436,1.239,19.36
2021-07-28,1113.07,4.482,92.317,1.238,18.31
2021-07-29,1101.98,4.5075,91.871,1.266,17.7
2021-07-30,1114.6,4.4655,92.188,1.226,18.24
2021-08-02,1121.12,4.418,92.065,1.179,19.46
2021-08-03,1124.84,4.3755,92.088,1.174,18.04
2021-08-04,1133.2,4.3215,92.274,1.18,17.97
2021-08-05,1130.12,4.334,92.252,1.225,17.28
2021-08-06,1136.1,4.339,92.8,1.305,16.15
2021-08-09,1132.02,4.282,92.938,1.325,16.72
2021-08-10,1116.81,4.346,93.055,1.354,16.79
2021-08-11,1120.81,4.36,92.918,1.335,16.06
2021-08-12,1125.02,4.35,93.038,1.361,15.59
2021-08-13,1127.78,4.3825,92.512,1.283,15.45
2021-08-16,1128.13,4.32,92.619,1.268,16.12
2021-08-17,1125.53,4.2015,93.145,1.267,17.91
2021-08-18,1115.34,4.117,93.144,1.26,21.57
2021-08-19,1125.37,4.0405,93.588,1.243,21.67
2021-08-20,1130.59,4.1255,93.508,1.255,18.56
2021-08-23,1136.68,4.221,92.971,1.253,17.15
2021-08-24,1130.38,4.26,92.901,1.297,17.22
2021-08-25,1126.74,4.27,92.832,1.349,16.79
2021-08-26,1128.26,4.252,93.078,1.354,18.84
2021-08-27,1126.72,4.3235,92.694,1.31,16.39
2021-08-30,1146.15,4.371,92.652,1.28,16.19
2021-08-31,1154.46,4.37,92.635,1.307,16.48
2021-09-01,1175.81,4.274,92.449,1.299,16.11
2021-09-02,1182.85,4.2995,92.228,1.285,16.41
2021-09-03,1191.71,4.331,92.033,1.326,16.41
2021-09-07,1184.28,4.2795,92.514,1.377,18.14
2021-09-08,1182.56,4.2325,92.65,1.336,17.96
2021-09-09,1160.61,4.284,92.48,1.297,18.8
2021-09-10,1149.63,4.45,92.59,1.343,20.95
2021-09-13,1148.01,4.365,92.652,1.326,19.37
2021-09-14,1147.71,4.319,92.614,1.284,19.46
2021-09-15,1148.68,4.404,92.534,1.304,18.18
2021-09-16,1150.55,4.28,92.919,1.336,18.69
2021-09-17,1151.31,4.2445,93.176,1.363,20.81
2021-09-20,1134.75,4.1135,93.256,1.312,25.71
2021-09-21,1136.89,4.126,93.2,1.328,24.36
2021-09-22,1151.08,4.252,93.46,1.304,20.87
2021-09-23,1138.02,4.231,93.03,1.435,18.63
2021-09-24,1121.69,4.2845,93.335,1.453,17.75
2021-09-27,1099.91,4.291,93.381,1.491,18.76
2021-09-28,1085.53,4.2485,93.78,1.546,23.25
2021-09-29,1084.48,4.199,94.353,1.524,22.56
2021-09-30,1076.41,4.089,94.24,1.492,23.14
2021-10-01,1075.89,4.1885,94.047,1.465,21.15
2021-10-04,1069.03,4.2385,93.78,1.481,22.96
2021-10-05,1059.43,4.1925,93.967,1.528,21.3
2021-10-06,1067.54,4.1475,94.272,1.528,21.0
2021-10-07,1073.4,4.2435,94.221,1.576,19.54
2021-10-08,1057.74,4.2755,94.079,1.612,18.77
2021-10-11,1052.12,4.3665,94.326,1.628,20.0
2021-10-12,1055.41,4.3255,94.519,1.572,19.85
2021-10-13,1060.38,4.516,94.08,1.542,18.64
2021-10-14,1075.35,4.6315,93.961,1.516,16.86
2021-10-15,1078.66,4.7295,93.938,1.574,16.3
2021-10-18,1073.91,4.7255,93.945,1.591,16.31
2021-10-19,1090.39,4.703,93.728,1.641,15.7
2021-10-20,1107.39,4.7345,93.535,1.66,15.49
2021-10-21,1120.22,4.5585,93.758,1.696,15.01
2021-10-22,1126.63,4.498,93.625,1.638,15.43
2021-10-25,1127.18,4.528,93.809,1.633,15.24
2021-10-26,1131.14,4.486,93.941,1.61,15.98
2021-10-27,1123.0,4.3895,93.798,1.55,16.98
2021-10-28,1135.73,4.4275,93.326,1.578,16.53
2021-10-29,1125.21,4.359,94.121,1.561,16.26
2021-11-01,1134.17,4.379,93.879,1.561,16.41
2021-11-02,1136.59,4.3515,94.079,1.547,16.03
2021-11-03,1139.94,4.309,93.853,1.603,15.1
2021-11-04,1133.56,4.309,94.341,1.53,15.44
2021-11-05,1125.32,4.3355,94.317,1.455,16.48
2021-11-08,1134.8,4.3945,94.042,1.493,17.22
2021-11-09,1141.07,4.3725,93.956,1.439,17.78
2021-11-10,1126.12,4.323,94.838,1.57,18.73
2021-11-11,1129.65,4.398,95.175,1.578,17.66
2021-11-12,1139.53,4.447,95.128,1.57,16.29
2021-11-15,1148.44,4.4005,95.405,1.618,16.49
2021-11-16,1152.41,4.3545,95.911,1.64,16.37
2021-11-17,1155.15,4.268,95.829,1.585,17.11
2021-11-18,1154.38,4.305,95.542,1.587,17.59
2021-11-19,1155.2,4.4,96.028,1.548,17.91
2021-11-22,1147.06,4.3975,96.544,1.632,19.17
2021-11-23,1148.46,4.4235,96.494,1.676,19.38
2021-11-24,1161.07,4.4645,96.872,1.643,18.58
2021-11-25,1161.42,4.44,96.872,1.596,18.58
2021-11-26,1145.28,4.2875,96.104,1.482,28.62
2021-11-29,1165.33,4.3415,96.338,1.502,22.96
2021-11-30,1151.31,4.2805,96.007,1.456,27.19
2021-12-01,1136.25,4.247,96.024,1.404,31.12
2021-12-02,1145.03,4.2995,96.158,1.444,27.95
2021-12-03,1134.56,4.266,96.114,1.356,30.67
2021-12-06,1133.3,4.3375,96.33,1.433,27.18
2021-12-07,1158.57,4.339,96.37,1.482,21.89
2021-12-08,1160.58,4.3925,95.881,1.528,19.9
2021-12-09,1147.48,4.332,96.252,1.497,21.58
2021-12-10,1150.44,4.285,96.1,1.482,18.69
2021-12-13,1156.55,4.2815,96.345,1.414,20.31
2021-12-14,1145.98,4.255,96.538,1.441,21.89
2021-12-15,1158.21,4.1805,96.482,1.458,19.29
2021-12-16,1161.59,4.3025,96.015,1.424,20.57
2021-12-17,1163.86,4.2925,96.548,1.407,21.57
2021-12-20,1156.86,4.29,96.545,1.428,22.87
2021-12-21,1164.13,4.3425,96.489,1.467,21.01
2021-12-22,1171.0,4.389,96.059,1.453,18.63
2021-12-23,1171.59,4.3895,95.985,1.493,17.96
2021-12-27,1189.78,4.4695,96.086,1.477,17.68
2021-12-28,1192.95,4.4295,96.203,1.484,17.54
2021-12-29,1192.72,4.41,95.926,1.556,16.95
2021-12-30,1199.18,4.3925,95.964,1.507,17.33
2021-12-31,1201.07,4.4635,95.593,1.512,17.22
2022-01-03,1192.6,4.4215,96.211,1.637,16.6
2022-01-04,1168.42,4.475,96.274,1.649,16.91
2022-01-05,1123.73,4.4135,96.182,1.7,19.73
2022-01-06,1120.47,4.3545,96.326,1.728,19.61
2022-01-07,1119.82,4.41,95.722,1.765,18.76
2022-01-10,1112.46,4.352,95.99,1.755,19.4
2022-01-11,1108.65,4.429,95.625,1.746,18.41
2022-01-12,1111.92,4.5765,94.901,1.752,17.62
2022-01-13,1097.49,4.546,94.775,1.701,20.31
2022-01-14,1089.55,4.4205,95.161,1.793,19.19
2022-01-18,1080.88,4.3825,95.723,1.875,22.79
2022-01-19,1071.23,4.47,95.5,1.854,23.85
2022-01-20,1064.38,4.5825,95.725,1.811,25.59
2022-01-21,1052.69,4.524,95.636,1.77,28.85
2022-01-24,1056.58,4.4125,95.901,1.776,29.9
2022-01-25,1043.2,4.45,95.928,1.776,31.16
2022-01-26,1027.44,4.515,96.4,1.873,31.96
2022-01-27,1001.44,4.4235,97.242,1.803,30.49
2022-01-28,1030.36,4.3125,97.266,1.778,27.66
2022-01-31,1057.69,4.3265,96.537,1.784,24.83
2022-02-01,1057.87,4.4315,96.375,1.795,21.96
2022-02-02,1059.53,4.4935,95.935,1.771,22.09
2022-02-03,1042.96,4.472,95.379,1.836,24.35
2022-02-04,1038.9,4.49,95.48,1.916,23.22
2022-02-07,1035.82,4.4675,95.392,1.919,22.86
2022-02-08,1036.6,4.4645,95.641,1.965,21.44
2022-02-09,1067.44,4.602,95.494,1.945,19.96
2022-02-10,1043.7,4.658,95.548,2.043,23.91
2022-02-11,1019.56,4.5085,96.073,1.918,27.36
2022-02-14,1009.58,4.507,96.356,1.986,28.33
2022-02-15,1025.93,4.5345,95.993,2.043,25.7
2022-02-16,1022.03,4.5395,95.697,2.04,24.29
2022-02-17,1014.21,4.5265,95.803,1.968,28.11
2022-02-18,1007.85,4.524,96.022,1.927,27.75
2022-02-22,1002.83,4.5145,96.011,1.944,28.81
2022-02-23,991.73,4.4855,96.188,1.998,31.02
2022-02-24,1007.7,4.458,97.118,1.97,30.32
2022-02-25,1026.36,4.485,96.619,1.97,27.59
2022-02-28,1021.83,4.4545,96.694,1.822,30.15
2022-03-01,1023.98,4.5965,97.406,1.716,33.32
2022-03-02,1036.35,4.6655,97.414,1.878,30.74
2022-03-03,1039.21,4.7815,97.791,1.84,30.48
2022-03-04,1036.8,4.9375,98.671,1.737,31.98
2022-03-07,1011.52,4.731,99.295,1.777,36.45
2022-03-08,999.33,4.71,99.08,1.84,35.13
2022-03-09,1022.81,4.5725,97.953,1.951,32.45
2022-03-10,1015.39,4.6525,98.504,1.993,30.23
2022-03-11,995.51,4.6255,99.13,1.997,30.75
2022-03-14,977.03,4.523,98.879,2.142,31.77
2022-03-15,985.99,4.513,99.064,2.149,29.83
2022-03-16,1019.7,4.6005,98.621,2.192,26.67
2022-03-17,1034.26,4.702,97.975,2.167,25.67
2022-03-18,1048.2,4.7395,98.227,2.153,23.87
2022-03-21,1042.07,4.7105,98.499,2.297,23.53
2022-03-22,1045.35,4.7,98.523,2.381,22.94
2022-03-23,1038.87,4.7765,98.615,2.29,23.57
2022-03-24,1050.94,4.7425,98.8,2.37,21.67
2022-03-25,1045.64,4.6985,98.822,2.488,20.81
2022-03-28,1059.7,4.7255,99.055,2.466,19.63
2022-03-29,1085.47,4.731,98.441,2.398,18.9
2022-03-30,1083.65,4.7525,97.875,2.358,19.33
2022-03-31,1067.84,4.752,98.36,2.345,20.56
2022-04-01,1085.52,4.6905,98.627,2.389,19.63
2022-04-04,1095.03,4.7825,98.974,2.393,18.57
2022-04-05,1092.84,4.7965,99.428,2.554,21.03
2022-04-06,1094.28,4.741,99.615,2.598,22.1
2022-04-07,1082.9,4.704,99.76,2.665,21.55
2022-04-08,1080.7,4.7315,99.753,2.704,21.16
2022-04-11,1066.51,4.641,99.924,2.774,24.37
2022-04-12,1059.19,4.7195,100.292,2.727,24.26
2022-04-13,1069.17,4.7215,99.913,2.703,21.82
2022-04-14,1056.61,4.732,100.326,2.828,22.7
2022-04-18,1051.5,4.812,100.766,2.857,22.17
2022-04-19,1071.39,4.7295,100.964,2.94,21.37
2022-04-20,1080.65,4.6645,100.417,2.834,20.32
2022-04-21,1061.29,4.7135,100.614,2.908,22.68
2022-04-22,1048.64,4.5925,101.213,2.905,28.21
2022-04-25,1045.48,4.462,101.769,2.818,27.02
2022-04-26,1025.55,4.4535,102.318,2.728,33.52
2022-04-27,1017.89,4.467,102.963,2.826,31.6
2022-04-28,1040.98,4.4335,103.659,2.832,29.99
2022-04-29,1014.5,4.4085,102.963,2.938,33.4
2022-05-02,1003.52,4.268,103.766,2.977,32.34
2022-05-03,1018.64,4.283,103.496,2.979,29.25
2022-05-04,1031.81,4.338,102.594,2.946,25.42
2022-05-05,1008.21,4.2915,103.802,3.035,31.2
2022-05-06,1001.86,4.267,103.694,3.142,30.19
2022-05-09,952.78,4.1935,103.689,3.034,34.75
2022-05-10,938.86,4.1545,103.943,2.989,32.99
2022-05-11,942.8,4.209,103.874,2.925,32.56
2022-05-12,940.82,4.1005,104.897,2.855,31.77
2022-05-13,972.63,4.175,104.621,2.928,28.87
2022-05-16,962.4,4.1915,104.2,2.886,27.47
2022-05-17,975.07,4.239,103.407,2.995,26.1
2022-05-18,959.06,4.1785,103.862,2.884,30.96
2022-05-19,967.06,4.283,102.751,2.837,29.35
2022-05-20,980.18,4.275,103.173,2.788,29.43
2022-05-23,994.61,4.3455,102.097,2.861,28.48
2022-05-24,999.87,4.305,101.87,2.754,29.45
2022-05-25,1006.72,4.2545,102.077,2.751,28.37
2022-05-26,1005.58,4.259,101.858,2.742,27.5
2022-05-27,1030.42,4.3065,101.698,2.743,25.72
2022-05-30,1034.26,4.334,101.305,2.812,26.54
2022-05-31,1024.42,4.299,101.766,2.849,26.19
2022-06-01,1015.39,4.3295,102.529,2.911,25.69
2022-06-02,1028.72,4.555,101.832,2.913,24.72
2022-06-03,1018.33,4.4765,102.16,2.941,24.79
2022-06-06,1025.24,4.439,102.447,3.04,25.07
2022-06-07,1029.81,4.4395,102.325,2.979,24.02
2022-06-08,1024.43,4.4545,102.546,3.027,23.96
2022-06-09,1005.62,4.386,103.218,3.046,26.09
2022-06-10,982.34,4.3025,104.151,3.165,27.75
2022-06-13,940.97,4.2195,104.947,3.362,34.02
2022-06-14,928.87,4.1665,105.342,3.479,32.69
2022-06-15,945.88,4.1735,104.935,3.292,29.62
2022-06-16,920.01,4.118,103.417,3.195,32.95
2022-06-17,930.68,4.022,104.488,3.231,31.13
2022-06-20,931.29,4.011,104.488,3.277,31.03
2022-06-21,953.39,4.0445,104.211,3.279,30.19
2022-06-22,966.02,3.947,103.981,3.16,28.95
2022-06-23,985.43,3.7425,104.192,3.089,29.05
2022-06-24,1001.72,3.744,103.959,3.138,27.23
2022-06-27,1001.48,3.764,103.678,3.202,26.95
2022-06-28,981.41,3.7785,104.261,3.177,28.36
2022-06-29,963.49,3.7805,104.849,3.087,28.16
2022-06-30,970.08,3.71,104.464,3.017,28.71
2022-07-01,979.42,3.604,104.909,2.889,26.7
2022-07-04,980.09,3.584,104.909,2.932,27.53
2022-07-05,974.42,3.415,106.32,2.818,27.54
2022-07-06,973.7,3.408,106.898,2.934,26.73
2022-07-07,980.37,3.572,106.959,3.0,26.08
2022-07-08,973.92,3.522,106.821,3.08,24.64
2022-07-11,965.67,3.4305,107.829,2.993,26.17
