horizon,response,impulse,irf
10,dlog_VIX,dlog_SOLVPN,-9.420993345501565e-11
10,dlog_VIX,dlog_COPPER,3.3571043475656116e-10
10,dlog_VIX,dlog_DXY,2.8444700787202608e-09
10,dlog_VIX,d_UST10Y,-2.382552970647396e-10
10,dlog_VIX,dlog_VIX,-4.76199700313967e-12
11,dlog_SOLVPN,dlog_SOLVPN,-3.8131462978381314e-13
11,dlog_SOLVPN,dlog_COPPER,2.6014558761750013e-12
11,dlog_SOLVPN,dlog_DXY,2.2227924882850618e-11
11,dlog_SOLVPN,d_UST10Y,-1.9160095939601293e-12
11,dlog_SOLVPN,dlog_VIX,-7.321713704162196e-14
11,dlog_COPPER,dlog_SOLVPN,7.127281026319591e-12
11,dlog_COPPER,dlog_COPPER,-2.2570981601343852e-11
11,dlog_COPPER,dlog_DXY,-1.9074021941056263e-10
11,dlog_COPPER,d_UST10Y,1.5852837485091632e-11
11,dlog_COPPER,dlog_VIX,2.405201925776417e-13
11,dlog_DXY,dlog_SOLVPN,5.09855079072072e-13
11,dlog_DXY,dlog_COPPER,-1.9300253260856113e-12
11,dlog_DXY,dlog_DXY,-1.6376827067003565e-11
11,dlog_DXY,d_UST10Y,1.377064461608471e-12
11,dlog_DXY,dlog_VIX,3.130954912120089e-14
11,d_UST10Y,dlog_SOLVPN,-2.1174627192596005e-11
11,d_UST10Y,dlog_COPPER,6.450151190906275e-11
11,d_UST10Y,dlog_DXY,5.447050054055313e-10
11,d_UST10Y,d_UST10Y,-4.515080060640204e-11
11,d_UST10Y,dlog_VIX,-6.124737429281783e-13
11,dlog_VIX,dlog_SOLVPN,1.3507673378481376e-11
11,dlog_VIX,dlog_COPPER,-4.0938164001839006e-11
11,dlog_VIX,dlog_DXY,-3.457440207036066e-10
11,dlog_VIX,d_UST10Y,2.864936592151438e-11
11,dlog_VIX,dlog_VIX,3.810768304276755e-13
12,dlog_SOLVPN,dlog_SOLVPN,1.3306328718392272e-13
12,dlog_SOLVPN,dlog_COPPER,-3.231166135028627e-13
12,dlog_SOLVPN,dlog_DXY,-2.7132441679192223e-12
12,dlog_SOLVPN,d_UST10Y,2.2069079124847552e-13
12,dlog_SOLVPN,dlog_VIX,3.006943430158453e-16
12,dlog_COPPER,dlog_SOLVPN,-8.427255676606144e-13
12,dlog_COPPER,dlog_COPPER,2.7384600317151213e-12
12,dlog_COPPER,dlog_DXY,2.3158073526865007e-11
12,dlog_COPPER,d_UST10Y,-1.928290301530785e-12
12,dlog_COPPER,dlog_VIX,-3.159699500866727e-14
12,dlog_DXY,dlog_SOLVPN,-8.024478533671224e-14
12,dlog_DXY,dlog_COPPER,2.359606080631486e-13
12,dlog_DXY,dlog_DXY,1.9914688153563055e-12
12,dlog_DXY,d_UST10Y,-1.6466001995168157e-13
12,dlog_DXY,dlog_VIX,-1.9846631748290294e-15
12,d_UST10Y,dlog_SOLVPN,2.3422506954087066e-12
12,d_UST10Y,dlog_COPPER,-7.812763771770947e-12
12,d_UST10Y,dlog_DXY,-6.610468879000582e-11
12,d_UST10Y,d_UST10Y,5.514102864966417e-12
12,d_UST10Y,dlog_VIX,9.685811678582942e-14
12,dlog_VIX,dlog_SOLVPN,-1.4815584425619601e-12
12,dlog_VIX,dlog_COPPER,4.957990256680333e-12
12,dlog_VIX,dlog_DXY,4.195661062798228e-11
12,dlog_VIX,d_UST10Y,-3.5006870501100906e-12
12,dlog_VIX,dlog_VIX,-6.210445755535887e-14
13,dlog_SOLVPN,dlog_SOLVPN,-9.524458904160334e-15
13,dlog_SOLVPN,dlog_COPPER,3.867500318551123e-14
13,dlog_SOLVPN,dlog_DXY,3.283820695355896e-13
13,dlog_SOLVPN,d_UST10Y,-2.771280873380734e-14
13,dlog_SOLVPN,dlog_VIX,-6.899235939835375e-16
13,dlog_COPPER,dlog_SOLVPN,1.0406097576811845e-13
13,dlog_COPPER,dlog_COPPER,-3.3265757519211475e-13
13,dlog_COPPER,dlog_DXY,-2.8123345592075657e-12
13,dlog_COPPER,d_UST10Y,2.3391870907846235e-13
13,dlog_COPPER,dlog_VIX,3.679482707095915e-15
13,dlog_DXY,dlog_SOLVPN,8.341442034293697e-15
13,dlog_DXY,dlog_COPPER,-2.853700198439349e-14
13,dlog_DXY,dlog_DXY,-2.415815315847807e-13
13,dlog_DXY,d_UST10Y,2.018548210839925e-14
13,dlog_DXY,dlog_VIX,3.7728660784757954e-16
13,d_UST10Y,dlog_SOLVPN,-3.019296157144192e-13
13,d_UST10Y,dlog_COPPER,9.501337163294357e-13
13,d_UST10Y,dlog_DXY,8.02977938173363e-12
13,d_UST10Y,d_UST10Y,-6.671536076703161e-13
13,d_UST10Y,dlog_VIX,-1.0038936857745198e-14
13,dlog_VIX,dlog_SOLVPN,1.920180378894819e-13
13,dlog_VIX,dlog_COPPER,-6.030717599263495e-13
13,dlog_VIX,dlog_DXY,-5.0966078195381195e-12
13,dlog_VIX,d_UST10Y,4.2340076878507377e-13
13,dlog_VIX,dlog_VIX,6.34641615309914e-15
14,dlog_SOLVPN,dlog_SOLVPN,1.6639317715123143e-15
14,dlog_SOLVPN,dlog_COPPER,-4.738549620217762e-15
14,dlog_SOLVPN,dlog_DXY,-3.995776217001941e-14
14,dlog_SOLVPN,d_UST10Y,3.295271611126928e-15
14,dlog_SOLVPN,dlog_VIX,3.3860033785408506e-17
14,dlog_COPPER,dlog_SOLVPN,-1.2502580884790495e-14
14,dlog_COPPER,dlog_COPPER,4.0382485680572796e-14
14,dlog_COPPER,dlog_DXY,3.4147236275771357e-13
14,dlog_COPPER,d_UST10Y,-2.842274807842854e-14
14,dlog_COPPER,dlog_VIX,-4.605856942921168e-16
14,dlog_DXY,dlog_SOLVPN,-1.1202443517477661e-15
14,dlog_DXY,dlog_COPPER,3.474207063793587e-15
14,dlog_DXY,dlog_DXY,2.935176769597564e-14
14,dlog_DXY,d_UST10Y,-2.4361814585707397e-15
14,dlog_DXY,dlog_VIX,-3.5109766811491906e-17
14,d_UST10Y,dlog_SOLVPN,3.5322406363485563e-14
14,d_UST10Y,dlog_COPPER,-1.1525889618937678e-13
14,d_UST10Y,dlog_DXY,-9.74813890960143e-13
14,d_UST10Y,d_UST10Y,8.11954746186535e-14
14,d_UST10Y,dlog_VIX,1.3515160380349122e-15
14,dlog_VIX,dlog_SOLVPN,-2.2389142397807954e-14
14,dlog_VIX,dlog_COPPER,7.315240549599869e-14
14,dlog_VIX,dlog_DXY,6.187113898337207e-13
14,dlog_VIX,d_UST10Y,-5.153934936909489e-14
14,dlog_VIX,dlog_VIX,-8.614222824026074e-16
15,dlog_SOLVPN,dlog_SOLVPN,-1.632317112016559e-16
15,dlog_SOLVPN,dlog_COPPER,5.721273870810809e-16
15,dlog_SOLVPN,dlog_DXY,4.845623919165477e-15
15,dlog_SOLVPN,d_UST10Y,-4.0548854018810203e-16
15,dlog_SOLVPN,dlog_VIX,-7.943347569094762e-18
15,dlog_COPPER,dlog_SOLVPN,1.5282933933205404e-15
15,dlog_COPPER,dlog_COPPER,-4.904402518205917e-15
15,dlog_COPPER,dlog_DXY,-4.146557774954439e-14
15,dlog_COPPER,d_UST10Y,3.4498903194664374e-15
15,dlog_COPPER,dlog_VIX,5.494739610407081e-17
15,dlog_DXY,dlog_SOLVPN,1.278231410759376e-16
15,dlog_DXY,dlog_COPPER,-4.211710776611623e-16
15,dlog_DXY,dlog_DXY,-3.562749441356437e-15
15,dlog_DXY,d_UST10Y,2.969465685127777e-16
15,dlog_DXY,dlog_VIX,5.066815505930026e-18
15,d_UST10Y,dlog_SOLVPN,-4.391556785836337e-15
15,d_UST10Y,dlog_COPPER,1.4004118869441346e-14
15,d_UST10Y,dlog_DXY,1.1838543606955234e-13
15,d_UST10Y,d_UST10Y,-9.845214244343767e-15
15,d_UST10Y,dlog_VIX,-1.5404134272284412e-16
15,dlog_VIX,dlog_SOLVPN,2.7895761448273035e-15
15,dlog_VIX,dlog_COPPER,-8.888642198781936e-15
15,dlog_VIX,dlog_DXY,-7.513969542727497e-14
15,dlog_VIX,d_UST10Y,6.2484587535977406e-15
15,dlog_VIX,dlog_VIX,9.756895952325206e-17
16,dlog_SOLVPN,dlog_SOLVPN,2.2789157635237713e-17
16,dlog_SOLVPN,dlog_COPPER,-6.972064080617593e-17
16,dlog_SOLVPN,dlog_DXY,-5.888747669475601e-16
16,dlog_SOLVPN,d_UST10Y,4.882838558935182e-17
16,dlog_SOLVPN,dlog_VIX,6.723758810030863e-19
16,dlog_COPPER,dlog_SOLVPN,-1.8479838587464727e-16
16,dlog_COPPER,dlog_COPPER,5.954635042211815e-16
16,dlog_COPPER,dlog_DXY,5.034906160636749e-15
16,dlog_COPPER,d_UST10Y,-4.1901586948363754e-16
16,dlog_COPPER,dlog_VIX,-6.748580474883187e-18
16,dlog_DXY,dlog_SOLVPN,-1.6149101495270124e-17
16,dlog_DXY,dlog_COPPER,5.119380644804472e-17
16,dlog_DXY,dlog_DXY,4.3271663346811286e-16
16,dlog_DXY,d_UST10Y,-3.597083992975729e-17
16,dlog_DXY,dlog_VIX,-5.532886551212692e-19
16,d_UST10Y,dlog_SOLVPN,5.254138176681941e-16
16,d_UST10Y,dlog_COPPER,-1.6998203764663571e-15
16,d_UST10Y,dlog_DXY,-1.437389640108962e-14
16,d_UST10Y,d_UST10Y,1.1965543739384349e-15
16,d_UST10Y,dlog_VIX,1.9478246685913415e-17
16,dlog_VIX,dlog_SOLVPN,-3.333066483092155e-16
16,dlog_VIX,dlog_COPPER,1.078864943731887e-15
16,dlog_VIX,dlog_DXY,9.123092113614761e-15
16,dlog_VIX,d_UST10Y,-7.594773346918711e-16
16,dlog_VIX,dlog_VIX,-1.2379995051268546e-17
17,dlog_SOLVPN,dlog_SOLVPN,-2.5401412181761997e-18
17,dlog_SOLVPN,dlog_COPPER,8.446936817722115e-18
17,dlog_SOLVPN,dlog_DXY,7.146812205884689e-17
17,dlog_SOLVPN,d_UST10Y,-5.960368736584974e-18
17,dlog_SOLVPN,dlog_VIX,-1.0403008719685125e-19
17,dlog_COPPER,dlog_SOLVPN,2.249895301860868e-17
17,dlog_COPPER,dlog_COPPER,-7.231037770328685e-17
17,dlog_COPPER,dlog_DXY,-6.113825445263871e-16
17,dlog_COPPER,d_UST10Y,5.0871543200063154e-17
17,dlog_COPPER,dlog_VIX,8.135420908340443e-19
17,dlog_DXY,dlog_SOLVPN,1.9129153260638046e-18
17,dlog_DXY,dlog_COPPER,-6.212258839558168e-18
17,dlog_DXY,dlog_DXY,-5.253563302115906e-17
17,dlog_DXY,d_UST10Y,4.374453829510977e-18
17,dlog_DXY,dlog_VIX,7.192168580475799e-20
17,d_UST10Y,dlog_SOLVPN,-6.43989155568426e-17
17,d_UST10Y,dlog_COPPER,2.0645429063054295e-16
17,d_UST10Y,dlog_DXY,1.745475639211448e-15
17,d_UST10Y,d_UST10Y,-1.452112644449802e-16
17,d_UST10Y,dlog_VIX,-2.3061143726345406e-18
17,dlog_VIX,dlog_SOLVPN,4.088732308343608e-17
17,dlog_VIX,dlog_COPPER,-1.31037919590704e-16
17,dlog_VIX,dlog_DXY,-1.107856737940883e-15
17,dlog_VIX,d_UST10Y,9.216381701958673e-17
17,dlog_VIX,dlog_VIX,1.4623329193620308e-18
18,dlog_SOLVPN,dlog_SOLVPN,3.2580933947790754e-19
18,dlog_SOLVPN,dlog_COPPER,-1.0271430322463045e-18
18,dlog_SOLVPN,dlog_DXY,-8.680989398302428e-18
18,dlog_SOLVPN,d_UST10Y,7.213556069433552e-19
18,dlog_SOLVPN,dlog_VIX,1.0920537730908471e-20
18,dlog_COPPER,dlog_SOLVPN,-2.7274332861494683e-18
18,dlog_COPPER,dlog_COPPER,8.780046559817138e-18
18,dlog_COPPER,dlog_DXY,7.423753725620864e-17
18,dlog_COPPER,d_UST10Y,-6.177797173237881e-18
18,dlog_COPPER,dlog_VIX,-9.922951216807165e-20
18,dlog_DXY,dlog_SOLVPN,-2.3595221995603544e-19
18,dlog_DXY,dlog_COPPER,7.546426790606658e-19
18,dlog_DXY,dlog_DXY,6.379841747169577e-18
18,dlog_DXY,d_UST10Y,-5.306709063755264e-19
18,dlog_DXY,dlog_VIX,-8.371960526343423e-21
18,d_UST10Y,dlog_SOLVPN,7.773901362765181e-18
18,d_UST10Y,dlog_COPPER,-2.5065264423968315e-17
18,d_UST10Y,dlog_DXY,-2.1194020203549874e-16
18,d_UST10Y,d_UST10Y,1.7638871165936278e-17
18,d_UST10Y,dlog_VIX,2.845415871821104e-19
18,dlog_VIX,dlog_SOLVPN,-4.933088123034864e-18
18,dlog_VIX,dlog_COPPER,1.5908861207904734e-17
18,dlog_VIX,dlog_DXY,1.3451844182369724e-16
18,dlog_VIX,d_UST10Y,-1.119554235751597e-17
18,dlog_VIX,dlog_VIX,-1.8069462768134523e-19
19,dlog_SOLVPN,dlog_SOLVPN,-3.8233570344659706e-20
19,dlog_SOLVPN,dlog_COPPER,1.246114516625801e-19
19,dlog_SOLVPN,dlog_DXY,1.0538884456163508e-18
19,dlog_SOLVPN,d_UST10Y,-8.777499099402403e-20
19,dlog_SOLVPN,dlog_VIX,-1.456919903405842e-21
19,dlog_COPPER,dlog_SOLVPN,3.3153168479839162e-19
19,dlog_COPPER,dlog_COPPER,-1.0661629893852486e-18
19,dlog_COPPER,dlog_DXY,-9.014491087266982e-18
19,dlog_COPPER,d_UST10Y,7.501027717510133e-19
19,dlog_COPPER,dlog_VIX,1.201466247154048e-20
19,dlog_DXY,dlog_SOLVPN,2.836998205052849e-20
19,dlog_DXY,dlog_COPPER,-9.16103597571028e-20
19,dlog_DXY,dlog_DXY,-7.746385968558391e-19
19,dlog_DXY,d_UST10Y,6.447646321835829e-20
19,dlog_DXY,dlog_VIX,1.0443043625667192e-21
19,d_UST10Y,dlog_SOLVPN,-9.474686007920849e-19
19,d_UST10Y,dlog_COPPER,3.0438917936022094e-18
19,d_UST10Y,dlog_DXY,2.5735815779901367e-17
19,d_UST10Y,d_UST10Y,-2.1413500784990258e-18
19,d_UST10Y,dlog_VIX,-3.420518861644161e-20
19,dlog_VIX,dlog_SOLVPN,6.014368434632005e-19
19,dlog_VIX,dlog_COPPER,-1.9319670604768697e-18
19,dlog_VIX,dlog_DXY,-1.6334555600448616e-17
19,dlog_VIX,d_UST10Y,1.3591058238109104e-18
19,dlog_VIX,dlog_VIX,2.1702211876040244e-20
20,dlog_SOLVPN,dlog_SOLVPN,4.744196963763448e-21
20,dlog_SOLVPN,dlog_COPPER,-1.5139705118397526e-20
20,dlog_SOLVPN,dlog_DXY,-1.2798701405909417e-19
20,dlog_SOLVPN,d_UST10Y,1.0644242795435535e-20
20,dlog_SOLVPN,dlog_VIX,1.668941870667972e-22
20,dlog_COPPER,dlog_SOLVPN,-4.0230269908713945e-20
20,dlog_COPPER,dlog_COPPER,1.2945863142474518e-19
20,dlog_COPPER,dlog_DXY,1.094597423534255e-18
20,dlog_COPPER,d_UST10Y,-9.10863243975351e-20
20,dlog_COPPER,dlog_VIX,-1.4615198462794928e-21
20,dlog_DXY,dlog_SOLVPN,-3.466367389450924e-21
20,dlog_DXY,dlog_COPPER,1.1125765812854838e-20
20,dlog_DXY,dlog_DXY,9.406548010239332e-20
20,dlog_DXY,d_UST10Y,-7.826216928831813e-21
20,dlog_DXY,dlog_VIX,-1.2469049561340243e-22
20,d_UST10Y,dlog_SOLVPN,1.1477988230361672e-19
20,d_UST10Y,dlog_COPPER,-3.6958786309954357e-19
20,d_UST10Y,dlog_DXY,-3.1249766204556573e-18
20,d_UST10Y,d_UST10Y,2.6005447851068306e-19
20,d_UST10Y,dlog_VIX,4.1798599735985816e-21
20,dlog_VIX,dlog_SOLVPN,-7.284495031042481e-20
20,dlog_VIX,dlog_COPPER,2.3457720866954077e-19
20,dlog_VIX,dlog_DXY,1.98342423195131e-18
20,dlog_VIX,d_UST10Y,-1.6505760637647627e-19
20,dlog_VIX,dlog_VIX,-2.6535404823817775e-21
