horizon,response,shock,fevd
1,dlog_SOLVPN,dlog_SOLVPN,1.0
1,dlog_SOLVPN,dlog_COPPER,0.0
1,dlog_SOLVPN,dlog_DXY,0.0
1,dlog_SOLVPN,d_UST10Y,0.0
1,dlog_SOLVPN,dlog_VIX,0.0
1,dlog_COPPER,dlog_SOLVPN,0.04819639134651168
1,dlog_COPPER,dlog_COPPER,0.9518036086534883
1,dlog_COPPER,dlog_DXY,0.0
1,dlog_COPPER,d_UST10Y,0.0
1,dlog_COPPER,dlog_VIX,0.0
1,dlog_DXY,dlog_SOLVPN,0.09192369397546873
1,dlog_DXY,dlog_COPPER,0.07096184037160418
1,dlog_DXY,dlog_DXY,0.8371144656529272
1,dlog_DXY,d_UST10Y,0.0
1,dlog_DXY,dlog_VIX,0.0
1,d_UST10Y,dlog_SOLVPN,0.04962885230750368
1,d_UST10Y,dlog_COPPER,0.0028559201555501826
1,d_UST10Y,dlog_DXY,0.08642307851331066
1,d_UST10Y,d_UST10Y,0.8610921490236354
1,d_UST10Y,dlog_VIX,0.0
1,dlog_VIX,dlog_SOLVPN,0.28160307150640923
1,dlog_VIX,dlog_COPPER,0.015256218236808805
1,dlog_VIX,dlog_DXY,0.002657409374888134
1,dlog_VIX,d_UST10Y,0.011293827807542652
1,dlog_VIX,dlog_VIX,0.6891894730743514
2,dlog_SOLVPN,dlog_SOLVPN,0.9943463991505797
2,dlog_SOLVPN,dlog_COPPER,3.9995593062931676e-05
2,dlog_SOLVPN,dlog_DXY,0.0001750980002756503
2,dlog_SOLVPN,d_UST10Y,0.002771638992613923
2,dlog_SOLVPN,dlog_VIX,0.0026668682634679156
2,dlog_COPPER,dlog_SOLVPN,0.053663862356894625
2,dlog_COPPER,dlog_COPPER,0.9377939489522078
2,dlog_COPPER,dlog_DXY,0.0013494290804944161
2,dlog_COPPER,d_UST10Y,2.332169263167117e-05
2,dlog_COPPER,dlog_VIX,0.00716943791777141
2,dlog_DXY,dlog_SOLVPN,0.09784545443733074
2,dlog_DXY,dlog_COPPER,0.07030835032243567
2,dlog_DXY,dlog_DXY,0.8213141979541692
2,dlog_DXY,d_UST10Y,0.006921622181616859
2,dlog_DXY,dlog_VIX,0.0036103751044476405
2,d_UST10Y,dlog_SOLVPN,0.052872837262106155
2,d_UST10Y,dlog_COPPER,0.0030671809572806203
2,d_UST10Y,dlog_DXY,0.08675202249830857
2,d_UST10Y,d_UST10Y,0.8568186807887698
2,d_UST10Y,dlog_VIX,0.0004892784935347773
2,dlog_VIX,dlog_SOLVPN,0.28319453106248765
2,dlog_VIX,dlog_COPPER,0.015240511324056922
2,dlog_VIX,dlog_DXY,0.0029839762871870885
2,dlog_VIX,d_UST10Y,0.011581196927692664
2,dlog_VIX,dlog_VIX,0.6869997843985759
3,dlog_SOLVPN,dlog_SOLVPN,0.9943331047311357
3,dlog_SOLVPN,dlog_COPPER,4.130397182967186e-05
3,dlog_SOLVPN,dlog_DXY,0.00017810793132491586
3,dlog_SOLVPN,d_UST10Y,0.0027748455042417197
3,dlog_SOLVPN,dlog_VIX,0.0026726378614682126
3,dlog_COPPER,dlog_SOLVPN,0.053675761732099106
3,dlog_COPPER,dlog_COPPER,0.9376941318948362
3,dlog_COPPER,dlog_DXY,0.0013708500595418494
3,dlog_COPPER,d_UST10Y,5.551167481875794e-05
3,dlog_COPPER,dlog_VIX,0.007203744638704157
3,dlog_DXY,dlog_SOLVPN,0.09784370087106752
3,dlog_DXY,dlog_COPPER,0.07030639897413823
3,dlog_DXY,dlog_DXY,0.8212952355038518
3,dlog_DXY,d_UST10Y,0.00693790553327328
3,dlog_DXY,dlog_VIX,0.0036167591176692413
3,d_UST10Y,dlog_SOLVPN,0.052876624418401824
3,d_UST10Y,dlog_COPPER,0.0030681669128597823
3,d_UST10Y,dlog_DXY,0.08675457244346428
3,d_UST10Y,d_UST10Y,0.856811026725053
3,d_UST10Y,dlog_VIX,0.000489609500221077
3,dlog_VIX,dlog_SOLVPN,0.2831882864817676
3,dlog_VIX,dlog_COPPER,0.01524015580522722
3,dlog_VIX,dlog_DXY,0.0029866124798225706
3,dlog_VIX,d_UST10Y,0.011607211373353734
3,dlog_VIX,dlog_VIX,0.6869777338598292
4,dlog_SOLVPN,dlog_SOLVPN,0.9943329752820821
4,dlog_SOLVPN,dlog_COPPER,4.13047780156104e-05
4,dlog_SOLVPN,dlog_DXY,0.00017810798701504253
4,dlog_SOLVPN,d_UST10Y,0.002774957324645834
4,dlog_SOLVPN,dlog_VIX,0.00267265462824159
4,dlog_COPPER,dlog_SOLVPN,0.053675853622963954
4,dlog_COPPER,dlog_COPPER,0.937692677686457
4,dlog_COPPER,dlog_DXY,0.001371229469453413
4,dlog_COPPER,d_UST10Y,5.6388470994577476e-05
4,dlog_COPPER,dlog_VIX,0.007203850750131026
4,dlog_DXY,dlog_SOLVPN,0.0978438808191172
4,dlog_DXY,dlog_COPPER,0.07030634521601516
4,dlog_DXY,dlog_DXY,0.8212946231496729
4,dlog_DXY,d_UST10Y,0.0069382686892572425
4,dlog_DXY,dlog_VIX,0.0036168821259375894
4,d_UST10Y,dlog_SOLVPN,0.05287671640957933
4,d_UST10Y,dlog_COPPER,0.0030681795209997523
4,d_UST10Y,dlog_DXY,0.08675475702915374
4,d_UST10Y,d_UST10Y,0.8568107137970494
4,d_UST10Y,dlog_VIX,0.0004896332432178001
4,dlog_VIX,dlog_SOLVPN,0.2831882250671313
4,dlog_VIX,dlog_COPPER,0.015240152377475925
4,dlog_VIX,dlog_DXY,0.002986683087276265
4,dlog_VIX,d_UST10Y,0.011607400398644148
4,dlog_VIX,dlog_VIX,0.6869775390694727
5,dlog_SOLVPN,dlog_SOLVPN,0.9943329745908691
5,dlog_SOLVPN,dlog_COPPER,4.130479998375012e-05
5,dlog_SOLVPN,dlog_DXY,0.00017810831279525734
5,dlog_SOLVPN,d_UST10Y,0.0027749573241219933
5,dlog_SOLVPN,dlog_VIX,0.00267265497223015
5,dlog_COPPER,dlog_SOLVPN,0.053675852365366206
5,dlog_COPPER,dlog_COPPER,0.937692655221888
5,dlog_COPPER,dlog_DXY,0.001371234597612627
5,dlog_COPPER,d_UST10Y,5.6407217987258185e-05
5,dlog_COPPER,dlog_VIX,0.007203850597145874
5,dlog_DXY,dlog_SOLVPN,0.09784388088311896
5,dlog_DXY,dlog_COPPER,0.07030634510717168
5,dlog_DXY,dlog_DXY,0.8212946218163977
5,dlog_DXY,d_UST10Y,0.0069382700734995995
5,dlog_DXY,dlog_VIX,0.003616882119812086
5,d_UST10Y,dlog_SOLVPN,0.05287671577357039
5,d_UST10Y,dlog_COPPER,0.003068179592934356
5,d_UST10Y,dlog_DXY,0.08675475860358135
5,d_UST10Y,d_UST10Y,0.8568107127619361
5,d_UST10Y,dlog_VIX,0.0004896332679777809
5,dlog_VIX,dlog_SOLVPN,0.28318822387237996
5,dlog_VIX,dlog_COPPER,0.015240152330309956
5,dlog_VIX,dlog_DXY,0.002986683836337424
5,dlog_VIX,d_UST10Y,0.011607404170267616
5,dlog_VIX,dlog_VIX,0.6869775357907054
6,dlog_SOLVPN,dlog_SOLVPN,0.9943329745749626
6,dlog_SOLVPN,dlog_COPPER,4.13048000024407e-05
6,dlog_SOLVPN,dlog_DXY,0.00017810831368873626
6,dlog_SOLVPN,d_UST10Y,0.0027749573383448302
6,dlog_SOLVPN,dlog_VIX,0.00267265497300169
6,dlog_COPPER,dlog_SOLVPN,0.05367585234794545
6,dlog_COPPER,dlog_COPPER,0.9376926548950261
6,dlog_COPPER,dlog_DXY,0.0013712346769888407
6,dlog_COPPER,d_UST10Y,5.64074854061414e-05
6,dlog_COPPER,dlog_VIX,0.007203850594633658
6,dlog_DXY,dlog_SOLVPN,0.09784388088191091
6,dlog_DXY,dlog_COPPER,0.07030634510432227
6,dlog_DXY,dlog_DXY,0.8212946217837376
6,dlog_DXY,d_UST10Y,0.006938270109558257
6,dlog_DXY,dlog_VIX,0.0036168821204710976
6,d_UST10Y,dlog_SOLVPN,0.05287671576746049
6,d_UST10Y,dlog_COPPER,0.0030681795944968652
6,d_UST10Y,dlog_DXY,0.08675475863874178
6,d_UST10Y,d_UST10Y,0.8568107127311833
6,d_UST10Y,dlog_VIX,0.0004896332681175404
6,dlog_VIX,dlog_SOLVPN,0.2831882238576223
6,dlog_VIX,dlog_COPPER,0.015240152330133004
6,dlog_VIX,dlog_DXY,0.0029866838500793138
6,dlog_VIX,d_UST10Y,0.011607404209684634
6,dlog_VIX,dlog_VIX,0.6869775357524811
7,dlog_SOLVPN,dlog_SOLVPN,0.9943329745748593
7,dlog_SOLVPN,dlog_COPPER,4.130480000419519e-05
7,dlog_SOLVPN,dlog_DXY,0.00017810831373308602
7,dlog_SOLVPN,d_UST10Y,0.00277495733839522
7,dlog_SOLVPN,dlog_VIX,0.002672654973008467
7,dlog_COPPER,dlog_SOLVPN,0.05367585234766276
7,dlog_COPPER,dlog_COPPER,0.9376926548901314
7,dlog_COPPER,dlog_DXY,0.0013712346781170458
7,dlog_COPPER,d_UST10Y,5.64074894869445e-05
7,dlog_COPPER,dlog_VIX,0.007203850594601945
7,dlog_DXY,dlog_SOLVPN,0.09784388088188918
7,dlog_DXY,dlog_COPPER,0.07030634510429329
7,dlog_DXY,dlog_DXY,0.8212946217834477
7,dlog_DXY,d_UST10Y,0.0069382701098983195
7,dlog_DXY,dlog_VIX,0.0036168821204714823
7,d_UST10Y,dlog_SOLVPN,0.052876715767285004
7,d_UST10Y,dlog_COPPER,0.0030681795945152073
7,d_UST10Y,dlog_DXY,0.08675475863914844
7,d_UST10Y,d_UST10Y,0.8568107127309302
7,d_UST10Y,dlog_VIX,0.0004896332681210548
7,dlog_VIX,dlog_SOLVPN,0.28318822385737413
7,dlog_VIX,dlog_COPPER,0.015240152330127885
7,dlog_VIX,dlog_DXY,0.0029866838502571073
7,dlog_VIX,d_UST10Y,0.011607404210366129
7,dlog_VIX,dlog_VIX,0.686977535751875
8,dlog_SOLVPN,dlog_SOLVPN,0.9943329745748568
8,dlog_SOLVPN,dlog_COPPER,4.1304800004206696e-05
8,dlog_SOLVPN,dlog_DXY,0.00017810831373341813
8,dlog_SOLVPN,d_UST10Y,0.002774957338397356
8,dlog_SOLVPN,dlog_VIX,0.0026726549730085114
8,dlog_COPPER,dlog_SOLVPN,0.05367585234765881
8,dlog_COPPER,dlog_COPPER,0.9376926548900613
8,dlog_COPPER,dlog_DXY,0.001371234678134032
8,dlog_COPPER,d_UST10Y,5.640748954454876e-05
8,dlog_COPPER,dlog_VIX,0.007203850594601426
8,dlog_DXY,dlog_SOLVPN,0.09784388088188839
8,dlog_DXY,dlog_COPPER,0.07030634510429275
8,dlog_DXY,dlog_DXY,0.8212946217834423
8,dlog_DXY,d_UST10Y,0.00693827010990515
8,dlog_DXY,dlog_VIX,0.0036168821204714667
8,d_UST10Y,dlog_SOLVPN,0.05287671576728276
8,d_UST10Y,dlog_COPPER,0.0030681795945155417
8,d_UST10Y,dlog_DXY,0.08675475863915551
8,d_UST10Y,d_UST10Y,0.856810712730925
8,d_UST10Y,dlog_VIX,0.0004896332681210316
8,dlog_VIX,dlog_SOLVPN,0.2831882238573708
8,dlog_VIX,dlog_COPPER,0.015240152330127833
8,dlog_VIX,dlog_DXY,0.0029866838502599627
8,dlog_VIX,d_UST10Y,0.011607404210375073
8,dlog_VIX,dlog_VIX,0.6869775357518667
9,dlog_SOLVPN,dlog_SOLVPN,0.9943329745748568
9,dlog_SOLVPN,dlog_COPPER,4.1304800004207034e-05
9,dlog_SOLVPN,dlog_DXY,0.00017810831373342583
9,dlog_SOLVPN,d_UST10Y,0.0027749573383973733
9,dlog_SOLVPN,dlog_VIX,0.0026726549730085114
9,dlog_COPPER,dlog_SOLVPN,0.05367585234765875
9,dlog_COPPER,dlog_COPPER,0.9376926548900603
9,dlog_COPPER,dlog_DXY,0.0013712346781342792
9,dlog_COPPER,d_UST10Y,5.6407489545407627e-05
9,dlog_COPPER,dlog_VIX,0.007203850594601418
9,dlog_DXY,dlog_SOLVPN,0.09784388088188838
9,dlog_DXY,dlog_COPPER,0.07030634510429273
9,dlog_DXY,dlog_DXY,0.8212946217834421
9,dlog_DXY,d_UST10Y,0.006938270109905235
9,dlog_DXY,dlog_VIX,0.0036168821204714662
9,d_UST10Y,dlog_SOLVPN,0.05287671576728272
9,d_UST10Y,dlog_COPPER,0.003068179594515546
9,d_UST10Y,dlog_DXY,0.0867547586391556
9,d_UST10Y,d_UST10Y,0.856810712730925
9,d_UST10Y,dlog_VIX,0.0004896332681210318
9,dlog_VIX,dlog_SOLVPN,0.28318822385737075
9,dlog_VIX,dlog_COPPER,0.015240152330127833
9,dlog_VIX,dlog_DXY,0.0029866838502600026
9,dlog_VIX,d_UST10Y,0.011607404210375215
9,dlog_VIX,dlog_VIX,0.6869775357518666
10,dlog_SOLVPN,dlog_SOLVPN,0.9943329745748568
10,dlog_SOLVPN,dlog_COPPER,4.1304800004207034e-05
10,dlog_SOLVPN,dlog_DXY,0.0001781083137334259
10,dlog_SOLVPN,d_UST10Y,0.0027749573383973737
10,dlog_SOLVPN,dlog_VIX,0.0026726549730085114
10,dlog_COPPER,dlog_SOLVPN,0.05367585234765875
10,dlog_COPPER,dlog_COPPER,0.9376926548900603
10,dlog_COPPER,dlog_DXY,0.001371234678134283
10,dlog_COPPER,d_UST10Y,5.640748954542012e-05
10,dlog_COPPER,dlog_VIX,0.007203850594601418
10,dlog_DXY,dlog_SOLVPN,0.09784388088188838
10,dlog_DXY,dlog_COPPER,0.07030634510429273
10,dlog_DXY,dlog_DXY,0.8212946217834421
10,dlog_DXY,d_UST10Y,0.006938270109905237
10,dlog_DXY,dlog_VIX,0.0036168821204714662
10,d_UST10Y,dlog_SOLVPN,0.05287671576728272
10,d_UST10Y,dlog_COPPER,0.003068179594515546
10,d_UST10Y,dlog_DXY,0.0867547586391556
10,d_UST10Y,d_UST10Y,0.856810712730925
10,d_UST10Y,dlog_VIX,0.0004896332681210318
10,dlog_VIX,dlog_SOLVPN,0.28318822385737075
10,dlog_VIX,dlog_COPPER,0.015240152330127833
10,dlog_VIX,dlog_DXY,0.0029866838502600034
10,dlog_VIX,d_UST10Y,0.011607404210375217
10,dlog_VIX,dlog_VIX,0.6869775357518666
11,dlog_SOLVPN,dlog_SOLVPN,0.9943329745748568
11,dlog_SOLVPN,dlog_COPPER,4.1304800004207034e-05
11,dlog_SOLVPN,dlog_DXY,0.0001781083137334259
11,dlog_SOLVPN,d_UST10Y,0.0027749573383973737
