Date,Horizon,Response
2020-10-22,0,1.1629403041113353
2020-10-22,1,0.6659188998215517
2020-10-22,2,-0.0745987310868294
2020-10-22,3,1.4485481404717924
2020-10-22,4,1.0380997380312214
2020-10-22,5,-0.09639537606112486
2020-10-22,6,-0.035223532517349554
2020-10-22,7,1.2192425339849744
2020-10-22,8,0.7726885465953215
2020-10-22,9,2.5302432688655596
2020-10-22,10,2.516427993859881
2020-10-22,11,1.8205602002729697
2020-10-22,12,0.33036194270463726
2020-10-22,13,-0.1852487540931239
2020-10-22,14,-0.0395667601815361
2020-10-22,15,-0.060090744143053265
2020-10-22,16,0.20905214434453046
2020-10-22,17,0.010014928980492055
2020-10-22,18,0.22897565013783128
2020-10-22,19,-0.04657038352378806
2020-10-22,20,0.5363614452783693
2020-10-28,0,1.5231468715586218
2020-10-28,1,1.1126984691180508
2020-10-28,2,-0.021796644974295454
2020-10-28,3,0.03937519856947985
2020-10-28,4,1.2938412650718039
2020-10-28,5,0.847287277682151
2020-10-28,6,2.604841999952389
2020-10-28,7,2.59102672494671
2020-10-28,8,1.8951589313597992
2020-10-28,9,0.40496067379146666
2020-10-28,10,-0.1106500230062945
2020-10-28,11,0.03503197090529331
2020-10-28,12,0.014507986943776141
2020-10-28,13,0.28365087543135986
2020-10-28,14,0.08461366006732146
2020-10-28,15,0.3035743812246607
2020-10-28,16,0.028028347563041345
2020-10-28,17,0.6109601763651986
2020-10-28,18,0.7778802510172889
2020-10-28,19,0.13463702893868412
2020-10-28,20,0.18319528084539893
2020-11-04,0,1.254466066502324
2020-11-04,1,0.807912079112671
2020-11-04,2,2.565466801382909
2020-11-04,3,2.5516515263772304
2020-11-04,4,1.8557837327903193
2020-11-04,5,0.3655854752219868
2020-11-04,6,-0.15002522157577436
2020-11-04,7,-0.004343227664186544
2020-11-04,8,-0.02486721162570371
2020-11-04,9,0.24427567686188
2020-11-04,10,0.04523846149784161
2020-11-04,11,0.26419918265518083
2020-11-04,12,-0.011346851006438508
2020-11-04,13,0.5715849777957188
2020-11-04,14,0.738505052447809
2020-11-04,15,0.09526183036920427
2020-11-04,16,0.14382008227591908
2020-11-04,17,0.03684593832714811
2020-11-04,18,-0.14446726790039852
2020-11-04,19,0.3145055916926658
2020-11-04,20,0.2626693374714094
2020-11-09,0,1.7575547222702381
2020-11-09,1,1.7437394472645593
2020-11-09,2,1.0478716536776482
2020-11-09,3,-0.44232660389068423
2020-11-09,4,-0.9579373006884454
2020-11-09,5,-0.8122553067768576
2020-11-09,6,-0.8327792907383748
2020-11-09,7,-0.563636402250791
2020-11-09,8,-0.7626736176148294
2020-11-09,9,-0.5437128964574902
2020-11-09,10,-0.8192589301191096
2020-11-09,11,-0.23632710131695223
2020-11-09,12,-0.06940702666486209
2020-11-09,13,-0.7126502487434667
2020-11-09,14,-0.664091996836752
2020-11-09,15,-0.7710661407855229
2020-11-09,16,-0.9523793470130696
2020-11-09,17,-0.49340648742000526
2020-11-09,18,-0.5452427416412616
2020-11-09,19,-0.8367957411183897
2020-11-09,20,-0.8364949400942889
2020-11-10,0,-0.013815275005678807
2020-11-10,1,-0.7096830685925899
2020-11-10,2,-2.1998813261609222
2020-11-10,3,-2.7154920229586836
2020-11-10,4,-2.5698100290470958
2020-11-10,5,-2.5903340130086128
2020-11-10,6,-2.3211911245210293
2020-11-10,7,-2.5202283398850676
2020-11-10,8,-2.3012676187277283
2020-11-10,9,-2.5768136523893475
2020-11-10,10,-1.9938818235871905
2020-11-10,11,-1.8269617489351002
2020-11-10,12,-2.470204971013705
2020-11-10,13,-2.42164671910699
2020-11-10,14,-2.528620863055761
2020-11-10,15,-2.7099340692833076
2020-11-10,16,-2.250961209690243
2020-11-10,17,-2.3027974639115
2020-11-10,18,-2.594350463388628
2020-11-10,19,-2.594049662364527
2020-11-10,20,-2.3976044130703817
2020-11-11,0,-0.6958677935869111
2020-11-11,1,-2.1860660511552434
2020-11-11,2,-2.701676747953005
2020-11-11,3,-2.555994754041417
2020-11-11,4,-2.576518738002934
2020-11-11,5,-2.3073758495153505
2020-11-11,6,-2.5064130648793888
2020-11-11,7,-2.2874523437220495
2020-11-11,8,-2.5629983773836686
2020-11-11,9,-1.9800665485815117
2020-11-11,10,-1.8131464739294214
2020-11-11,11,-2.456389696008026
2020-11-11,12,-2.407831444101311
2020-11-11,13,-2.5148055880500824
2020-11-11,14,-2.696118794277629
2020-11-11,15,-2.2371459346845644
2020-11-11,16,-2.288982188905821
2020-11-11,17,-2.580535188382949
2020-11-11,18,-2.580234387358848
2020-11-11,19,-2.383789138064703
2020-11-11,20,-2.276241101497251
2021-02-01,0,0.9483494979375513
2021-02-01,1,1.0454493000150507
2021-02-01,2,-0.1805822363506605
2021-02-01,3,0.06511246073794674
2021-02-01,4,-0.34049298359859714
2021-02-01,5,-0.1157172277180063
2021-02-01,6,-0.45932887061064964
2021-02-01,7,-0.3331190616652761
2021-02-01,8,-0.23296476053443627
2021-02-01,9,-0.14922640137375343
2021-02-01,10,-0.3355928461927719
2021-02-01,11,-0.0772231876154641
2021-02-01,12,0.17122098438962208
2021-02-01,13,0.08835949630654683
2021-02-01,14,0.4570696100714877
2021-02-01,15,-0.11465460842642505
2021-02-01,16,0.5093024606154966
2021-02-01,17,0.3182018436779961
2021-02-01,18,0.2178155959867526
2021-02-01,19,0.1674907804255541
2021-02-01,20,0.7588432494898139
2021-02-02,0,0.09709980207749935
2021-02-02,1,-1.1289317342882117
2021-02-02,2,-0.8832370371996046
2021-02-02,3,-1.2888424815361486
2021-02-02,4,-1.0640667256555576
2021-02-02,5,-1.4076783685482008
2021-02-02,6,-1.2814685596028275
2021-02-02,7,-1.1813142584719876
2021-02-02,8,-1.0975758993113047
2021-02-02,9,-1.2839423441303233
2021-02-02,10,-1.0255726855530154
2021-02-02,11,-0.7771285135479292
2021-02-02,12,-0.8599900016310045
2021-02-02,13,-0.4912798878660636
2021-02-02,14,-1.0630041063639764
2021-02-02,15,-0.43904703732205475
2021-02-02,16,-0.6301476542595552
2021-02-02,17,-0.7305339019507987
2021-02-02,18,-0.7808587175119972
2021-02-02,19,-0.18950624844773745
2021-02-02,20,-1.2977690959511556
2021-06-17,0,1.2906505123306706
2021-06-17,1,0.09495640816006568
2021-06-17,2,-0.357281713423893
2021-06-17,3,-0.5134073052097183
2021-06-17,4,-0.47300046244620564
2021-06-17,5,-0.2831757430755892
2021-06-17,6,-0.4933093783420469
2021-06-17,7,-0.3415460258016188
2021-06-17,8,-0.34171581459837996
2021-06-17,9,0.091787419859228
2021-06-17,10,-0.32195743555411405
2021-06-17,11,-0.2627170940676024
2021-06-17,12,-0.47224349380882147
2021-06-17,13,-0.3045096287054338
2021-06-17,14,-0.3156913376386733
2021-06-17,15,-0.43370910949945873
2021-06-17,16,0.2817207664789205
2021-06-17,17,-0.07844882931474251
2021-06-17,18,-0.39231148150369155
2021-06-17,19,-0.3083567526198179
2021-06-17,20,-0.27077994708841574
2022-03-01,0,0.6451159227480894
2022-03-01,1,1.5166249054487926
2022-03-01,2,-0.3256491792470234
2022-03-01,3,0.3180739124459595
2022-03-01,4,-0.3403598439558475
2022-03-01,5,-0.29977553493283526
2022-03-01,6,0.038618594664157735
2022-03-01,7,-0.4011988149476796
2022-03-01,8,-0.26283443545815166
2022-03-01,9,-0.22756220761747326
2022-03-01,10,-0.21721427211414068
2022-03-01,11,-0.5551217626457264
2022-03-01,12,-0.9160116534490036
2022-03-01,13,-0.8189679167065621
2022-03-01,14,-0.5609771811713345
2022-03-01,15,-0.5546231973345584
2022-03-01,16,-0.4481052529976769
2022-03-01,17,-0.5896916370378026
2022-03-01,18,-0.8441661996809277
2022-03-01,19,-0.505658488664122
2022-03-01,20,-0.3058877679970967
2022-03-02,0,0.8715089827007032
2022-03-02,1,-0.9707651019951128
2022-03-02,2,-0.32704201030212987
2022-03-02,3,-0.9854757667039369
2022-03-02,4,-0.9448914576809246
2022-03-02,5,-0.6064973280839316
2022-03-02,6,-1.046314737695769
2022-03-02,7,-0.907950358206241
2022-03-02,8,-0.8726781303655626
2022-03-02,9,-0.8623301948622301
2022-03-02,10,-1.200237685393816
2022-03-02,11,-1.561127576197093
2022-03-02,12,-1.4640838394546516
2022-03-02,13,-1.2060931039194238
2022-03-02,14,-1.199739120082648
2022-03-02,15,-1.0932211757457662
2022-03-02,16,-1.2348075597858919
2022-03-02,17,-1.489282122429017
2022-03-02,18,-1.1507744114122114
2022-03-02,19,-0.9510036907451861
2022-03-02,20,-1.5851618342826654
2022-03-07,0,0.6437230916929829
2022-03-07,1,-0.014710664708824095
2022-03-07,2,0.02587364431418815
2022-03-07,3,0.36426777391118115
2022-03-07,4,-0.0755496357006562
2022-03-07,5,0.06281474378887175
2022-03-07,6,0.09808697162955016
2022-03-07,7,0.10843490713288273
2022-03-07,8,-0.22947258339870302
2022-03-07,9,-0.5903624742019802
2022-03-07,10,-0.4933187374595387
2022-03-07,11,-0.23532800192431114
2022-03-07,12,-0.22897401808753504
2022-03-07,13,-0.12245607375065348
2022-03-07,14,-0.2640424577907792
2022-03-07,15,-0.5185170204339042
2022-03-07,16,-0.18000930941709858
2022-03-07,17,0.019761411249926697
2022-03-07,18,-0.6143967322875526
2022-03-07,19,-0.4151046972698541
2022-03-07,20,-0.20888603764583735
2022-06-13,0,1.4486003041320672
2022-06-13,1,0.6184968872439279
2022-06-13,2,0.9212565736224152
2022-06-13,3,0.9100773474430639
2022-06-13,4,0.23440431941612055
2022-06-13,5,0.4201768951915017
2022-06-13,6,1.024618997864455
2022-06-13,7,0.7031127826427723
2022-06-13,8,0.2255264121506495
2022-06-13,9,0.6385627391033689
2022-06-13,10,0.29068952679780957
2022-06-13,11,1.1812782490507416
2022-06-13,12,0.7693516411905742
2022-06-13,13,0.036711249865776924
2022-06-13,14,0.1952511575518351
2022-06-13,15,0.27676767540484026
2022-06-13,16,0.013347640156108953
2022-06-13,17,0.48857705436616317
2022-06-13,18,0.37906168423389086
2022-06-13,19,0.3871256176858936
2022-06-13,20,0.07177334676730285
2022-07-28,0,1.1771931169806722
2022-07-28,1,0.5794802072685477
2022-07-28,2,0.1488023387923419
2022-07-28,3,0.550710258084468
2022-07-28,4,0.6952943436163153
2022-07-28,5,0.10938860535173595
2022-07-28,6,-0.1492153653533207
2022-07-28,7,0.31763870309384995
2022-07-28,8,0.8363162429726503
2022-07-28,9,-0.05751325284598677
2022-07-28,10,-0.08427767198165032
2022-07-28,11,0.07159097493223093
2022-07-28,12,0.02246287124670887
2022-07-28,13,0.6193741364667036
2022-07-28,14,0.28901228197986356
2022-07-28,15,-0.08955680261561669
2022-07-28,16,0.0935719486202512
2022-07-28,17,0.5167703267850143
2022-07-28,18,0.29325206631026385
2022-07-28,19,0.10171086400308005
2022-07-28,20,0.5298431642731116
2022-09-13,0,0.7771536433140349
2022-09-13,1,-0.6361630427309213
2022-09-13,2,-0.6953971234649561
2022-09-13,3,-0.8359022923082697
2022-09-13,4,-0.6300631322600054
2022-09-13,5,-0.6849566606492068
2022-09-13,6,-0.6573966749499978
2022-09-13,7,-0.0995225561453198
2022-09-13,8,-0.5711115021484787
2022-09-13,9,-0.5449585178767855
2022-09-13,10,-0.4600245784812612
2022-09-13,11,0.034852041386849386
2022-09-13,12,-0.302568585630574
2022-09-13,13,-0.583720654989972
2022-09-13,14,-0.6690457034551637
2022-09-13,15,-0.44555793175779346
2022-09-13,16,-0.8550569555931528
2022-09-13,17,-0.821606530031395
2022-09-13,18,-0.7171886318263314
2022-09-13,19,-0.4842217256432495
2022-09-13,20,-0.6472792409032053
2022-11-10,0,1.045459733001647
2022-11-10,1,1.2515543106143863
2022-11-10,2,-0.24692851041046435
2022-11-10,3,0.21602292270406265
2022-11-10,4,1.1905467117947386
2022-11-10,5,-0.06905572864789195
2022-11-10,6,-0.3083332680548354
2022-11-10,7,-0.19907194790049193
2022-11-10,8,-0.20579727414994886
2022-11-10,9,-0.14445612791577717
2022-11-10,10,-0.03078610449901359
2022-11-10,11,0.5033266371327222
2022-11-10,12,0.3038241086745893
2022-11-10,13,-0.2493336180947726
2022-11-10,14,-0.3043035701201882
2022-11-10,15,-0.29607455390706
2022-11-10,16,-0.2581959601425264
2022-11-10,17,0.9022362834490144
2022-11-10,18,0.6219477670972174
2022-11-10,19,1.1486122087040993
2022-11-10,20,0.11148670176194375
2022-11-14,0,0.2060945776127392
2022-11-14,1,-1.2923882434121112
2022-11-14,2,-0.8294368102975843
2022-11-14,3,0.14508697879309151
2022-11-14,4,-1.114515461649539
2022-11-14,5,-1.3537930010564825
2022-11-14,6,-1.244531680902139
2022-11-14,7,-1.2512570071515958
2022-11-14,8,-1.189915860917424
2022-11-14,9,-1.0762458375006605
2022-11-14,10,-0.5421330958689248
2022-11-14,11,-0.7416356243270577
2022-11-14,12,-1.2947933510964196
2022-11-14,13,-1.3497633031218352
2022-11-14,14,-1.341534286908707
2022-11-14,15,-1.3036556931441734
2022-11-14,16,-0.14322344955263255
2022-11-14,17,-0.4235119659044295
2022-11-14,18,0.10315247570245245
2022-11-14,19,-0.9339730312397032
2022-11-14,20,0.34783308055332807
2022-11-17,0,0.9745237890906758
2022-11-17,1,-0.2850786513519546
2022-11-17,2,-0.524356190758898
2022-11-17,3,-0.4150948706045546
2022-11-17,4,-0.4218201968540115
2022-11-17,5,-0.3604790506198398
2022-11-17,6,-0.24680902720307624
2022-11-17,7,0.28730371442865954
2022-11-17,8,0.08780118597052666
2022-11-17,9,-0.46535654079883526
2022-11-17,10,-0.5203264928242508
2022-11-17,11,-0.5120974766111226
2022-11-17,12,-0.47421888284658903
2022-11-17,13,0.6862133607449518
2022-11-17,14,0.4059248443931548
2022-11-17,15,0.9325892860000368
2022-11-17,16,-0.1045362209421189
2022-11-17,17,1.1772698908509125
2022-11-17,18,-0.450089885921901
2022-11-17,19,-0.3930006547293534
2022-11-17,20,-0.46674648139756214
2022-12-15,0,0.526664441606882
2022-12-15,1,-0.5104610653352737
2022-12-15,2,0.7713450464577576
2022-12-15,3,-0.8560147303150558
2022-12-15,4,-0.7989254991225082
2022-12-15,5,-0.8726713257907169
2022-12-15,6,-0.8385756746925463
2022-12-15,7,-0.37719490056345417
2022-12-15,8,0.3758970632697567
2022-12-15,9,-0.8033109022259894
2022-12-15,10,-0.28958827903893136
2022-12-15,11,-0.7339235543138446
2022-12-15,12,-0.5221585200553036
2022-12-15,13,-0.3013279541447297
2022-12-15,14,-0.19320281999115563
2022-12-15,15,-0.06488551948628074
2022-12-15,16,-0.4184073976673457
2022-12-15,17,-0.7172222403021149
2022-12-15,18,-0.9511700757481403
2022-12-15,19,-0.8862899291089439
2022-12-15,20,-0.8307057620852009
2022-12-20,0,1.2818061117930313
2022-12-20,1,-0.3455536649797821
2022-12-20,2,-0.2884644337872345
2022-12-20,3,-0.36221026045544324
2022-12-20,4,-0.3281146093572727
2022-12-20,5,0.13326616477181952
2022-12-20,6,0.8863581286050304
2022-12-20,7,-0.29284983689071575
2022-12-20,8,0.22087278629634233
2022-12-20,9,-0.2234624889785709
2022-12-20,10,-0.01169745472002992
2022-12-20,11,0.209133111190544
2022-12-20,12,0.31725824534411806
2022-12-20,13,0.44557554584899295
2022-12-20,14,0.092053667667928
2022-12-20,15,-0.2067611749668412
2022-12-20,16,-0.4407090104128666
2022-12-20,17,-0.37582886377367025
2022-12-20,18,-0.32024469674992717
2022-12-20,19,-0.15963987258802625
2022-12-20,20,-0.018466438897967286
2023-01-03,0,0.7530919638332109
2023-01-03,1,-0.42611600166253527
2023-01-03,2,0.08760662152452281
2023-01-03,3,-0.3567286537503904
2023-01-03,4,-0.14496361949184944
2023-01-03,5,0.07586694641872449
2023-01-03,6,0.18399208057229854
2023-01-03,7,0.31230938107717343
2023-01-03,8,-0.04121249710389152
2023-01-03,9,-0.3400273397386607
2023-01-03,10,-0.5739751751846861
2023-01-03,11,-0.5090950285454898
2023-01-03,12,-0.4535108615217467
2023-01-03,13,-0.2929060373598458
2023-01-03,14,-0.1517326036697868
2023-01-03,15,-0.4825096267283244
2023-01-03,16,0.3666242510442329
2023-01-03,17,0.20730173839456867
2023-01-03,18,0.6412378275369469
2023-01-03,19,0.14693377190234602
2023-01-03,20,-0.44188556411984753
2023-05-11,0,1.1407737274601284
2023-05-11,1,0.5310501903274361
2023-05-11,2,0.3974462052952863
2023-05-11,3,0.4741502033476038
2023-05-11,4,0.5347348647401323
2023-05-11,5,0.007885445223003273
2023-05-11,6,-0.043570425592217965
2023-05-11,7,0.8238306072848919
2023-05-11,8,0.3672840196669701
2023-05-11,9,-0.07759967075766072
2023-05-11,10,-0.0035534078971428684
2023-05-11,11,0.22180599154000535
2023-05-11,12,-0.030894456178278684
2023-05-11,13,-0.3004261314335737
2023-05-11,14,-0.22137120560846732
2023-05-11,15,0.17252532110443197
2023-05-11,16,0.1706346888531951
2023-05-11,17,0.05793777157343871
2023-05-11,18,0.0676337801510446
2023-05-11,19,-0.05907983521649024
2023-05-11,20,0.18985103734137243
2023-10-02,0,1.5902821111075507
2023-10-02,1,1.1504613995789874
2023-10-02,2,0.13692664812911226
2023-10-02,3,-0.04655305198781817
2023-10-02,4,0.015533675589677443
2023-10-02,5,-0.265629126885114
2023-10-02,6,0.15764776957199766
2023-10-02,7,0.1255962807689699
2023-10-02,8,1.0831911856418477
2023-10-02,9,1.2487854785767039
2023-10-02,10,0.16086317176567522
2023-10-02,11,0.07355054817200296
2023-10-02,12,0.21970416178970353
2023-10-02,13,-0.17022761745965623
2023-10-02,14,-0.054026118866381534
2023-10-02,15,0.5080334827217956
2023-10-02,16,0.8999298622104204
2023-10-02,17,0.5759157266650955
2023-10-02,18,0.04859739618758713
2023-10-02,19,0.2016798085998226
2023-10-02,20,0.09399691274145605
2023-10-03,0,-0.4398207115285633
2023-10-03,1,-1.4533554629784384
2023-10-03,2,-1.6368351630953688
2023-10-03,3,-1.5747484355178734
2023-10-03,4,-1.8559112379926648
2023-10-03,5,-1.432634341535553
2023-10-03,6,-1.4646858303385808
2023-10-03,7,-0.507090925465703
2023-10-03,8,-0.34149663253084683
2023-10-03,9,-1.4294189393418755
2023-10-03,10,-1.5167315629355478
2023-10-03,11,-1.3705779493178472
2023-10-03,12,-1.7605097285672069
2023-10-03,13,-1.6443082299739322
2023-10-03,14,-1.082248628385755
2023-10-03,15,-0.6903522488971303
2023-10-03,16,-1.014366384442455
2023-10-03,17,-1.5416847149199635
2023-10-03,18,-1.388602302507728
2023-10-03,19,-1.4962851983660945
2023-10-03,20,-1.7443824249019182
2023-10-16,0,0.9575949048728778
2023-10-16,1,1.123189197807734
2023-10-16,2,0.035266890996705325
2023-10-16,3,-0.05204573259696693
2023-10-16,4,0.09410788102073364
2023-10-16,5,-0.2958238982286261
2023-10-16,6,-0.17962239963535143
2023-10-16,7,0.3824372019528257
2023-10-16,8,0.7743335814414505
2023-10-16,9,0.4503194458961256
2023-10-16,10,-0.07699888458138276
2023-10-16,11,0.0760835278308527
2023-10-16,12,-0.03159936802751384
2023-10-16,13,-0.2796965945633374
2023-10-16,14,0.19767445327144284
2023-10-16,15,-0.028494022845554134
2023-10-16,16,0.5699387096855864
2023-10-16,17,0.7561148729346323
2023-10-16,18,0.23879370916737785
2023-10-16,19,-0.29880091967884703
2023-10-16,20,0.021172450901743467
2023-10-17,0,0.16559429293485617
2023-10-17,1,-0.9223280138761725
2023-10-17,2,-1.0096406374698448
2023-10-17,3,-0.8634870238521442
2023-10-17,4,-1.2534188031015039
2023-10-17,5,-1.1372173045082292
2023-10-17,6,-0.5751577029200521
2023-10-17,7,-0.18326132343142731
2023-10-17,8,-0.5072754589767522
2023-10-17,9,-1.0345937894542605
2023-10-17,10,-0.8815113770420251
