Date,Horizon,Response
2023-10-17,11,-0.9891942729003916
2023-10-17,12,-1.2372914994362152
2023-10-17,13,-0.759920451601435
2023-10-17,14,-0.9860889277184319
2023-10-17,15,-0.38765619518729144
2023-10-17,16,-0.20148003193824549
2023-10-17,17,-0.7188011957054999
2023-10-17,18,-1.2563958245517248
2023-10-17,19,-0.9364224539711343
2023-10-17,20,-0.9794274396070316
2024-02-15,0,1.464115364461052
2024-02-15,1,0.8917577324814746
2024-02-15,2,-0.27085937256726833
2024-02-15,3,0.10859534520029979
2024-02-15,4,0.25766169516367887
2024-02-15,5,-0.340842522070118
2024-02-15,6,-0.35578146229428975
2024-02-15,7,-0.21302553590856416
2024-02-15,8,0.5958909117261889
2024-02-15,9,-0.15711504468767462
2024-02-15,10,-0.26033523021656957
2024-02-15,11,0.0016790987004500213
2024-02-15,12,-0.25601295096234844
2024-02-15,13,-0.03986428535509173
2024-02-15,14,0.17619238937447457
2024-02-15,15,-0.10471523091585844
2024-02-15,16,-0.16123616830096504
2024-02-15,17,-0.36951336335362617
2024-02-15,18,-0.21976476400665151
2024-02-15,19,-0.14421632158274472
2024-02-15,20,-0.3043334548001877
2024-04-10,0,1.2435078610401296
2024-04-10,1,0.6205595807825863
2024-04-10,2,0.36958833923501766
2024-04-10,3,0.6237418123800531
2024-04-10,4,0.5925458113395812
2024-04-10,5,0.17103167142382397
2024-04-10,6,0.318784175683858
2024-04-10,7,0.1398294125326996
2024-04-10,8,-0.17166963557843404
2024-04-10,9,0.04514336614498793
2024-04-10,10,0.11913689954304613
2024-04-10,11,1.2564449805942326
2024-04-10,12,0.5086726045364659
2024-04-10,13,0.1344829285215457
2024-04-10,14,0.7189035556945081
2024-04-10,15,-0.002648732596778558
2024-04-10,16,-0.1475056086352773
2024-04-10,17,-0.005933085037465591
2024-04-10,18,0.3695258850338451
2024-04-10,19,0.3176279622005421
2024-04-10,20,1.0618841690490415
2024-04-30,0,1.1373080810511866
2024-04-30,1,0.3895357049934198
2024-04-30,2,0.01534602897849957
2024-04-30,3,0.5997666561514621
2024-04-30,4,-0.12178563213982468
2024-04-30,5,-0.26664250817832347
2024-04-30,6,-0.12506998458051172
2024-04-30,7,0.25038898549079897
2024-04-30,8,0.198491062657496
2024-04-30,9,0.9427472695059953
2024-04-30,10,0.08397996607816105
2024-04-30,11,0.27114973636866607
2024-04-30,12,0.6430951953291535
2024-04-30,13,0.17742524464139292
2024-04-30,14,-0.06518425991292887
2024-04-30,15,0.11930718086901898
2024-04-30,16,0.2677669282480561
2024-04-30,17,0.6100667734305418
2024-04-30,18,-0.0607694632089924
2024-04-30,19,-0.17850983475337273
2024-04-30,20,0.09912583993891427
2024-08-05,0,1.5560155247836978
2024-08-05,1,1.2301328382418837
2024-08-05,2,0.6267474223894457
2024-08-05,3,-0.2601518240718337
2024-08-05,4,-0.4090819722723151
2024-08-05,5,-0.4447894743967241
2024-08-05,6,-0.2898394485335193
2024-08-05,7,-0.39146032400455344
2024-08-05,8,-0.363459316078226
2024-08-05,9,-0.47648811149493886
2024-08-05,10,-0.5338463478125128
2024-08-05,11,-0.4829065807369903
2024-08-05,12,-0.39272327093364884
2024-08-05,13,-0.5401958810885605
2024-08-05,14,-0.4010110538996042
2024-08-05,15,-0.4808890321479919
2024-08-05,16,0.04016405198358697
2024-08-05,17,0.3043038598927911
2024-08-05,18,-0.5594391226519784
2024-08-05,19,-0.28505594819939184
2024-08-05,20,-0.4766831858622973
2024-08-06,0,-0.32588268654181407
2024-08-06,1,-0.929268102394252
2024-08-06,2,-1.8161673488555312
2024-08-06,3,-1.9650974970560127
2024-08-06,4,-2.0008049991804215
2024-08-06,5,-1.845854973317217
2024-08-06,6,-1.947475848788251
2024-08-06,7,-1.9194748408619238
2024-08-06,8,-2.0325036362786366
2024-08-06,9,-2.0898618725962104
2024-08-06,10,-2.038922105520688
2024-08-06,11,-1.9487387957173465
2024-08-06,12,-2.0962114058722583
2024-08-06,13,-1.9570265786833019
2024-08-06,14,-2.0369045569316895
2024-08-06,15,-1.5158514728001107
2024-08-06,16,-1.2517116648909066
2024-08-06,17,-2.115454647435676
2024-08-06,18,-1.8410714729830895
2024-08-06,19,-2.032698710645995
2024-08-06,20,-2.169887056009259
2024-11-06,0,1.6450085555233747
2024-11-06,1,1.699720634768449
2024-11-06,2,0.06926885743025807
2024-11-06,3,0.18654396173109367
2024-11-06,4,0.16332070028779233
2024-11-06,5,0.07754102304204541
2024-11-06,6,0.27323324167162255
2024-11-06,7,-0.01142760631633355
2024-11-06,8,0.008505516738450292
2024-11-06,9,0.7553270930416885
2024-11-06,10,0.1066040333150447
2024-11-06,11,0.09763757811046009
2024-11-06,12,-0.05226789237614066
2024-11-06,13,-0.05380835724778055
2024-11-06,14,0.161441456284505
2024-11-06,15,-0.02119362274035863
2024-11-06,16,0.30048558730236286
2024-11-06,17,0.023672728197299486
2024-11-06,18,-0.12337619115262166
2024-11-06,19,0.011962281301494349
2024-11-06,20,0.09128106862463775
2024-11-07,0,0.054712079245074374
2024-11-07,1,-1.5757396980931164
2024-11-07,2,-1.4584645937922809
2024-11-07,3,-1.4816878552355823
2024-11-07,4,-1.5674675324813292
2024-11-07,5,-1.371775313851752
2024-11-07,6,-1.656436161839708
2024-11-07,7,-1.6365030387849242
2024-11-07,8,-0.889681462481686
2024-11-07,9,-1.5384045222083298
2024-11-07,10,-1.5473709774129145
2024-11-07,11,-1.6972764478995153
2024-11-07,12,-1.698816912771155
2024-11-07,13,-1.4835670992388694
2024-11-07,14,-1.6662021782637333
2024-11-07,15,-1.3445229682210118
2024-11-07,16,-1.621335827326075
2024-11-07,17,-1.7683847466759963
2024-11-07,18,-1.63304627422188
2024-11-07,19,-1.5537274868987367
2024-11-07,20,-1.7501379616819992
2024-12-18,0,1.9499733265108257
2024-12-18,1,1.5418592744762751
2024-12-18,2,-0.007776584157361266
2024-12-18,3,-0.023601581891684598
2024-12-18,4,0.033429836427200044
2024-12-18,5,0.504983532186336
2024-12-18,6,0.7640605078464702
2024-12-18,7,-0.09418795855212839
2024-12-18,8,0.038692182384364726
2024-12-18,9,1.3535615086829849
2024-12-18,10,0.5474987513808153
2024-12-18,11,0.9947408400129996
2024-12-18,12,0.5203033246536014
2024-12-18,13,0.806476295036177
2024-12-18,14,0.2191197117819781
2024-12-18,15,0.3273399692647183
2024-12-18,16,0.8344384799637339
2024-12-18,17,1.1414353405597928
2024-12-18,18,0.3809350732768346
2024-12-18,19,0.22106130076924407
2024-12-18,20,1.2723141241167257
2024-12-19,0,-0.40811405203455053
2024-12-19,1,-1.9577499106681868
2024-12-19,2,-1.9735749084025103
2024-12-19,3,-1.9165434900836256
2024-12-19,4,-1.4449897943244898
2024-12-19,5,-1.1859128186643555
2024-12-19,6,-2.044161285062954
2024-12-19,7,-1.911281144126461
2024-12-19,8,-0.5964118178278408
2024-12-19,9,-1.4024745751300105
2024-12-19,10,-0.9552324864978261
2024-12-19,11,-1.4296700018572244
2024-12-19,12,-1.1434970314746487
2024-12-19,13,-1.7308536147288476
2024-12-19,14,-1.6226333572461074
2024-12-19,15,-1.1155348465470918
2024-12-19,16,-0.8085379859510329
2024-12-19,17,-1.569038253233991
2024-12-19,18,-1.7289120257415815
2024-12-19,19,-0.6776592023940999
2024-12-19,20,-1.804895432153431
2025-01-13,0,1.3148693262986202
2025-01-13,1,0.5088065689964505
2025-01-13,2,0.9560486576286349
2025-01-13,3,0.4816111422692367
2025-01-13,4,0.7677841126518123
2025-01-13,5,0.18042752939761336
2025-01-13,6,0.2886477868803536
2025-01-13,7,0.7957462975793692
2025-01-13,8,1.1027431581754281
2025-01-13,9,0.3422428908924699
2025-01-13,10,0.18236911838487935
2025-01-13,11,1.233621941732361
2025-01-13,12,0.10638571197302987
2025-01-13,13,0.4764405124547127
2025-01-13,14,0.34166324919078156
2025-01-13,15,0.6093571672574862
2025-01-13,16,0.11673750466964272
2025-01-13,17,0.6107937656335569
2025-01-13,18,0.09712003005082587
2025-01-13,19,0.23487970557950927
2025-01-13,20,0.17562278490188366
2025-02-03,0,1.0512528233474816
2025-02-03,1,-0.07598340641184947
2025-02-03,2,0.29407139406983335
2025-02-03,3,0.1592941308059022
2025-02-03,4,0.42698804887260694
2025-02-03,5,-0.06563161371523663
2025-02-03,6,0.4284246472486775
2025-02-03,7,-0.08524908833405348
2025-02-03,8,0.05251058719462992
2025-02-03,9,-0.006746333482995692
2025-02-03,10,0.4031485351782685
2025-02-03,11,0.7147662604356348
2025-02-03,12,-0.028368472530024003
2025-02-03,13,-0.3076265926058031
2025-02-03,14,0.42402048464509484
2025-02-03,15,0.5692067670301377
2025-02-03,16,0.5488540885999529
2025-02-03,17,0.8473264569152352
2025-02-03,18,0.6612072786649874
2025-02-03,19,0.05198489631436948
2025-02-03,20,0.043773971050696414
2025-04-03,0,2.0987728270956265
2025-04-03,1,2.145371355892221
2025-04-03,2,1.6459667842507906
2025-04-03,3,1.7377528849078003
2025-04-03,4,2.137592777791268
2025-04-03,5,0.7228323228503898
2025-04-03,6,0.1936793618920772
2025-04-03,7,0.5383438311525728
2025-04-03,8,0.5619668546593183
2025-04-03,9,0.13767296511310476
2025-04-03,10,0.5284102295657744
2025-04-03,11,0.3072862036264399
2025-04-03,12,0.5276765745665664
2025-04-03,13,0.36858583828170177
2025-04-03,14,1.0842399382319539
2025-04-03,15,0.7308093881425474
2025-04-03,16,0.4343452249974845
2025-04-03,17,0.17320523861628687
2025-04-03,18,0.10849452585382288
2025-04-03,19,0.6730208153966639
2025-04-03,20,0.6396345506698119
2025-04-07,0,0.04659852879659443
2025-04-07,1,-0.45280604284483617
2025-04-07,2,-0.3610199421878264
2025-04-07,3,0.03881995069564148
2025-04-07,4,-1.375940504245237
2025-04-07,5,-1.9050934652035494
2025-04-07,6,-1.560428995943054
2025-04-07,7,-1.5368059724363086
2025-04-07,8,-1.961099861982522
2025-04-07,9,-1.5703625975298523
2025-04-07,10,-1.7914866234691869
2025-04-07,11,-1.5710962525290604
2025-04-07,12,-1.730186988813925
2025-04-07,13,-1.0145328888636729
2025-04-07,14,-1.3679634389530793
2025-04-07,15,-1.6644276020981423
2025-04-07,16,-1.92556758847934
2025-04-07,17,-1.990278301241804
2025-04-07,18,-1.4257520116989628
2025-04-07,19,-1.459138276425815
2025-04-07,20,-1.3056925983025685
2025-04-08,0,-0.4994045716414306
2025-04-08,1,-0.40761847098442083
2025-04-08,2,-0.007778578100952949
2025-04-08,3,-1.4225390330418315
2025-04-08,4,-1.9516919940001438
2025-04-08,5,-1.6070275247396484
2025-04-08,6,-1.583404501232903
2025-04-08,7,-2.007698390779116
2025-04-08,8,-1.6169611263264467
2025-04-08,9,-1.8380851522657813
2025-04-08,10,-1.6176947813256548
2025-04-08,11,-1.7767855176105194
2025-04-08,12,-1.0611314176602673
2025-04-08,13,-1.4145619677496737
2025-04-08,14,-1.7110261308947368
2025-04-08,15,-1.9721661172759344
2025-04-08,16,-2.0368768300383984
2025-04-08,17,-1.4723505404955572
2025-04-08,18,-1.5057368052224094
2025-04-08,19,-1.3522911270991629
2025-04-08,20,-1.842820403262981
2025-04-09,0,0.09178610065700976
2025-04-09,1,0.49162599354047765
2025-04-09,2,-0.9231344614004008
2025-04-09,3,-1.4522874223587134
2025-04-09,4,-1.1076229530982178
2025-04-09,5,-1.0839999295914722
2025-04-09,6,-1.5082938191376858
2025-04-09,7,-1.1175565546850161
2025-04-09,8,-1.3386805806243507
2025-04-09,9,-1.1182902096842242
2025-04-09,10,-1.2773809459690888
2025-04-09,11,-0.5617268460188367
2025-04-09,12,-0.9151573961082432
2025-04-09,13,-1.211621559253306
2025-04-09,14,-1.4727615456345036
2025-04-09,15,-1.5374722583969676
2025-04-09,16,-0.9729459688541267
2025-04-09,17,-1.0063322335809786
2025-04-09,18,-0.8528865554577323
2025-04-09,19,-1.3434158316215503
2025-04-09,20,-1.3493379561962615
2025-04-10,0,0.3998398928834679
2025-04-10,1,-1.0149205620574104
2025-04-10,2,-1.5440735230157232
2025-04-10,3,-1.1994090537552275
2025-04-10,4,-1.175786030248482
2025-04-10,5,-1.6000799197946955
2025-04-10,6,-1.209342655342026
2025-04-10,7,-1.4304666812813605
2025-04-10,8,-1.210076310341234
2025-04-10,9,-1.3691670466260986
2025-04-10,10,-0.6535129466758465
2025-04-10,11,-1.006943496765253
2025-04-10,12,-1.3034076599103157
2025-04-10,13,-1.5645476462915133
2025-04-10,14,-1.6292583590539773
2025-04-10,15,-1.0647320695111364
2025-04-10,16,-1.0981183342379883
2025-04-10,17,-0.944672656114742
2025-04-10,18,-1.43520193227856
2025-04-10,19,-1.4411240568532713
2025-04-10,20,-1.5324642603866199
2025-07-08,0,2.404453061595841
2025-07-08,1,1.8166841944216052
2025-07-08,2,0.3579872664779593
2025-07-08,3,0.604206574445699
2025-07-08,4,0.3384405458110715
2025-07-08,5,0.31934525455836094
2025-07-08,6,0.06440953504710975
2025-07-08,7,0.6262812028541199
2025-07-08,8,0.7392924341768169
2025-07-08,9,0.5377179628531833
2025-07-08,10,0.22385878192198252
2025-07-08,11,0.4753743094826123
2025-07-08,12,0.1376382050714461
2025-07-08,13,0.10663842146907224
2025-07-08,14,2.6225738093676028
2025-07-08,15,1.8703908002493985
2025-07-08,16,0.07500622320427328
2025-07-08,17,0.13887347542326825
2025-07-08,18,0.0301975459020625
2025-07-08,19,0.07693854087903182
2025-07-08,20,0.7434245282542049
2025-07-09,0,-0.587768867174236
2025-07-09,1,-2.046465795117882
2025-07-09,2,-1.8002464871501422
2025-07-09,3,-2.0660125157847697
2025-07-09,4,-2.08510780703748
2025-07-09,5,-2.3400435265487314
2025-07-09,6,-1.7781718587417212
2025-07-09,7,-1.6651606274190245
2025-07-09,8,-1.8667350987426579
2025-07-09,9,-2.180594279673859
2025-07-09,10,-1.929078752113229
2025-07-09,11,-2.266814856524395
2025-07-09,12,-2.297814640126769
2025-07-09,13,0.2181207477717617
2025-07-09,14,-0.5340622613464427
2025-07-09,15,-2.329446838391568
2025-07-09,16,-2.265579586172573
2025-07-09,17,-2.3742555156937786
2025-07-09,18,-2.3275145207168095
2025-07-09,19,-1.6610285333416364
2025-07-09,20,-2.163763119698077
2025-07-31,0,2.515935387898531
2025-07-31,1,1.7637523787803262
2025-07-31,2,-0.03163219826479896
2025-07-31,3,0.032235053954196013
2025-07-31,4,-0.07644087556700974
2025-07-31,5,-0.029699880590040417
2025-07-31,6,0.6367861067851326
2025-07-31,7,0.134051520428692
2025-07-31,8,0.7659522698076755
2025-07-31,9,0.13250093567630206
2025-07-31,10,0.6631264379871675
2025-07-31,11,0.034805521884332224
2025-07-31,12,0.4435301524876299
2025-07-31,13,0.2608399123940968
2025-07-31,14,0.38731194149353115
2025-07-31,15,-0.07447351181465389
2025-07-31,16,0.8364093066227654
2025-07-31,17,1.1049845423652793
2025-07-31,18,0.5490600593115238
2025-07-31,19,0.495675555676856
2025-07-31,20,0.17058974341348837
2025-08-04,0,-0.7521830091182045
2025-08-04,1,-2.54756758616333
2025-08-04,2,-2.4837003339443346
2025-08-04,3,-2.5923762634655403
2025-08-04,4,-2.5456352684885712
2025-08-04,5,-1.879149281113398
2025-08-04,6,-2.381883867469839
2025-08-04,7,-1.7499831180908552
2025-08-04,8,-2.383434452222229
2025-08-04,9,-1.8528089499113634
2025-08-04,10,-2.4811298660141983
2025-08-04,11,-2.072405235410901
2025-08-04,12,-2.255095475504434
2025-08-04,13,-2.1286234464049993
2025-08-04,14,-2.5904088997131844
2025-08-04,15,-1.6795260812757653
2025-08-04,16,-1.4109508455332513
2025-08-04,17,-1.9668753285870069
2025-08-04,18,-2.020259832221675
2025-08-04,19,-2.3453456444850422
2025-08-04,20,-2.4949353921043094
2025-09-02,0,0.26857523574251396
2025-09-02,1,-0.28734924731124156
2025-09-02,2,-0.3407337509459094
2025-09-02,3,-0.665819563209277
2025-09-02,4,-0.8154093108285443
2025-09-02,5,-0.8416871051130786
2025-09-02,6,-0.44936290736484796
2025-09-02,7,-0.849805241740946
2025-09-02,8,-0.08494929894878478
2025-09-02,9,-0.8382924904655872
2025-09-02,10,-0.30844468253397694
2025-09-02,11,0.09773073630565321
2025-09-02,12,-0.16152241790970145
2025-09-02,13,-0.5709065159169783
2025-09-02,14,-0.0667683417474676
2025-09-02,15,-0.5601884361181456
2025-09-02,16,-0.5208861494172475
2025-09-02,17,-0.6362415414003593
2025-09-02,18,-0.3415561811501886
2025-09-02,19,-0.32518725407005566
2025-09-02,20,-0.7179585840784215
2025-11-13,0,0.7540665591078345
2025-11-13,1,1.0576278966371815
2025-11-13,2,1.1460585842136632
2025-11-13,3,0.08351385456956961
2025-11-13,4,0.3627671765146602
2025-11-13,5,0.619147325752963
2025-11-13,6,-0.16135686081048828
2025-11-13,7,0.11111422778348667
2025-11-13,8,-0.3346983093926435
2025-11-13,9,-0.5222774359300376
2025-11-13,10,-0.19687485405809912
2025-11-13,11,-0.4876839835795845
2025-11-13,12,0.07887514951179997
2025-11-13,13,-0.31129505670971946
2025-11-13,14,-0.4191345169936405
2025-11-13,15,-0.2975373222216956
2025-11-13,16,0.06063456812420398
2025-11-13,17,0.35365482059003817
2025-11-13,18,-0.40916095041698114
2025-11-13,19,-0.34990982213795974
2025-11-13,20,-0.2102316892727818
2025-11-17,0,0.3035613375293469
2025-11-17,1,0.39199202510582887
2025-11-17,2,-0.6705527045382649
2025-11-17,3,-0.3912993825931743
2025-11-17,4,-0.13491923335487144
2025-11-17,5,-0.9154234199183228
2025-11-17,6,-0.6429523313243478
2025-11-17,7,-1.088764868500478
2025-11-17,8,-1.276343995037872
2025-11-17,9,-0.9509414131659336
2025-11-17,10,-1.241750542687419
2025-11-17,11,-0.6751914095960345
2025-11-17,12,-1.065361615817554
2025-11-17,13,-1.173201076101475
2025-11-17,14,-1.05160388132953
2025-11-17,15,-0.6934319909836305
2025-11-17,16,-0.4004117385177963
2025-11-17,17,-1.1632275095248157
2025-11-17,18,-1.1039763812457943
2025-11-17,19,-0.9642982483806163
2025-11-17,20,-1.181312290606428
2025-11-18,0,0.08843068757648198
2025-11-18,1,-0.9741140420676118
2025-11-18,2,-0.6948607201225212
2025-11-18,3,-0.4384805708842183
2025-11-18,4,-1.2189847574476698
2025-11-18,5,-0.9465136688536947
2025-11-18,6,-1.392326206029825
2025-11-18,7,-1.579905332567219
2025-11-18,8,-1.2545027506952806
2025-11-18,9,-1.5453118802167658
2025-11-18,10,-0.9787527471253814
2025-11-18,11,-1.368922953346901
2025-11-18,12,-1.476762413630822
2025-11-18,13,-1.355165218858877
2025-11-18,14,-0.9969933285129774
2025-11-18,15,-0.7039730760471432
2025-11-18,16,-1.4667888470541626
2025-11-18,17,-1.4075377187751412
2025-11-18,18,-1.2678595859099633
2025-11-18,19,-1.4848736281357748
2025-11-18,20,-0.35109490760127127
2025-11-24,0,0.2563801492383029
2025-11-24,1,-0.5241240373251485
2025-11-24,2,-0.2516529487311735
2025-11-24,3,-0.6974654859073037
2025-11-24,4,-0.8850446124446978
2025-11-24,5,-0.5596420305727593
2025-11-24,6,-0.8504511600942446
2025-11-24,7,-0.2838920270028602
2025-11-24,8,-0.6740622332243796
2025-11-24,9,-0.7819016935083007
2025-11-24,10,-0.6603044987363558
2025-11-24,11,-0.3021326083904562
2025-11-24,12,-0.009112355924622006
2025-11-24,13,-0.7719281269316414
2025-11-24,14,-0.7126769986526199
2025-11-24,15,-0.572998865787442
2025-11-24,16,-0.7900129080132535
2025-11-24,17,0.34376581252124994
2025-11-24,18,-0.7574578918342778
2025-11-24,19,0.028725115864771666
2025-11-24,20,-0.3899645232736856
2025-12-29,0,1.1337787205345036
2025-12-29,1,0.03255501617897566
2025-12-29,2,0.8187380238780252
2025-12-29,3,0.40004838473956794
