Date,Factor1,Factor2
2020-10-13,-0.9568597943441208,-0.43383879232868755
2020-10-14,-0.4421180880489629,-0.4778133457038865
2020-10-15,-0.5278101467864744,0.5197071430120738
2020-10-16,0.1377430026433361,-0.20610375314684118
2020-10-19,-0.2958560880796601,-0.46009754745783077
2020-10-20,0.8482765832673945,-0.08879470844086398
2020-10-21,0.8460609241082012,0.23196580103275713
2020-10-22,-1.516209228699778,0.5819343098814459
2020-10-23,0.28638712465185046,-0.3929532734338379
2020-10-26,-1.5763912512985847,-1.5073732044649353
2020-10-27,-0.1581197422138408,-0.7953802033073529
2020-10-28,-2.9874863498487496,-1.2408258073226555
2020-10-29,-0.5865752994921241,1.618904150890111
2020-10-30,-1.1114918254233797,0.2150940179568811
2020-11-02,0.7743572170764638,0.17147349328793848
2020-11-03,1.4526562348169003,0.43509881207356194
2020-11-04,3.077682625573971,-0.012582731362778262
2020-11-05,2.2111608201769206,-0.2665044731738436
2020-11-06,1.4928743953341654,1.2828960978267714
2020-11-09,-2.670253939110193,1.0011707118678672
2020-11-10,-1.1503891286329069,0.3141409960434085
2020-11-11,1.0090328606588226,1.1225560234853675
2020-11-12,0.23205741092630372,-1.6859135117037378
2020-11-13,1.396573668234275,0.7937122286100926
2020-11-16,0.31594375714556583,0.24063611082320444
2020-11-17,0.046050371173496606,-1.047185246386073
2020-11-18,-0.2999606954301997,-0.388667733600059
2020-11-19,0.4181190414416572,-0.15821142969814195
2020-11-20,0.10850578605271452,-0.17030906938741497
2020-11-23,-0.4840555578295957,0.6133795721193095
2020-11-24,0.34635087814032584,0.30519058543718175
2020-11-25,0.8040762339950891,-0.08015218801463128
2020-11-26,0.3303317902241298,-0.2269967437068683
2020-11-27,1.306118381383863,0.0409288896847706
2020-11-30,-0.1732787219312938,0.06335919435089692
2020-12-01,1.138259204435787,0.6655287300960633
2020-12-02,-0.5274923925714449,-0.4151443657086004
2020-12-03,0.6793316676790746,-0.7510275185344426
2020-12-04,0.7104146446664324,1.085166374977739
2020-12-07,-0.37904814854297203,-0.743477231603532
2020-12-08,-0.24428609343157764,0.1746774071516477
2020-12-09,-1.4636872321782683,-0.4663333505229098
2020-12-10,0.883908028292995,-0.5719903445545991
2020-12-11,-0.6846181038258748,-0.3789450934240521
2020-12-14,-0.13385343887238463,-0.6770203577140049
2020-12-15,1.0030732465469798,0.39717154632150553
2020-12-16,0.3171536870106002,0.19910573787085897
2020-12-17,2.10598095661529,0.09552291866469576
2020-12-18,-0.23022405176777802,0.41046076839021733
2020-12-21,-1.4489429277793524,-1.3872496733241397
2020-12-22,-0.5001451278504688,0.5494715983744004
2020-12-23,0.37326886649532987,0.32642402795199554
2020-12-24,0.819811377178516,0.24081160021877848
2020-12-28,0.28994645899407284,0.0014278370562794429
2020-12-29,-0.21766411113801476,-0.690446298323846
2020-12-30,0.7134441368590023,-0.3129374532691988
2020-12-31,0.12661225625271058,0.18029701214006597
2021-01-04,-1.6632493968380098,-1.4210576186080015
2021-01-05,1.5252020288134878,0.6702816696992789
2021-01-06,-1.2663683939956931,0.8745915779362857
2021-01-07,0.9691586631083622,1.793603807322061
2021-01-08,-0.026171784910426595,0.9964524777659317
2021-01-11,-2.3321352600479606,-0.5287133494034632
2021-01-12,0.8976544048381633,-0.29550959530120696
2021-01-13,0.5582803457377662,0.2594040724049539
2021-01-14,0.21987791360749956,0.13916965252824826
2021-01-15,-0.7066435676508787,-0.3499090194417325
2021-01-19,1.5238529663915346,0.3534010786502323
2021-01-20,0.9667486130376592,0.42061142661354195
2021-01-21,0.465122443332384,0.11952700990510118
2021-01-22,-0.3153294440170495,-0.47419693464739404
2021-01-25,0.09060037882158038,-0.7831410486531809
2021-01-26,0.4173314341540748,-0.19030103737468052
2021-01-27,-4.599308523677525,-3.4961688538723656
2021-01-28,1.2988750553586486,1.6485911299597251
2021-01-29,-0.9038462008220048,-0.34962350793232655
2021-02-01,1.2774059743259951,1.432290739905244
2021-02-02,0.8792503653422771,1.560501843279146
2021-02-03,0.2906867705345612,1.1523852323894157
2021-02-04,-0.5071641009387824,0.5200672846060082
2021-02-05,1.3180516084515663,0.38783575073051285
2021-02-08,0.410322385499359,-0.04807544038620947
2021-02-09,1.004364790591676,-0.675125538505638
2021-02-10,0.5205323684355562,-0.5029046245884702
2021-02-11,-0.5021130741916162,0.5910668093257796
2021-02-12,0.0783871595399937,0.9733859533116692
2021-02-16,-1.2075642582963317,0.6270645471806191
2021-02-17,-0.3571412917664108,0.05364682913426161
2021-02-18,0.6122371115676928,-0.31845006454306213
2021-02-19,1.2673931666061375,0.7686656524217865
2021-02-22,-0.4008408437918534,-0.5482850685576904
2021-02-23,-0.20400082260129923,-0.12044818422109753
2021-02-24,0.7956699424893583,1.0434155458163399
2021-02-25,-3.0792403656377045,-0.49995257333827353
2021-02-26,-1.3958404710186085,-0.9777540655587535
2021-03-01,0.8618394781597987,1.5992799165579121
2021-03-02,-0.05525079948803389,-0.8574108072081049
2021-03-03,-3.0076710812737586,-0.1556382110485948
2021-03-04,-3.2570167621261623,0.4510172189618358
2021-03-05,1.4711959354280293,1.9148811411053972
2021-03-08,-1.4211384371547506,0.17821380284216362
2021-03-09,1.7999358592159775,-0.7299642156211577
2021-03-10,0.7770701811991523,0.25186184767634945
2021-03-11,2.2646785110564247,0.46719465635774426
2021-03-12,-0.11011087751797523,1.741834381339051
2021-03-15,0.5303775112391422,0.273823056576545
2021-03-16,-0.046865133172239795,0.18946330244963971
2021-03-17,0.6620372356776151,0.06335744655474872
2021-03-18,-2.0502220273872833,0.11960877720591069
2021-03-19,0.08191923761962148,0.5232221237651291
2021-03-22,1.6793916937528903,0.2970707667661025
2021-03-23,-0.9987433332725523,-0.8963280216620526
2021-03-24,-1.3726773379317174,-0.5390367836877883
2021-03-25,-0.5234306243524253,0.7426197321835492
2021-03-26,1.9579748570151707,1.3003153533908394
2021-03-29,-1.0828497478524783,-0.06701652478378002
2021-03-30,-0.8350288257459386,0.35698204204059364
2021-03-31,0.35155615944799423,0.45996497897021854
2021-04-01,2.07194062571942,-0.16447063615455434
2021-04-05,1.3756554365631009,0.2531013395367135
2021-04-06,0.27905432667373425,-0.9961713167362056
2021-04-07,-0.5910647619725605,0.47042804613137956
2021-04-08,0.9218594264923214,-0.9093149313379957
2021-04-09,-0.4992568277319045,0.45291103938946037
2021-04-12,-0.04166149448351226,-0.06311204615833714
2021-04-13,1.095237483865089,-0.6708165146199061
2021-04-14,0.16246759317088458,-0.08911725034417683
2021-04-15,1.9078080657767864,-0.16757954787847065
2021-04-16,-0.22637191727090397,0.07711369642401623
2021-04-19,0.6895748988183114,-0.5169246168907338
2021-04-20,-0.2296662491693599,-0.8599032388113403
2021-04-21,0.9606326549174407,0.38601171906867826
2021-04-22,-0.9069245290086222,-0.6216620592904594
2021-04-23,1.7316879795710831,0.4705296998441295
2021-04-26,0.5909888834664013,0.12925782312771258
2021-04-27,-0.24294717999530208,0.8265491710125789
2021-04-28,0.32617527525422735,-0.44077019061459577
2021-04-29,-0.41670524054452457,0.12565215887128448
2021-04-30,-0.782037122438416,0.14140355132761523
2021-05-03,0.2473415951564951,-0.6656585909590182
2021-05-04,-1.3261929773017485,-0.3933773454255092
2021-05-05,-0.1745975597162551,-0.24150644232558463
2021-05-06,0.7393131550869829,-0.06772620538132479
2021-05-07,2.727978194009964,0.476578772749222
2021-05-10,-1.5232496348289069,-1.059213131065779
2021-05-11,-0.7641306256537499,-0.6316352633565894
2021-05-12,-3.371275305295981,-0.559591077342938
2021-05-13,1.0267617328050473,0.7647586172206166
2021-05-14,2.3720084323479065,0.8257366832114652
2021-05-17,0.027091058315917287,-0.26463882383513443
2021-05-18,0.4924113025881126,-1.0045123692118063
2021-05-19,-1.784758258474285,0.25418390514237843
2021-05-20,1.463077066756292,-0.41680009523119194
2021-05-21,-0.6503686062566865,0.07470652339912977
2021-05-24,1.356974316906604,0.3566262200069076
2021-05-25,0.46888930647817445,-0.8817927731543046
2021-05-26,0.19267083394525608,1.2626434163161993
2021-05-27,0.8229480480792847,0.6814230338521537
2021-05-28,0.37783673312487936,-0.21224821736897248
2021-06-01,-0.10332720074294542,-0.3298858601620311
2021-06-02,0.45302512962571745,0.07128015524130214
2021-06-03,-1.6508400274935324,0.5279407208695438
2021-06-04,1.9818904581381622,-0.33051765281978673
2021-06-07,0.923701835557753,0.13177600124320787
2021-06-08,0.10776596926268923,-0.42693865257221003
2021-06-09,-0.21990614107983444,-0.9006424678400764
2021-06-10,1.2276562653947287,0.05961466856736664
2021-06-11,-0.5401373830651126,0.8265995436303271
2021-06-14,-0.12662378074350997,0.13999206774340547
2021-06-15,-1.619617421737255,-0.8725172117185381
2021-06-16,-1.8623469980425185,1.2529404294188038
2021-06-17,-1.3252765446319288,-0.4550396060181527
2021-06-18,-1.3383571809619257,-1.6822877771023574
2021-06-21,1.1771580469426592,1.3391079488548006
2021-06-22,0.8664051490690847,0.03440992894924671
2021-06-23,0.3178402939710471,0.48910399438623
2021-06-24,-0.2553199490951627,0.18141650545381646
2021-06-25,0.21312699564465767,0.5171965724193345
2021-06-28,0.4238929150419514,-0.47685641482306995
2021-06-29,-0.3285401548900655,-0.10446873492504877
2021-06-30,-0.41104472157347316,0.3322081152531785
2021-07-01,-0.603177370583989,-0.034514622198457474
2021-07-02,0.9467964548903375,-0.21024676628749348
2021-07-06,0.10401464520962965,-1.3354719211845942
2021-07-07,0.5054440189644107,-0.02842430006944926
2021-07-08,-1.0551081740747235,-1.8919848009585365
2021-07-09,1.6378995628920605,1.7994459580904119
2021-07-12,-0.06068235542242546,0.20379913555851792
2021-07-13,-1.4696287320544923,0.5427569497982426
2021-07-14,0.929895142759153,-0.9129194269284662
2021-07-15,-0.12800915838465846,-0.5932271334453331
2021-07-16,-0.6349551162677358,-0.5855849658510589
2021-07-19,-1.8721087211594636,-2.714937322424186
2021-07-20,1.1411979463547886,1.4024281925393653
2021-07-21,0.285025784704876,1.1724817346430343
2021-07-22,0.09214592490639467,-0.021870982645469078
2021-07-23,0.5176177619135142,0.46472394151884305
2021-07-26,0.9588057610659058,0.03676773158269738
2021-07-27,-0.28000407753473566,-1.6531782885202675
2021-07-28,0.2593201901443277,0.12130163504647226
2021-07-29,0.26135262480768745,0.0009240305628104987
2021-07-30,-0.08512637003754875,-0.3482916835342639
2021-08-02,-0.027803157497433215,-1.1831263271153296
2021-08-03,0.3587816302753881,0.39630499834521526
2021-08-04,-0.19503399619353884,0.21652696760411097
2021-08-05,-0.019216896219786637,0.7197325772501769
2021-08-06,-0.35585427841101036,1.9677338087567382
2021-08-09,-0.9513099983518216,-0.08564628755325236
2021-08-10,-0.5724943900387728,0.3333639327239656
2021-08-11,0.7379217504289525,-0.017826716717838892
2021-08-12,0.01831368754156744,0.6072934912403496
2021-08-13,1.3028785678389236,-1.3056343642490198
2021-08-16,-0.6486682616870906,-0.5374822212959686
2021-08-17,-2.013411280597885,-0.5598303022090776
2021-08-18,-1.9877387271446172,-1.7163240288679382
2021-08-19,-0.5132391874936997,0.09665559751212315
2021-08-20,1.65242479627681,1.3362512467154677
2021-08-23,1.8733654752895785,0.23773684475026657
2021-08-24,-0.1979939183623198,0.3834666287029281
2021-08-25,-0.11646503618770658,0.6492621383966847
2021-08-26,-1.05380904455029,-0.5660668407666068
2021-08-27,1.8058478730688634,0.16245883581165485
2021-08-30,1.2794498986373237,-0.029090109158090027
2021-08-31,0.09346960971838533,0.2240558465112229
2021-09-01,0.6804507915315027,-0.1232714892301495
2021-09-02,0.6086560012233723,-0.4193776061590798
2021-09-03,0.531388530087562,0.4087179348220221
2021-09-07,-1.9823581227410951,0.1354402756186399
2021-09-08,-0.24718997082032435,-0.44533013612836797
2021-09-09,-0.4698639284453189,-1.1202474429689528
2021-09-10,-0.5410778152862552,0.07112766995864853
2021-09-13,-0.054866619931738754,0.16214151914141428
2021-09-14,-0.0631041125029533,-0.7064009788776869
2021-09-15,0.8917590931863837,0.767751496438816
2021-09-16,-1.3785482942786067,0.2719562244846425
2021-09-17,-1.2506887852672128,-0.29087000263354373
2021-09-20,-2.5326605295643843,-2.5008127296888354
2021-09-21,0.45611211162432697,0.5117191884375022
2021-09-22,1.99675025685575,1.4253530783752242
2021-09-23,-0.0814712023211721,1.6626666825758463
2021-09-24,-0.5180162262081695,0.7149721032561195
2021-09-27,-1.4285639340569187,-0.1837530185067851
2021-09-28,-2.850298013513328,-0.7645418676993476
2021-09-29,-0.7076177962045402,0.3306146885797037
2021-09-30,-0.8517891735800919,-1.0427082224556814
2021-10-01,1.418592259768629,0.2858995364561354
2021-10-04,-0.28509701238917456,-0.6569516722123326
2021-10-05,-0.6639436026750298,0.9824705812688361
2021-10-06,-0.1885717160556461,0.34452512555638154
2021-10-07,1.0392739603761167,1.2441022824034875
2021-10-08,-0.26607295339150483,0.3919135761457064
2021-10-11,-0.49721813171176554,0.058728298674454414
2021-10-12,-0.008804137428984981,-0.5114283437187609
2021-10-13,2.235144915864912,0.07195386455941931
2021-10-14,2.076235254930277,0.642075981342218
2021-10-15,0.5761786341259186,1.074356904558553
2021-10-18,-0.32524363729757,0.0893403489205413
2021-10-19,0.8055548430139713,0.7524675273165284
2021-10-20,1.0566311906166759,0.3488528563593501
2021-10-21,-0.6238735651229438,0.6141135308808493
2021-10-22,0.1872623178975257,-1.0890478056646054
2021-10-25,0.050592021434288335,0.22320605329617801
2021-10-26,-0.40442869253820146,-0.5551112110252197
2021-10-27,-0.7732660715680517,-1.596597150357231
2021-10-28,1.2727215289365232,0.24165391070518272
2021-10-29,-1.5392292049354421,0.36411353034765254
2021-11-01,0.6746220002719826,-0.19428255559949997
2021-11-02,-0.08992824473648678,0.11300890736355777
2021-11-03,0.24306724679874966,0.756149733704713
2021-11-04,-0.6192380267597758,-0.6641737344021305
2021-11-05,-0.2123571372415482,-1.4377327985074793
2021-11-08,0.556860283213891,0.06713137319064727
2021-11-09,0.27562621081010147,-0.9543380798222937
2021-11-10,-2.8130328997680003,1.6885673083471906
2021-11-11,0.4662023527306257,0.9682140747795589
2021-11-12,1.2163725603382904,0.5881371906960245
2021-11-15,-0.5219981828047123,0.6994055778417874
2021-11-16,-0.7359713402838508,0.6857871638915527
2021-11-17,-0.29618171366838525,-1.2227016140610847
2021-11-18,0.3070202154680042,-0.4130461722098787
2021-11-19,0.059927245989461024,0.03440655259012987
2021-11-22,-1.7271576264567399,0.8499777471371011
2021-11-23,-0.03583701194196269,0.4168634879897172
2021-11-24,0.6830533771759728,0.4359488627613791
2021-11-25,0.08949075571240722,-0.6426343026787323
2021-11-26,-2.6740317662825044,-5.5765714732327
2021-11-29,2.0329185201073354,2.2683612683690018
2021-11-30,-1.324422724756495,-2.3479011550484157
2021-12-01,-1.3813810500559007,-1.8156728944720035
2021-12-02,0.9309303214966422,1.501130977050761
2021-12-03,-0.7104802925747656,-1.9506028065863315
2021-12-06,0.4503220530733844,2.0260405609286587
2021-12-07,2.016354055040797,2.3519361483413337
2021-12-08,1.25862748092037,0.8281709157591199
2021-12-09,-1.6128624183111309,-0.8979520377697382
2021-12-10,0.9488202815858232,0.5635077366383153
2021-12-13,-0.24955411304270617,-1.1256485771138727
2021-12-14,-1.3681711013873774,-0.24508915421491467
2021-12-15,0.7910230479686606,0.952947521501307
2021-12-16,1.0926649380431503,-1.0232237504326904
2021-12-17,-0.7835145116224805,-0.07235164554418831
2021-12-20,-0.747361545833704,-0.2917931403232431
2021-12-21,0.9451343699697914,1.1365363961632986
2021-12-22,1.7721520503508958,0.39324367557329093
2021-12-23,0.12676038222935984,0.613418487421397
2021-12-27,1.1641172621937481,0.33577755957657623
2021-12-28,-0.22252295314814435,0.1530753191355985
2021-12-29,0.05197473049357051,0.7320149430315468
2021-12-30,0.18958206833107227,-0.7024803822858827
2021-12-31,0.8676465373441975,-0.1247227815139389
2022-01-03,-1.6175842544951584,2.0687624086653416
2022-01-04,-0.8945522296008411,-0.1357666464866028
2022-01-05,-3.1660343247597744,-1.2384658578284953
2022-01-06,-0.719146777329631,0.2973537929021834
2022-01-07,1.029319512257552,0.23635717480682739
2022-01-10,-1.0810425450280499,-0.35137642501540933
2022-01-11,1.0118589934392581,-0.017827192029257578
2022-01-12,1.9465908772785696,-0.01846247816922155
2022-01-13,-1.2338662551736495,-1.9756934041761411
2022-01-14,-1.5317574944251386,1.436985104130534
2022-01-18,-2.630932646416604,0.0715598846027921
2022-01-19,0.12344910349497996,-0.7538369643626688
2022-01-20,-0.19322399061833653,-0.6840932976024549
2022-01-21,-1.244629442941278,-1.6991840744369404
2022-01-24,-0.9776924446558695,-0.15247982041457922
2022-01-25,-0.6691382167559876,-0.3971639917985327
2022-01-26,-1.496302188014725,1.285209409000507
2022-01-27,-1.9834089066153178,-0.2855432127324206
2022-01-28,1.348464606637005,0.4999638832654138
2022-01-31,2.6769359821358347,0.4691209833629479
2022-02-01,1.4263367465634356,0.9991760060245274
2022-02-02,0.9547050083290803,-0.6314106153501644
2022-02-03,-1.1028052772082462,-0.7292324592766521
2022-02-04,-0.2994152552982641,1.29817632221328
2022-02-07,-0.0879593233205519,-0.07068453164309224
2022-02-08,-0.10766651729894809,1.1721985914887616
2022-02-09,2.7157772206619613,0.7366553885256895
2022-02-10,-2.3501905326810744,-0.2807369841580924
2022-02-11,-2.6569643331952806,-2.55342010541784
2022-02-14,-1.3118805543187972,0.6404154748363637
2022-02-15,1.5805602030005081,1.2221645805150176
2022-02-16,0.5253661256161707,-0.009022791686858116
2022-02-17,-1.0886800171866007,-1.9253159328550449
2022-02-18,-0.28863371959771045,-0.3208826579015281
2022-02-22,-0.5821620701318395,-0.2010483179795402
2022-02-23,-1.5650741903981868,0.035926912589018076
2022-02-24,-0.2067579732940235,0.8001007485658969
2022-02-25,2.0796867323194084,0.43978565533872266
2022-02-28,-0.2987947267926939,-2.4423305669496393
2022-03-01,-0.07407285768299175,-1.0079099399361833
2022-03-02,0.5964009868313929,2.707526147989977
2022-03-03,0.5020953468114814,0.17233761355967941
2022-03-04,-0.1340377053925086,-0.5208745826666047
2022-03-07,-3.791308734768011,-0.6285875475707275
2022-03-08,-0.5072954836424067,0.5515749771368593
2022-03-09,1.5267442919770222,0.8136350241964618
2022-03-10,-0.31035031144256975,1.4982822007218146
2022-03-11,-1.849947185008305,0.13697146887708475
2022-03-14,-1.99196762117182,0.7491984233014968
2022-03-15,0.4900882852111688,0.7380976784715484
2022-03-16,2.9128397722585335,1.4455122043796291
2022-03-17,2.196733199607229,-0.27941967094407394
2022-03-18,1.0034288779561698,0.7699701363090236
2022-03-21,-1.310882083651732,1.8537002437860541
2022-03-22,-0.1921971360574562,1.1555550969773207
2022-03-23,0.24827390059149237,-1.1508451276616674
2022-03-24,0.2671792076022816,1.725777533643839
2022-03-25,-0.7963975778187579,1.4836702818514278
2022-03-28,0.9242599523968622,0.5378041548806828
2022-03-29,2.3158366736849905,-0.8109439594784421
2022-03-30,0.6907554866133441,-1.167553827607135
2022-03-31,-1.5239718280327947,-0.37604029193850136
2022-04-01,0.2001576688545463,1.1294928592509779
2022-04-04,0.7741292577636408,0.9892656678780958
2022-04-05,-2.030676057579643,1.3907896011649912
2022-04-06,-0.9362608787714718,0.20666546244852685
2022-04-07,-0.99119184129797,0.8336153994330399
2022-04-08,-0.034231646909635746,0.5561361982018973
2022-04-11,-2.428427303814181,-0.3970210134272162
2022-04-12,-0.07913039922071206,-0.17486610911051398
2022-04-13,1.5768451094004148,0.19227299618932167
2022-04-14,-1.7639725423351535,1.378583680204957
2022-04-18,-0.3038721902167808,0.9364261934105848
2022-04-19,0.044975411733954127,1.4452605476926343
2022-04-20,1.432970073797968,-1.4387215222054426
2022-04-21,-1.8029260667752087,0.09414918448466893
2022-04-22,-3.1065834297309536,-1.449017805321665
2022-04-25,-0.7555031562172245,-0.578113904094496
2022-04-26,-2.382790938923283,-2.3765898828669316
2022-04-27,-1.0643507010359234,1.999856237221618
2022-04-28,0.38144491327594315,1.2156975847585714
2022-04-29,-1.7294252616779497,-0.5425536915290399
2022-05-02,-2.0973305942712392,0.8917599724256455
2022-05-03,1.6191298949274426,0.6655121512313122
2022-05-04,2.808762673323054,0.03637128726583652
2022-05-05,-4.224352936288917,0.22824500250191043
2022-05-06,-0.6264042175301456,1.2052616399325946
2022-05-09,-3.0289254003427946,-3.1055536432538764
2022-05-10,-0.6411660781207885,-0.2741997167987546
2022-05-11,0.932566254021674,-0.5913814787964375
2022-05-12,-1.307158100349281,-0.0830923694481457
2022-05-13,2.430715342862151,1.834474518560627
2022-05-16,0.5307054884519505,-0.6600270054527189
2022-05-17,1.463289310611717,1.17323096789068
2022-05-18,-2.0811521473249295,-2.4796012638592075
2022-05-19,2.6445414090698356,-0.8582563704336509
2022-05-20,0.3218267459568469,-0.1110553836725853
2022-05-23,2.017909794204525,0.43662351269990957
2022-05-24,0.5431254298229979,-1.7451979941484703
2022-05-25,0.03533821414544228,0.3411855828626477
2022-05-26,0.42011300147293645,-0.13458456681969747
2022-05-27,1.9171479318300702,0.7084599462860744
2022-05-30,0.20980587753759156,0.30500151993040275
2022-05-31,-1.2210925053515824,0.6857744330744002
2022-06-01,-1.2280045985813244,1.429289501969529
2022-06-02,2.730582083293705,0.26382819198673035
2022-06-03,-1.378427938774187,0.2587161186102763
2022-06-06,-0.7408521638741583,1.2996775546357435
2022-06-07,0.8604485770622319,-0.5125543906679124
2022-06-08,-0.6140813237880536,0.6878401205826818
2022-06-09,-2.522716208227177,-0.21107970776983803
2022-06-10,-3.424994810985283,1.244734010022031
2022-06-13,-5.386309494587704,0.7933584003684007
2022-06-14,-1.6113704672668723,1.6502757083961417
2022-06-15,2.7311257721669246,-1.6480821888357686
2022-06-16,-0.1981095039956133,-3.7097010099109333
2022-06-17,-0.9881238653065705,1.6284041460440366
2022-06-20,-0.2455483767493045,0.4983425036024636
2022-06-21,1.6837990669053045,0.3131806217319794
2022-06-22,1.0522565300005864,-1.3962016980947305
2022-06-23,-0.2771740355239114,-0.9401093296774964
2022-06-24,1.1367253642647999,0.993055944358727
2022-06-27,0.1546512219555097,0.5771020062836753
2022-06-28,-1.632748477091006,-0.420563163227248
2022-06-29,-0.9774640156184711,-0.7856945290063787
2022-06-30,0.4579543227573087,-1.4099127163542606
2022-07-01,0.31180054410156677,-0.8001532215163292
2022-07-04,-0.5000608245097825,0.20454388468158963
2022-07-05,-2.325384381755177,-0.701328268399452
2022-07-06,-1.044934520025338,1.9754040577599237
2022-07-07,1.1803776566494573,1.463644924099755
