Date,Factor1,Factor2
2022-07-08,-0.5398042052939684,0.9518901656183498
2022-07-11,-1.9872470845725965,-0.9901613296570425
2022-07-12,-1.7370836325321026,-1.0517182924380175
2022-07-13,0.7014930292023625,-0.37113487966738884
2022-07-14,-1.7503813861965654,0.48419524424311006
2022-07-15,1.7232605623886512,-0.030092377170271346
2022-07-18,0.6232244808269936,0.024112160688024204
2022-07-19,1.3746547412928487,0.22672616191227352
2022-07-20,-0.30761318891704115,0.5056942843457443
2022-07-21,1.3855121506898003,-1.59085678639018
2022-07-22,1.263215662375856,-1.5036535734250749
2022-07-25,-0.21054858344333433,0.21718731423792229
2022-07-26,-0.7767393715666915,0.1950187879251603
2022-07-27,1.8173665557919074,-0.2156347582768367
2022-07-28,2.7132476221444395,-0.6119098354755909
2022-07-29,1.267344819425786,-0.07017722458109191
2022-08-01,-0.11368434814246808,-1.8678812399531939
2022-08-02,-2.116293844217604,2.056995829580553
2022-08-03,0.47745991789566944,0.2719887317544432
2022-08-04,1.3684491346229886,-0.5951932563460111
2022-08-05,-1.1683409941243594,2.5252520761008084
2022-08-08,0.7470698495416085,-1.0342641250008788
2022-08-09,-0.5121605104736374,-0.008201669319805888
2022-08-10,2.6711329701793503,0.014728893683962276
2022-08-11,-0.4275220152366689,1.0086666490510392
2022-08-12,0.23908321759067871,0.15753214916251773
2022-08-15,-0.7086910088120812,0.023958505708166107
2022-08-16,-0.15630305440573675,0.12781534834542432
2022-08-17,-1.2950949304107167,0.8422505775776705
2022-08-18,-0.5613142970791456,0.7532108886058726
2022-08-19,-1.7102239198738365,1.1574342295356685
2022-08-22,-3.1416556306153454,-0.098574375654069
2022-08-23,-0.033290080989451167,-0.13650349152367974
2022-08-24,-0.15191906297734634,0.9171553589412821
2022-08-25,2.0957530941424367,-0.3848375884206994
2022-08-26,-2.399617062461116,-1.2252933997540971
2022-08-29,-1.9234511440130662,0.35652376857781964
2022-08-30,-0.9968030801160427,-0.4405971708946673
2022-08-31,-0.3309869238214069,0.914563513205035
2022-09-01,-2.3481618829330824,1.2123261799473959
2022-09-02,-0.35763734767197797,-1.1451758177404434
2022-09-05,-0.16119926095064538,0.19618120036136039
2022-09-06,-1.5539576425395096,1.770936296086167
2022-09-07,1.6462768475636993,-0.6353351921674579
2022-09-08,0.9574727621577526,1.1185605822938955
2022-09-09,1.7862853965063672,-0.21018209912889205
2022-09-12,0.9950594440388789,-0.160814606130009
2022-09-13,-4.589833811479156,0.2667992510462043
2022-09-14,-0.17452976072879323,-0.2025176568061094
2022-09-15,-1.208892013498387,0.2427579576842153
2022-09-16,-0.06092557989071536,0.058929474575608175
2022-09-19,-0.5086839595299081,0.6939351667140746
2022-09-20,-1.5310900878750326,0.16973383451571475
2022-09-21,-1.1413703566324265,-0.5658201863679229
2022-09-22,-2.02200257167363,2.619343226391014
2022-09-23,-4.026395262918588,-0.05304428319122775
2022-09-26,-4.122919793546282,2.6134771169783133
2022-09-27,-0.6522341126344813,0.010343513733521291
2022-09-28,3.7343868349227862,-2.9217407903119352
2022-09-29,-1.2247093194535688,-0.386793538857342
2022-09-30,0.117207232489838,0.511435429045758
2022-10-03,2.1941713989500156,-2.0454799201034195
2022-10-04,3.4948501485481587,-0.7271356967143927
2022-10-05,-2.0475344144214014,2.1576861878106555
2022-10-06,-3.6440319236476286,0.7431345388444216
2022-10-07,-2.915095352260923,0.25281666233478584
2022-10-10,-1.5192991574377124,0.6593235178479768
2022-10-11,-0.36914890026080716,-0.38342564403562185
2022-10-12,-0.8166968278320689,-0.7541571407143393
2022-10-13,1.798168554892156,0.33352445511978945
2022-10-14,-2.281333434860329,1.2424336504349178
2022-10-17,2.853006418847109,-0.6450931283130562
2022-10-18,0.3276003173780565,0.19125992691626212
2022-10-19,-2.714264515818294,1.759539538562349
2022-10-20,0.16520220245602632,1.3752127088574224
2022-10-21,1.472828523433306,-0.6073986027297272
2022-10-24,-1.0779687592657248,-0.12261769374519232
2022-10-25,3.3141042818399202,-1.9465432192701984
2022-10-26,3.082673879943333,-1.4517876649131631
2022-10-27,-0.8266372360477342,-0.3743914641851235
2022-10-28,-0.11290245633620435,1.4367813577193933
2022-10-31,-1.7226148422331908,0.805421968118311
2022-11-01,0.8459815999851338,0.18777173084049265
2022-11-02,-0.4321193879100492,0.30302630465238417
2022-11-03,-1.7295898693183893,1.9402321058215226
2022-11-04,4.486987917200494,-0.43587504615157036
2022-11-07,0.28693260618086985,-0.09971930339104383
2022-11-08,0.9889827856763584,-1.627328638706954
2022-11-09,-1.2267570041509877,0.1311189432706956
2022-11-10,7.88079138507189,-3.5675300519010134
2022-11-14,2.153038163063038,-0.49422845754580436
2022-11-15,1.6551848173226276,-1.1329918433278323
2022-11-16,-0.45294149925110044,-1.4101926980916553
2022-11-17,-1.5689564992269203,1.0242933531118739
2022-11-18,-0.5110058994646921,1.0042076879149722
2022-11-21,-1.2173427939915553,0.9031101924634658
2022-11-22,1.644548836684461,-1.052899905824916
2022-11-23,2.207413024784977,-1.3702728864063953
2022-11-24,0.30279092508892974,-0.32649717834985525
2022-11-25,0.09215363422352014,0.29555343269681705
2022-11-28,-2.327889493706953,-0.48595520387308794
2022-11-29,0.18526730901550828,1.184033356600678
2022-11-30,3.7250189243368284,-1.3885498286349043
2022-12-01,2.44888694732122,-1.8027723189703286
2022-12-02,0.4224195225831736,-0.14770072141085908
2022-12-05,-2.384687994252867,0.8353471983140405
2022-12-06,-0.8949056573446971,-0.9626223852581993
2022-12-07,0.7712461837727242,-1.9068034419259907
2022-12-08,0.604330591001682,0.7799828205420439
2022-12-09,-0.7687690621228338,0.9254051053782705
2022-12-12,-1.2710704251866696,-0.16758364050077815
2022-12-13,3.691546799829108,-1.2724434238150504
2022-12-14,0.6226768783014736,-0.033171137423489205
2022-12-15,-2.893549421785735,-0.8045688699083556
2022-12-16,-1.094580632887262,0.33158550304376183
2022-12-19,-1.1733148580687083,0.9313479562687585
2022-12-20,0.6725991733451556,0.5670427402855884
2022-12-21,0.9673166851285693,0.6288629156969995
2022-12-22,-1.5418725554565929,-0.49244280477660934
2022-12-23,0.5504672884640018,1.1261849956074086
2022-12-27,-0.4550494998071513,0.7995024921284523
2022-12-28,-1.100434774547977,0.3429404550792927
2022-12-29,1.976610497507374,-0.8680450742689083
2022-12-30,-0.5181248988645184,0.14465104876076243
2023-01-03,-0.30783491770219773,-0.8859091263936594
2023-01-04,1.92013963258848,-0.4421452840288829
2023-01-05,-1.889382001284894,0.7031266017944053
2023-01-06,3.7747539033518462,-2.067041579419225
2023-01-09,1.8660035073436516,-1.1256909403796376
2023-01-10,0.2871492681044593,1.8351734752302837
2023-01-11,1.398333457497222,-0.7160709388475694
2023-01-12,2.996451335368151,-0.9655080756299647
2023-01-13,0.16717037716069028,0.7976400550223053
2023-01-16,-0.8722674279447391,-0.2394720078997669
2023-01-17,0.1601583111724643,0.5735064761591643
2023-01-18,-0.22906711121394538,-2.698847858095865
2023-01-19,-0.35727276590126755,-0.18083144876865767
2023-01-20,0.6288298814242008,1.3483023868980772
2023-01-23,-0.18025323379836095,0.5886570736513871
2023-01-24,0.8170730921204123,-0.7965182492606038
2023-01-25,0.5075703617815984,-0.2249162574667592
2023-01-26,0.39528747893823374,1.164088624767129
2023-01-27,-0.1693110253554253,0.05802445272627565
2023-01-30,-1.5967111058999348,-0.007965138649657911
2023-01-31,1.2073822314418297,-0.15813749146149292
2023-02-01,2.289872672693573,-1.284511573729203
2023-02-02,-0.1485500602100267,0.11983330803926583
2023-02-03,-2.9668591674732783,2.1132661705267752
2023-02-06,-2.716880918228584,1.3610674774061866
2023-02-07,0.7351759043816161,0.6281810299239613
2023-02-08,-0.38231880087491577,-1.3060494034976908
2023-02-09,-0.3505466668227525,0.05815279952436675
2023-02-10,-1.6721233644033147,1.00854798992413
2023-02-13,0.9362198779234115,-0.5450302257875634
2023-02-14,0.14831517077199205,0.8802104901224503
2023-02-15,-1.0668354554694401,1.2904074286070417
2023-02-16,-0.47196884103502457,0.08648549145490916
2023-02-17,-0.43746609613460924,-0.7556588662291724
2023-02-20,-0.0742970192115929,0.1180855902413034
2023-02-21,-2.0918705023901834,0.716862749332191
2023-02-22,-1.1394000413827043,-0.13416018909728464
2023-02-23,0.2713727058490237,-0.22483205106223794
2023-02-24,-2.781944575546262,0.4239463757637153
2023-02-27,1.542628811442542,-0.3303995765104179
2023-02-28,0.13158404260924597,0.4111989159509512
2023-03-01,0.3024592727115389,0.521780674989334
2023-03-02,-0.7005087372020264,1.5027241870755406
2023-03-03,1.9739131151480727,-1.119625717512196
2023-03-06,0.0066433218463272025,-0.17246088388926706
2023-03-07,-3.3788269293685462,0.1863827868435221
2023-03-08,0.8604722923138359,0.6614884664495078
2023-03-09,-1.1122569126452477,-2.6755819594651995
2023-03-10,0.5016261975374576,-3.899426147047028
2023-03-13,1.9278533940847733,-2.8670330984230623
2023-03-14,0.5888967889676128,1.922538021604413
2023-03-15,-1.370448709850464,-2.7070742588107803
2023-03-16,0.8771475070769073,2.2030730619169585
2023-03-17,0.657078735486651,-3.0680832395417648
2023-03-20,1.035709294242003,0.6622144300241865
2023-03-21,0.3143668780349865,2.292331715407335
2023-03-22,0.8154764535223793,-3.1303831596828604
2023-03-23,0.7320077596763375,-0.07190942667603378
2023-03-24,0.1616487986093037,0.28975751491292334
2023-03-27,-0.39255955847184165,2.0162041315732306
2023-03-28,0.27553175622898024,0.1460032943733816
2023-03-29,0.8493004769830975,0.5789034064868019
2023-03-30,1.1148090432637907,-0.4993787782953165
2023-03-31,0.5840602293575657,-0.31739642539986473
2023-04-03,0.16826537547701273,-1.2098126691424236
2023-04-04,0.1989447779926116,-1.761804613738943
2023-04-05,-0.33885723963362446,-0.21534316063306114
2023-04-06,0.6063274073872998,0.22763070897044196
2023-04-10,-1.5957737556822174,1.646411009883442
2023-04-11,0.7110627658929971,-0.056984520158943425
2023-04-12,1.161214725007447,-0.9379338206514034
2023-04-13,1.2057646290898292,0.7661568583080005
2023-04-14,-1.3754127365672817,1.2804744187136958
2023-04-17,-0.5138528421352483,1.671888346674652
2023-04-18,0.6237569114999038,-0.5900590721196808
2023-04-19,-0.3222983806050447,0.40249468331621446
2023-04-20,-0.8712691939325702,-1.3809566349890086
2023-04-21,-0.4043717274922532,0.33768905334367144
2023-04-24,0.4529535647576185,-1.472571451598849
2023-04-25,-2.0698044836623124,-1.8789946679790794
2023-04-26,0.2698734571582705,0.14226829609798353
2023-04-27,1.2105535898223885,1.9856418434520162
2023-04-28,1.0354456788827724,-0.40590585273735424
2023-05-01,-1.3246322818707326,1.9059004402785826
2023-05-02,-1.3115089906897677,-3.0052477662176176
2023-05-03,0.08446217623198897,-1.8172772383298228
2023-05-04,0.04014605040598082,-0.23689564116203315
2023-05-05,1.574286749659975,1.7677411538502135
2023-05-08,-0.24279443863046782,1.104663425704716
2023-05-09,-1.0872039203784978,-0.10375996125583985
2023-05-10,0.7410648891504973,-0.8719351981799568
2023-05-11,-1.7154054957887912,-0.5884506185430256
2023-05-12,-1.0462346467627113,1.3934741836260085
2023-05-15,0.2031959941334887,0.29714954915156155
2023-05-16,-1.964491198568805,-0.31779452870212765
2023-05-17,1.1131150118513564,1.4502819322873812
2023-05-18,-1.181405376682173,1.7206142910367421
2023-05-19,0.13086475465507946,-0.252447795665442
2023-05-22,-0.224314555492334,0.22747258679543533
2023-05-23,-1.5425296389004022,-0.806383117347146
2023-05-24,-2.6749813588408062,-0.19404750548447228
2023-05-25,0.9219158454215637,1.94751932557966
2023-05-26,2.2424452182903845,0.7834617009246443
2023-05-29,0.43238445506780154,-0.3811690108079269
2023-05-30,0.3666748283837321,-0.9192620425830667
2023-05-31,-0.39572232268710006,-0.745087620367832
2023-06-01,2.5800223232316513,0.002473672138891566
2023-06-02,0.2733034271694339,2.197948324796242
2023-06-05,0.028537211920871584,-0.1927437280129897
2023-06-06,0.3649124686645231,0.34467452978460017
2023-06-07,-0.5182997936679046,1.3007044077045136
2023-06-08,1.5221723302588477,-1.3108121873082659
2023-06-09,-0.5851771571164107,0.2977588497139442
2023-06-12,-0.21026885052791988,-0.4307526298032575
2023-06-13,1.0572475451611019,1.1812454570077435
2023-06-14,1.6574680028830797,-0.22959377023623265
2023-06-15,1.3739600748287426,-1.7203140992187604
2023-06-16,-0.3604336064614069,0.9940515237341597
2023-06-20,-0.2803167693896252,-1.03923573487875
2023-06-21,0.2420867138070572,-0.12981728105946552
2023-06-22,-1.1225481268950512,1.0303533020472684
2023-06-23,-1.4935988014262986,-0.8701708683348315
2023-06-26,0.10588886506557708,-0.7500060540623746
2023-06-27,0.4411680640999964,0.6614233875587483
2023-06-28,-0.03785555523579904,-0.2214891428298628
2023-06-29,-1.0372784499093406,1.8070625629739374
2023-06-30,1.0837600718684692,-0.2183733906252402
2023-07-03,0.33786768571699866,0.3852592771993393
2023-07-05,-0.9419732899665543,0.8842140743531748
2023-07-06,-1.5110150409386056,0.13003376006574818
2023-07-07,1.247273625012328,-0.06937325732071924
2023-07-10,0.6573194586172801,-1.160884335712821
2023-07-11,0.7518436544841787,-0.3270391677382392
2023-07-12,3.3817240646604225,-1.5169051874983737
2023-07-13,2.247345331239529,-1.487270722887402
2023-07-14,-0.5249378765253105,0.9090596535065358
2023-07-17,-0.9562893568543258,-0.7917470237975694
2023-07-18,0.0015861323869330536,-0.12555016204193092
2023-07-19,-0.02754705875304596,-0.3300101134476745
2023-07-20,-1.998505346832463,1.4486663276925107
2023-07-21,-0.21238933203441393,0.02522910408211517
2023-07-24,-0.046248780630436394,0.7275592009159662
2023-07-25,0.20278531726178606,0.24179442291025122
2023-07-26,0.9149278647307518,-0.30206015231264094
2023-07-27,-2.5733315941022257,1.5110900631558193
2023-07-28,1.5238160337683198,0.0755257385836675
2023-07-31,0.2993706472516816,0.37517882188202073
2023-08-01,-1.567915568946987,0.7955525157773101
2023-08-02,-2.529986049926805,-0.5045614911868654
2023-08-03,-0.6490291612537171,0.9728046245565837
2023-08-04,0.5920165991444334,-2.6560810180620003
2023-08-07,0.2824138072685931,1.188709124028127
2023-08-08,-0.9168845546363819,-0.7530572462331497
2023-08-09,0.034190325231864986,-0.2032814857983295
2023-08-10,-0.5705478081841657,1.0719710070368882
2023-08-11,-0.7881933844323943,1.0890202609464454
2023-08-14,-0.49595094963071157,0.8177724855708768
2023-08-15,-1.4079667944309309,-0.7460364928508053
2023-08-16,-1.5607777843746322,0.17095801273648906
2023-08-17,-0.5843735455759212,-0.005146653588194858
2023-08-18,0.4125046180799654,-0.39900525706489176
2023-08-21,-0.33923811266662596,1.0249712700672016
2023-08-22,0.30880234688179864,0.29972085372765556
2023-08-23,2.215159627349585,-1.0010291224090069
2023-08-24,-1.6364894338352425,0.35060582794730893
2023-08-25,0.34907207248536704,0.5100641480867121
2023-08-28,0.7073227346216764,0.015395580334660524
2023-08-29,2.1991889838221845,-0.8899820477652124
2023-08-30,1.0356661093198918,-0.07307631411507248
2023-08-31,-0.419755234497002,0.43929665399861106
2023-09-01,-0.52468804150542,1.6929581163714054
2023-09-05,-1.7174284887345046,0.8797788179632784
2023-09-06,-1.0641024452156467,-0.08825087527493057
2023-09-07,-0.2169291178002655,-0.46390053969361544
2023-09-08,-0.3751818414508718,0.20055715810384886
2023-09-11,1.0529291974272739,0.1682324233999924
2023-09-12,-0.5317342920566546,-0.3739068636063411
2023-09-13,0.10508764724388653,-0.0036221136255731616
2023-09-14,0.3387469887526305,1.4935091562501193
2023-09-15,-1.1171584198753746,-0.18152566028677677
2023-09-18,-0.2593601552412694,-0.6783155160509862
2023-09-19,-0.46670432042759696,0.04449100799701606
2023-09-20,-0.5617284843660652,-0.15855574132074024
2023-09-21,-3.4575722051695768,-0.31644605115976904
2023-09-22,0.032592773968459644,-0.41635933559999144
2023-09-25,-0.8928906990029211,1.4841900802168515
2023-09-26,-2.0675680715022047,-0.723149088417039
2023-09-27,-0.7786492960653841,1.1823020043771308
2023-09-28,2.101108531670232,-0.0007232178976095494
2023-09-29,0.696200731456089,-0.009865064880792815
2023-10-02,-2.550661365653883,1.4182918103162232
2023-10-03,-2.495358889344398,0.18621937774281708
2023-10-04,0.9070402660491178,-0.4739309240389867
2023-10-05,0.631072563754112,-0.5683052501397463
2023-10-06,1.1075158200473247,1.2713958198777924
2023-10-09,1.1070605752576785,-1.9342287345333602
2023-10-10,0.7673138870414379,0.4613799736463454
2023-10-11,1.5211500506535276,-0.6003034771416043
2023-10-12,-2.204767045086591,1.8427482992079178
2023-10-13,-1.1868085995370785,-2.136720103856205
2023-10-16,0.987033290250655,1.4904912777417973
2023-10-17,-1.3477986889280629,1.1581286894883929
2023-10-18,-2.0237390251123495,0.33261525970958866
2023-10-19,-2.009300904007007,-0.49064653823964793
2023-10-20,-0.17086453583424163,-1.2491755801595872
2023-10-23,1.487518929396908,-0.8781482162587662
2023-10-24,0.8337856148801667,1.0652876382676537
2023-10-25,-2.465727799144406,1.0647287826739869
2023-10-26,1.075412082771195,-1.2408533772564354
2023-10-27,0.07985245754646889,-0.2265440117148275
2023-10-30,1.305344095089157,0.7904239505466003
2023-10-31,0.38628943684151457,1.6373542995799273
2023-11-01,1.318064085203013,-1.5425729943147166
2023-11-02,3.2835060732889203,-0.48291062915658783
2023-11-03,3.0044175648156757,-1.3028530347685778
2023-11-06,-0.5904251943570807,0.9587426718850938
2023-11-07,-0.561037389895657,-0.8431954819973999
2023-11-08,0.19330960401605904,-0.8032789161302145
2023-11-09,-1.5347266511971671,1.4329393265540447
2023-11-10,0.4493607349241255,0.5678835694327786
2023-11-13,0.29086194708541985,-0.4810634064419306
2023-11-14,4.882522609556133,-2.6575222630299344
2023-11-15,0.04340070369857745,1.4976133363594488
2023-11-16,0.16530263645850665,-1.346625118338268
2023-11-17,0.9418456424812305,-0.09326584420070427
2023-11-20,1.6724717648855454,-0.09539208732406322
2023-11-21,-0.33834655243942374,-0.32670564850172923
2023-11-22,-0.35345257606795727,0.5950562933448998
2023-11-24,0.5432999012213409,0.5167919066325355
2023-11-27,0.596127235873289,-1.2859695186516547
2023-11-28,1.2543106933922477,-1.0374501591976182
2023-11-29,0.8006822886098663,-0.7576151984308072
2023-11-30,-0.8887567680721655,1.5490301615482256
2023-12-01,1.6277482467699191,-1.255670563461598
2023-12-04,-1.797687331810818,0.3769892823471424
2023-12-05,-0.28221979712921236,-0.8591378939006463
2023-12-06,-0.6322882514695949,-0.8650775776054138
2023-12-07,0.9357489949748024,-0.027285851975515526
2023-12-08,-0.6109222722677322,1.7050450148580716
2023-12-11,-0.5119945343761907,-0.13445928278631572
2023-12-12,0.7220364213227894,-0.2081986745118325
2023-12-13,2.6601727087937306,-2.9110243027358864
2023-12-14,2.3506065773712796,-1.8380384105307022
2023-12-15,-0.8317090992102901,0.438408820909113
2023-12-18,-0.730440694521107,-0.1455967105456089
2023-12-19,1.509467730202881,-0.4929378127162859
2023-12-20,-0.9901693757815253,-1.5048322744124127
2023-12-21,1.0606875979323203,0.12067667576171143
2023-12-22,0.3679160629129326,0.24779190906996365
2023-12-26,0.6448456791816861,-0.17234320195685313
2023-12-27,1.9188540051514837,-1.174947918652059
2023-12-28,-0.45308705985336684,0.8497515701642548
2023-12-29,-0.712120883128584,0.14003409653824414
2024-01-02,-1.8710799216085763,1.1144803512743278
2024-01-03,-1.4776183008390007,-0.7153557911916736
2024-01-04,-0.5607275744751145,0.765762073290863
2024-01-05,-0.40158907129716986,0.7319478221078863
2024-01-08,1.133755325652066,-0.1563174264052035
2024-01-09,-0.6725972733775634,0.12459584985128826
2024-01-10,0.22099974167278055,0.018197120830777156
2024-01-11,0.2801735418579173,-0.6461812680024172
2024-01-12,-0.08517877568047674,-0.5145779792986266
2024-01-16,-2.054064341679698,1.568548466943772
2024-01-17,-1.8592323086074143,-0.15534713928605431
2024-01-18,0.07139189119082863,0.8157256819927344
2024-01-19,1.7863608078299442,0.37258798619619105
2024-01-22,0.3540123190666507,-0.15269344540999658
2024-01-23,0.13100902352908309,0.9292971701067034
2024-01-24,0.2607814946983119,0.05208274931599535
2024-01-25,0.40785687275624766,-0.4492331106529622
2024-01-26,-0.4160222325443829,-0.010706136959233057
2024-01-29,0.6879009750302579,-0.5613680933125726
2024-01-30,0.34169524942025753,-0.5720348503071029
2024-01-31,-0.14543335575788174,-2.165184040471867
2024-02-01,0.8142323994397267,-0.38741561104089445
2024-02-02,-2.0785778117855824,2.2671639570944953
2024-02-05,-1.8513844871753022,1.8881403595995803
2024-02-06,1.3953430020899154,-0.6283693631849382
2024-02-07,-0.0018154658655051056,0.17331550506561672
2024-02-08,-0.21894957917399174,0.5909553318536949
2024-02-09,0.13022456948913547,0.12403999589602951
2024-02-12,-0.18516822134009125,-0.3665267534688177
2024-02-13,-3.405270793261007,1.143714416036286
2024-02-14,1.6183829029954153,-0.2002850148519681
2024-02-15,2.307085257932268,-0.0330986684890268
2024-02-16,-0.9112635531441994,0.2480058786030269
2024-02-20,-0.0936614383701555,-0.7799715215481289
2024-02-21,-0.3049554702115141,0.40015454425942515
2024-02-22,1.9406289093775964,0.9278790327471144
2024-02-23,0.3859873797179017,-0.7545885410086655
2024-02-26,-0.7748958527577442,0.004128213513497008
2024-02-27,-0.05043811564542342,0.3665069117243007
2024-02-28,0.4392402247180957,-0.3839602826645695
2024-02-29,0.7739926448974942,0.4224459198052887
2024-03-01,1.428564949185387,-0.7420130308115205
2024-03-04,0.43827042468533994,0.31685536420769517
2024-03-05,-0.6460662632726687,-1.4858527180597376
2024-03-06,1.3190778079651582,-0.7231349674988615
2024-03-07,1.2883869297481778,-0.5097767062473547
2024-03-08,-0.11198265191054628,-0.45582905515706196
2024-03-11,-0.4845820849998326,0.14002573554236297
2024-03-12,0.41614842821199305,1.3599993236296175
2024-03-13,0.6692530943848047,0.5427819316241552
2024-03-14,-1.9483137064564913,1.1805292721748597
2024-03-15,-0.4103888375597355,0.17045636256054744
2024-03-18,-0.2408155473147464,0.23574875477573132
2024-03-19,-0.34861203242840194,-0.4175363541658342
2024-03-20,0.5933956466602153,-0.3049459596593468
2024-03-21,0.035259992618486134,0.6409495508551265
2024-03-22,-0.9183545681044835,-0.6739933578853626
2024-03-25,0.30240622044742355,0.3316058373455188
2024-03-26,-0.7189353148069536,-0.3527902021715013
2024-03-27,0.9583011982309504,-0.14460621181958896
2024-03-28,-0.22872215669049215,0.2769825554033273
2024-04-01,-1.2574983394529968,1.3910485902817045
2024-04-02,-0.6492308409468387,-0.3321498255877817
2024-04-03,1.3908755381005091,-0.15455909036067672
