Date,Factor1,Factor2
2024-04-04,-0.7624917274837643,-1.6137891753156743
2024-04-05,-0.7390487887406622,1.2630482690878733
2024-04-08,0.4732999391619185,0.4818955092862932
2024-04-09,0.8181684496048713,-0.4895837943194691
2024-04-10,-3.475850604234444,2.3576545574547865
2024-04-11,0.14982372067641553,0.8234634153508091
2024-04-12,-2.123917844972494,-1.4195656871932072
2024-04-15,-1.3781919415670667,0.4790042099848269
2024-04-16,-1.009729729291193,0.7024307335483057
2024-04-17,0.5720659226938715,-1.1960207356384736
2024-04-18,0.19448410817712103,1.0015814780225025
2024-04-19,-0.806173998042886,-0.6276218252657138
2024-04-22,0.8870204730337469,0.4671296779254371
2024-04-23,1.5570378069518778,0.27863556599788664
2024-04-24,-0.1943755599765627,0.5829591350380674
2024-04-25,0.5041804063121429,0.7755504899872648
2024-04-26,0.4686713956358485,0.09609159384792307
2024-04-29,1.8500848079410974,-0.4148677105277241
2024-04-30,-2.8489633249324946,0.4156608761252664
2024-05-01,-0.05081569609552361,-1.0553001836519083
2024-05-02,1.3681499680371887,-0.6264921548398084
2024-05-03,1.7224263395079213,-0.5721162174091987
2024-05-06,0.34940576474005286,-0.04218917193153782
2024-05-07,0.039754946956966866,0.1638988666513069
2024-05-08,-0.8063510258629835,0.4376264399569483
2024-05-09,1.7897783814480306,-0.2819830576324961
2024-05-10,0.020177397718312312,0.6753801989363065
2024-05-13,0.2563665618146191,-0.5466828808811713
2024-05-14,1.4021171167610722,-0.33792398247265276
2024-05-15,2.7892747399370332,-0.9372714978940794
2024-05-16,-0.2652841954807899,0.45761265093272335
2024-05-17,0.607633189599572,0.9637184965282874
2024-05-20,-0.24853808029304955,0.307293246249891
2024-05-21,0.12987845435231515,-0.21475524594141904
2024-05-22,-2.3672723451193645,-0.5221648425041406
2024-05-23,-1.375304446231256,0.25789942550085043
2024-05-24,0.7841278761089273,-0.09743104351709786
2024-05-28,-0.13566155310048875,0.49866011871938415
2024-05-29,-2.185943348037242,0.23708782554230642
2024-05-30,0.31987234998801717,-1.3748400708271982
2024-05-31,0.8544039205390181,0.11347407930189397
2024-06-03,1.3003279188047356,-1.7970518027834965
2024-06-04,-0.14579828599177755,-1.0071913996033663
2024-06-05,1.0194225643690362,-0.005190662034512344
2024-06-06,0.6327656313789835,0.14100944854263636
2024-06-07,-2.7031722744911715,2.0619793600860583
2024-06-10,-0.13425561689143004,0.5276607285334972
2024-06-11,-0.23669660195553327,-0.9797802637165429
2024-06-12,1.8718480037033662,-0.9035182143322014
2024-06-13,-0.02852677784386035,-0.3030852040886261
2024-06-14,-0.7331331323045684,-0.49991453517609435
2024-06-17,-0.9650057754742049,0.4775320528502594
2024-06-18,1.6717577477808927,-1.0144651011286547
2024-06-20,-0.7836241067555672,0.32437180189628867
2024-06-21,-0.6749807153236329,-0.05814582074179713
2024-06-24,0.0263280100832991,-0.7565595823038451
2024-06-25,-0.3302109796469921,0.3666519418345742
2024-06-26,-0.7757649301634355,1.4294913910941347
2024-06-27,0.7362364082705319,-0.4323096011926679
2024-06-28,-0.2302136122444141,1.1850525602459483
2024-07-01,-0.4685779173447472,1.0074229122003457
2024-07-02,0.612347793106129,-0.42041313418724435
2024-07-03,1.9968941124670898,-0.8943526312005253
2024-07-05,1.2507068558865577,-1.4021727489790752
2024-07-08,0.5865854182208524,0.3234297676265189
2024-07-09,-0.384459373808919,0.1645524085228434
2024-07-10,0.4106841284469545,-0.3450042128956481
2024-07-11,0.9823875334939888,-1.440992657890222
2024-07-12,1.6683177195117638,-0.059502390497232625
2024-07-15,-1.0278671834279567,0.0512653635743932
2024-07-16,-0.0012606371217429222,-0.9461276633162974
2024-07-17,-1.0259882810925909,-1.4441719561252762
2024-07-18,-2.4525199598825926,-0.24830431595395663
2024-07-19,-1.3229381429176992,0.1630956342181208
2024-07-22,0.4632296844981052,0.6572651811244625
2024-07-23,-0.4531643410703046,0.03284437489511154
2024-07-24,-2.5110270014094636,-1.4918346013079586
2024-07-25,-0.4160205410692754,-0.825536478422649
2024-07-26,1.3337050699988018,0.2344571377454797
2024-07-29,-0.39241413116353563,-0.23458575818312402
2024-07-30,-0.42599795703551563,-0.8861081308161202
2024-07-31,3.0592676926024738,-0.6475169424269815
2024-08-01,-0.9874005049381164,-1.3011360721561682
2024-08-02,0.38705604361033846,-5.007415818369046
2024-08-05,-4.90190788932461,-4.867747998535533
2024-08-06,2.093963960121695,4.2044299348062095
2024-08-07,-1.20826045802079,0.5022741118599772
2024-08-08,1.3237200112609782,1.6706825489802792
2024-08-09,1.365562206122487,0.44249917949187584
2024-08-12,0.6112717403545076,-0.3363787297503697
2024-08-13,2.1574056960008967,-0.2179759194771272
2024-08-14,0.7590362575637586,0.6680180812596213
2024-08-15,0.23813073134192056,1.9441935628588696
2024-08-16,1.0949463420905534,-0.6394963089705229
2024-08-19,1.4064473862426219,-0.3468216794215382
2024-08-20,0.042560420209835484,-1.8205142065271274
2024-08-21,0.9501358181696533,-0.48434868921686025
2024-08-22,-1.422200508127572,0.48758482206696235
2024-08-23,2.980659146832568,-0.39621506418077596
2024-08-26,-0.3425703652440281,0.26632350490634593
2024-08-27,0.500720314183941,0.12386472268288384
2024-08-28,-2.038814978772972,-0.43917990336476054
2024-08-29,0.0863359209083165,1.1047759147376195
2024-08-30,0.031491929384707476,1.2043359747710174
2024-09-03,-2.9418996901227894,-3.4763187896682086
2024-09-04,0.5616543435154175,-1.5545088222862347
2024-09-05,2.1908634449457844,0.2923744850231457
2024-09-06,-1.381279032597237,-1.118397397134228
2024-09-09,1.4784073606748105,1.4139685483575668
2024-09-10,0.8207369744998325,-0.4441106272003986
2024-09-11,0.5151693879666248,0.8667992671771068
2024-09-12,0.6709270553326965,0.2470048723817138
2024-09-13,1.0943085028857134,-0.12240833516676929
2024-09-16,0.7361726205460067,-0.9858201530438188
2024-09-17,-0.0396985036301847,0.025599531256522402
2024-09-18,-0.6160845902351726,0.11860329553400106
2024-09-19,1.465318132981395,1.1017529145351592
2024-09-20,0.05792096948212795,0.43995793411694156
2024-09-23,0.627616885391678,0.521962629970894
2024-09-24,2.048475474792372,0.058723856240860905
2024-09-25,-1.051172303862887,0.9760345392733105
2024-09-26,1.1675784994926255,-0.006335267948377716
2024-09-27,0.09283679767254516,-1.2808122986866297
2024-09-30,-0.6894799378614771,0.7727263055277829
2024-10-01,-0.7769266091303119,-1.2160948838874306
2024-10-02,-0.27344049630286044,1.2745836661801342
2024-10-03,-2.378059774673441,0.01395750305084091
2024-10-04,-0.6108700457397828,2.510061926256309
2024-10-07,-1.3251869353037684,-0.6587853707995621
2024-10-08,-0.6373963406546821,0.12393542790473883
2024-10-09,-0.6902829834464265,0.7461459055842702
2024-10-10,-0.23991453863788512,0.32949035056566683
2024-10-11,1.1086263672261778,0.04271855434658018
2024-10-15,-0.9585294615881804,-0.4568980299146042
2024-10-16,0.6937070193464129,0.563496907599127
2024-10-17,-1.0934145161443916,1.0834496403656604
2024-10-18,1.431656436495917,0.026604048516473654
2024-10-21,-1.420907548572713,1.4498424880950613
2024-10-22,-0.015887066576909352,0.41283183918298305
2024-10-23,-1.2146072578482379,0.19414698018699406
2024-10-24,0.33690425262185175,-0.8326112543381675
2024-10-25,-0.11304419558089882,0.24781809773265298
2024-10-28,0.035827508622499796,0.7610676486619345
2024-10-29,-0.3785209487069898,-0.07547466040240587
2024-10-30,-0.4655759457907223,-0.49610222124459485
2024-10-31,-1.49224961265419,-1.3641687244653264
2024-11-01,-0.8137565047118227,1.7665670770430744
2024-11-04,1.3396541974880023,-1.422625003767029
2024-11-05,1.9595724174629252,0.28889373249421413
2024-11-06,-3.304154058470093,3.975570059462852
2024-11-07,3.6819257012623083,-0.6246703443265283
2024-11-08,-0.9646360306740032,0.04474667794471391
2024-11-12,-3.4520108625840926,1.7846778671190784
2024-11-13,-0.7970368876008653,0.7089482162467886
2024-11-14,-0.577280914169632,-0.13072881316040053
2024-11-15,-0.9634517797564582,-0.9519252494652634
2024-11-18,1.8160591224375293,-0.17640650697887245
2024-11-19,0.22436767922214326,-0.5162655284216084
2024-11-20,-1.1456660408752444,0.15417400710703408
2024-11-21,0.14214357905256628,0.5077556752128111
2024-11-22,0.0004616651035479046,1.0087935955406322
2024-11-25,2.548077257687263,-1.6918769660102646
2024-11-26,-0.7311726125033727,0.3850355919129779
2024-11-27,1.584536046158332,-1.0477220741401367
2024-11-29,0.9730068340360964,-0.8720644515619436
2024-12-02,-0.8237926298811411,0.6920317093934217
2024-12-03,0.35387770445055217,0.42487060161602913
2024-12-04,0.10226619713222698,-0.6900165021055924
2024-12-05,0.7613266716886279,-0.6099377119570851
2024-12-06,0.3977795748504224,0.3846047688866043
2024-12-09,-0.7811126745328084,0.006544795847622251
2024-12-10,-1.3612180160101641,0.20809161951075805
2024-12-11,-0.14073930046877473,1.1052028366487079
2024-12-12,-0.9354972984511424,0.6441885948185404
2024-12-13,-0.7648658059910551,0.5606573344392669
2024-12-16,-0.8121720891308253,-0.4539374240866651
2024-12-17,-0.4806732041699596,-1.1244034482153173
2024-12-18,-6.487754944037729,-1.9336683482138406
2024-12-19,-0.8564399346127296,1.4358741196821698
2024-12-20,3.0713846559287923,0.8940826558305746
2024-12-23,-0.15608850391093865,1.6518393638830124
2024-12-24,1.281187667938035,1.4477472731783134
2024-12-26,0.3742382580360644,-0.3104167692258617
2024-12-27,-0.6586789309488423,-0.17280662492744847
2024-12-30,-0.0812469447004754,-1.6279546945820853
2024-12-31,-0.9251671966079487,0.5965073511667918
2025-01-02,-1.0122203633143176,0.3654157934826892
2025-01-03,2.0999517368401928,1.2071967755082116
2025-01-06,1.444909487766792,-0.03546646447864816
2025-01-07,-0.9319294245125798,0.2694854982226642
2025-01-08,0.14609064293402904,0.7829012175737762
2025-01-10,-2.941541607059939,0.15131171775515084
2025-01-13,-1.5749781287952198,0.31439999006306774
2025-01-14,1.4523429033463167,-0.2166392824503075
2025-01-15,2.2274489461011644,-0.6220823380272942
2025-01-16,1.6482829027349815,-0.3591687845754443
2025-01-17,-0.31165146413886735,0.6026049167816002
2025-01-21,2.5329472427662822,-1.1656945336134705
2025-01-22,-1.2222608868715783,0.20390598829591178
2025-01-23,0.5917639123030073,0.4805187164939918
2025-01-24,0.8021057357750637,-0.8288641708075472
2025-01-27,-3.3096337176653567,-3.1956738535137954
2025-01-28,-0.05093853082813703,0.988312049732922
2025-01-29,0.01261160039848637,0.07479925304877222
2025-01-30,1.3466633368355412,0.22032934669194354
2025-01-31,-1.8075410629098478,0.18595103076069805
2025-02-03,-1.293696846904093,-0.19647460048545465
2025-02-04,2.3669114480287154,-0.6096391753538527
2025-02-05,2.923675640903385,-0.2869446592433517
2025-02-06,0.43936171262692125,0.45837599904575055
2025-02-07,-0.32241999429018425,0.7908674474317983
2025-02-10,1.461834035154756,1.0473038086275417
2025-02-11,-0.04819567379839781,-0.10659862586994495
2025-02-12,0.22486325439533394,1.2665791190938736
2025-02-13,2.2788962980613054,-0.9805311097538779
2025-02-14,1.0740028288698389,-1.1127353251384964
2025-02-18,-0.1156597041454837,1.1138805668497618
2025-02-19,0.42946522031343415,-0.0036119127529700163
2025-02-20,2.0104163856772987,-0.8283378726364179
2025-02-21,-1.7943737296127185,-2.0752189213569814
2025-02-24,-1.8413408490609402,-1.2337346470295683
2025-02-25,-0.023893474381039923,-1.8521573461862826
2025-02-26,0.46044884049230606,-0.23892562600816272
2025-02-27,-2.137481214373654,-0.054103872964182155
2025-02-28,-0.15018566347450638,-0.1336051393858757
2025-03-03,-0.6597265527534264,-2.5523799100503677
2025-03-04,0.38451759434845795,-0.1506076377021411
2025-03-05,4.163647398831071,0.48349594905520205
2025-03-06,-1.615288388420546,-1.4150104946731512
2025-03-07,0.15639180089174895,0.354278463104454
2025-03-10,-1.4422376571481492,-2.736329904829675
2025-03-11,1.4169250478217985,0.6101935054746862
2025-03-12,0.37116513343149643,1.8596110609346286
2025-03-13,-0.4868597571070195,-0.5585335243601511
2025-03-14,2.1332718751934134,1.7034284037069038
2025-03-17,1.4015882704748936,0.16537914970011708
2025-03-18,0.022372564556734007,-1.1748967221314157
2025-03-19,0.2936905784892309,0.2778511494750288
2025-03-20,-0.6720638342802497,0.18791172893890581
2025-03-21,-0.3394108254312681,0.4027620368910118
2025-03-24,0.1717650436156606,1.8911131348946513
2025-03-25,-0.23045192059487155,-0.38181086482593846
2025-03-26,-1.196324366899675,0.20185112382233653
2025-03-27,-1.022653009724155,-0.6497650368973438
2025-03-28,-0.7073637199825266,-2.746921230029567
2025-03-31,-0.7422365201011213,-0.7807639079199464
2025-04-01,0.7266613916321109,-0.28751567091706476
2025-04-02,1.1405603420435677,-0.6374184515773359
2025-04-03,-1.7558197827530615,-5.527968618426431
2025-04-04,-7.986322147777402,-4.02494159074848
2025-04-07,-3.8075609410027154,1.432626650609634
2025-04-08,-2.614179330631043,-0.5499444522528262
2025-04-09,4.93265731114354,4.0783341098645325
2025-04-10,1.1436905414989107,-1.7244261390451079
2025-04-11,2.5377605503824965,1.2673807865488715
2025-04-14,3.4420350352171405,-0.048645287118023954
2025-04-15,-0.34553824631248464,0.0980176415711263
2025-04-16,0.4954975142815338,-2.0505642199159557
2025-04-17,1.2536002514843432,1.505737113727843
2025-04-21,-0.5860804423725925,-1.1053334284968463
2025-04-22,1.340215385348494,1.5211545676846587
2025-04-23,-0.204882910864275,1.198887304094108
2025-04-24,1.7326854453767289,-0.643746516346447
2025-04-25,0.9406070328317557,-0.12719239033436483
2025-04-28,0.7433358864656584,-1.1119916875086733
2025-04-29,0.8930983608843993,0.2621601731997293
2025-04-30,-1.0862437627280022,-0.33681017105771227
2025-05-01,-0.6795577126018253,1.3693636549338113
2025-05-02,1.6056463879400766,1.8094263188837585
2025-05-05,-0.1383720669446345,0.009635478954815441
2025-05-06,0.9586483224676637,-1.3407190356436918
2025-05-07,-0.998146893876555,-0.049207213505397335
2025-05-08,-1.9394550266306319,2.3343689464217907
2025-05-09,0.9395096652668498,0.027258058180606167
2025-05-12,-0.6268456280493008,3.566085278809191
2025-05-13,1.2940465415943356,-0.51976045375062
2025-05-14,-0.5921473591733184,0.624360729897479
2025-05-15,1.2672805493521138,-1.0451833996304647
2025-05-16,0.16648933200086424,0.5545906060817437
2025-05-19,0.7307847864330019,-0.7938859662286275
2025-05-20,0.023130975685465086,0.06591026947823897
2025-05-21,-0.8576263565368224,-0.2131893715077323
2025-05-22,-0.32763472896700274,-0.3597064621537287
2025-05-23,1.1736608547118865,-1.4101720741303247
2025-05-27,0.5654402341697156,0.595711797838493
2025-05-28,-1.4021153403091355,0.24138974920024583
2025-05-29,1.2690534527803565,-0.9669795499312109
2025-05-30,-0.16413258589696986,-0.2277778519982886
2025-06-02,2.103918743347392,0.5249824273093795
2025-06-03,-0.3431787763722992,0.8886439661467224
2025-06-04,2.200602556746354,-1.198952064286367
2025-06-05,-0.14164826289722468,0.08863625989558759
2025-06-06,-0.8360238338979425,2.2286995813225907
2025-06-09,1.3050944796031183,-0.9953477659766363
2025-06-10,-0.38358979000542603,0.6417925263839637
2025-06-11,0.17930412435964352,-1.3984006205703052
2025-06-12,1.0414577424455997,-1.5359595854753325
2025-06-13,-2.297599890453722,-0.5765098788876015
2025-06-16,1.714418580581995,0.8721711682720387
2025-06-17,-1.5738504492321739,-1.1003692269951642
2025-06-18,0.6240918351659076,0.6633889702462409
2025-06-20,-0.06654713618645917,-0.6035030810136893
2025-06-23,0.920177528896063,-0.3614756363260946
2025-06-24,2.8215259184744053,0.1327236486098543
2025-06-25,0.09676092371743468,-0.04910318284842285
2025-06-26,1.4524069514729,-0.7135547791133932
2025-06-27,0.25659184324814166,0.8454322120888551
2025-06-30,0.764387394436838,-1.199562144392217
2025-07-01,-0.31598750916444723,-0.05949473199669826
2025-07-02,0.7754203291806476,0.7724804277484074
2025-07-03,-0.5976620376516676,1.1701150681522587
2025-07-07,-2.4348278068494675,-0.3580661318082791
2025-07-08,3.178682292125002,1.942391683250325
2025-07-09,-0.1970306481345613,-0.8509603153909503
2025-07-10,0.3548688726859272,0.3599208286233206
2025-07-11,-0.7046266465187476,0.8232742216082706
2025-07-14,-0.49760815189403473,-0.11127129063386104
2025-07-15,-0.1562495901073462,1.3553283432841023
2025-07-16,0.6276279617440702,-0.5480676305779217
2025-07-17,-0.04270307939897767,0.6973493705537893
2025-07-18,1.1680327638040602,-0.3546650439833467
2025-07-21,0.8700444644921108,-1.4244909472264262
2025-07-22,1.1745743019732944,-0.6285179740931749
2025-07-23,1.1779092695546058,1.1666313497025977
2025-07-24,-0.2886495934055944,0.3475198622374479
2025-07-25,-0.252758372410153,0.08872303340754603
2025-07-28,-2.3059932221157387,0.8550218861633514
2025-07-29,-0.4590617268877715,-1.381225545134936
2025-07-30,-1.5433488150895427,1.463751581854158
2025-07-31,-6.457594702432452,-2.9112069688741498
2025-08-01,-0.0839956674259122,-3.866642980992247
2025-08-04,2.060051452326122,0.6287934461627783
2025-08-05,-0.4858880589797261,-0.3376957448960009
2025-08-06,0.6551076432726387,0.03489880470651485
2025-08-07,-0.1066330710991423,0.6248105074226841
2025-08-08,0.6338123586986333,0.8785532802637391
2025-08-11,-0.8791155651638428,-0.3716514474970695
2025-08-12,1.7091791925562156,0.7298848363473456
2025-08-13,0.44703997021466946,-0.8617623610373047
2025-08-14,-1.3986687858154716,0.6601888514182072
2025-08-15,0.17994170372714272,-0.09849626280782733
2025-08-18,-0.06999075340805147,0.5138116732434094
2025-08-19,-0.5991548375211087,-0.7932281590910745
2025-08-20,0.17925022317020456,-0.14526746286019254
2025-08-21,-1.2947938794872837,0.29197697234002695
2025-08-22,3.281884649430202,-0.37402420878207304
2025-08-25,-1.288890297420223,0.48987580583625323
2025-08-26,0.26340885777797135,-0.40374912488288084
2025-08-27,-0.21929250524225824,-0.4343787431082175
2025-08-28,1.2169021759172,-0.39292187673543694
2025-08-29,-0.2978176100072541,-0.2368666667277223
2025-09-02,-2.2853446926597507,0.2200403324425429
2025-09-03,0.30826597419962815,-0.8938131759024864
2025-09-04,-0.17243913395973873,0.030040393394323465
2025-09-05,1.639071263461169,-1.415358042444409
2025-09-08,0.9587024915846069,-1.116555567903065
2025-09-09,0.3039549825701072,0.8522181788295008
2025-09-10,1.1825992227985516,-0.3408819109836382
2025-09-11,1.3424890228769495,0.5252406194658013
2025-09-12,-0.028384592235570143,0.5799469781888867
2025-09-15,0.3841388144057206,-0.6633549380719509
2025-09-16,1.1329484432583492,-1.5422738579546729
2025-09-17,-0.3222102127717355,1.0356473802145867
2025-09-18,-0.33638745011758364,0.7817551121566013
2025-09-19,-0.3443430466054156,0.7831845480520655
2025-09-22,0.8442548409839423,-0.30678506587519216
2025-09-23,0.03559126142022704,-0.6513459014729365
2025-09-24,0.026849875344055474,1.346024483925006
2025-09-25,-1.4265939062562114,0.556030000600448
2025-09-26,0.6301118646641463,0.3015013406847807
2025-09-29,0.8160968214496429,-0.9088540757366937
2025-09-30,0.20781508754795813,-0.09570332792970948
2025-10-01,1.0445245276520754,-0.391362336789424
2025-10-02,0.800380009439225,0.1029370238553849
2025-10-03,0.807851796141438,0.4806063091538158
2025-10-06,-0.49874182285583335,0.9174763161480297
2025-10-07,-0.5163911740024628,-0.3024429783899801
2025-10-08,0.3507087196198902,0.8374159507687501
2025-10-09,-0.4785101284947291,0.8007807084091728
2025-10-10,-2.209528533287931,-4.153627033916479
2025-10-13,2.083164567621154,1.7577972998510816
2025-10-14,-0.9390786100599776,-1.5290573873040658
2025-10-15,1.238830279883659,0.3284072917621513
2025-10-16,-0.4100738453387586,-2.6735965543102105
2025-10-17,0.18637890133260213,1.569457279616637
2025-10-20,1.9209080705652164,1.147258868654168
2025-10-21,-1.19332114930901,-0.20759965449147932
2025-10-22,-0.615724415180616,-0.592198994513807
2025-10-23,1.4420607768305456,1.3405664310084133
2025-10-24,0.9471447223503024,0.6503282864419471
2025-10-27,1.3307817408600988,0.315899079045941
2025-10-28,-0.4328828880903639,-0.6884107484277581
2025-10-29,-0.845210600566672,1.273923208297546
2025-10-30,-1.259827168646074,0.39277579842281685
2025-10-31,-0.5621061797073704,0.07631421829168789
2025-11-03,-0.2575957306713757,0.12644522000611327
2025-11-04,-2.611432129504871,-1.1469816800001116
2025-11-05,0.7003687442824343,1.303808223449254
2025-11-06,-0.18846231213548362,-1.9260226737913302
2025-11-07,0.08233600925384864,-0.0492707554813195
2025-11-10,1.9405053363525622,1.2154968366884873
2025-11-11,-0.05946259372778169,-0.6960930011276872
2025-11-12,-0.5882257539259973,-0.22021300245025463
2025-11-13,-2.3835373798693267,-1.2430766701058478
2025-11-14,-0.665388470418736,0.45676649560105226
2025-11-17,-1.0422769523892161,-0.8027838625626769
2025-11-18,-1.3206473117209336,-1.1528439696477029
2025-11-19,-0.593737452061736,1.006303026561431
2025-11-20,-1.6338302879180295,-1.5342824057825875
2025-11-21,0.645516520045756,0.2766492644714706
2025-11-24,1.9212610387832423,0.7679764438875432
2025-11-25,1.471543294012658,-0.11050767905357849
2025-11-26,1.6553271187188943,0.7576600460731102
2025-11-28,1.4564127333780796,0.8089475390156212
2025-12-01,-0.8160548635943174,0.4106801903433761
2025-12-02,0.10389098531971441,-0.023877224477713115
2025-12-03,1.9547560393144674,-0.2545947618035499
2025-12-04,-0.17231698862904923,0.8442675738192305
2025-12-05,1.3746066873199114,0.5482861885789584
2025-12-08,-0.054990078668791145,0.08370640197707198
2025-12-09,-0.7680467557013041,-0.09019829041728239
2025-12-10,0.7455396081811029,-0.25105168363351776
2025-12-11,1.223937238688454,0.2822556873430443
2025-12-12,-2.0943551739499062,-0.22917306016223923
2025-12-15,-0.8368919334362012,-0.9687705365773289
2025-12-16,-0.11318058123032931,-0.9838928109754925
2025-12-17,-1.0707897671855071,-0.3844085357454869
2025-12-18,0.6422610485698054,0.01840548037184606
2025-12-19,1.5436076405498784,1.7326451208643547
2025-12-22,1.0988875046623507,0.46684727457637976
2025-12-23,0.5048237338585692,-0.2970096320361143
2025-12-24,0.7607591910194242,0.014060361422093607
2025-12-26,0.9600826766132173,0.3108099474621321
2025-12-29,-1.2858314297937903,-0.9489234688933452
2025-12-30,0.9588840622403095,0.7178114610203475
2025-12-31,-1.0274422829033887,-0.15723336509821312
2026-01-02,1.5785704002688794,1.1832685613079947
2026-01-05,1.8879652379693872,-0.07887392933426868
2026-01-06,0.7204205041138054,0.8739495001470203
2026-01-07,-1.2058899429612977,-1.0901167655751394
2026-01-08,-0.3953820350063421,0.7102658041686126
2026-01-09,1.3254000655107558,0.804817482681827
2026-01-12,1.1023126914163763,-0.006885434819212985
