Date,Stable,MaxAbsRoot
2021-05-18,True,0.29960549246976736
2021-05-19,True,0.3030695162194509
2021-05-20,True,0.2907410615264256
2021-05-21,True,0.2985695336408352
2021-05-24,True,0.29403955644355506
2021-05-25,True,0.2970626535994382
2021-05-26,True,0.30333198163625674
2021-05-27,True,0.29637215795158084
2021-05-28,True,0.29366189300014733
2021-06-01,True,0.298244594207736
2021-06-02,True,0.28837746701330463
2021-06-03,True,0.29949107071508957
2021-06-04,True,0.2995501549826898
2021-06-07,True,0.2972412401200313
2021-06-08,True,0.29958194397232685
2021-06-09,True,0.30778599684842695
2021-06-10,True,0.3014106261961793
2021-06-11,True,0.3017684076448151
2021-06-14,True,0.31943383225347416
2021-06-15,True,0.29884068747328446
2021-06-16,True,0.3063188598452284
2021-06-17,True,0.26708407331795286
2021-06-18,True,0.2647600536359513
2021-06-21,True,0.25622445067568295
2021-06-22,True,0.2567722864936796
2021-06-23,True,0.2544572463822145
2021-06-24,True,0.25317210309542487
2021-06-25,True,0.25347340456918344
2021-06-28,True,0.25260466965346823
2021-06-29,True,0.2538131562154541
2021-06-30,True,0.24865560075786172
2021-07-01,True,0.25427712742661657
2021-07-02,True,0.25245635872764915
2021-07-06,True,0.2574794597254762
2021-07-07,True,0.2592126737238825
2021-07-08,True,0.23616910856751638
2021-07-09,True,0.23550151532725014
2021-07-12,True,0.22914278182052572
2021-07-13,True,0.23301271224401712
2021-07-14,True,0.2331181781055414
2021-07-15,True,0.23332711984231636
2021-07-16,True,0.24453154521908566
2021-07-19,True,0.24322296793943757
2021-07-20,True,0.2509136307105889
2021-07-21,True,0.24768984262262453
2021-07-22,True,0.24695576382501
2021-07-23,True,0.2509629532663573
2021-07-26,True,0.24246196332508982
2021-07-27,True,0.2460343995326954
2021-07-28,True,0.24961542768609646
2021-07-29,True,0.25289423736657973
2021-07-30,True,0.2500173274071368
2021-08-02,True,0.25457687690684744
2021-08-03,True,0.24557673385401885
2021-08-04,True,0.24336058903563162
2021-08-05,True,0.24553029880104735
2021-08-06,True,0.2450156595977021
2021-08-09,True,0.24362800144423236
2021-08-10,True,0.2385504992372891
2021-08-11,True,0.2386118470745519
2021-08-12,True,0.24011195330651802
2021-08-13,True,0.24166400495450152
2021-08-16,True,0.23238557474536245
2021-08-17,True,0.20215749934583416
2021-08-18,True,0.20711177614094217
2021-08-19,True,0.22872554317229257
2021-08-20,True,0.23331102113699417
2021-08-23,True,0.2351062381486048
2021-08-24,True,0.23723115118441365
2021-08-25,True,0.24171208212767326
2021-08-26,True,0.23510282003137387
2021-08-27,True,0.23204778213132116
2021-08-30,True,0.23468166437651553
2021-08-31,True,0.23575049794253775
2021-09-01,True,0.2312754282264658
2021-09-02,True,0.2302144034754896
2021-09-03,True,0.2451357408830954
2021-09-07,True,0.24933753394928382
2021-09-08,True,0.25051546522245105
2021-09-09,True,0.2593081684398342
2021-09-10,True,0.24434356906648877
2021-09-13,True,0.2439858214195673
2021-09-14,True,0.24828829289063095
2021-09-15,True,0.2508146531673611
2021-09-16,True,0.22846287689525685
2021-09-17,True,0.23470492965909573
2021-09-20,True,0.2274234963153539
2021-09-21,True,0.2254569404403138
2021-09-22,True,0.3009407165058432
2021-09-23,True,0.2912092204809875
2021-09-24,True,0.2947664217574618
2021-09-27,True,0.2986506292015995
2021-09-28,True,0.29171013353446906
2021-09-29,True,0.3070259037467838
2021-09-30,True,0.30576878269587415
2021-10-01,True,0.30821613501895173
2021-10-04,True,0.30462768096436876
2021-10-05,True,0.30758363550394613
2021-10-06,True,0.3014579714749684
2021-10-07,True,0.30741278403447697
2021-10-08,True,0.32182249389241724
2021-10-11,True,0.30596049415056004
2021-10-12,True,0.3031957913037404
2021-10-13,True,0.2829002428771058
2021-10-14,True,0.26838329335401434
2021-10-15,True,0.2703536727008816
2021-10-18,True,0.2676255114981376
2021-10-19,True,0.26796227207426254
2021-10-20,True,0.27027755630212824
2021-10-21,True,0.28113643344357897
2021-10-22,True,0.27548823527256117
2021-10-25,True,0.27330362328940805
2021-10-26,True,0.2715838643022799
2021-10-27,True,0.2688963133344886
2021-10-28,True,0.24731863755087855
2021-10-29,True,0.2452744823459889
2021-11-01,True,0.24572326891590152
2021-11-02,True,0.24830458681307657
2021-11-03,True,0.27671264268360485
2021-11-04,True,0.26176663970264036
2021-11-05,True,0.2621634508700383
2021-11-08,True,0.2623467305399456
2021-11-09,True,0.26452433020495403
2021-11-10,True,0.23609274696980354
2021-11-11,True,0.22625273704464421
2021-11-12,True,0.22930439106168315
2021-11-15,True,0.22729597567227236
2021-11-16,True,0.22896018428463832
2021-11-17,True,0.23174994872049834
2021-11-18,True,0.22142146391936024
2021-11-19,True,0.2278669995158263
2021-11-22,True,0.21449104242824937
2021-11-23,True,0.21316745037318424
2021-11-24,True,0.21288495201326374
2021-11-25,True,0.21006910634667408
2021-11-26,True,0.236996216839748
2021-11-29,True,0.26764192088161237
2021-11-30,True,0.2389859450751862
2021-12-01,True,0.24396523112726373
2021-12-02,True,0.2426517341932508
2021-12-03,True,0.24797247980558024
2021-12-06,True,0.2351590922925158
2021-12-07,True,0.23596990468059065
2021-12-08,True,0.22939308943609124
2021-12-09,True,0.2262931504211318
2021-12-10,True,0.2409494852413083
2021-12-13,True,0.25340019896585253
2021-12-14,True,0.25226554181033406
2021-12-15,True,0.2530545307607231
2021-12-16,True,0.25250842453150507
2021-12-17,True,0.265640540586285
2021-12-20,True,0.2660884427343202
2021-12-21,True,0.265841709847524
2021-12-22,True,0.2622042413821433
2021-12-23,True,0.27112756359012846
2021-12-27,True,0.2666564827424696
2021-12-28,True,0.2657652746167542
2021-12-29,True,0.2689296368161659
2021-12-30,True,0.2704270018454591
2021-12-31,True,0.2627137798561733
2022-01-03,True,0.26384616344894063
2022-01-04,True,0.28755917343421367
2022-01-05,True,0.2562137326517612
2022-01-06,True,0.25624059064622456
2022-01-07,True,0.25740679657725235
2022-01-10,True,0.2608579036416757
2022-01-11,True,0.25975419802937505
2022-01-12,True,0.26036281565857194
2022-01-13,True,0.2621048306680846
2022-01-14,True,0.2614552861711129
2022-01-18,True,0.2691926297441556
2022-01-19,True,0.27758561711169266
2022-01-20,True,0.27767165678254135
2022-01-21,True,0.2727162154019567
2022-01-24,True,0.25892119207445313
2022-01-25,True,0.2849098226245361
2022-01-26,True,0.3333451439077194
2022-01-27,True,0.16041648650023446
2022-01-28,True,0.1994164404942208
2022-01-31,True,0.15494696381623804
2022-02-01,True,0.156174927696262
2022-02-02,True,0.14847004828967114
2022-02-03,True,0.1466694783784221
2022-02-04,True,0.14642241529922967
2022-02-07,True,0.14854427437438322
2022-02-08,True,0.14617051596277505
2022-02-09,True,0.21783474490195517
2022-02-10,True,0.23279439307883965
2022-02-11,True,0.19768138148640096
2022-02-14,True,0.19881461047954754
2022-02-15,True,0.19784351906705852
2022-02-16,True,0.19597900352040978
2022-02-17,True,0.1931220294412053
2022-02-18,True,0.19259462007741782
2022-02-22,True,0.19389049116276436
2022-02-23,True,0.20143628822709314
2022-02-24,True,0.21214047667164304
2022-02-25,True,0.2118875214001349
2022-02-28,True,0.20865757226315965
2022-03-01,True,0.21416107115300045
2022-03-02,True,0.21575532684784915
2022-03-03,True,0.20973556826119238
2022-03-04,True,0.24431111556413598
2022-03-07,True,0.22969213407537512
2022-03-08,True,0.25148679798809026
2022-03-09,True,0.24243275394931477
2022-03-10,True,0.24232849807704598
2022-03-11,True,0.24582523693411107
2022-03-14,True,0.2543001751296914
2022-03-15,True,0.2601983401002173
2022-03-16,True,0.2661345537099634
2022-03-17,True,0.2505465919140639
2022-03-18,True,0.24888648906085056
2022-03-21,True,0.25141377234699225
2022-03-22,True,0.24822279000444664
2022-03-23,True,0.23649151393506634
2022-03-24,True,0.2341104687692966
2022-03-25,True,0.2408288307977862
2022-03-28,True,0.2368905486523192
2022-03-29,True,0.24121137836304474
2022-03-30,True,0.24719199443460663
2022-03-31,True,0.256149088622619
2022-04-01,True,0.2537643441423524
2022-04-04,True,0.25892027047440536
2022-04-05,True,0.2614885757989085
2022-04-06,True,0.260377138261651
2022-04-07,True,0.25734449425312417
2022-04-08,True,0.256969921712586
2022-04-11,True,0.24514371283259787
2022-04-12,True,0.23616742102642488
2022-04-13,True,0.23047803133507538
2022-04-14,True,0.22443320297743838
2022-04-18,True,0.2267134997181425
2022-04-19,True,0.24063029263622682
2022-04-20,True,0.24148469393788546
2022-04-21,True,0.2528431077513117
2022-04-22,True,0.26937021981801906
2022-04-25,True,0.22134373751513717
2022-04-26,True,0.22729088962535948
2022-04-27,True,0.24772125474914178
2022-04-28,True,0.22682494752898621
2022-04-29,True,0.22393998520605196
2022-05-02,True,0.2501174356870057
2022-05-03,True,0.25314097553821385
2022-05-04,True,0.256356301544085
2022-05-05,True,0.24645978627257886
2022-05-06,True,0.24040895671031717
2022-05-09,True,0.23989593147916968
2022-05-10,True,0.24603258590441116
2022-05-11,True,0.23962502783081133
2022-05-12,True,0.25539159794953414
2022-05-13,True,0.260347294773708
2022-05-16,True,0.25699679930470515
2022-05-17,True,0.26151069370493824
2022-05-18,True,0.23784394892390584
2022-05-19,True,0.20372163508952898
2022-05-20,True,0.20042819326561478
2022-05-23,True,0.1808599746536334
2022-05-24,True,0.17188412045950033
2022-05-25,True,0.17344450480825344
2022-05-26,True,0.1691351661667953
2022-05-27,True,0.17236086491754254
2022-05-30,True,0.1738981954484855
2022-05-31,True,0.16172701247325322
2022-06-01,True,0.16487831195866096
2022-06-02,True,0.16858948368001872
2022-06-03,True,0.15597496605908603
2022-06-06,True,0.15920740032192243
2022-06-07,True,0.15981676715030477
2022-06-08,True,0.15350051000771492
2022-06-09,True,0.13566392024078333
2022-06-10,True,0.20438486665105454
2022-06-13,True,0.22504422989020986
2022-06-14,True,0.15602613474275245
2022-06-15,True,0.2117479529664338
2022-06-16,True,0.22425430847628958
2022-06-17,True,0.21918235823516902
2022-06-20,True,0.22386086436932057
2022-06-21,True,0.2352045898018468
2022-06-22,True,0.26069913026084435
2022-06-23,True,0.2592423400101299
2022-06-24,True,0.25697191620422777
2022-06-27,True,0.2605311393544649
2022-06-28,True,0.26543230823190744
2022-06-29,True,0.24844732840069117
2022-06-30,True,0.28222690175452786
2022-07-01,True,0.27324982948966037
2022-07-04,True,0.2741560249038002
2022-07-05,True,0.27204452770077836
2022-07-06,True,0.28782273057089747
2022-07-07,True,0.28570353433826634
2022-07-08,True,0.28416574066545075
2022-07-11,True,0.2853836057464214
2022-07-12,True,0.2847861304000875
2022-07-13,True,0.28509616077102873
2022-07-14,True,0.28244261403539445
2022-07-15,True,0.2709297142612991
2022-07-18,True,0.25977545812438757
2022-07-19,True,0.23694148978467106
2022-07-20,True,0.2171865881643076
2022-07-21,True,0.22764111058459918
2022-07-22,True,0.21921626246845627
2022-07-25,True,0.2204343903057399
2022-07-26,True,0.21688295574600244
2022-07-27,True,0.23508625921708784
2022-07-28,True,0.23145878473199819
2022-07-29,True,0.22610466045802763
2022-08-01,True,0.2253213956944385
2022-08-02,True,0.2255698686870815
2022-08-03,True,0.2310669312212619
2022-08-04,True,0.24546843117520875
2022-08-05,True,0.23512552374889847
2022-08-08,True,0.23684558619005708
2022-08-09,True,0.22934601401868865
2022-08-10,True,0.201956833268866
2022-08-11,True,0.20790059379200954
2022-08-12,True,0.18206479033130357
2022-08-15,True,0.17883888747420668
2022-08-16,True,0.17172569717470948
2022-08-17,True,0.191042134468557
2022-08-18,True,0.18058784222152835
2022-08-19,True,0.17959005149864196
2022-08-22,True,0.18582051072170427
2022-08-23,True,0.1726784130144189
2022-08-24,True,0.17603922468043487
2022-08-25,True,0.17318635049190623
2022-08-26,True,0.17557762002343835
2022-08-29,True,0.16694280709960704
2022-08-30,True,0.16697629070548087
2022-08-31,True,0.16477545986594674
2022-09-01,True,0.12950715483705894
2022-09-02,True,0.138243943836934
2022-09-05,True,0.13594807111927143
2022-09-06,True,0.13968530438472082
2022-09-07,True,0.14659030231790543
2022-09-08,True,0.13905204676861252
2022-09-09,True,0.14722141078527856
2022-09-12,True,0.18513340998154545
2022-09-13,True,0.18487505376811428
2022-09-14,True,0.1734654422659151
2022-09-15,True,0.17494662447238232
2022-09-16,True,0.17409102924095482
2022-09-19,True,0.16612633126885681
2022-09-20,True,0.16366308906660063
2022-09-21,True,0.16712881278814912
2022-09-22,True,0.14198013010958457
2022-09-23,True,0.21503300644390647
2022-09-26,True,0.20825898690592565
2022-09-27,True,0.2138357026766211
2022-09-28,True,0.21383566688856556
2022-09-29,True,0.20193854354771554
2022-09-30,True,0.21367335421462708
2022-10-03,True,0.23352400462841522
2022-10-04,True,0.21531522869579992
2022-10-05,True,0.21001938372850493
2022-10-06,True,0.20711330983766862
2022-10-07,True,0.20925680031851296
2022-10-10,True,0.21116025494269836
2022-10-11,True,0.209694151538034
2022-10-12,True,0.21248005082984983
2022-10-13,True,0.2062350887254917
2022-10-14,True,0.235409719849539
2022-10-17,True,0.21258838741541605
2022-10-18,True,0.21652348074866146
2022-10-19,True,0.22142099856572087
2022-10-20,True,0.2183919737214594
2022-10-21,True,0.21468583045519307
2022-10-24,True,0.21641843961869073
2022-10-25,True,0.22052400890253154
2022-10-26,True,0.2463711099648766
2022-10-27,True,0.25986575470354367
2022-10-28,True,0.2609112223729425
2022-10-31,True,0.2573675789466136
2022-11-01,True,0.25847368933429754
2022-11-02,True,0.26551721782856663
2022-11-03,True,0.29694267279558106
2022-11-04,True,0.2001916828057256
2022-11-07,True,0.21591172703326347
2022-11-08,True,0.20831039164535628
2022-11-09,True,0.20536566910530152
2022-11-10,True,0.1688665968259394
2022-11-14,True,0.19516320650519636
2022-11-15,True,0.17875326594973198
2022-11-16,True,0.16996635571785262
2022-11-17,True,0.1648547645327934
2022-11-18,True,0.16655007480370237
2022-11-21,True,0.14599983122561808
2022-11-22,True,0.1459832758509909
2022-11-23,True,0.16278430812550648
2022-11-24,True,0.16685408261820434
2022-11-25,True,0.16413378799469436
2022-11-28,True,0.17776799135502835
2022-11-29,True,0.1772631009055541
2022-11-30,True,0.1687345012196841
2022-12-01,True,0.18735157385475681
2022-12-02,True,0.18044098129251068
2022-12-05,True,0.15390639880901977
2022-12-06,True,0.1454553336521561
2022-12-07,True,0.15058595314953024
2022-12-08,True,0.14347200526442624
2022-12-09,True,0.14005370110834853
2022-12-12,True,0.14448654889422094
2022-12-13,True,0.13156119492056373
2022-12-14,True,0.1189983442577673
2022-12-15,True,0.1132757151272798
2022-12-16,True,0.101210611070106
2022-12-19,True,0.12964742402439847
2022-12-20,True,0.12658883927471754
2022-12-21,True,0.12394555601344115
2022-12-22,True,0.12215989881748364
2022-12-23,True,0.13192781460335237
2022-12-27,True,0.126294661767244
2022-12-28,True,0.1255731649037555
2022-12-29,True,0.12338059267363868
2022-12-30,True,0.13186621733817683
2023-01-03,True,0.12534896442343985
2023-01-04,True,0.13087474211728292
2023-01-05,True,0.11670385564065727
2023-01-06,True,0.11843033611828108
2023-01-09,True,0.1079881109015511
2023-01-10,True,0.10511195564704676
2023-01-11,True,0.1172944385271414
2023-01-12,True,0.12065949670995083
2023-01-13,True,0.12450488840643267
2023-01-16,True,0.12136217886083821
2023-01-17,True,0.12715765736226675
2023-01-18,True,0.12656581363231217
2023-01-19,True,0.12257748360040083
2023-01-20,True,0.12143099860302847
2023-01-23,True,0.12290276866051777
2023-01-24,True,0.12080357482096996
2023-01-25,True,0.11935629052598087
2023-01-26,True,0.12214474899575527
2023-01-27,True,0.1170408202144584
2023-01-30,True,0.11801638178949482
2023-01-31,True,0.11396833663844594
2023-02-01,True,0.11105830075503174
2023-02-02,True,0.11674095337748377
2023-02-03,True,0.13273558133717223
2023-02-06,True,0.13148154259540198
2023-02-07,True,0.13674408781544642
2023-02-08,True,0.13190905620804383
2023-02-09,True,0.1286798416711295
2023-02-10,True,0.12746790621414078
2023-02-13,True,0.12549584348457135
2023-02-14,True,0.12449966311897755
2023-02-15,True,0.1380159576607064
2023-02-16,True,0.14498133555258383
2023-02-17,True,0.1457604825859248
2023-02-20,True,0.14158948699053708
2023-02-21,True,0.14158800850835723
2023-02-22,True,0.14509485925978832
2023-02-23,True,0.12621081987465246
2023-02-24,True,0.1272713277047089
2023-02-27,True,0.11885554662677128
2023-02-28,True,0.11718433069480064
2023-03-01,True,0.12973797033062637
2023-03-02,True,0.11903219829989921
2023-03-03,True,0.11786474020854758
2023-03-06,True,0.11297313845123626
2023-03-07,True,0.1328059836854781
2023-03-08,True,0.15131353972987407
2023-03-09,True,0.13988095031322792
2023-03-10,True,0.13118954486581333
2023-03-13,True,0.1209405473493574
2023-03-14,True,0.15417503265193847
2023-03-15,True,0.2238777146373267
2023-03-16,True,0.25708236452974653
2023-03-17,True,0.26644649998018455
2023-03-20,True,0.22900019964123985
2023-03-21,True,0.25760298777250323
2023-03-22,True,0.25479059692995426
2023-03-23,True,0.242198958059529
2023-03-24,True,0.25733312719100543
2023-03-27,True,0.21884810190825865
2023-03-28,True,0.22303288965308224
2023-03-29,True,0.22306014020653675
2023-03-30,True,0.22603590417825187
2023-03-31,True,0.22359639313955693
2023-04-03,True,0.22286979589856226
2023-04-04,True,0.22020438588868105
2023-04-05,True,0.21717473151868802
2023-04-06,True,0.21501034857613024
2023-04-10,True,0.21899497707990498
2023-04-11,True,0.21800632419193663
2023-04-12,True,0.21244165613672272
2023-04-13,True,0.20482301250828133
2023-04-14,True,0.20280466070999348
2023-04-17,True,0.20297340660202723
2023-04-18,True,0.20344831049406367
2023-04-19,True,0.20347647474362446
2023-04-20,True,0.20784548059162442
2023-04-21,True,0.20721566889808687
2023-04-24,True,0.2070284277042712
2023-04-25,True,0.22795879168821337
2023-04-26,True,0.21949524370494633
2023-04-27,True,0.22798570985200617
2023-04-28,True,0.23196986617507076
2023-05-01,True,0.23748444729284923
2023-05-02,True,0.23486138242623777
2023-05-03,True,0.23610292143327447
2023-05-04,True,0.2433782965745939
2023-05-05,True,0.2350145855524456
2023-05-08,True,0.2352435246430473
2023-05-09,True,0.23339476087810823
2023-05-10,True,0.2329137031018429
2023-05-11,True,0.2291611190148379
2023-05-12,True,0.23105688609062572
2023-05-15,True,0.22482778699840733
2023-05-16,True,0.2267433510454025
2023-05-17,True,0.22784925134723516
2023-05-18,True,0.22790021118739834
2023-05-19,True,0.22785898848931252
2023-05-22,True,0.22761721401313975
2023-05-23,True,0.2326311824425883
2023-05-24,True,0.23201690182139914
2023-05-25,True,0.22694186165605454
2023-05-26,True,0.22400719230029642
2023-05-29,True,0.22184075249327254
2023-05-30,True,0.2166506347982638
2023-05-31,True,0.2236993880244853
2023-06-01,True,0.21110421672012186
2023-06-02,True,0.21085909213237275
2023-06-05,True,0.2105654580150246
2023-06-06,True,0.20735708615125995
2023-06-07,True,0.20589585993751364
2023-06-08,True,0.20670116415642112
2023-06-09,True,0.205554836921987
2023-06-12,True,0.21469429410606486
2023-06-13,True,0.2137858691448112
2023-06-14,True,0.21470706287504177
2023-06-15,True,0.2125377523260939
2023-06-16,True,0.21318336226035925
2023-06-20,True,0.21647641042487253
2023-06-21,True,0.20202813155776483
2023-06-22,True,0.20513372272382563
2023-06-23,True,0.19362338202418167
2023-06-26,True,0.1895976860835551
2023-06-27,True,0.19686085803409317
2023-06-28,True,0.2117392484189439
2023-06-29,True,0.21199159277304913
2023-06-30,True,0.21411489362080827
2023-07-03,True,0.21405747427760208
2023-07-05,True,0.2100865578785333
2023-07-06,True,0.1733264166620495
2023-07-07,True,0.18594573610792248
2023-07-10,True,0.18493730131306246
2023-07-11,True,0.1834947484728615
2023-07-12,True,0.1836741646468716
2023-07-13,True,0.188095175464764
2023-07-14,True,0.18127856007694332
2023-07-17,True,0.1808036386647106
2023-07-18,True,0.1673034585913368
2023-07-19,True,0.1720529934660639
2023-07-20,True,0.16926500748208936
2023-07-21,True,0.14717710000515916
2023-07-24,True,0.15103174864862823
2023-07-25,True,0.1585231185827891
2023-07-26,True,0.17166164410895188
2023-07-27,True,0.16569572782517775
2023-07-28,True,0.16147979311730384
2023-07-31,True,0.16115391964376016
2023-08-01,True,0.17560590230286344
2023-08-02,True,0.17576982288331594
2023-08-03,True,0.20077914352266116
2023-08-04,True,0.23005338932140434
2023-08-07,True,0.22808121893703281
2023-08-08,True,0.2268287357314268
2023-08-09,True,0.22898808602848908
2023-08-10,True,0.1769268352265571
2023-08-11,True,0.17487019350041946
2023-08-14,True,0.1763827931131145
2023-08-15,True,0.17320598402385093
2023-08-16,True,0.16373681527251918
2023-08-17,True,0.16762513464474665
2023-08-18,True,0.16889716128527485
2023-08-21,True,0.18421256842005748
2023-08-22,True,0.18742571904337202
2023-08-23,True,0.17187442748423118
2023-08-24,True,0.18565834381361151
2023-08-25,True,0.17504496956230975
2023-08-28,True,0.17348285541215455
2023-08-29,True,0.17317107348635621
2023-08-30,True,0.17554688019632583
2023-08-31,True,0.1740754269944125
2023-09-01,True,0.17431804998633918
