break_idx,break_date,F_stat
663,2023-05-22,1.682848639648612
664,2023-05-23,1.7345779555500311
665,2023-05-24,1.7332796563409107
666,2023-05-25,1.6357303762530695
667,2023-05-26,1.58548999831057
668,2023-05-29,1.4115411091803944
669,2023-05-30,1.4141182682092466
670,2023-05-31,1.414130901164507
671,2023-06-01,1.41406838995675
672,2023-06-02,1.4199614892202201
673,2023-06-05,1.405066801186795
674,2023-06-06,1.4217066282267294
675,2023-06-07,1.4218755351431822
676,2023-06-08,1.4290409002012163
677,2023-06-09,1.4351397582411527
678,2023-06-12,1.4351091439262533
679,2023-06-13,1.4795000502725868
680,2023-06-14,1.4493405515572095
681,2023-06-15,1.443444294729871
682,2023-06-16,1.4433734017739017
683,2023-06-20,1.4359692667863082
684,2023-06-21,1.437140726288426
685,2023-06-22,1.4326030008828188
686,2023-06-23,1.4281258528185319
687,2023-06-26,1.4202420420746034
688,2023-06-27,1.430998415484803
689,2023-06-28,1.4477743769910751
690,2023-06-29,1.4715002242854653
691,2023-06-30,1.5165274038384842
692,2023-07-03,1.507428462714985
693,2023-07-05,1.486030326417793
694,2023-07-06,1.5035823702055495
695,2023-07-07,1.468302613374546
696,2023-07-10,1.4636326754107953
697,2023-07-11,1.463594829499136
698,2023-07-12,1.4865495457701758
699,2023-07-13,1.5017959926754212
700,2023-07-14,1.4874298478067667
701,2023-07-17,1.4871369514790034
702,2023-07-18,1.3995950141782514
703,2023-07-19,1.401773075220973
704,2023-07-20,1.3952632736966064
705,2023-07-21,1.4323852433771729
706,2023-07-24,1.4317763963099204
707,2023-07-25,1.3817543651345419
708,2023-07-26,1.389433303000491
709,2023-07-27,1.3784355004218474
710,2023-07-28,1.3707941456617234
711,2023-07-31,1.354488212220234
712,2023-08-01,1.2875159374141183
713,2023-08-02,1.3268961074541767
714,2023-08-03,1.307149128007214
715,2023-08-04,1.3658151262703107
716,2023-08-07,1.3575463321583099
717,2023-08-08,1.3782161168782157
718,2023-08-09,1.3820431969072309
719,2023-08-10,1.3862539337351785
720,2023-08-11,1.3897459617428944
721,2023-08-14,1.37530530788356
722,2023-08-15,1.3679764895263984
723,2023-08-16,1.3603727098995138
724,2023-08-17,1.3702082934513649
725,2023-08-18,1.3623484936969101
726,2023-08-21,1.367386366750805
727,2023-08-22,1.3667807669666179
728,2023-08-23,1.3292024127896434
729,2023-08-24,1.2803020513028882
730,2023-08-25,1.2888946909827235
731,2023-08-28,1.2851215455280258
732,2023-08-29,1.2873059638907098
733,2023-08-30,1.276682258835026
734,2023-08-31,1.2783666512411178
735,2023-09-01,1.2804180773907234
736,2023-09-05,1.248643831823977
737,2023-09-06,1.2427270800888794
738,2023-09-07,1.224285853417542
739,2023-09-08,1.2247023666447456
740,2023-09-11,1.204899387192934
741,2023-09-12,1.2184904382322992
742,2023-09-13,1.2186543999458983
743,2023-09-14,1.2200824016842484
744,2023-09-15,1.149824086197162
745,2023-09-18,1.1405016557919494
746,2023-09-19,1.1347635876050541
747,2023-09-20,1.0806903837657083
748,2023-09-21,1.0838641372725881
749,2023-09-22,1.0019534636832783
750,2023-09-25,1.0023266528900616
751,2023-09-26,1.013623073506878
752,2023-09-27,1.0170848561694075
753,2023-09-28,1.0170324740760026
754,2023-09-29,0.9765884092279316
755,2023-10-02,0.9616523431360945
756,2023-10-03,0.9605766464466863
757,2023-10-04,0.9526292965589934
758,2023-10-05,0.9589429921715911
759,2023-10-06,0.9716828248504427
760,2023-10-09,0.9523790442428589
761,2023-10-10,0.9369494883224571
762,2023-10-11,0.9633684264306527
763,2023-10-12,0.9972584093046415
764,2023-10-13,0.995833007158753
765,2023-10-16,1.0012134894280902
766,2023-10-17,1.0052428291269018
767,2023-10-18,1.0032112529156345
768,2023-10-19,1.03028408879633
769,2023-10-20,1.0637719983603153
770,2023-10-23,1.0495127502397905
771,2023-10-24,1.0462429808597509
772,2023-10-25,0.9397467751184283
773,2023-10-26,0.9220626502314773
774,2023-10-27,0.9186310097599365
775,2023-10-30,0.9323663835160522
776,2023-10-31,0.9378282924204918
777,2023-11-01,0.9514489196680975
778,2023-11-02,0.9550167074846196
779,2023-11-03,1.008218699244876
780,2023-11-06,1.054041141388996
781,2023-11-07,1.0573390474516087
782,2023-11-08,1.0509566550207798
783,2023-11-09,1.049395206156179
784,2023-11-10,1.0458884441730543
785,2023-11-13,1.093026547063487
786,2023-11-14,1.1173954526925134
787,2023-11-15,1.2526662298699434
788,2023-11-16,1.2009011007633874
789,2023-11-17,1.1994024716479281
790,2023-11-20,1.2000688374028254
791,2023-11-21,1.1722074027808531
792,2023-11-22,1.1809980302521093
793,2023-11-24,1.2016017195502913
794,2023-11-27,1.1991156444075983
795,2023-11-28,1.2158815519270758
796,2023-11-29,1.2119860268118474
797,2023-11-30,1.2115934601509188
798,2023-12-01,1.1749124780963651
799,2023-12-04,1.165768561005223
800,2023-12-05,1.1643895318658348
801,2023-12-06,1.160010668857048
802,2023-12-07,1.139353438662243
803,2023-12-08,1.1389051273449902
804,2023-12-11,1.140651223599562
805,2023-12-12,1.1532243934397959
806,2023-12-13,1.152813439717356
807,2023-12-14,1.181310733228874
808,2023-12-15,1.1664580519269103
809,2023-12-18,1.1673929071590292
810,2023-12-19,1.1555964710459454
811,2023-12-20,1.1541076786141746
812,2023-12-21,1.190106902540532
813,2023-12-22,1.2202580402269758
814,2023-12-26,1.2225858517448647
815,2023-12-27,1.2366328865480933
816,2023-12-28,1.233916493795268
817,2023-12-29,1.2609206291208288
818,2024-01-02,1.2523575196855294
819,2024-01-03,1.234000167101539
820,2024-01-04,1.247018136341225
821,2024-01-05,1.253527565229515
822,2024-01-08,1.2369748317512517
823,2024-01-09,1.2531235215238106
824,2024-01-10,1.2510752105738943
825,2024-01-11,1.2518504905882404
826,2024-01-12,1.2509867934346381
827,2024-01-16,1.267692451770998
828,2024-01-17,1.2102417894859259
829,2024-01-18,1.1857191752905354
830,2024-01-19,1.1842673411640907
831,2024-01-22,1.1638538131591554
832,2024-01-23,1.1844524747784215
833,2024-01-24,1.1714914183274867
834,2024-01-25,1.186724574952211
835,2024-01-26,1.1883460251714255
836,2024-01-29,1.1711482758305962
837,2024-01-30,1.1278606448996655
838,2024-01-31,1.1613807082438223
839,2024-02-01,1.1735915312340728
840,2024-02-02,1.228842685823721
841,2024-02-05,1.2307745139032968
842,2024-02-06,1.2312410217275254
843,2024-02-07,1.2349814454418893
844,2024-02-08,1.2598973224308876
845,2024-02-09,1.3010063712540298
846,2024-02-12,1.3319011154090847
847,2024-02-13,1.310488172698841
848,2024-02-14,1.3292582272515505
849,2024-02-15,1.3562975299762399
850,2024-02-16,1.3071815214297116
851,2024-02-20,1.4642422109394766
852,2024-02-21,1.463209790901128
853,2024-02-22,1.4639730835045046
854,2024-02-23,1.4732962383072925
855,2024-02-26,1.4667116848411192
856,2024-02-27,1.4320798993341213
857,2024-02-28,1.433344621895227
858,2024-02-29,1.4263575343478456
859,2024-03-01,1.4212235828379725
860,2024-03-04,1.4231650949100227
861,2024-03-05,1.4531532956634199
862,2024-03-06,1.4621732222127608
863,2024-03-07,1.4577870337865038
864,2024-03-08,1.449892265439641
865,2024-03-11,1.4588169965678726
866,2024-03-12,1.4659008217520273
867,2024-03-13,1.4742270113696947
868,2024-03-14,1.487960323595786
869,2024-03-15,1.4905592620753194
870,2024-03-18,1.5972341902189142
871,2024-03-19,1.5981211851319093
872,2024-03-20,1.5597006485153588
873,2024-03-21,1.5346154751150163
874,2024-03-22,1.4931169906398876
875,2024-03-25,1.4879238476689773
876,2024-03-26,1.4961882300759315
877,2024-03-27,1.500147110511987
878,2024-03-28,1.49352409272544
879,2024-04-01,1.4868060790991073
880,2024-04-02,1.4772533783973696
881,2024-04-03,1.4914447731140532
882,2024-04-04,1.5158439578472638
883,2024-04-05,1.6052689178136166
884,2024-04-08,1.6040751917604332
885,2024-04-09,1.608252785953988
886,2024-04-10,1.6031809686367018
887,2024-04-11,1.6622633397771809
888,2024-04-12,1.6737031629381716
889,2024-04-15,1.7865307817816736
890,2024-04-16,1.9802861159802616
891,2024-04-17,1.9081141182693424
892,2024-04-18,1.9331236862603831
893,2024-04-19,1.9194275724874386
894,2024-04-22,2.073956694860811
895,2024-04-23,2.0941553347214463
896,2024-04-24,2.240591914198977
897,2024-04-25,2.2307336994907354
898,2024-04-26,2.232991434779605
899,2024-04-29,2.1991161845182954
900,2024-04-30,2.1346852245579306
901,2024-05-01,2.0359418855516638
902,2024-05-02,1.9855976446898524
903,2024-05-03,2.0906984102888146
904,2024-05-06,2.084675304065788
905,2024-05-07,2.0899076108250707
906,2024-05-08,2.0863849642988246
907,2024-05-09,2.0573129985825314
908,2024-05-10,2.040036284174197
909,2024-05-13,2.063318337747502
910,2024-05-14,2.0729861078062104
911,2024-05-15,2.049743405934536
912,2024-05-16,2.0821614026752293
913,2024-05-17,2.1013184264104434
914,2024-05-20,2.1721912820664526
915,2024-05-21,2.1791292260171082
916,2024-05-22,2.1980937125487974
917,2024-05-23,1.9517538389546196
918,2024-05-24,1.9204537873434506
919,2024-05-28,1.9197143803641101
920,2024-05-29,1.9205288057016106
921,2024-05-30,1.8996318039664015
922,2024-05-31,1.9463766876161845
923,2024-06-03,1.9820675914544226
924,2024-06-04,1.9977741840929084
925,2024-06-05,2.037767225422718
926,2024-06-06,1.9893785374310817
927,2024-06-07,1.9896029786227138
928,2024-06-10,1.952807230957781
929,2024-06-11,1.9219450510822778
930,2024-06-12,1.9104328001882354
931,2024-06-13,1.90990794558326
932,2024-06-14,1.9811571893462239
933,2024-06-17,1.9875631543986818
934,2024-06-18,1.9572614510236404
935,2024-06-20,1.9611417612175364
936,2024-06-21,1.9906574142202094
937,2024-06-24,1.9973907438708352
938,2024-06-25,1.988262334332735
939,2024-06-26,1.9969461649647124
940,2024-06-27,1.9951930561074571
941,2024-06-28,2.009504828856697
942,2024-07-01,2.0066003398780894
943,2024-07-02,2.015041795418779
944,2024-07-03,2.0176251057629195
945,2024-07-05,1.9279667920695205
946,2024-07-08,1.9951998591207294
947,2024-07-09,2.0568875512532054
948,2024-07-10,2.065258897142518
949,2024-07-11,2.059255143588205
950,2024-07-12,2.132492239624277
951,2024-07-15,2.0886415007376975
952,2024-07-16,2.076659057115212
953,2024-07-17,2.097902840529358
954,2024-07-18,2.0047608460881743
955,2024-07-19,1.9250110960477917
956,2024-07-22,1.906819540120425
957,2024-07-23,1.9304849827634687
958,2024-07-24,1.9275661447514396
959,2024-07-25,1.877052184010272
960,2024-07-26,1.9096327138494853
961,2024-07-29,1.927763753067222
962,2024-07-30,1.937047228428653
963,2024-07-31,1.953333133346681
964,2024-08-01,1.851609735186795
965,2024-08-02,1.8964713215962616
966,2024-08-05,1.943320943595265
967,2024-08-06,1.7284043367845567
968,2024-08-07,1.8134749933758538
969,2024-08-08,1.8104883124219953
970,2024-08-09,1.8541497955096058
971,2024-08-12,1.8507378062027227
972,2024-08-13,1.8315065347164567
973,2024-08-14,1.8944329413751892
974,2024-08-15,1.9130250862376017
975,2024-08-16,1.8139249798541885
976,2024-08-19,1.8235672172268382
977,2024-08-20,1.822929355665149
978,2024-08-21,1.8068742335912296
979,2024-08-22,1.8037326743605402
980,2024-08-23,1.8124915334689662
981,2024-08-26,1.8186490500528327
982,2024-08-27,1.8178523797177222
983,2024-08-28,1.8179085232614993
984,2024-08-29,1.803211087563298
985,2024-08-30,1.7972085851131616
986,2024-09-03,1.8120561731083082
987,2024-09-04,1.7357576854424572
988,2024-09-05,1.7279610682853308
989,2024-09-06,1.6760243910308568
990,2024-09-09,1.6579713325741716
991,2024-09-10,1.5579464377920575
992,2024-09-11,1.6411276245577504
993,2024-09-12,1.6350935699280291
994,2024-09-13,1.6403618075171993
995,2024-09-16,1.6270650753214622
996,2024-09-17,1.625549567839394
997,2024-09-18,1.6293036730081911
998,2024-09-19,1.6398679040667585
999,2024-09-20,1.608828873306001
1000,2024-09-23,1.6152495051810989
1001,2024-09-24,1.624338545750972
1002,2024-09-25,1.5295615982389823
1003,2024-09-26,1.5296246680803844
1004,2024-09-27,1.5577941744261756
1005,2024-09-30,1.5621288841419234
1006,2024-10-01,1.580367639024569
1007,2024-10-02,1.5435918559224409
1008,2024-10-03,1.5033607397849778
1009,2024-10-04,1.4366049224046114
1010,2024-10-07,1.4249542264949957
1011,2024-10-08,1.4255316172828265
1012,2024-10-09,1.3699752300203702
1013,2024-10-10,1.389697932038445
1014,2024-10-11,1.3928231057910452
1015,2024-10-15,1.3566879829710887
1016,2024-10-16,1.4386518555530554
1017,2024-10-17,1.396425136627925
1018,2024-10-18,1.3855658921728877
1019,2024-10-21,1.374211091552385
1020,2024-10-22,1.3781667710076846
1021,2024-10-23,1.3746415215761187
1022,2024-10-24,1.3801244948247149
1023,2024-10-25,1.3834276187050887
1024,2024-10-28,1.356726952324042
1025,2024-10-29,1.367205258103868
1026,2024-10-30,1.3681701780749964
1027,2024-10-31,1.359502271327991
1028,2024-11-01,1.3849039574185373
1029,2024-11-04,1.395451711561605
1030,2024-11-05,1.3967710291309485
1031,2024-11-06,1.401215134045345
1032,2024-11-07,1.596077911557074
1033,2024-11-08,1.502542754085976
1034,2024-11-12,1.5777737692691747
1035,2024-11-13,1.7554586536948389
1036,2024-11-14,1.7998044816430903
1037,2024-11-15,1.797388051334678
1038,2024-11-18,1.789777576481172
1039,2024-11-19,1.7815558714542035
1040,2024-11-20,1.7825911277957707
1041,2024-11-21,1.7673981472431266
1042,2024-11-22,1.798499009586769
1043,2024-11-25,1.8470499948792591
1044,2024-11-26,1.839305062674004
1045,2024-11-27,1.8641053267353687
1046,2024-11-29,1.8639473523622434
1047,2024-12-02,1.8637068455351284
1048,2024-12-03,1.8480750268416373
1049,2024-12-04,1.8285784850479005
1050,2024-12-05,1.8293600844832003
1051,2024-12-06,1.8082211657479415
1052,2024-12-09,1.7959265195561456
1053,2024-12-10,1.8234719300649074
1054,2024-12-11,1.8249014462876776
1055,2024-12-12,1.8420728130134623
1056,2024-12-13,1.8519150605836532
1057,2024-12-16,1.879731247392257
1058,2024-12-17,1.8812846162783063
1059,2024-12-18,1.827438475578026
1060,2024-12-19,2.4695506243911813
1061,2024-12-20,2.6881270106314057
1062,2024-12-23,2.914172728003357
1063,2024-12-24,2.9729647918962714
1064,2024-12-26,2.97047857550449
1065,2024-12-27,2.9754577490783625
1066,2024-12-30,2.9672914346828865
1067,2024-12-31,3.0049137823424417
1068,2025-01-02,3.059273622073583
1069,2025-01-03,3.0326756677712554
1070,2025-01-06,3.050293260539826
1071,2025-01-07,3.0562599343592196
1072,2025-01-08,3.1153000476154693
1073,2025-01-10,3.041075212728284
1074,2025-01-13,3.1605895232472254
1075,2025-01-14,3.1485683674530796
1076,2025-01-15,3.156002858797674
1077,2025-01-16,3.101889138157381
1078,2025-01-17,3.108474700171484
1079,2025-01-21,3.1913860169646995
1080,2025-01-22,3.233693988958714
1081,2025-01-23,3.2361075994791193
1082,2025-01-24,3.2451510508784227
1083,2025-01-27,3.2440282636456512
1084,2025-01-28,3.1311994810984136
1085,2025-01-29,3.0795062159775215
1086,2025-01-30,3.0757470523847945
1087,2025-01-31,3.051345031678556
1088,2025-02-03,3.054947078581029
1089,2025-02-04,3.2097348731462043
1090,2025-02-05,3.2394603043090258
1091,2025-02-06,3.1563579409337565
1092,2025-02-07,3.150176005858564
1093,2025-02-10,3.281738765227533
1094,2025-02-11,3.178404297799564
1095,2025-02-12,3.160308587027777
1096,2025-02-13,3.1191198273140706
1097,2025-02-14,3.0953120319060883
1098,2025-02-18,3.149319676346057
1099,2025-02-19,3.14204731708581
1100,2025-02-20,3.1479930628541806
1101,2025-02-21,3.1489616188056173
1102,2025-02-24,3.193225655910336
1103,2025-02-25,3.168975213316785
1104,2025-02-26,3.138908329198844
1105,2025-02-27,3.11659459489549
1106,2025-02-28,3.413850902235864
1107,2025-03-03,3.484636559065115
1108,2025-03-04,3.6648625238334436
1109,2025-03-05,3.660618699580213
1110,2025-03-06,3.412932493407605
1111,2025-03-07,3.515638447028573
1112,2025-03-10,3.7023686577698807
1113,2025-03-11,3.7269010168818637
1114,2025-03-12,3.689772505217116
1115,2025-03-13,3.5005782955766382
1116,2025-03-14,3.5832843781579315
1117,2025-03-17,3.9041216337163505
1118,2025-03-18,3.865942863699919
1119,2025-03-19,3.92025344425675
1120,2025-03-20,3.842457857710258
1121,2025-03-21,3.8606997865132557
1122,2025-03-24,3.8588257668760964
1123,2025-03-25,3.986521047658632
1124,2025-03-26,4.054923294115398
1125,2025-03-27,4.159764674201186
