Date,EventLabel,Is_DC_Event,DC_EventType,DirectionType,PersistenceType,PairImpact,DC_to_CP,CP_to_DC,Asymmetry,Magnitude,Peak,PeakHorizon,HalfLife,AUC,Cluster,ClusterLabel
2020-10-22,미국 경기지표 개선과 달러 반등으로 금·은 약세,False,Non_DC_Event,Copper_to_DC,Transient,0.054721776717960004,0.004339995363724,0.050381781354236,-0.046041785990512,1.5067612615427504,2.53024326886556,9.0,2.0,15.027130019067274,0.0,Unassigned
2020-10-28,유럽·미국의 코로나 재확산과 봉쇄 우려,False,Non_DC_Event,Copper_to_DC,Transient,0.047835412755167006,0.0051466407565741,0.0426887719985929,-0.0375421312420188,1.792369097903208,2.604841999952389,6.0,2.0,14.900864039333085,0.0,Unassigned
2020-11-04,미국 대선 개표,False,Non_DC_Event,DC_to_Copper,Structural,0.0567384423538217,0.0459912900315692,0.0107471523222525,0.035244137709316704,1.5630634914163894,2.565466801382909,2.0,5.0,12.45282159255472,0.0,Unassigned
2020-11-09,"코로나 백신 발표로 인한 경기 회복 기대, 금/은 안전자산 가격 급락",False,Non_DC_Event,Copper_to_DC,Structural,0.036846516419561,0.0159264322644201,0.0209200841551409,-0.0049936518907207975,2.874064226296976,1.757554722270238,0.0,3.0,16.4016079433836,0.0,Unassigned
2020-11-10,2020-11-10,False,Non_DC_Event,Copper_to_DC,Structural,0.1819806339184835,0.0249922548891092,0.1569883790293743,-0.1319961241402651,2.8602489512912954,2.715492022958684,3.0,,46.6095298777041,,Unassigned
2020-11-11,2020-11-11,False,Non_DC_Event,Copper_to_DC,Structural,0.1219312585233213,0.0155317100733158,0.1063995484500055,-0.0908678383766897,2.1643811577043843,2.701676747953005,2.0,,48.59565020408208,,Unassigned
2021-02-01,실버 스퀴즈 발생,False,Non_DC_Event,Copper_to_DC,Transient,0.0983377213478303,0.0065648557886439,0.0917728655591864,-0.0852080097705425,1.5764218712410825,1.0454493000150509,1.0,2.0,7.086117463739859,2.0,Unassigned
2021-02-02,2021-02-02,False,Non_DC_Event,Copper_to_DC,Transient,0.1276011651350465,0.0376886999533708,0.0899124651816757,-0.0522237652283049,1.6735216733185825,1.4076783685482008,5.0,,18.99899506122696,,Unassigned
2021-06-17,"FOMC 이후 달러 급등과 조기 긴축 기대가 강화, 금은구리 동시 급락",False,Non_DC_Event,Copper_to_DC,Transient,0.13361110111028981,0.0010725542301948,0.132538546880095,-0.1314659926499002,1.9528410075981244,1.2906505123306706,0.0,1.0,7.723276659527108,2.0,Unassigned
2022-03-01,러시아-우크라이나 전쟁 초기 충격,False,Non_DC_Event,DC_to_Copper,Structural,0.0701192197869883,0.0636051428329305,0.0065140769540578,0.05709106587887271,1.7542547162877469,1.5166249054487926,1.0,3.0,10.692238681264962,2.0,Unassigned
2022-03-02,"러-우 전쟁 초기, 안전자산 확대",True,DC_Demand_Structural,DC_to_Copper,Structural,0.3424332923590801,0.312901534613845,0.0295317577452351,0.2833697768686099,2.625763698988451,1.5851618342826654,20.0,2.0,22.53098618804492,3.0,Unassigned
2022-03-07,전쟁 충격이 더 커지며 LME 금속시장 전반 영향,False,Non_DC_Event,DC_to_Copper,Transient,0.2270029096497453,0.1302477476770463,0.096755161972699,0.03349258570434731,1.4272127059856172,0.6437230916929829,0.0,1.0,5.514090987796811,2.0,Unassigned
2022-06-13,"미국 CPI 충격 직후로, 인플레이션과 긴축 우려",False,Non_DC_Event,DC_to_Copper,Transient,0.056834930219174,0.0467706619377411,0.0100642682814329,0.0367063936563082,1.649687574720431,1.4486003041320672,0.0,1.0,11.234768101881278,2.0,Unassigned
2022-07-28,"recession fear, 경제 성장 둔화나 마이너스 성장이 예상될 때 투자자나 대중이 느끼는 불안",False,Non_DC_Event,DC_to_Copper,Transient,0.19974291545260192,0.1696952512036493,0.0300476642489526,0.1396475869546967,1.4751367482057527,1.1771931169806722,0.0,1.0,7.332975543574385,2.0,Unassigned
2022-09-13,미국 CPI 쇼크 (인플레이션 재상승),False,Non_DC_Event,Copper_to_DC,Structural,0.0955722260298357,0.0382558454791626,0.0573163805506731,-0.019060535071510495,1.8388763211553063,0.8550569555931528,16.0,7.0,12.153747725546928,1.0,Unassigned
2022-11-10,미국 CPI가 예상보다 낮게 나오며 Fed 속도조절 기대,False,Non_DC_Event,Copper_to_DC,Transient,0.1741152357352233,0.0083992863520212,0.1657159493832021,-0.15731666303118091,1.5326092762232646,1.2515543106143865,1.0,2.0,9.607354048777392,2.0,Unassigned
2022-11-14,2022-11-14,False,Non_DC_Event,Copper_to_DC,Transient,0.1236099822030436,0.0475301233902153,0.0760798588128283,-0.028549735422613007,1.7387038538360038,1.3537930010564825,5.0,,18.228474816713028,,Unassigned
2022-11-17,달러 반등과 Fed의 추가 긴축 발언으로 금이 후퇴,True,Copper_Supply_Transient,Copper_to_DC,Transient,0.3252690996395961,0.0621469789709501,0.263122120668646,-0.2009751416976959,1.6776962550163554,1.1772698908509125,17.0,1.0,10.191636694942988,1.0,Unassigned
2022-12-15,Fed 금리 경로 경계 속에서도 중국 리오프닝 기대,True,Copper_Supply_Structural,Copper_to_DC,Structural,0.2635688015930044,0.0034007087165191,0.2601680928764853,-0.2567673841599662,1.6357617519257166,0.9511700757481404,18.0,14.0,12.639942701321932,1.0,Unassigned
2022-12-20,중국 리오프닝 기대,False,Non_DC_Event,Copper_to_DC,Transient,0.2341835355315933,0.0043368237491774,0.2298467117824159,-0.2255098880332385,1.8804423567765929,1.2818061117930313,0.0,1.0,6.960326568076154,2.0,Unassigned
2023-01-03,중국 리오프닝과 달러 약세 기대,False,Non_DC_Event,Copper_to_DC,Transient,0.0769427105710635,0.0250742334289754,0.0518684771420881,-0.0267942437131127,1.4849943735885918,0.7530919638332109,0.0,2.0,6.989627591181081,2.0,Unassigned
2023-05-11,"중국 수요 둔화·미국 부채한도 불안, 생성형 AI 인프라 투자 확대 기대",False,Non_DC_Event,Bidirectional,Transient,0.1039676353841497,0.0571756105465152,0.0467920248376345,0.010383585708880705,1.5331712696897026,1.1407737274601284,0.0,1.0,5.894038986592773,2.0,Unassigned
2023-10-02,파나마의 First Quantum 신규 광산계약 논의 중단,False,Non_DC_Event,DC_to_Copper,Transient,0.25888247567855743,0.1880527294631595,0.0708297462153979,0.1172229832477616,1.9999223003802344,1.590282111107551,0.0,2.0,8.827131535017376,2.0,Unassigned
2023-10-03,2023-10-03,False,Non_DC_Event,DC_to_Copper,Structural,0.15959971966279568,0.1182665156785389,0.0413332039842568,0.0769333116942821,1.560101588851671,1.8559112379926648,4.0,,27.38604705354105,,Unassigned
2023-10-16,"geopolitical safe-haven bid, 지정학적 안전자산 선호 현상",False,Non_DC_Event,Copper_to_DC,Transient,0.118840971693603,0.0334795665702192,0.0853614051233838,-0.051881838553164604,1.4928313749145314,1.123189197807734,1.0,2.0,6.920108647937667,2.0,Unassigned
2023-10-17,2023-10-17,False,Non_DC_Event,Bidirectional,Transient,0.1577018188639145,0.0777393865271958,0.0799624323367187,-0.0022230458095229,1.6584256678493874,1.2563958245517248,18.0,,16.98616402018467,,Unassigned
2024-02-15,미국 인플레이션·소매판매 지표로 인해 rate cut 기대 흔들림,True,DC_Demand_Transient,DC_to_Copper,Transient,0.34129886859803127,0.2413528738735064,0.0999459947245249,0.1414068791489815,1.9970310857880025,1.464115364461052,0.0,2.0,6.693508244129576,2.0,Unassigned
2024-04-10,중국 경기지표 개선과 원료 부족 우려로 강세,False,Non_DC_Event,DC_to_Copper,Transient,0.046974569456017606,0.0295678834695814,0.0174066859864362,0.0121611974831452,1.5383171426595226,1.2564449805942326,11.0,1.0,8.939168077583918,1.0,Unassigned
2024-04-30,AI·데이터센터가 2030년까지 구리 수요를 100만 톤 추가할 수 있다는 전망,False,Non_DC_Event,Copper_to_DC,Transient,0.1339603940692391,0.0502382824741659,0.0837221115950732,-0.0334838291209073,1.5512542622136265,1.1373080810511866,0.0,1.0,6.623462336506717,2.0,Unassigned
2024-08-05,미국 경기둔화·침체 우려가 촉발한 글로벌 위험자산 매도,False,Non_DC_Event,Bidirectional,Transient,0.0827805013340821,0.0394891982667403,0.0432913030673418,-0.0038021048006015024,2.3512050576100947,1.5560155247836978,0.0,2.0,10.545384591476491,0.0,Unassigned
2024-08-06,2024-08-06,False,Non_DC_Event,Copper_to_DC,Structural,0.0367346498567721,0.0021278396781891,0.034606810178583,-0.032478970500393896,2.02532237106828,2.169887056009259,20.0,,37.87687027336059,,Unassigned
2024-11-06,미국 대선에서 트럼프 승리가 확정,False,Non_DC_Event,DC_to_Copper,Transient,0.1416744300785161,0.0902292727082288,0.0514451573702873,0.038784115337941495,2.0281088874671847,1.699720634768449,1.0,2.0,5.9336279872038125,2.0,Unassigned
2024-11-07,2024-11-07,False,Non_DC_Event,DC_to_Copper,Structural,0.1999533552536805,0.1136996147899497,0.0862537404637308,0.027445874326218894,2.082820966712259,1.7683847466759963,17.0,,30.99526113862567,,Unassigned
2024-12-18,Fed 정책결정 대기와 금리경로 재평가,False,Non_DC_Event,DC_to_Copper,Transient,0.0957000934017111,0.0816071657361866,0.0140929276655245,0.06751423807066209,2.227944252296012,1.9499733265108257,0.0,2.0,13.577789503932252,0.0,Unassigned
2024-12-19,2024-12-19,False,Non_DC_Event,Copper_to_DC,Structural,0.1165401092337843,0.0449795070802513,0.071560602153533,-0.026581095073281706,1.819830200261462,2.044161285062954,6.0,,29.42767803415087,,Unassigned
2025-01-13,LME가 2022 니켈 위기 후 거래 회복을 확인,False,Non_DC_Event,DC_to_Copper,Transient,0.024885709664241203,0.02320356455598,0.0016821451082612,0.0215214194477188,1.631532434468171,1.3148693262986202,0.0,1.0,10.92391896259866,2.0,Unassigned
2025-02-03,"무역불안에 따른 금 강세, 구조적 구리 수요 테마 명확",False,Non_DC_Event,DC_to_Copper,Transient,0.1489921240700191,0.0820406548448459,0.0669514692251732,0.015089185619672707,1.550285049901912,1.0512528233474816,0.0,1.0,7.246435877453471,2.0,Unassigned
2025-04-03,"트럼프의 공격적 관세 발표로 금은 사상 최고치, 구리는 경기둔화 우려로 약세",False,Non_DC_Event,Bidirectional,Structural,0.16166776972242708,0.0739103853443987,0.0877573843780284,-0.013846999033629695,2.268956414103629,2.145371355892221,1.0,5.0,17.495660493554222,0.0,Unassigned
2025-04-07,2025-04-07,False,Non_DC_Event,Copper_to_DC,Structural,0.1063050791917588,0.0043677772432042,0.1019373019485546,-0.09756952470535041,2.315554942900224,1.990278301241804,17.0,,28.055098432740976,,Unassigned
2025-04-08,"미·중 무역갈등 재격화와 관세 불안, AI와 DC가 2030년까지 구리 수요를 100만 톤 추가",False,Non_DC_Event,Copper_to_DC,Structural,0.0472393514043892,0.0103949410879976,0.0368444103163916,-0.026449469228394,1.8161503712587928,2.0368768300383984,16.0,2.0,30.70565098174797,3.0,Unassigned
2025-04-09,2025-04-09,False,Non_DC_Event,Copper_to_DC,Structural,0.0158639551635138,0.0064297880099469,0.0094341671535669,-0.003004379143620001,1.9079364719158023,1.5374722583969676,15.0,,22.73431712186916,,Unassigned
2025-04-10,2025-04-10,False,Non_DC_Event,Bidirectional,Structural,0.0441126400929015,0.021544894359998,0.0225677457329035,-0.0010228513729054999,2.3077763647992717,1.629258359053977,14.0,,25.827145093424956,,Unassigned
2025-07-08,트럼프의 구리 50% 관세 방침 발표,True,Copper_Supply_Transient,Copper_to_DC,Transient,0.47464020917648897,0.150716103484441,0.323924105692048,-0.173208002207607,2.6226640301584108,2.6225738093676028,14.0,2.0,14.309732673466725,3.0,Unassigned
2025-07-09,트럼프의 구리 50% 관세 방침 발표,False,Non_DC_Event,DC_to_Copper,Structural,0.2093236757926811,0.1769198218561031,0.032403853936578,0.14451596791952512,2.0348951629841747,2.3742555156937786,17.0,13.0,38.78378623528754,3.0,Unassigned
2025-07-31,미국 정제동을 관세 대상에서 제외,True,Copper_Supply_Transient,Copper_to_DC,Transient,0.556207566404644,0.1477457153085374,0.4084618510961066,-0.26071613578756925,2.8407847779301725,2.515935387898531,0.0,2.0,11.13979329320403,0.0,Unassigned
2025-08-04,2025-08-04,False,Non_DC_Event,DC_to_Copper,Structural,0.1626958022769934,0.1339699880577507,0.0287258142192427,0.10524417383850801,2.0886017688119667,2.5923762634655403,3.0,,44.61427817724244,,Unassigned
2025-09-02,"금은 달러·장기금리·재정 불안 속 사상 최고권, 구리는 달러 약세와 중국 지표로 2개월 고점",False,Non_DC_Event,Copper_to_DC,Structural,0.046029159187820995,0.0161806307992091,0.0298485283886119,-0.0136678975894028,1.4298339323969202,0.849805241740946,7.0,8.0,9.749374992318929,1.0,Unassigned
2025-11-13,미국 셧다운 종료와 더 비둘기파적인 금리 기대 속 금과 은이 상승,False,Non_DC_Event,DC_to_Copper,Structural,0.013329961047833901,0.0110938918140901,0.0022360692337438,0.0088578225803463,1.586987412708092,1.1460585842136632,2.0,3.0,8.327620964329032,2.0,Unassigned
2025-11-17,중앙은행의 지속적 금 매수 전망,False,Non_DC_Event,Copper_to_DC,Structural,0.0296614113836672,0.0116148899332281,0.0180465214504391,-0.006431631517210998,1.8905487502374383,1.276343995037872,8.0,4.0,17.480517395859533,1.0,Unassigned
2025-11-18,2025-11-18,False,Non_DC_Event,DC_to_Copper,Structural,0.1100064191362385,0.0839808187693723,0.0260256003668662,0.0579552184025061,1.9789794378139207,1.579905332567219,7.0,,22.992155041459704,,Unassigned
2025-11-24,UBS의 구리 전망 상향,False,Non_DC_Event,DC_to_Copper,Structural,0.1580560448337686,0.1400434565776618,0.0180125882561068,0.12203086832155499,1.4520681793532206,0.8850446124446978,4.0,12.0,11.103696083979544,1.0,Unassigned
2025-12-29,"금·은이 급등 후 변동성 확대, 구리는 글로벌 공급부족 우려로 15년 만의 최대 연간 상승폭",False,Non_DC_Event,DC_to_Copper,Transient,0.0406078426123017,0.0302127311243769,0.0103951114879248,0.0198176196364521,1.5394538426361677,1.1337787205345036,0.0,1.0,2.385120145331072,2.0,Unassigned
