Date,DeltaS_SOLVPN_to_COPPER,DeltaS_COPPER_to_SOLVPN,PairDeltaTotal,Asymmetry_DeltaS,AbsAsymmetry_DeltaS,Share_SOLVPN_to_COPPER,Share_COPPER_to_SOLVPN,SC_Baseline,SC_InitialResponse,SC_Peak,SC_PeakHorizon,SC_HalfLife,SC_DurationAboveHalf,SC_AUC,SC_MaxHorizonUsed,CS_Baseline,CS_InitialResponse,CS_Peak,CS_PeakHorizon,CS_HalfLife,CS_DurationAboveHalf,CS_AUC,CS_MaxHorizonUsed,RelationshipType
2020-10-22,0.004339995363724,0.050381781354236,0.054721776717960004,-0.046041785990512,0.046041785990512,0.07931020562604628,0.9206897943739537,0.013532384134875813,0.004339995363724081,0.06330498793800812,5,8.0,20,0.32432831493838105,20,0.08160145191598371,-0.050381781354236016,0.13611198653998668,20,3.0,11,0.702651823627871,20,COPPER_driven
2020-10-28,0.0051466407565741,0.0426887719985929,0.047835412755167006,-0.0375421312420188,0.0375421312420188,0.10759059993724375,0.8924094000627562,0.03207533097453075,-0.005146640756574183,0.04476204109835319,2,,21,0.4084499110045762,20,0.030533682564562764,0.04268877199859296,0.18717975589140762,17,1.0,15,1.0638118572955977,20,COPPER_driven
2020-11-04,0.0459912900315692,0.0107471523222525,0.0567384423538217,0.035244137709316704,0.035244137709316704,0.8105842903611433,0.1894157096388567,0.06307285303569259,-0.04599129003156921,0.0600382362271391,3,19.0,19,0.935842155355619,20,0.044241468033600975,0.010747152322252575,0.1734719704223694,13,2.0,20,0.8192997195280781,20,SOLVPN_driven
2020-11-09,0.0159264322644201,0.0209200841551409,0.036846516419561,-0.0049936518907207975,0.0049936518907207975,0.43223712339777964,0.5677628766022204,0.012100439433242554,0.01592643226442019,0.04743189507047818,18,2.0,9,0.21889280148047593,20,0.06337744415107831,-0.0209200841551409,0.1543359943048921,11,5.0,17,0.6836904533266923,20,bilateral
2020-11-10,0.0249922548891092,0.1569883790293743,0.1819806339184835,-0.1319961241402651,0.1319961241402651,0.1373346951868749,0.8626653048131251,0.028026871697662745,-0.02499225488910926,0.03150546280605798,17,1.0,11,0.2776920609188208,20,0.04245735999593741,0.15698837902937438,0.17525607846003297,10,1.0,2,0.8516108535951288,20,COPPER_driven
2020-11-11,0.0155317100733158,0.1063995484500055,0.1219312585233213,-0.0908678383766897,0.0908678383766897,0.1273808723162249,0.872619127683775,0.003034616808553485,0.015531710073315844,0.056497717695167246,16,4.0,16,0.39875482759882214,20,0.1994457390253118,-0.1063995484500055,0.17483341187437873,15,9.0,20,2.706032143821345,20,COPPER_driven
2021-02-01,0.0065648557886439,0.0917728655591864,0.0983377213478303,-0.0852080097705425,0.0852080097705425,0.06675826629562985,0.9332417337043702,0.09028796672564295,0.0065648557886439085,0.08514108006135108,8,,21,1.0669178766703902,20,0.09767670607869389,0.0917728655591864,0.09847925194445781,16,1.0,15,1.1863863722941848,20,COPPER_driven
2021-02-02,0.0376886999533708,0.0899124651816757,0.1276011651350465,-0.0522237652283049,0.0522237652283049,0.2953632900881667,0.7046367099118334,0.09685282251428685,0.037688699953370805,0.091705935849995,7,11.0,18,1.1818699498294833,20,0.1894495716378803,-0.08991246518167577,0.1745462656135332,6,12.0,17,2.2922773649826507,20,COPPER_driven
2021-06-17,0.0010725542301948,0.132538546880095,0.13361110111028981,-0.1314659926499002,0.1314659926499002,0.008027433508758047,0.9919725664912419,0.011480528183576715,-0.0010725542301948075,0.1398168655865784,9,,21,1.0069946142463189,20,0.13878872704480003,-0.13253854688009503,0.13660882986027495,9,,21,2.5710803889145297,20,COPPER_driven
2022-03-01,0.0636051428329305,0.0065140769540578,0.0701192197869883,0.05709106587887271,0.05709106587887271,0.9070999795227815,0.09290002047721853,0.28611038737353295,0.0636051428329305,0.2492963917809145,1,,21,4.239680782246616,20,0.0446781458351604,0.006514076954057875,0.21944509478268498,15,,21,2.645728272484338,20,SOLVPN_driven
2022-03-02,0.312901534613845,0.0295317577452351,0.3424332923590801,0.2833697768686099,0.2833697768686099,0.9137590929264329,0.08624090707356721,0.34971553020646345,-0.312901534613845,0.312901534613845,0,,21,5.74800313889784,20,0.05119222278921828,0.029531757745235164,0.21293101782862708,14,1.0,20,2.5595320536509947,20,SOLVPN_driven
2022-03-07,0.1302477476770463,0.096755161972699,0.2270029096497453,0.03349258570434731,0.03349258570434731,0.5737712696194617,0.4262287303805384,0.0404481133717511,0.1302477476770463,0.1302477476770463,0,1.0,1,0.8431227730048882,20,0.0641592112219258,0.09675516197269907,0.19996402939591956,12,4.0,16,2.3839627035268256,20,bilateral
2022-06-13,0.0467706619377411,0.0100642682814329,0.056834930219174,0.0367063936563082,0.0367063936563082,0.8229210761300876,0.17707892386991247,0.12374497572003028,0.04677066193774117,0.11853316694581857,10,2.0,17,1.5433012923645257,20,0.09867702342038492,0.010064268281432906,0.11731190076633063,6,14.0,20,0.6734301936423727,20,SOLVPN_driven
2022-07-28,0.1696952512036493,0.0300476642489526,0.19974291545260192,0.1396475869546967,0.1396475869546967,0.849568310441114,0.15043168955888586,0.08247701167059819,0.1696952512036493,0.22788276053711953,3,4.0,4,1.454870792421864,20,0.030495179320922338,0.03004766424895264,0.08329633947869183,20,7.0,15,0.5157198991121412,20,SOLVPN_driven
2022-09-13,0.0382558454791626,0.0573163805506731,0.0955722260298357,-0.019060535071510495,0.019060535071510495,0.40028203870881807,0.5997179612911819,0.07814264261776795,0.03825584547916264,0.05494228235985053,2,10.0,19,0.7371063957333316,20,0.05833857958507961,0.05731638055067316,0.09868015909898441,7,10.0,12,0.9289965202936672,20,bilateral
2022-11-10,0.0083992863520212,0.1657159493832021,0.1741152357352233,-0.15731666303118091,0.15731666303118091,0.048239812653695494,0.9517601873463045,0.07154533597175351,-0.008399286352021265,0.058424227036893275,2,11.0,20,0.7741094073553018,20,0.011244241181153598,0.16571594938320217,0.34341797091703347,3,4.0,7,2.3341009266975457,20,COPPER_driven
2022-11-14,0.0475301233902153,0.0760798588128283,0.1236099822030436,-0.028549735422613007,0.028549735422613007,0.3845168694559118,0.6154831305440882,0.06314604961973225,0.04753012339021537,0.06682351338891454,1,3.0,15,0.7074111665333128,20,0.17696019056435577,0.07607985881282833,0.17770202153383127,2,,21,2.446900578709268,20,bilateral
2022-11-17,0.0621469789709501,0.263122120668646,0.3252690996395961,-0.2009751416976959,0.2009751416976959,0.1910632735781236,0.8089367264218763,0.11112360339291392,-0.0621469789709501,0.0948068592766468,16,,21,1.6542592288050184,20,0.35466221209818705,-0.263122120668646,0.31632081015982844,2,15.0,19,5.67595708923859,20,COPPER_driven
2022-12-15,0.0034007087165191,0.2601680928764853,0.2635688015930044,-0.2567673841599662,0.2567673841599662,0.012902546492472883,0.9870974535075271,0.0226249498231132,-0.0034007087165191623,0.14587195205014367,15,,21,0.6481125928019451,20,0.0793242619031889,0.26016809287648535,0.26016809287648535,0,2.0,2,1.075430536634194,20,COPPER_driven
2022-12-20,0.0043368237491774,0.2298467117824159,0.2341835355315933,-0.2255098880332385,0.2255098880332385,0.018518909706153643,0.9814810902938463,0.01631674411626713,0.0043368237491774285,0.15218015775698973,13,,21,0.806190542035586,20,0.2987061124688846,-0.2298467117824159,0.2889435456511736,12,,21,4.7258275094328255,20,COPPER_driven
2023-01-03,0.0250742334289754,0.0518684771420881,0.0769427105710635,-0.0267942437131127,0.0267942437131127,0.3258818573309436,0.6741181426690565,0.04483881830883769,-0.02507423342897547,0.12365808356441918,7,11.0,19,0.6577667664693889,20,0.04954119010586812,0.0518684771420881,0.2910550585095684,17,1.0,16,1.472460294132391,20,bilateral
2023-05-11,0.0571756105465152,0.0467920248376345,0.1039676353841497,0.010383585708880705,0.010383585708880705,0.5499366253282304,0.4500633746717696,0.1454123247331104,-0.05717561054651525,0.07719628178887628,9,3.0,15,0.8930418742971807,20,0.11639351514014512,-0.04679202483763455,0.05311927712442632,1,3.0,6,0.4079558018939572,20,bilateral
2023-10-02,0.1880527294631595,0.0708297462153979,0.25888247567855743,0.1172229832477616,0.1172229832477616,0.7264019280187045,0.2735980719812954,0.0843156151070926,0.18805272946315957,0.19395835093627103,16,1.0,3,1.1480525625267803,20,0.08152407790841715,0.07082974621539792,0.1776713180723664,15,6.0,19,1.7005581856674514,20,SOLVPN_driven
2023-10-03,0.1182665156785389,0.0413332039842568,0.15959971966279568,0.0769333116942821,0.0769333116942821,0.741019570262491,0.25898042973750907,0.27236834457025216,-0.11826651567853894,0.2263337759168902,7,15.0,20,3.056538730439286,20,0.15235382412381507,0.041333203984256855,0.12367036183209448,20,3.0,12,0.8612879310962136,20,SOLVPN_driven
2023-10-16,0.0334795665702192,0.0853614051233838,0.118840971693603,-0.051881838553164604,0.051881838553164604,0.2817173748506244,0.7182826251493757,0.0795141352235812,-0.033479566570219235,0.19875983081978243,8,2.0,15,1.0212810501174918,20,0.15963069579531383,-0.08536140512338383,0.13094723350359325,13,1.0,7,1.0092093708420158,20,COPPER_driven
2023-10-17,0.0777393865271958,0.0799624323367187,0.1577018188639145,-0.0022230458095229,0.0022230458095229,0.49295174327874675,0.5070482567212533,0.04603456865336196,0.0777393865271958,0.23223939739000166,7,1.0,15,1.5537990155837327,20,0.07426929067193,0.07996243233671871,0.18492610530885356,6,13.0,19,1.5342894768719446,20,bilateral
2024-02-15,0.2413528738735064,0.0999459947245249,0.34129886859803127,0.1414068791489815,0.1414068791489815,0.7071599002508343,0.29284009974916575,0.04151711111123206,0.24135287387350646,0.24135287387350646,0,1.0,1,0.8721362642801314,20,0.03921171448241269,0.09994599472452499,0.09994599472452499,0,1.0,13,1.2049857230182015,20,SOLVPN_driven
2024-04-10,0.0295678834695814,0.0174066859864362,0.046974569456017606,0.0121611974831452,0.0121611974831452,0.6294444805346406,0.37055551946535925,0.11626542667506122,-0.029567883469581432,0.11092329631518938,10,20.0,20,1.428021689775501,20,0.04334869204523355,0.017406685986436264,0.13661684991672562,12,1.0,16,0.6878762666612407,20,bilateral
2024-04-30,0.0502382824741659,0.0837221115950732,0.1339603940692391,-0.0334838291209073,0.0334838291209073,0.3750234001864732,0.6249765998135268,0.00534213035987184,0.0502382824741659,0.09944158316515421,9,,21,1.355098349488376,20,0.07909048327259441,0.08372211159507328,0.10648100406109923,14,2.0,14,1.2406833129722217,20,bilateral
2024-08-05,0.0394891982667403,0.0432913030673418,0.0827805013340821,-0.0038021048006015024,0.0038021048006015024,0.47703502189931707,0.522964978100683,0.21645195891400515,-0.03948919826674038,0.14612926017435163,12,2.0,20,1.9926497665004066,20,0.04046304313727254,0.04329130306734188,0.1079046939692776,16,,21,1.331223349446343,20,bilateral
2024-08-06,0.0021278396781891,0.034606810178583,0.0367346498567721,-0.032478970500393896,0.032478970500393896,0.05792459398648191,0.942075406013518,0.17696276064726477,-0.0021278396781891362,0.10664006190761126,11,,21,1.2971297273065074,20,0.08375434620461442,0.03460681017858305,0.06461339090193571,15,1.0,12,0.5102785290676609,20,COPPER_driven
2024-11-06,0.0902292727082288,0.0514451573702873,0.1416744300785161,0.038784115337941495,0.038784115337941495,0.6368776119884417,0.3631223880115582,0.04332943801638895,0.09022927270822886,0.25932609730050593,3,,21,3.0528660939318972,20,0.05341970571409309,0.05144515737028739,0.13769889783401817,1,,21,1.7684571341451247,20,bilateral
2024-11-07,0.1136996147899497,0.0862537404637308,0.1999533552536805,0.027445874326218894,0.027445874326218894,0.568630692121666,0.43136930787833405,0.1335587107246178,0.1136996147899497,0.16909682459227707,2,5.0,10,1.1971108282573144,20,0.10486486308438048,0.0862537404637308,0.0862537404637308,0,2.0,6,0.6951544601271802,20,bilateral
2024-12-18,0.0816071657361866,0.0140929276655245,0.0957000934017111,0.06751423807066209,0.06751423807066209,0.85273862161902,0.14726137838097994,0.14391406654158997,-0.08160716573618668,0.126586672816438,1,13.0,16,1.600655154888057,20,0.11191049384247115,-0.014092927665524599,0.10922598664412582,11,,21,1.4779399763242846,20,SOLVPN_driven
2024-12-19,0.0449795070802513,0.071560602153533,0.1165401092337843,-0.026581095073281706,0.026581095073281706,0.38595731011389856,0.6140426898861014,0.06230690080540329,-0.04497950708025132,0.07524944843666984,13,5.0,11,0.6439948641721222,20,0.09781756617694655,-0.07156060215353305,0.09513305897860122,10,9.0,16,1.301654870348075,20,bilateral
2025-01-13,0.02320356455598,0.0016821451082612,0.024885709664241203,0.0215214194477188,0.0215214194477188,0.9324051782747305,0.06759482172526948,0.06806365932935617,-0.023203564555980098,0.14211846852520715,15,2.0,20,1.183592323193686,20,0.01663826463254856,-0.0016821451082612258,0.14831074446863365,18,4.0,20,1.3478758370732458,20,SOLVPN_driven
2025-02-03,0.0820406548448459,0.0669514692251732,0.1489921240700191,0.015089185619672707,0.015089185619672707,0.5506375277010667,0.44936247229893334,0.13092932215616818,-0.08204065484484593,0.11566190840713406,17,2.0,13,1.1128673139271257,20,0.08310021375804903,0.06695146922517327,0.1543216975418547,10,2.0,11,0.9104152426173446,20,bilateral
2025-04-03,0.0739103853443987,0.0877573843780284,0.16166776972242708,-0.013846999033629695,0.013846999033629695,0.45717452199221875,0.5428254780077814,0.0852006594405958,0.07391038534439873,0.07391038534439873,0,4.0,5,0.6577010183923583,20,0.16239400932983614,-0.08775738437802844,0.2792675987981019,14,1.0,9,1.7624932268701115,20,bilateral
2025-04-07,0.0043677772432042,0.1019373019485546,0.1063050791917588,-0.09756952470535041,0.09756952470535041,0.04108719241274793,0.9589128075872521,0.15911104478499452,-0.004367777243204252,0.10332321639577241,20,,21,1.1920428762048747,20,0.0746366249518077,0.10193730194855463,0.3670249831761303,13,6.0,20,3.1008068252972096,20,COPPER_driven
2025-04-08,0.0103949410879976,0.0368444103163916,0.0472393514043892,-0.026449469228394,0.026449469228394,0.2200483448431039,0.7799516551568961,0.15474326754179027,-0.010394941087997683,0.10843666990125742,20,,21,1.2087562239988427,20,0.17657392690036233,-0.036844410316391685,0.2650876812275757,12,2.0,18,1.7038428362189313,20,COPPER_driven
2025-04-09,0.0064297880099469,0.0094341671535669,0.0158639551635138,-0.003004379143620001,0.003004379143620001,0.40530800444614523,0.5946919955538549,0.14434832645379259,-0.006429788009946924,0.09804172881325973,19,,21,1.0840486697324445,20,0.13972951658397065,0.009434167153566902,0.3019320915439674,11,6.0,18,1.8075052343213827,20,bilateral
2025-04-10,0.021544894359998,0.0225677457329035,0.0441126400929015,-0.0010228513729054999,0.0010228513729054999,0.48840636866495213,0.5115936313350478,0.13791853844384566,-0.02154489435999804,0.09161194080331281,18,3.0,20,1.0301925539700088,20,0.14916368373753755,0.02256774573290357,0.29249792439040045,10,18.0,19,1.7978095897371713,20,bilateral
2025-07-08,0.150716103484441,0.323924105692048,0.47464020917648897,-0.173208002207607,0.173208002207607,0.31753758019350425,0.6824624198064958,0.07585371385994577,0.15071610348444106,0.15071610348444106,0,1.0,2,0.7245663913901405,20,0.028924716370069044,0.32392410569204805,0.39011436136148414,5,14.0,14,5.158406351291932,20,bilateral
2025-07-09,0.1769198218561031,0.032403853936578,0.2093236757926811,0.14451596791952512,0.14451596791952512,0.8451973776312265,0.15480262236877357,0.22656981734438683,-0.1769198218561031,0.19427255534566873,17,13.0,20,3.3688178793733354,20,0.3528488220621171,0.03240385393657802,0.3506974963937194,13,6.0,19,3.0095134534228083,20,SOLVPN_driven
2025-07-31,0.1477457153085374,0.4084618510961066,0.556207566404644,-0.26071613578756925,0.26071613578756925,0.2656305383682098,0.7343694616317903,0.05017470860878252,0.14774571530853747,0.5047009253372285,20,1.0,11,3.490399198032539,20,0.4106131767645044,-0.40846185109610667,0.40846185109610667,0,,21,7.816384544353214,20,COPPER_driven
2025-08-04,0.1339699880577507,0.0287258142192427,0.1626958022769934,0.10524417383850801,0.10524417383850801,0.823438504145692,0.17656149585430808,0.19792042391732,-0.13396998805775073,0.41551832334565353,20,9.0,18,3.5758068709202013,20,0.0021513256683977065,0.028725814219242748,0.06797075338174562,5,,21,0.8009909748343751,20,SOLVPN_driven
2025-09-02,0.0161806307992091,0.0298485283886119,0.046029159187820995,-0.0136678975894028,0.0136678975894028,0.35153001020905866,0.6484699897909414,0.432189585317619,0.016180630799209172,0.4128449464468782,19,6.0,19,3.6450508808345856,20,0.030515481420634483,0.029848528388611933,0.029848528388611933,0,1.0,3,0.22645607348732683,20,bilateral
2025-11-13,0.0110938918140901,0.0022360692337438,0.013329961047833901,0.0088578225803463,0.0088578225803463,0.8322523805043558,0.1677476194956442,0.014231074360693154,-0.01109389181409018,0.1846860630747402,5,1.0,19,0.9306273238110674,20,0.07437068450204334,0.0022360692337438925,0.06792957912262218,17,,21,0.7095861115177587,20,SOLVPN_driven
2025-11-17,0.0116148899332281,0.0180465214504391,0.0296614113836672,-0.006431631517210998,0.006431631517210998,0.39158251045409587,0.608417489545904,0.0031371825466029735,0.011614889933228102,0.19577995488883038,4,19.0,20,1.1397452117591353,20,0.07660675373578724,-0.018046521450439126,0.07016564835636607,16,1.0,18,0.7955187282386346,20,bilateral
2025-11-18,0.0839808187693723,0.0260256003668662,0.1100064191362385,0.0579552184025061,0.0579552184025061,0.7634174389893144,0.23658256101068562,0.014752072479831076,0.08398081876937238,0.18416506495560228,3,1.0,9,0.9449014280370384,20,0.05856023228534811,0.02602560036686624,0.07817375671347417,1,2.0,17,0.6778656928089697,20,SOLVPN_driven
2025-11-24,0.1400434565776618,0.0180125882561068,0.1580560448337686,0.12203086832155499,0.12203086832155499,0.8860367012533366,0.11396329874666343,0.05887368085777152,0.14004345657766182,0.14004345657766182,0,1.0,2,0.638892473733933,20,0.061630521392271535,-0.018012588256106805,0.06122687276158994,17,2.0,19,0.7095058786996874,20,SOLVPN_driven
2025-12-29,0.0302127311243769,0.0103951114879248,0.0406078426123017,0.0198176196364521,0.0198176196364521,0.7440122198273169,0.2559877801726831,0.016875992947540056,0.030212731124376984,0.13158797468690397,3,1.0,3,0.21151481582044795,3,0.01079876011860646,-0.010395111487924866,0.07736925943578685,3,,4,0.12130302705440082,3,SOLVPN_driven
