Date,COPPER,log_price,log_price_hat,price_hat
2020-10-13,3.0445,1.1133366840664918,1.267490501608899,3.551927811586885
2020-10-14,3.0505,1.11530551160977,1.2683824093645086,3.555097216747821
2020-10-15,3.0855,1.1267137187789846,1.2692742994632655,3.5582693871589672
2020-10-16,3.0675,1.1208628976029293,1.2701661549759016,3.561444264883006
2020-10-19,3.086,1.126875753940969,1.271057958924398,3.5646217915956186
2020-10-20,3.148,1.146767330555157,1.27194969428222,3.567801908585094
2020-10-21,3.1985,1.1626819499080554,1.2728413439745498,3.570984556751947
2020-10-22,3.1535,1.148512947121569,1.2737328908785253,3.5741696766085607
2020-10-23,3.129,1.1407134646867452,1.2746243178234793,3.5773572082788574
2020-10-26,3.0895,1.1280092655188971,1.2755156075911835,3.5805470914979867
2020-10-27,3.0935,1.1293031359889065,1.276406742916094,3.5837392656120355
2020-10-28,3.064,1.1197212518783448,1.2772977064856044,3.586933669577786
2020-10-29,3.06,1.1184149159642893,1.2781884809402906,3.5901302419624432
2020-10-30,3.0515,1.1156332730024126,1.2790790488741735,3.593328920943455
2020-11-02,3.081,1.1252542196145308,1.2799693928349718,3.5965296443083004
2020-11-03,3.0935,1.1293031359889065,1.280859495324367,3.5997323494543405
2020-11-04,3.1095,1.134461941561807,1.2817493387982644,3.6029369733886694
2020-11-05,3.1135,1.1357474953303697,1.2826389056670613,3.606143452728004
2020-11-06,3.157,1.1496222095758546,1.2835281782959185,3.609351723698601
2020-11-09,3.1595,1.1504137872313729,1.2844171390050296,3.612561722136183
2020-11-10,3.1595,1.1504137872313729,1.2853057700699022,3.6157733834859207
2020-11-11,3.1375,1.1434263044579023,1.2861940537216359,3.61898664280242
2020-11-12,3.148,1.146767330555157,1.2870819721471995,3.622201434749724
2020-11-13,3.1805,1.1570384171367218,1.2879695074897253,3.6254176936013867
2020-11-16,3.225,1.170932950247736,1.2888566418487892,3.628635353240523
2020-11-17,3.203,1.164087870627021,1.289743357280706,3.631854347159917
2020-11-18,3.2035,1.1642439620969391,1.2906296357988292,3.6350746084621743
2020-11-19,3.2085,1.1658035382084329,1.2915154593738385,3.6382960698598414
2020-11-20,3.2975,1.1931646056093326,1.292400809934049,3.641518663675622
2020-11-23,3.265,1.1832597627283945,1.2932856693657138,3.6447423218425885
2020-11-24,3.3075,1.1961926170069737,1.2941700195133299,3.64796697590442
2020-11-25,3.318,1.1993621917682529,1.2950538421799491,3.651192557015683
2020-11-26,3.3478,1.2083034136863826,1.2959371191274944,3.6544189959421405
2020-11-27,3.412,1.2272986296294326,1.2968198320770745,3.657646223061085
2020-11-30,3.4335,1.233580149078594,1.2977019627093038,3.6608741683616994
2020-12-01,3.48,1.247032293786383,1.2985834926646302,3.664102761445472
2020-12-02,3.4845,1.2483245618964365,1.299464403543657,3.6673319315266086
2020-12-03,3.4865,1.2488983676789283,1.3003446769074758,3.6705616074324987
2020-12-04,3.521,1.2587450401729154,1.3012242942779988,3.6737917176042107
2020-12-07,3.514,1.2567549897649053,1.3021032371382995,3.6770221900970244
2020-12-08,3.4965,1.2517624681617845,1.3029814869329448,3.680252952580964
2020-12-09,3.5105,1.2557584774751664,1.3038590250683477,3.6834839323414195
2020-12-10,3.5725,1.2732656308218853,1.3047358329131065,3.686715056279742
2020-12-11,3.526,1.2601640839756785,1.3056118917983606,3.6899462509139247
2020-12-14,3.524,1.259596708073933,1.3064871830181417,3.6931774423792794
2020-12-15,3.542,1.2646915393606417,1.307361687829728,3.6964085564291556
2020-12-16,3.5575,1.2690580509818705,1.3082353874540122,3.6996395184357245
2020-12-17,3.6,1.2809338454620642,1.3091082630758577,3.7028702533907465
2020-12-18,3.63,1.2892326482767593,1.309980295844467,3.7061006859064043
2020-12-21,3.5755,1.2741050265063136,1.3108514668737572,3.7093307402161826
2020-12-22,3.519,1.2581768583394481,1.3117217572427309,3.712560340175758
2020-12-23,3.555,1.2683550632552043,1.3125911479958503,3.7157894092639197
2020-12-24,3.5615,1.2701818044362714,1.313459620143425,3.7190178705835657
2020-12-28,3.57,1.2725655957915476,1.314327154661994,3.722245646862702
2020-12-29,3.5535,1.2679330332848129,1.315193732494711,3.7254726604554778
2020-12-30,3.549,1.2666658736643595,1.31605933455174,3.7286988333432785
2020-12-31,3.519,1.2581768583394481,1.3169239417106477,3.731924087135839
2021-01-04,3.5545,1.2682144063874008,1.3177875348168024,3.735148343072396
2021-01-05,3.6395,1.2918463095761756,1.3186500946837807,3.7383715220229043
2021-01-06,3.6505,1.2948641445140034,1.319511602093765,3.7415935444892354
2021-01-07,3.696,1.3072511537794378,1.3203720377979595,3.744814330606474
2021-01-08,3.6735,1.3011448860781951,1.3212313825170048,3.7480338001442344
2021-01-11,3.5645,1.271023791575546,1.322089616941387,3.7512518725079804
2021-01-12,3.6055,1.2824604573746772,1.3229467217318645,3.7544684667404407
2021-01-13,3.617,1.285644952969961,1.323802677519886,3.7576835015230126
2021-01-14,3.6645,1.2986919003837678,1.324657464908027,3.760896895177266
2021-01-15,3.602,1.2814892467537642,1.3255110644704118,3.7641085656664153
2021-01-19,3.6335,1.2901963710745536,1.3263634567531555,3.7673184305968963
2021-01-20,3.6415,1.2923956846758329,1.3272146222747956,3.7705264072199305
2021-01-21,3.6475,1.2940420014148037,1.3280645415267411,3.773732412433181
2021-01-22,3.626,1.2881301123326592,1.3289131949737154,3.776936362782411
2021-01-25,3.6295,1.2890948977427583,1.3297605630542049,3.7801381744631977
2021-01-26,3.6195,1.286335894751059,1.330606626180917,3.783337763322704
2021-01-27,3.5575,1.2690580509818705,1.3314513647412296,3.786535044861444
2021-01-28,3.58,1.275362800412609,1.3322947590976606,3.789729934235161
2021-01-29,3.558,1.2691985892436433,1.3331367895883277,3.792922346256689
2021-02-01,3.5455,1.2656791937619143,1.3339774365274182,3.7961121953978836
2021-02-02,3.5245,1.2597385822317932,1.334816680205662,3.7992993957915964
2021-02-03,3.5655,1.2713042964862213,1.335654500890807,3.8024838612336826
2021-02-04,3.555,1.2683550632552043,1.3364908788280978,3.8056655051850545
2021-02-05,3.627,1.2884058603007653,1.3373257942407655,3.8088442407738055
2021-02-08,3.6665,1.2992375285517173,1.338159227330507,3.8120199807973223
2021-02-09,3.719,1.313454814942933,1.338991158277981,3.8151926377244934
2021-02-10,3.773,1.3278704409821735,1.3398215672433074,3.818362123697957
2021-02-11,3.7735,1.328002952742786,1.3406504343665582,3.8215283505363495
2021-02-12,3.7875,1.3317061708354876,1.3414777397682667,3.8246912297366555
2021-02-16,3.8345,1.3440390482227769,1.3423034635499342,3.827850672476574
2021-02-17,3.8235,1.3411662335021428,1.3431275857945373,3.8310065896169205
2021-02-18,3.905,1.3622577832916491,1.3439500865670484,3.8341588917041136
2021-02-19,4.077,1.4053614238371164,1.3447709459149508,3.837307488972666
2021-02-22,4.1465,1.4222646049091212,1.3455901438687623,3.840452291347744
2021-02-23,4.185,1.4315067039414386,1.3464076604425652,3.8435932084477815
2021-02-24,4.3015,1.4589637990792657,1.3472234756345314,3.8467301495871062
2021-02-25,4.2635,1.450090419199967,1.3480375694274622,3.8498630237786564
2021-02-26,4.0925,1.409156030263153,1.3488499217893248,3.8529917397367117
2021-03-01,4.113,1.4141526892482872,1.3496605126737964,3.8561162058796943
2021-03-02,4.222,1.440308949426129,1.3504693220208104,3.859236330333001
2021-03-03,4.142,1.4211787629733925,1.3512763297571082,3.862352020931896
2021-03-04,3.9785,1.3809048638354524,1.3520815157967934,3.8654631852244408
2021-03-05,4.0755,1.404993438552375,1.3528848600418901,3.868569730474478
2021-03-08,4.093,1.409278197510266,1.353686342382909,3.8716715636646724
2021-03-09,4.0085,1.3884171065008692,1.3544859426994096,3.8747685914995733
2021-03-10,4.0325,1.3943865310172268,1.3552836408605784,3.877860720408774
2021-03-11,4.139,1.4204542127665953,1.3560794167257977,3.880947856550061
2021-03-12,4.14,1.4206957878372228,1.3568732501452292,3.884029905812662
2021-03-15,4.1405,1.4208165534916177,1.3576651209603943,3.887106773820511
2021-03-16,4.0715,1.404011481925049,1.3584550090047673,3.890178365935595
2021-03-17,4.119,1.4156104154539437,1.3592428941043604,3.8932445872613055
2021-03-18,4.108,1.4129362920663118,1.3600287560783266,3.896305342645897
2021-03-19,4.113,1.4141526892482872,1.3608125747395525,3.899360536685929
2021-03-22,4.1395,1.4205750075967234,1.3615943298952704,3.9024100737298313
2021-03-23,4.0795,1.405974431886718,1.3623740013476608,3.905453857881455
2021-03-24,4.064,1.4021677102761807,1.3631515688944695,3.908491793003718
2021-03-25,3.978,1.3807791804317806,1.3639270123296217,3.911523782722279
2021-03-26,4.068,1.4031514781863135,1.3647003114438427,3.9145497304292625
2021-03-29,4.0345,1.3948823783064244,1.3654714460252864,3.9175695392870535
2021-03-30,3.982,1.3817842056420047,1.3662403958601623,3.920583112232123
2021-03-31,4.0,1.3862943611198906,1.3670071407333706,3.923590351978914
2021-04-01,3.994,1.3847932349936236,1.367771660429139,3.926591161023776
2021-04-05,4.1395,1.4205750075967234,1.3685339347316667,3.9295854416489555
2021-04-06,4.118,1.4153676086055977,1.3692939434257712,3.9325730959266387
2021-04-07,4.0575,1.4005670204066092,1.3700516662975346,3.9355540257230235
2021-04-08,4.099,1.4107430415222006,1.3708070831349661,3.938528132702488
2021-04-09,4.0445,1.3973579334758703,1.3715601737286538,3.9414953183317585
2021-04-12,4.0225,1.3919035998844012,1.372310917872436,3.9444554838841843
2021-04-13,4.0365,1.395377979852933,1.3730592953640626,3.9474085304440094
2021-04-14,4.1315,1.418640537159102,1.3738052860058714,3.9503543589107375
2021-04-15,4.223,1.4405457759518066,1.3745488696054626,3.9532928700035295
2021-04-16,4.172,1.428395537138526,1.3752900259763834,3.9562239642656674
2021-04-19,4.243,1.445270566220188,1.3760287349388067,3.9591475420690396
2021-04-20,4.219,1.4395981331422016,1.3767649763202268,3.9620635036187215
2021-04-21,4.2845,1.4550038591270364,1.377498729956151,3.964971748957578
2021-04-22,4.278,1.4534856106602139,1.3782299756907999,3.9678721779709356
2021-04-23,4.34,1.4678743481123135,1.3789586933778042,3.970764690391275
2021-04-26,4.443,1.4913298239537713,1.379684862880921,3.9736491858030356
2021-04-27,4.487,1.5011843269938463,1.3804084640747365,3.9765255636474017
2021-04-28,4.498,1.503632853537124,1.381129476845386,3.9793937232271945
2021-04-29,4.4865,1.5010728877559754,1.381847881091276,3.982253563711805
2021-04-30,4.468,1.4969408812069542,1.3825636567238047,3.985104984142151
2021-05-03,4.5285,1.5103907588328662,1.3832767836680921,3.9879478834357207
2021-05-04,4.5215,1.5088437971983977,1.3839872418637162,3.9907821603916585
2021-05-05,4.524,1.509396558253874,1.3846950112654468,3.9936077136958894
2021-05-06,4.6025,1.5265996341250958,1.385400071843991,3.996424441926319
2021-05-07,4.7485,1.5578287787008702,1.3861024035867373,3.9992322435580605
2021-05-10,4.716,1.5509609826751245,1.3868019864985093,4.00203101696874
2021-05-11,4.762,1.560667748064671,1.3874988006023194,4.004820660443833
2021-05-12,4.736,1.5551928975817044,1.388192825940128,4.007601072182054
2021-05-13,4.6905,1.5455391865838686,1.388884042573612,4.010372150300828
2021-05-14,4.6545,1.5378344935744075,1.3895724305849273,4.01313379284176
2021-05-17,4.7115,1.550006328664674,1.3902579700774869,4.015885897776206
2021-05-18,4.7255,1.5529733754529738,1.3909406411767384,4.01862836301088
2021-05-19,4.5765,1.520934513842697,1.3916204240309447,4.021361086393498
2021-05-20,4.568,1.519075472353709,1.3922972988119697,4.0240839657184875
2021-05-21,4.481,1.499846235804006,1.3929712457160734,4.026796898732754
2021-05-24,4.5255,1.5097280682850884,1.3936422449647017,4.029499783141474
2021-05-25,4.5065,1.5055207990143273,1.3943102768052913,4.0321925166139705
2021-05-26,4.5295,1.5106115581272053,1.3949753215120748,4.034874996789629
2021-05-27,4.666,1.5403021735992384,1.3956373593868836,4.037547121283835
2021-05-28,4.681,1.5435117623179335,1.396296370759969,4.040208787694018
2021-06-01,4.6565,1.5382640929795754,1.3969523359908136,4.042859893605687
2021-06-02,4.595,1.5249687558076503,1.3976052354689594,4.045500336598568
2021-06-03,4.4665,1.4966051041597568,1.3982550496148312,4.048130014252755
2021-06-04,4.5315,1.5110530105126994,1.3989017588805674,4.050748824154919
2021-06-07,4.5295,1.5106115581272053,1.3995453437508614,4.053356663904595
2021-06-08,4.559,1.5171033012313044,1.4001857847437946,4.055953431120467
2021-06-09,4.5345,1.5117148239054854,1.4008230624116857,4.058539023446745
2021-06-10,4.489,1.501629959799795,1.4014571573419419,4.061113338559585
2021-06-11,4.5415,1.5132573539601313,1.4020880501579067,4.063676274173524
2021-06-14,4.531,1.5109426656850011,1.4027157215197241,4.066227728048017
2021-06-15,4.3375,1.4672981452729776,1.4033401521251994,4.068767597993979
2021-06-16,4.3885,1.4789874830500351,1.403961322710666,4.0712957818803925
2021-06-17,4.1825,1.430909153878842,1.4045792140518572,4.073812177640959
2021-06-18,4.1615,1.425875586204013,1.4051938069647845,4.076316683280808
2021-06-21,4.1845,1.4313872224907918,1.4058050823066162,4.078809196883235
2021-06-22,4.2245,1.4409009106107624,1.406413020976564,4.081289616616501
2021-06-23,4.3265,1.4647589010646564,1.4070176039167743,4.083757840740682
2021-06-24,4.307,1.4602416060719736,1.407618812113218,4.086213767614535
2021-06-25,4.2905,1.4564032762650385,1.4082166265965945,4.088657295702455
2021-06-28,4.28,1.4539530095937054,1.4088110284432314,4.09108832358144
2021-06-29,4.2645,1.4503249407770271,1.4094019987759958,4.093506749948127
2021-06-30,4.289,1.4560536055347433,1.4099895187652023,4.095912473625848
2021-07-01,4.236,1.44361942773916,1.4105735696295332,4.098305393571752
2021-07-02,4.276,1.4530179931627987,1.4111541326369577,4.100685408883963
2021-07-06,4.251,1.4471542493766532,1.4117311891056588,4.103052418808778
2021-07-07,4.3225,1.4638339385753085,1.4123047204049648,4.1054063227479265
2021-07-08,4.2645,1.4503249407770271,1.4128747079562796,4.107747020265833
2021-07-09,4.3455,1.4691408268953778,1.4134411332340262,4.110074411096973
2021-07-12,4.316,1.462329047395888,1.4140039777665878,4.112388395153229
2021-07-13,4.307,1.4602416060719736,1.4145632231372574,4.114688872531319
2021-07-14,4.2675,1.4510281756864587,1.4151188509851886,4.116975743520239
2021-07-15,4.323,1.4639496056854948,1.415670843006354,4.119248908608771
2021-07-16,4.323,1.4639496056854948,1.4162191809545064,4.1215082684930175
2021-07-19,4.2015,1.435441604386136,1.416763846642142,4.123753724083967
2021-07-20,4.263,1.4499731377830734,1.4173048219414748,4.125985176515131
2021-07-21,4.272,1.4520821016578938,1.4178420887854082,4.128202527150185
2021-07-22,4.3375,1.4672981452729776,1.4183756291685152,4.130405677590666
2021-07-23,4.4,1.4816045409242156,1.418905425148021,4.132594529683702
2021-07-26,4.585,1.522790105708428,1.419431458844791,4.134768985529785
2021-07-27,4.5445,1.5139177105766881,1.4199537124443244,4.136928947490579
2021-07-28,4.482,1.5000693753787353,1.4204721681977488,4.13907431819675
2021-07-29,4.5075,1.5057426760953354,1.4209868084228225,4.141205000555861
2021-07-30,4.4655,1.4963811901418036,1.4214976155049386,4.143320897760271
2021-08-02,4.418,1.4856871049979254,1.4220045718981356,4.145421913295088
2021-08-03,4.3755,1.4760207989937486,1.4225076601261113,4.147507950946155
2021-08-04,4.3215,1.463602564210556,1.4230068627832408,4.149578914808057
2021-08-05,4.334,1.4664909031141673,1.4235021625356004,4.151634709292179
2021-08-06,4.339,1.4676439068162137,1.4239935421219905,4.153675239134771
2021-08-09,4.282,1.4544201901674911,1.4244809843549726,4.155700409405078
2021-08-10,4.346,1.4692558818342378,1.424964472121901,4.157710125513472
2021-08-11,4.36,1.472472057360943,1.4254439883859644,4.15970429321963
2021-08-12,4.35,1.4701758451005926,1.425919516187228,4.161682818640731
2021-08-13,4.3825,1.4776193378132525,1.426391038643683,4.163645608259689
2021-08-16,4.32,1.463255402256019,1.4268585389523007,4.165592568933422
2021-08-17,4.2015,1.435441604386136,1.4273220003900873,4.167523607901136
2021-08-18,4.117,1.4151247427877676,1.4277814063151446,4.169438632792632
2021-08-19,4.0405,1.3963684466913653,1.4282367401677372,4.1713375516366575
2021-08-20,4.1255,1.4171872245622608,1.4286879854713594,4.173220272869267
2021-08-23,4.221,1.4400720668003617,1.4291351258338123,4.175086705342222
2021-08-24,4.26,1.449269160281279,1.429578144948278,4.176936758331401
2021-08-25,4.27,1.451613827240533,1.430017026594402,4.178770341545231
2021-08-26,4.252,1.4473894604797015,1.4304517546393822,4.180587365133172
2021-08-27,4.3235,1.4640652594183479,1.430882313039055,4.182387739694178
2021-08-30,4.371,1.4749918158811777,1.4313086858389923,4.184171376285217
2021-08-31,4.37,1.4747630091074988,1.431730857175599,4.1859381864297935
2021-09-01,4.274,1.4525501568969559,1.432148811277214,4.187688082126488
2021-09-02,4.2995,1.4584987368688143,1.4325625324652185,4.1894209758575265
2021-09-03,4.331,1.4657984622324898,1.4329720051551453,4.191136780597364
2021-09-07,4.2795,1.4538361803395272,1.4333772138577943,4.192835409821284
2021-09-08,4.2325,1.4427928350251533,1.4337781431803482,4.194516777514006
2021-09-09,4.284,1.4548871525855023,1.4341747778274978,4.196180798178328
2021-09-10,4.45,1.4929040961781488,1.4345671026025673,4.197827386843768
2021-09-13,4.365,1.4736181892915656,1.4349551024086438,4.199456459075224
2021-09-14,4.319,1.463023893978564,1.4353387622497111,4.201067930981643
2021-09-15,4.404,1.4825132188604335,1.4357180672317902,4.202661719224719
2021-09-16,4.28,1.4539530095937054,1.4360930025640772,4.204237741027573
2021-09-17,4.2445,1.4456240271958856,1.4364635535600931,4.205795914183477
2021-09-20,4.1135,1.414274247626848,1.4368297056388295,4.207336157064554
2021-09-21,4.126,1.4173084146490602,1.4371914443259046,4.208858388630519
2021-09-22,4.252,1.4473894604797015,1.4375487552547186,4.2103625284373996
2021-09-23,4.231,1.4424383717379303,1.437901624167616,4.2118484966462875
2021-09-24,4.2845,1.4550038591270364,1.4382500369170474,4.21331621403207
2021-09-27,4.291,1.4565198060093878,1.4385939794667415,4.214765601992199
2021-09-28,4.2485,1.446565979461459,1.4389334378928726,4.216196582555427
2021-09-29,4.199,1.4348464017020561,1.4392683983852401,4.2176090783905815
2021-09-30,4.089,1.4083004413825053,1.439598847248444,4.219003012815312
2021-10-01,4.1885,1.4323426746117272,1.4399247709030707,4.220378309804866
2021-10-04,4.2385,1.4442094330663233,1.4402461558868773,4.221734894000839
2021-10-05,4.1925,1.4332972147152268,1.440562988855981,4.2230726907199365
2021-10-06,4.1475,1.4225057430824626,1.440875256586054,4.224391625962741
2021-10-07,4.2435,1.4453884004275945,1.4411829459735193,4.225691626422463
2021-10-08,4.2755,1.452901054613873,1.4414860440367496,4.226972619493693
2021-10-11,4.3665,1.4739617728716505,1.4417845379172731,4.228234533281154
2021-10-12,4.3255,1.464527740638292,1.4420784148809793,4.229477296608445
2021-10-13,4.516,1.5076266462874155,1.4423676623193293,4.230700839026773
2021-10-14,4.6315,1.5328807897119452,1.4426522677505687,4.23190509082368
2021-10-15,4.7295,1.553819488671088,1.4429322188209455,4.233089983031772
2021-10-18,4.7255,1.5529733754529738,1.44320750330593,4.234255447437419
2021-10-19,4.703,1.548200602962911,1.443478109111437,4.235401416589455
2021-10-20,4.7345,1.5548761244414178,1.4437440242750545,4.236527823807875
2021-10-21,4.5585,1.5169936220428204,1.4440052369672707,4.237634603192499
2021-10-22,4.498,1.503632853537124,1.4442617354927085,4.238721689631636
2021-10-25,4.528,1.5102803409008818,1.4445135082913607,4.239789018810732
2021-10-26,4.486,1.5009614360980166,1.4447605439398292,4.2408365272209965
2021-10-27,4.3895,1.4792153253841265,1.4450028311525651,4.24186415216801
2021-10-28,4.4275,1.4878350906748516,1.4452403587831166,4.242871831780334
2021-10-29,4.359,1.4722426732562555,1.4454731158253742,4.243859505018069
2021-11-01,4.379,1.4768203878192612,1.4457010914148218,4.244827111681417
2021-11-02,4.3515,1.4705206132474313,1.4459242748297902,4.245774592419213
2021-11-03,4.309,1.460705858633701,1.4461426554927137,4.246701888737436
2021-11-04,4.309,1.460705858633701,1.4463562229713887,4.247608943007697
2021-11-05,4.3355,1.4668369438350781,1.4465649669802354,4.2484956984757
2021-11-08,4.3945,1.4803537590225628,1.446768877381562,4.249362099269674
2021-11-09,4.3725,1.47533492791062,1.4469679441868315,4.250208090408792
2021-11-10,4.323,1.4639496056854948,1.4471621575579323,4.2510336178115455
2021-11-11,4.398,1.4811498921325694,1.4473515078084493,4.251838628304099
2021-11-12,4.447,1.4922297115285594,1.4475359854049383,4.252623069628608
2021-11-15,4.4005,1.4817181708317293,1.4477155809682039,4.253386890451516
2021-11-16,4.3545,1.4712097931506571,1.4478902852745779,4.254130040371808
2021-11-17,4.268,1.4511453334395068,1.4480600892572024,4.254852469929238
2021-11-18,4.305,1.459777137879694,1.448224984007313,4.2555541306125155
2021-11-19,4.4,1.4816045409242156,1.448384960775525,4.256234974867462
2021-11-22,4.3975,1.4810361976295763,1.4485400109731223,4.256894956105125
2021-11-23,4.4235,1.4869312379413036,1.448690126173349,4.25753402870986
2021-11-24,4.4645,1.4961572259751341,1.4488352981126993,4.258152148047364
2021-11-25,4.44,1.4906543764441336,1.4489755186922166,4.258749270472684
2021-11-26,4.2875,1.4557038124920583,1.449110779978787,4.259325353338165
2021-11-29,4.3415,1.4682199105185627,1.4492410742064394,4.25988035500137
2021-11-30,4.2805,1.4540698252004034,1.4493663937776464,4.2604142348329495
2021-12-01,4.247,1.446212851331134,1.4494867312646265,4.260926953224466
2021-12-02,4.2995,1.4584987368688143,1.4496020794106486,4.261418471596177
2021-12-03,4.266,1.4506766200491588,1.449712431131338,4.261888752404767
2021-12-06,4.3375,1.4672981452729776,1.4498177795159841,4.262337759151026
2021-12-07,4.339,1.4676439068162137,1.44991811782885,4.262765456387495
2021-12-08,4.3925,1.4798985410791152,1.4500134395104838,4.2631718097260425
2021-12-09,4.332,1.466029329138744,1.4501037381790296,4.263556785845396
2021-12-10,4.285,1.4551205520497432,1.4501890076315433,4.263920352498631
2021-12-13,4.2815,1.4543034154841097,1.4502692418453063,4.2642624785205845
2021-12-14,4.255,1.4480947620253375,1.4503444349791426,4.264583133835233
2021-12-15,4.1805,1.4304308566079755,1.4504145813747376,4.264882289463008
2021-12-16,4.3025,1.4591962491035575,1.450479675557955,4.265159917528047
2021-12-17,4.2925,1.4568693137894937,1.450539712240159,4.265415991265398
2021-12-20,4.29,1.4562867329399256,1.4505946863195343,4.26565048502815
2021-12-21,4.3425,1.468450219133123,1.4506445928824088,4.265863374294523
2021-12-22,4.389,1.479101410706097,1.4506894272045767,4.266054635674876
2021-12-23,4.3895,1.4792153253841265,1.4507291847526218,4.266224246918658
2021-12-27,4.4695,1.4972765455457702,1.4507638611852438,4.266372186921307
2021-12-28,4.4295,1.48828671086995,1.4507934523545822,4.266498435731067
2021-12-29,4.41,1.4838746894587547,1.4508179543075435,4.266602974555746
2021-12-30,4.3925,1.4798985410791152,1.4508373632871276,4.266685785769411
2021-12-31,4.4635,1.4959332116372797,1.4508516757337555,4.266746852919007
2022-01-03,4.4215,1.4864790050336527,1.4508608882865954,4.2667861607309066
2022-01-04,4.475,1.4985063517268187,1.450864997784894,4.266803695117403
2022-01-05,4.4135,1.4846680254781506,1.450864001269301,4.266799443183107
2022-01-06,4.3545,1.4712097931506571,1.4508578959832013,4.266773393231297
2022-01-07,4.41,1.4838746894587547,1.4508466793740402,4.266725534770172
2022-01-10,4.352,1.4706355095536416,1.4508303490946557,4.26665585851905
2022-01-11,4.429,1.4881738249410612,1.4508089030046047,4.266564356414476
2022-01-12,4.5765,1.520934513842697,1.450782339171494,4.266451021616267
2022-01-13,4.546,1.5142477254303515,1.4507506558723056,4.266315848513452
2022-01-14,4.4205,1.486252811863722,1.4507138515947282,4.2661588327301745
2022-01-18,4.3825,1.4776193378132525,1.4506719250384834,4.265979971131476
2022-01-19,4.47,1.4973884086254774,1.4506248751166546,4.265779261829027
2022-01-20,4.5825,1.522244700731723,1.4505727009570115,4.265556704186748
2022-01-21,4.524,1.509396558253874,1.4505154019033397,4.265312298826379
2022-01-24,4.4125,1.484441422259415,1.4504529775167643,4.265046047632943
2022-01-25,4.45,1.4929040961781488,1.4503854275770758,4.264757953760127
2022-01-26,4.515,1.5074051868689486,1.4503127520840542,4.264448021635592
2022-01-27,4.4235,1.4869312379413036,1.4502349512587918,4.26411625696617
2022-01-28,4.3125,1.461517782357478,1.4501520255450164,4.263762666743003
2022-01-31,4.3265,1.4647589010646564,1.4500639756104117,4.263387259246572
