Date,COPPER,log_price,log_price_hat,price_hat
2022-02-01,4.4315,1.4887381271963156,1.449970802347937,4.26299004405164
2022-02-02,4.4935,1.502631908116291,1.4498725068771467,4.262571032032115
2022-02-03,4.472,1.497835735852798,1.4497690905455072,4.262130235365809
2022-02-04,4.49,1.501852701754163,1.449660554929712,4.26166766753911
2022-02-07,4.4675,1.4968289680514462,1.449546901836997,4.261183343351563
2022-02-08,4.4645,1.4961572259751341,1.4494281333064518,4.260677278920349
2022-02-09,4.602,1.5264909916131741,1.4493042516103318,4.260149491684681
2022-02-10,4.658,1.5385861714621494,1.4491752592553655,4.259600000410088
2022-02-11,4.5085,1.5059645039578242,1.4490411589840637,4.259028825192628
2022-02-14,4.507,1.5056317437085112,1.4489019537760213,4.258435987462965
2022-02-15,4.5345,1.5117148239054854,1.4487576468492223,4.257821509990388
2022-02-16,4.5395,1.512816873829675,1.4486082416613404,4.257185416886709
2022-02-17,4.5265,1.509949013933358,1.4484537419110337,4.256527733610049
2022-02-18,4.524,1.509396558253874,1.4482941515392445,4.255848486968565
2022-02-22,4.5145,1.5072944387653968,1.4481294747304896,4.255147705124029
2022-02-23,4.4855,1.5008499720172013,1.4479597159141508,4.254425417595334
2022-02-24,4.458,1.494700234963677,1.4477848797657638,4.253681655261887
2022-02-25,4.485,1.5007384955107594,1.4476049712083003,4.252916450366898
2022-02-28,4.4545,1.4939148211785616,1.4474199954134517,4.25212983652057
2022-03-01,4.5965,1.5252951443216722,1.4472299578029058,4.251321848703176
2022-03-02,4.6655,1.5401950096919395,1.447034864049624,4.25049252326804
2022-03-03,4.7815,1.5647543048074604,1.4468347200791087,4.249641897944392
2022-03-04,4.9375,1.5968591302272404,1.4466295320706777,4.248770011840153
2022-03-07,4.731,1.554136596649011,1.4464193064587234,4.24787690544457
2022-03-08,4.71,1.5496879080283263,1.4462040499339763,4.246962620630766
2022-03-09,4.5725,1.5200601012828836,1.4459837694447624,4.246027200658188
2022-03-10,4.6525,1.5374047095342687,1.4457584721982544,4.2450706901749165
2022-03-11,4.6255,1.531584473229236,1.4455281656617218,4.244093135219895
2022-03-14,4.523,1.509175490495706,1.4452928575637776,4.243094583225041
2022-03-15,4.513,1.506962120844864,1.445052555895615,4.242075083017228
2022-03-16,4.6005,1.526164993240279,1.4448072689122469,4.2410346848201765
2022-03-17,4.702,1.5479879501178777,1.4445570051337344,4.239973440256227
2022-03-18,4.7395,1.5559316449109593,1.4443017733464163,4.238891402347997
2022-03-21,4.7105,1.5497940595065853,1.44404158260413,4.237788625519932
2022-03-22,4.7,1.547562508716013,1.4437764422294284,4.236665165599729
2022-03-23,4.7765,1.5637080607279261,1.4435063618147905,4.235521079819658
2022-03-24,4.7425,1.5565644228270321,1.4432313512238324,4.234356426817776
2022-03-25,4.6985,1.5472433088409827,1.4429514205925016,4.233171266638995
2022-03-28,4.7255,1.5529733754529738,1.4426665803302805,4.231965660736081
2022-03-29,4.731,1.554136596649011,1.4423768411213713,4.230739671970492
2022-03-30,4.7525,1.5586707953804473,1.4420822139258824,4.229493364613132
2022-03-31,4.752,1.5585655820603437,1.4417827099810068,4.228226804344971
2022-04-01,4.6905,1.5455391865838686,1.4414783408021932,4.226940058257554
2022-04-04,4.7825,1.5649634223322708,1.4411691181843165,4.225633194853407
2022-04-05,4.7965,1.5678864852758652,1.4408550542028329,4.224306284046294
2022-04-06,4.741,1.5562480839199813,1.4405361612149348,4.222959397161384
2022-04-07,4.704,1.5484132105963258,1.4402124518606993,4.2215926069352925
2022-04-08,4.7315,1.5542422769661501,1.4398839390642273,4.220205987516004
2022-04-11,4.641,1.5349298602590387,1.4395506360347774,4.218799614462681
2022-04-12,4.7195,1.551702861782862,1.439212556267889,4.217373564745336
2022-04-13,4.7215,1.5521265457209867,1.4388697135465076,4.215927916744424
2022-04-14,4.732,1.5543479461161405,1.4385221219420878,4.214462750250263
2022-04-18,4.812,1.5711127981124324,1.4381697958157056,4.212978146462394
2022-04-19,4.7295,1.553819488671088,1.437812749819149,4.211474187988772
2022-04-20,4.6645,1.5399806474188786,1.4374509988960107,4.20995095884488
2022-04-21,4.7135,1.550430731854068,1.4370845582827658,4.208408544452687
2022-04-22,4.5925,1.5244245381071437,1.436713443509845,4.206847031639513
2022-04-25,4.462,1.4955970960103406,1.4363376704026987,4.205266508636762
2022-04-26,4.4535,1.493690303889787,1.4359572550828543,4.2036670650785535
2022-04-27,4.467,1.4967170423699816,1.4355722139689604,4.2020487920002045
2022-04-28,4.4335,1.4891893398379248,1.4351825637778295,4.2004117818366336
2022-04-29,4.4085,1.4835344955449448,1.4347883215254593,4.19875612842059
2022-05-02,4.268,1.4511453334395068,1.4343895045280628,4.1970819269808395
2022-05-03,4.283,1.454653698633234,1.4339861304030725,4.195389274140162
2022-05-04,4.338,1.4674134124046827,1.4335782170701439,4.193678267913265
2022-05-05,4.2915,1.4566363221761376,1.433165782752147,4.19194900770458
2022-05-06,4.267,1.450911004205863,1.4327488459761486,4.190201594305926
2022-05-09,4.1935,1.4335357074423292,1.4323274255743843,4.18843612989407
2022-05-10,4.1545,1.424192084122899,1.4319015406852198,4.186652718028156
2022-05-11,4.209,1.4372250897884336,1.431471210754105,4.184851463647038
2022-05-12,4.1005,1.411108917494329,1.431036455534508,4.183032473066456
2022-05-13,4.175,1.4291143583028187,1.4305972950888568,4.181195853976157
2022-05-16,4.1915,1.4330586650957748,1.430153749789447,4.179341715436828
2022-05-17,4.239,1.4443273923705,1.4297058403193585,4.177470167876976
2022-05-18,4.1785,1.4299523304593538,1.4292535876733476,4.175581323089642
2022-05-19,4.283,1.454653698633234,1.4287970131587382,4.173675294229053
2022-05-20,4.275,1.4527841023887236,1.4283361383962885,4.171752195807087
2022-05-23,4.3455,1.4691408268953778,1.4278709853210603,4.169812143689701
2022-05-24,4.305,1.459777137879694,1.4274015761832644,4.167855255093188
2022-05-25,4.2545,1.447977246307475,1.4269279335491023,4.165881648580349
2022-05-26,4.259,1.4490343909410766,1.4264500803015912,4.163891444056547
2022-05-27,4.3065,1.4601255092470913,1.4259680396413743,4.161884762765626
2022-05-30,4.334,1.4664909031141673,1.4254818350875251,4.159861727285758
2022-05-31,4.299,1.4583824375141445,1.4249914904783316,4.157822461525139
2022-06-01,4.3295,1.465452061905719,1.4244970299720756,4.155767090717613
2022-06-02,4.555,1.5162255307119217,1.4239984780477855,4.153695741418127
2022-06-03,4.4765,1.4988414910920735,1.4234958595059932,4.151608541498157
2022-06-06,4.439,1.4904291258518982,1.4229891994694606,4.1495056201409435
2022-06-07,4.4395,1.4905417574902444,1.4224785233839004,4.147387107836666
2022-06-08,4.4545,1.4939148211785616,1.4219638570186872,4.145253136377515
2022-06-09,4.386,1.4784176499956965,1.42144522646754,4.143103838852606
2022-06-10,4.3025,1.4591962491035575,1.4209226581492045,4.1409393496428475
2022-06-13,4.2195,1.439716637615884,1.420396178808113,4.138759804415659
2022-06-14,4.1665,1.4270763548401244,1.4198658155150328,4.136565340119616
2022-06-15,4.1735,1.4287550123086543,1.419331595667693,4.134356094978949
2022-06-16,4.118,1.4153676086055977,1.4187935469914055,4.1321322084879855
2022-06-17,4.022,1.3917792913504603,1.4182516975396626,4.12989382140546
2022-06-20,4.011,1.3890405867879159,1.4177060756947226,4.127641075748727
2022-06-21,4.0445,1.3973579334758703,1.4171567101681755,4.125374114787866
2022-06-22,3.947,1.37295579668071,1.4166036300015,4.123093083039716
2022-06-23,3.7425,1.3197538373116464,1.4160468645665938,4.120798126261768
2022-06-24,3.744,1.3201545586153456,1.4154864435662928,4.118489391445973
2022-06-27,3.764,1.3254822217231332,1.4149223970348765,4.116167026812483
2022-06-28,3.7785,1.3293271054786375,1.4143547553385503,4.113831181803254
2022-06-29,3.7805,1.3298562760161876,1.413783549175908,4.111482007075552
2022-06-30,3.71,1.3110318766193438,1.4132088095783906,4.109119654495419
2022-07-01,3.604,1.2820443397460914,1.412630567910706,4.106744277130959
2022-07-04,3.584,1.276479495112684,1.4120488558712512,4.1043560292456105
2022-07-05,3.415,1.2281774930227534,1.4114637054925039,4.101955066291282
2022-07-06,3.408,1.2261256089670693,1.4108751491413967,4.099541544901402
2022-07-07,3.572,1.2731256630142527,1.4102832195196773,4.097115622883889
2022-07-08,3.522,1.2590290100740142,1.4096879496642427,4.09467745921402
2022-07-11,3.4305,1.2327060231488085,1.4090893729474643,4.092227214027235
2022-07-12,3.288,1.1902794771939333,1.4084875230774783,4.089765048611809
2022-07-13,3.3225,1.2007175116052633,1.4078824340984717,4.087291125401484
2022-07-14,3.2115,1.1667381177157101,1.4072741403909395,4.084805607967999
2022-07-15,3.234,1.173719761154915,1.4066626766719224,4.082308661013522
2022-07-18,3.346,1.2077656025646322,1.4060480779952254,4.07980045036302
2022-07-19,3.291,1.191191469961203,1.4054303797516154,4.0772811429565365
2022-07-20,3.325,1.2014696741078175,1.4048096176689984,4.07475090684139
2022-07-21,3.2985,1.1934678196807886,1.4041858278125707,4.072209911164292
2022-07-22,3.3495,1.2088110809661852,1.4035590465849568,4.0696583261633945
2022-07-25,3.3545,1.2103027280208056,1.402929310726318,4.06709632316025
2022-07-26,3.3845,1.2192061849665252,1.402296657314443,4.064524074551702
2022-07-27,3.43,1.2325602611778486,1.4016611237648113,4.061941753801692
2022-07-28,3.481,1.2473196088293017,1.4010227478306425,4.059349535433014
2022-07-29,3.575,1.273965176145971,1.400381567602913,4.056747595018965
2022-08-01,3.547,1.2661021757914848,1.399737621510359,4.054136109174969
2022-08-02,3.5225,1.2591709647906981,1.3990909483194438,4.051515255550067
2022-08-03,3.472,1.2447307967981038,1.3984415871343172,4.048885212818414
2022-08-04,3.488,1.2493285060467332,1.3977895773967344,4.046246160670642
2022-08-05,3.559,1.2694796065280556,1.3971349588859663,4.043598279805215
2022-08-08,3.593,1.2789875081313817,1.3964777717186707,4.040941751919658
2022-08-09,3.5925,1.2788483389710428,1.39581805634875,4.038276759701781
2022-08-10,3.6555,1.2962328827512335,1.395155853567177,4.035603486820803
2022-08-11,3.7115,1.3114361075754646,1.394491204501799,4.032922117918428
2022-08-12,3.6735,1.3011448860781951,1.3938241506171152,4.03023283859987
2022-08-15,3.6215,1.2868883046532438,1.393154733714027,4.0275358354248025
2022-08-16,3.6265,1.2882679958213301,1.3924829959295637,4.0248312958982595
2022-08-17,3.587,1.2773161985501456,1.3918089797365805,4.022119408461489
2022-08-18,3.6335,1.2901963710745536,1.3911327279434307,4.0194003624827355
2022-08-19,3.6685,1.2997828591719118,1.3904542836936125,4.016674348247996
2022-08-22,3.653,1.2955487478131456,1.38977369046538,4.013941556951675
2022-08-23,3.696,1.3072511537794378,1.3890909920713406,4.0112021806872615
2022-08-24,3.648,1.294179072212085,1.3884062326580147,4.0084564124379
2022-08-25,3.6985,1.3079273320457854,1.3877194567053632,4.005704446066916
2022-08-26,3.697,1.3075216799544949,1.3870307090263025,4.002946476308344
2022-08-29,3.6085,1.2832921735301908,1.3863400347661732,4.000182698757357
2022-08-30,3.5495,1.2668067484973036,1.3856474794021914,3.9974133098606845
2022-08-31,3.519,1.2581768583394481,1.3849530887428634,3.994638506906966
2022-09-01,3.4085,1.2262723118207028,1.3842569089273788,3.9918584880171006
2022-09-02,3.417,1.2287629731331546,1.3835589864249607,3.989073452134499
2022-09-05,3.4535,1.2393882095468904,1.3828593680342025,3.9862835990153704
2022-09-06,3.4645,1.242568322085299,1.382158100882359,3.9834891292189067
2022-09-07,3.434,1.2337257624752838,1.3814552324246143,3.9806902440974707
2022-09-08,3.5305,1.2614395039742645,1.3807508104433166,3.9778871457867346
2022-09-09,3.573,1.2734055790412728,1.380044883047185,3.975080037195806
2022-09-12,3.6155,1.2852301586328694,1.3793374986704765,3.9722691219972894
2022-09-13,3.566,1.2714445194409487,1.3786287060721296,3.9694546046173507
2022-09-14,3.5295,1.26115621785339,1.3779185543348669,3.966636690225723
2022-09-15,3.501,1.2530486419725286,1.377207092864275,3.9638155847257233
2022-09-16,3.531,1.2615811169462494,1.3764943713878421,3.9609914947442073
2022-09-19,3.5255,1.2600222701769583,1.3757804399539701,3.9581646276215294
2022-09-20,3.516,1.2573239798229305,1.3750653489309408,3.9553351914014363
2022-09-21,3.4805,1.247175961626584,1.3743491490058677,3.9525033948210107
2022-09-22,3.482,1.2476068413459973,1.3736318911835899,3.9496694473005047
2022-09-23,3.357,1.211047717997898,1.3729136267855562,3.9468335589332533
2022-09-26,3.305,1.1954364733036495,1.3721944074486478,3.943995940475462
2022-09-27,3.295,1.1924061679544706,1.3714742851239925,3.9411568033360864
2022-09-28,3.3725,1.215654309099774,1.3707533120757198,3.9383163595666053
2022-09-29,3.418,1.2290555846933993,1.3700315408796988,3.935474821850849
2022-09-30,3.4125,1.227445160511078,1.3693090244222248,3.9326324034947597
2022-10-03,3.41,1.2267122912954254,1.3685858158986786,3.9297893184161774
2022-10-04,3.49,1.2499017362143359,1.3678619688121496,3.9269457811346147
2022-10-05,3.5005,1.2529058154351154,1.3671375369720136,3.924102006760992
2022-10-06,3.446,1.237214138105738,1.3664125744924813,3.9212582109874026
2022-10-07,3.3865,1.2197969396728212,1.3656871357911045,3.9184146100768427
2022-10-10,3.4305,1.2327060231488085,1.3649612755872418,3.9155714208529417
2022-10-11,3.462,1.2418464567540175,1.3642350489004977,3.9127288606897226
2022-10-12,3.425,1.2311014717141886,1.3635085110491036,3.909887147501288
2022-10-13,3.4405,1.2356168096603974,1.3627817176482802,3.907046499731589
2022-10-14,3.4235,1.2306634195789805,1.362054724608543,3.9042071363441195
2022-10-17,3.4155,1.228323895189767,1.361327588133979,3.901369276811656
2022-10-18,3.362,1.2125360349864238,1.3606003647204794,3.898533141105987
2022-10-19,3.318,1.1993621917682529,1.3598731111539313,3.8956989496876364
2022-10-20,3.4105,1.2268589081126369,1.3591458845083684,3.892866923495598
2022-10-21,3.4745,1.245450583772245,1.3584187421440848,3.890037283937083
2022-10-24,3.4305,1.2327060231488085,1.3576917417057,3.8872102528772516
2022-10-25,3.397,1.2228926891784468,1.3569649411201874,3.884386052628968
2022-10-26,3.545,1.2655381599840907,1.3562383985948578,3.8815649059425534
2022-10-27,3.5195,1.2583189340660492,1.3555121726153068,3.878747035995572
2022-10-28,3.426,1.2313933999019282,1.3547863219433058,3.875932666382575
2022-10-31,3.372,1.215506040139609,1.3540609056146649,3.873122021104911
2022-11-01,3.4685,1.243722223843219,1.3533359829370422,3.870315324560512
2022-11-02,3.4655,1.2428569223759023,1.3526116134877153,3.867512801533713
2022-11-03,3.4275,1.2318311324543325,1.3518878571113027,3.8647146771850585
2022-11-04,3.684,1.3039991183930604,1.3511647739174446,3.8619211770411472
2022-11-07,3.607,1.282876401921402,1.350442424278441,3.859132526984489
2022-11-08,3.684,1.3039991183930604,1.3497208688268363,3.8563489532433533
2022-11-09,3.7005,1.308467945655384,1.3490001684529664,3.8535706823816573
2022-11-10,3.758,1.3238869009912735,1.3482803843024598,3.8507979412888784
2022-11-14,3.835,1.3441694348192195,1.3475615777736834,3.848030957169944
2022-11-15,3.8215,1.3406430157008018,1.3468438105151523,3.845269957535179
2022-11-16,3.7755,1.3285328242613432,1.3461271444228906,3.842515170190269
2022-11-17,3.693,1.3064391358704261,1.3454116416377335,3.8397668232261934
2022-11-18,3.6395,1.2918463095761756,1.3446973645426017,3.837025145009257
2022-11-21,3.577,1.2745244602768806,1.3439843757597103,3.834290364171077
2022-11-22,3.6175,1.285783179523502,1.3432727381477387,3.8315627095986193
2022-11-23,3.621,1.2867502307835041,1.3425625147989502,3.8288424104242567
2022-11-24,3.6395,1.2918463095761756,1.3418537690362582,3.8261296960158284
2022-11-25,3.6325,1.2899211164623008,1.3411465644102505,3.82342479596675
2022-11-28,3.616,1.28536844252993,1.340440964696159,3.820727940086125
2022-11-29,3.6405,1.2921210348526286,1.3397370338907817,3.8180393583888925
2022-11-30,3.7395,1.3189519126495852,1.3390348362093494,3.8153592810859736
2022-12-01,3.819,1.3399886082433792,1.3383344360823504,3.8126879385744754
2022-12-02,3.852,1.348592493935879,1.3376358981522962,3.8100255614278917
2022-12-05,3.795,1.3336844108475931,1.336939287270443,3.807372380386347
2022-12-06,3.818,1.3397267253035559,1.336244668493453,3.804728626346836
2022-12-07,3.861,1.3509262172820993,1.3355521070800114,3.8020945303535183
2022-12-08,3.885,1.3571229838196106,1.334861668487388,3.7994703235880207
2022-12-09,3.8795,1.355706279351867,1.3341734183679457,3.7968562373597616
2022-12-12,3.8015,1.3353957256863542,1.333487422565597,3.794252503096307
2022-12-13,3.8425,1.3461231964306137,1.332803747112207,3.7916593523337436
2022-12-14,3.8785,1.3554484809487892,1.3321224582239422,3.789077016707081
2022-12-15,3.7645,1.32561505030804,1.331443622297565,3.7865057279406673
2022-12-16,3.763,1.3252165116113002,1.3307673059066785,3.7839457178386517
2022-12-19,3.7845,1.330913777767085,1.3300935757979087,3.781397218275437
2022-12-20,3.7995,1.3348694791277025,1.3294224988870367,3.7788604611861736
2022-12-21,3.811,1.3378916218917232,1.328754142255079,3.7763356785572895
2022-12-22,3.7575,1.3237538426449924,1.3280885731443013,3.773823102417
2022-12-23,3.8085,1.3372354108307059,1.3274258589541919,3.7713229648258975
2022-12-27,3.84,1.3454723665996355,1.3267660672373618,3.7688354978675
2022-12-28,3.842,1.345993064346365,1.3261092656954032,3.7663609336388713
2022-12-29,3.824,1.341296995189155,1.325455522174684,3.763899504241239
2022-12-30,3.8105,1.3377604141240351,1.3248049046620811,3.7614514417706157
2023-01-03,3.7665,1.3261461882836123,1.3241574812806682,3.759016978308483
2023-01-04,3.7405,1.3192192923303225,1.3235133202853362,3.7565963459124547
2023-01-05,3.821,1.340512168464763,1.3228724900583544,3.754189776606959
2023-01-06,3.911,1.363793095773377,1.322235059104885,3.7517975023739765
2023-01-09,4.0265,1.3928975122534626,1.321601096048426,3.7494197551437427
2023-01-10,4.0775,1.405484055513032,1.3209706696261991,3.7470567667854913
2023-01-11,4.166,1.4269563428387804,1.3203438486844856,3.7447087690982195
2023-01-12,4.1965,1.4342508445407454,1.3197207021738921,3.7423759938014474
2023-01-13,4.216,1.4388868112390611,1.319101299144564,3.7400586725259997
2023-01-16,4.1433,1.4214925717698557,1.3184857087413326,3.737757036804785
2023-01-17,4.223,1.4405457759518066,1.3178740001988098,3.7354713180636105
2023-01-18,4.2345,1.4432652573795166,1.3172662428364146,3.733201747611976
2023-01-19,4.2315,1.4425565401280236,1.3166625060533437,3.7309485566338947
2023-01-20,4.2515,1.4472718618437102,1.3160628593234773,3.728711976178706
2023-01-23,4.2565,1.4484472263419748,1.315467372190227,3.7264922371519043
2023-01-24,4.2485,1.446565979461459,1.3148761142613208,3.724289570305968
2023-01-25,4.2445,1.4456240271958856,1.31428915520352,3.7221042062311653
2023-01-26,4.2675,1.4510281756864587,1.313706564737289,3.719936375346415
2023-01-27,4.2225,1.4404273696998182,1.3131284126313827,3.717786307890075
2023-01-30,4.2065,1.4366309480087311,1.3125547686973877,3.715654233910783
2023-01-31,4.2295,1.4420837827619322,1.3119857027841948,3.7135403832582745
2023-02-01,4.117,1.4151247427877676,1.3114212847724027,3.711444985574171
2023-02-02,4.098,1.410499049816708,1.3108615845686677,3.709368270282793
2023-02-03,4.0635,1.4020446712111225,1.3103066720999823,3.7073104665819376
2023-02-06,4.043,1.3969869906586339,1.3097566173078952,3.705271803433658
2023-02-07,4.088,1.4080558529014033,1.3092114901426626,3.703252509555015
2023-02-08,4.043,1.3969869906586339,1.3086713605573392,3.7012528134088223
2023-02-09,4.103,1.411718413460049,1.3081362985018012,3.6992729431943623
2023-02-10,4.0245,1.3924006795516515,1.3076063739167054,3.6973131268380817
2023-02-13,4.0655,1.4025367366657553,1.3070816567273855,3.695373591984271
2023-02-14,4.0835,1.4069544638161933,1.3065622168376798,3.6934545659857045
2023-02-15,4.0165,1.39041087663173,1.3060481241236972,3.6915562758942664
2023-02-16,4.125,1.4170660197866443,1.3055394484275114,3.689678948451519
2023-02-17,4.106,1.4124493185967417,1.3050362595507996,3.687822810079276
2023-02-20,4.1807,1.4304786966309477,1.3045386272484036,3.6859880868700974
2023-02-21,4.2165,1.4390054000325592,1.3040466212218331,3.684175004577772
2023-02-22,4.186,1.431745624023808,1.3035603111126979,3.682383788607741
2023-02-23,4.0555,1.4000739845282624,1.3030797664960794,3.6806146640074977
2023-02-24,3.9545,1.3748541709773348,1.3026050568738239,3.678867855456896
2023-02-27,4.011,1.3890405867879159,1.3021362516677883,3.677143587258475
2023-02-28,4.0895,1.4084227131928917,1.301673420212994,3.6754420833276398
2023-03-01,4.16,1.425515074273172,1.30121663175074,3.6737635671828834
2023-03-02,4.076,1.4051161153604783,1.3007659554216264,3.6721082619358576
2023-03-03,4.067,1.4029056269250875,1.300321460258526,3.6704763902814426
2023-03-06,4.0885,1.4081781546198948,1.299883215179479,3.6688681744877116
2023-03-07,3.975,1.3800247481062953,1.299451288980527,3.6672838363858475
2023-03-08,4.027,1.393021681869317,1.2990257503284734,3.6657235973599644
2023-03-09,4.039,1.3959971365812758,1.2986066677535808,3.664187678336867
2023-03-10,4.0305,1.3938904377415184,1.2981941096421978,3.662676299775719
2023-03-13,4.0535,1.3995807054456246,1.2977881442293195,3.6611896816576275
2023-03-14,4.003,1.3870440800104367,1.297388839591079,3.659728043475137
2023-03-15,3.843,1.346253311582707,1.2969962636371728,3.6582916042216356
2023-03-16,3.8645,1.3518323075647887,1.2966104841032127,3.6568805823806425
2023-03-17,3.8925,1.3590516247260163,1.2962315685430195,3.65549519591503
2023-03-20,3.9515,1.374095253662893,1.2958595843208358,3.6541356622560937
2023-03-21,3.994,1.3847932349936236,1.2954945986034845,3.65280219829256
2023-03-22,4.0445,1.3973579334758703,1.2951366783524472,3.651495020359439
2023-03-23,4.1235,1.416702317291273,1.294785890315882,3.6502143442267854
2023-03-24,4.075,1.404870746692826,1.2944423010205677,3.6489603850883108
2023-03-27,4.0785,1.405729273758498,1.2941059767637877,3.647733357549905
2023-03-28,4.0855,1.407444119842625,1.293776983605135,3.6465334756179777
2023-03-29,4.0865,1.4076888579740474,1.2934553873582586,3.6453609526877027
2023-03-30,4.0955,1.4098888099735198,1.2931412535825366,3.6442160015310954
2023-03-31,4.0985,1.4106210531109482,1.2928346475746852,3.6430988342849644
2023-04-03,4.0495,1.3985934167069076,1.2925356343602923,3.642009662438676
2023-04-04,3.975,1.3800247481062953,1.2922442786852943,3.6409486968218094
2023-04-05,3.989,1.3835405729232695,1.2919606450073757,3.639916147591607
2023-04-06,4.0175,1.3906598186295307,1.2916847974873054,3.638912224220282
2023-04-10,3.9795,1.3811561832637669,1.2914167999802044,3.6379371354821433
2023-04-11,4.0225,1.3919035998844012,1.2911567160267472,3.6369910894405484
2023-04-12,4.0805,1.4062195299271605,1.290904608844293,3.636074293434663
2023-04-13,4.119,1.4156104154539437,1.2906605413179548,3.6351869540660497
2023-04-14,4.1035,1.4118402680876294,1.2904245759915947,3.6343292771850355
2023-04-17,4.0675,1.4030285601110557,1.2901967750587593,3.633501467876908
2023-04-18,4.094,1.409522487239098,1.2899772003535448,3.632703730447888
2023-04-19,4.079,1.4058518603354213,1.2897659133413941,3.6319362684108887
2023-04-20,4.0295,1.3936422987824288,1.289562975109832,3.6311992844710694
2023-04-21,3.983,1.3820353041995073,1.289368446359132,3.6304929805111588
2023-04-24,3.961,1.3764965186397795,1.2891823873929165,3.6298175575765472
2023-04-25,3.8585,1.3502785069155205,1.289004858108692,3.6291732158601393
2023-04-26,3.8605,1.3507967087667334,1.2888359179883226,3.628560154686983
2023-04-27,3.884,1.3568655504290785,1.288675626088434,3.6279785724986304
2023-04-28,3.8905,1.3585376840748478,1.2885240410307517,3.6274286668372415
2023-05-01,3.934,1.3696567199668674,1.2883812209923828,3.6269106343294553
2023-05-02,3.8625,1.3513146422238638,1.2882472236960243,3.6264246706699566
2023-05-03,3.845,1.3467736029576074,1.288122106400114,3.625970970604795
2023-05-04,3.863,1.3514440836841441,1.2880059258889165,3.6255497279144118
2023-05-05,3.883,1.3566080507495302,1.287898738462545,3.6251611353963833
2023-05-08,3.9295,1.3685121913240925,1.2878005999269218,3.624805384847861
2023-05-09,3.9015,1.3613610945746788,1.2877115655836764,3.624482667047726
2023-05-10,3.841,1.3457327493637679,1.2876316902199825,3.6241931717384186
2023-05-11,3.71,1.3110318766193438,1.2875610280983323,3.6239370876074637
2023-05-12,3.7285,1.3160060080017124,1.2874996329462505,3.6237146022686657
2023-05-15,3.751,1.3220224710997504,1.2874475579459517,3.6235259022429895
2023-05-16,3.667,1.2993738890891888,1.287404855723929,3.6233711729390734
