Date,COPPER,log_price,log_price_hat,price_hat
2023-05-17,3.7545,1.3229551205578016,1.287371578340494,3.6232505986334336
2023-05-18,3.6895,1.3054909475162841,1.2873477772792503,3.6231643624502947
2023-05-19,3.732,1.3169442829850975,1.2873335034365134,3.62311264634107
2023-05-22,3.685,1.3042705256412999,1.2873288071106697,3.6230956310634688
2023-05-23,3.6545,1.2959592849383095,1.2873337379914795,3.623113496160234
2023-05-24,3.5615,1.2701818044362714,1.2873483451493262,3.6231664199375
2023-05-25,3.588,1.2775949441965497,1.2873726770244043,3.623254579442756
2023-05-26,3.682,1.303456082810886,1.2874067814158585,3.6233781504424165
2023-05-29,3.6717,1.3006547700742654,1.2874507054708642,3.623537307398987
2023-05-30,3.6695,1.3000554130029804,1.2875044956736537,3.623732223447807
2023-05-31,3.6455,1.293493530264348,1.287568197834493,3.62396307037339
2023-06-01,3.7185,1.3133203611612179,1.287641857078605,3.6242300185853242
2023-06-02,3.7345,1.3176139408149843,1.2877255178350366,3.6245332370937295
2023-06-05,3.774,1.3281354469463584,1.2878192238254833,3.624872893484289
2023-06-06,3.7745,1.3282679235975425,1.2879230180530565,3.6252491538928107
2023-06-07,3.7605,1.3245519272843207,1.2880369427910066,3.62566218297934
2023-06-08,3.7995,1.3348694791277025,1.2881610395713934,3.6261121439017914
2023-06-09,3.7945,1.3335526498618304,1.2882953491737141,3.6265991982891177
2023-06-12,3.7595,1.3242859698359446,1.2884399116134815,3.627123506213984
2023-06-13,3.8355,1.344299804417214,1.2885947661307564,3.6276852261649486
2023-06-14,3.8725,1.3539002933088866,1.2887599511786374,3.628284515018146
2023-06-15,3.9,1.3609765531356006,1.288935504411706,3.628921528008459
2023-06-16,3.8935,1.3593084960349038,1.2891214626744287,3.6295964187001704
2023-06-20,3.889,1.3581520551736102,1.2893178619895187,3.6303093389570895
2023-06-21,3.91,1.3635373739972745,1.2895247375462557,3.631060438912146
2023-06-22,3.896,1.3599503857802886,1.2897421236887676,3.6318498669364363
2023-06-23,3.809,1.3373666874964671,1.2899700539042716,3.6326777696077177
2023-06-26,3.794,1.3334208715128224,1.2902085608112814,3.6335442916783522
2023-06-27,3.7795,1.3295917257500944,1.2904576761477762,3.63444957604267
2023-06-28,3.736,1.3180155203665962,1.2907174307593334,3.63539376370376
2023-06-29,3.699,1.308062512850317,1.2909878545872324,3.636376993739684
2023-06-30,3.7595,1.3242859698359446,1.2912689766565204,3.6373994032690833
2023-07-03,3.794,1.3334208715128224,1.2915608250640518,3.6384611274161975
2023-07-05,3.7685,1.3266770443013876,1.291863426966494,3.6395622992752625
2023-07-06,3.7345,1.3176139408149843,1.2921768085683085,3.6407030498743027
2023-07-07,3.782,1.3302529702362658,1.2925009951097006,3.6418835081382794
2023-07-10,3.7845,1.330913777767085,1.2928360108545485,3.6431038008516303
2023-07-11,3.766,1.3260134302349607,1.2931818790783025,3.6443640526201397
2023-07-12,3.853,1.3488520656440206,1.2935386220558667,3.6456643858321796
2023-07-13,3.94,1.3711807233098425,1.2939062610494554,3.6470049206192803
2023-07-14,3.933,1.3694024934496725,1.2942848162964324,3.6483857748160426
2023-07-17,3.844,1.346513491108046,1.294674306997131,3.6498070639193707
2023-07-18,3.8295,1.3427342463675112,1.295074751302656,3.651268901047024
2023-07-19,3.814,1.3386785071782272,1.2954861663026744,3.6527713968954876
2023-07-20,3.8345,1.3440390482227769,1.2959085680131892,3.654314659697133
2023-07-21,3.818,1.3397267253035559,1.2963419713643027,3.6558987951766855
2023-07-24,3.8555,1.3495007002908783,1.2967863901879717,3.6575239065069756
2023-07-25,3.9155,1.3649430352088554,1.2972418372057506,3.65919009426397
2023-07-26,3.902,1.3614892422009195,1.297708324016533,3.6608974563810825
2023-07-27,3.8755,1.354674686739429,1.298185861084286,3.6626460881027496
2023-07-28,3.9355,1.3700379386003678,1.298674457725781,3.664436081937259
2023-07-31,4.014,1.3897882503741465,1.2991741220983268,3.666267527608847
2023-08-01,3.9165,1.3651983978251563,1.2996848611875018,3.6681405120090287
2023-08-02,3.8535,1.3489818262359108,1.30020668079489,3.6700551191471775
2023-08-03,3.91,1.3635373739972745,1.3007395855258221,3.6720114301003366
2023-08-04,3.8785,1.3554484809487892,1.3012835787771255,3.674009522962262
2023-08-07,3.848,1.34755353280346,1.3018386627248808,3.6760494727916817
2023-08-08,3.782,1.3302529702362658,1.3024048383121931,3.6781313515597827
2023-08-09,3.798,1.3344746123900941,1.3029821052369743,3.680255228096898
2023-08-10,3.7805,1.3298562760161876,1.3035704619397448,3.6824211680384153
2023-08-11,3.7375,1.3184169387168048,1.3041699055914493,3.6846292337698716
2023-08-14,3.7395,1.3189519126495852,1.3047804320812968,3.686879484371258
2023-08-15,3.6855,1.3044062016472064,1.3054020360046215,3.6891719755605106
2023-08-16,3.6765,1.3019612126541398,1.3060347106507715,3.6915067596361992
2023-08-17,3.711,1.3113013820784605,1.3066784479910207,3.6938838854193845
2023-08-18,3.726,1.3153352721793967,1.3073332386665164,3.696303398194676
2023-08-21,3.7385,1.3186844614578332,1.3079990719762555,3.6987653396504543
2023-08-22,3.7755,1.3285328242613432,1.3086759358651003,3.7012697478182854
2023-08-23,3.824,1.341296995189155,1.309363816911826,3.7038166570114806
2023-08-24,3.782,1.3302529702362658,1.310062700317217,3.706406097762863
2023-08-25,3.774,1.3281354469463584,1.3107725698921993,3.709038096761674
2023-08-28,3.777,1.3289300437303198,1.3114934080460223,3.711712676789657
2023-08-29,3.818,1.3397267253035559,1.312225195774491,3.7144298566563174
2023-08-30,3.831,1.343125865718512,1.3129679126482467,3.717189651133336
2023-08-31,3.809,1.3373666874964671,1.3137215368011037,3.719992070888151
2023-09-01,3.841,1.3457327493637679,1.314486044918445,3.722837122416713
2023-09-05,3.838,1.344951397585508,1.3152614122256776,3.7257248079754026
2023-09-06,3.7755,1.3285328242613432,1.3160476124767488,3.7286551255121085
2023-09-07,3.752,1.322289031143978,1.3168446179427344,3.7316280685964887
2023-09-08,3.7065,1.3100880351146373,1.3176523994004938,3.734643626349401
2023-09-11,3.7965,1.3340795896711515,1.3184709261213958,3.7377017833714903
2023-09-12,3.7785,1.3293271054786375,1.3193001658601267,3.740802519670984
2023-09-13,3.78,1.3297240096314962,1.3201400848435731,3.7439458105906476
2023-09-14,3.8075,1.33697280578718,1.3209906477597877,3.7471316267339203
2023-09-15,3.7875,1.3317061708354876,1.3218518177470466,3.7503599338902758
2023-09-18,3.7645,1.32561505030804,1.3227235563829882,3.7536306929597316
2023-09-19,3.734,1.3174800451195308,1.323605823673853,3.7569438598766034
2023-09-20,3.762,1.3249507308788386,1.3244985780438163,3.7602993855324454
2023-09-21,3.6835,1.3038633871407312,1.325401776324421,3.7636972156982127
2023-09-22,3.682,1.303456082810886,1.3263153737441171,3.767137290945652
2023-09-25,3.6595,1.2973265260591447,1.3272393239179054,3.7706195465679206
2023-09-26,3.6355,1.2907466531079745,1.3281735788370965,3.774143912499456
2023-09-27,3.6295,1.2890948977427583,1.3291180888591843,3.7777103132351
2023-09-28,3.708,1.3104926477036087,1.3300728026978343,3.7813186677484727
2023-09-29,3.7375,1.3184169387168048,1.3310376674130027,3.784968889409647
2023-10-02,3.6415,1.2923956846758329,1.332012628401177,3.7886608859020976
2023-10-03,3.621,1.2867502307835041,1.3329976293857495,3.792394559138953
2023-10-04,3.589,1.2778736121654701,1.3339926124075268,3.7961698051785784
2023-10-05,3.552,1.2675108251299236,1.3349975178153777,3.799986514139473
2023-10-06,3.6275,1.288543705776206,1.3360122842570261,3.8038445701145354
2023-10-09,3.646,1.2936306762564713,1.3370368486699915,3.8077438510846853
2023-10-10,3.634,1.2903339699739793,1.3380711462726795,3.811684228831866
2023-10-11,3.612,1.284261635554739,1.3391151105556345,3.815665568851466
2023-10-12,3.591,1.2784307152439458,1.3401686732729479,3.8196877302641496
2023-10-13,3.571,1.2728456686123115,1.341231764433834,3.823750565727135
2023-10-16,3.582,1.27592130363852,1.3423043122943796,3.827853921344949
2023-10-17,3.5785,1.274943718196515,1.3433862433494612,3.831997636579655
2023-10-18,3.587,1.2773161985501456,1.3444774823248513,3.8361815441606204
2023-10-19,3.601,1.2812115846667382,1.3455779521694988,3.840405469993789
2023-10-20,3.563,1.2706028866236991,1.3466875740480084,3.8446692330705554
2023-10-23,3.5865,1.2771767965843521,1.3478062673333058,3.8489726453762048
2023-10-24,3.624,1.287578388180733,1.3489339495995072,3.853315511797991
2023-10-25,3.591,1.2784307152439458,1.3500705366149932,3.8576976300328685
2023-10-26,3.5845,1.2766189943107897,1.3512159423356866,3.862118790494893
2023-10-27,3.646,1.2936306762564713,1.352370078898548,3.8665787762223456
2023-10-30,3.6735,1.3011448860781951,1.353532856615295,3.87107736278463
2023-10-31,3.6635,1.2984189746178816,1.354704183966335,3.8756143181889002
2023-11-01,3.6655,1.2989647516815044,1.3558839675949397,3.8801894027865718
2023-11-02,3.6875,1.3049487216659381,1.3570721123016487,3.88480236917965
2023-11-03,3.697,1.3075216799544949,1.3582685210389134,3.889452962126965
2023-11-06,3.7345,1.3176139408149843,1.3594730949059899,3.8941409184503537
2023-11-07,3.698,1.3077921329649331,1.3606857331440851,3.898865966940824
2023-11-08,3.6585,1.2970532273419477,1.361906333131754,3.903627828264721
2023-11-09,3.6625,1.2981459743431858,1.3631347903805668,3.908426214869984
2023-11-10,3.608,1.2831536022003773,1.364370998531044,3.9132608308925176
2023-11-13,3.6835,1.3038633871407312,1.365614849348859,3.9181313720626947
2023-11-14,3.7025,1.3090082671598169,1.3668662327213348,3.9230375256121204
2023-11-15,3.736,1.3180155203665962,1.3681250366542146,3.9279789701806123
2023-11-16,3.7195,1.313589250649259,1.3693911472687297,3.93295537572351
2023-11-17,3.753,1.3225555201528838,1.37066444879897,3.9379664034193724
2023-11-20,3.8225,1.3409046588210802,1.3719448235895537,3.943011705578068
2023-11-21,3.827,1.3420812064435652,1.3732321520936113,3.9480909255493684
2023-11-22,3.7815,1.3301207563139472,1.3745263128710858,3.9532036976320697
2023-11-24,3.8055,1.3364473887253092,1.3758271825873543,3.958349646983705
2023-11-27,3.7745,1.3282679235975425,1.377134636012187,3.963528389530952
2023-11-28,3.8185,1.3398576753463016,1.3784485460190332,3.968739531880724
2023-11-29,3.816,1.33920275358604,1.3797687835846584,3.9739826712320836
2023-11-30,3.842,1.345993064346365,1.3810952177891243,3.97925739528899
2023-12-01,3.9205,1.3662191966888395,1.382427715816132,3.984563282173999
2023-12-04,3.826,1.341819871018061,1.3837661429537216,3.989899900342931
2023-12-05,3.776,1.3286652482832542,1.3851103625953465,3.9952668085006358
2023-12-06,3.726,1.3153352721793967,1.386460236241319,4.0006635555178685
2023-12-07,3.79,1.332366019094335,1.3878156235006478,4.006089680349427
2023-12-08,3.824,1.341296995189155,1.3891763820932563,4.011544711953547
2023-12-11,3.778,1.3291947690793178,1.390542367852605,4.01702816921269
2023-12-12,3.7865,1.3314421095717404,1.3919134347287139,4.022539560855785
2023-12-13,3.785,1.3310458868894122,1.393289434791602,4.028078385382018
2023-12-14,3.89,1.358409157630355,1.3946702182351385,4.033644130986223
2023-12-15,3.8875,1.3577662775053525,1.3960556333813263,4.039236275486017
2023-12-18,3.849,1.3478133743016092,1.3974455266850168,4.044854286250701
2023-12-19,3.8945,1.3595653013778661,1.3988397427390624,4.050497620132071
2023-12-20,3.9025,1.3616173734074501,1.4002381242799211,4.056165723397194
2023-12-21,3.9105,1.363665243059529,1.4016405121937154,4.061858031663272
2023-12-22,3.8975,1.3603353219497945,1.4030467455227527,4.067573969834661
2023-12-26,3.894,1.359436906950008,1.4044566614725178,4.073312952042163
2023-12-27,3.953,1.3744747843145484,1.405870095419147,4.079074381584692
2023-12-28,3.9245,1.3672389545847314,1.4072868809173775,4.084857650873368
2023-12-29,3.8905,1.3585376840748478,1.4087068497090047,4.0906621413782265
2024-01-02,3.8805,1.3559640113120566,1.4101298317318296,4.096487223577561
2024-01-03,3.8615,1.3510557090271815,1.4115556551291193,4.102332256910045
2024-01-04,3.844,1.346513491108046,1.4129841462595882,4.108196589729763
2024-01-05,3.806,1.3365787688739577,1.4144151297078975,4.114079559264196
2024-01-08,3.81,1.3376291891386096,1.4158484282956922,4.119980491575326
2024-01-09,3.7585,1.3240199416353866,1.4172838630931783,4.125898701523955
2024-01-10,3.781,1.329988524908796,1.4187212534312486,4.1318334927373375
2024-01-11,3.7765,1.3287976547713656,1.420160416914163,4.137784157580258
2024-01-12,3.7405,1.3192192923303225,1.4216011694328012,4.143749977129673
2024-01-16,3.7665,1.3261461882836123,1.4230433251784802,4.149730221153004
2024-01-17,3.733,1.3172121999324469,1.424486696657358,4.155724148090241
2024-01-18,3.745,1.320421616969183,1.425931094705426,4.161731005039943
2024-01-19,3.7865,1.3314421095717404,1.4273763285041015,4.167750027749289
2024-01-22,3.7635,1.3253493754924497,1.428822205596422,4.1737804406082555
2024-01-23,3.7935,1.3332890757959925,1.4302685319038566,4.179821456648095
2024-01-24,3.886,1.3573803509552484,1.4317151117437426,4.185872277544208
2024-01-25,3.869,1.3529960757183759,1.433161747847349,4.19193209362354
2024-01-26,3.852,1.348592493935879,1.4346082413785821,4.198000083876632
2024-01-29,3.879,1.3555773884578302,1.4360543919533375,4.204075415974452
2024-01-30,3.9215,1.3664742336705842,1.437499997659513,4.210157246290143
2024-01-31,3.917,1.3653260546836943,1.4389448550776793,4.216244719925787
2024-02-01,3.8665,1.352349705066953,1.440388759302429,4.222336970744356
2024-02-02,3.836,1.3444301570211918,1.4418315039644067,4.228433121406949
2024-02-05,3.788,1.3318381753238318,1.4432728812530278,4.234532283415445
2024-02-06,3.7965,1.3340795896711515,1.4447126819398979,4.240633557160737
2024-02-07,3.7505,1.3218891644275539,1.4461506954029353,4.246736031976614
2024-02-08,3.7145,1.312244079609724,1.4475867096512154,4.252838786199499
2024-02-09,3.6925,1.3063037354233977,1.449020511350533,4.258940887234107
2024-02-12,3.7335,1.3173461314936192,1.4504518858497009,4.26504139162519
2024-02-13,3.718,1.3131858892992523,1.4518806172075864,4.271139345135485
2024-02-14,3.7075,1.31035779502995,1.453306488220902,4.277233782830017
2024-02-15,3.7635,1.3253493754924497,1.4547292804527465,4.283323729166838
2024-02-16,3.8435,1.3463834098070497,1.4561487742619175,4.289408198094388
2024-02-20,3.87,1.3532545070416904,1.4575647488329984,4.295486193155577
2024-02-21,3.8805,1.3559640113120566,1.4589769822072243,4.301556707598705
2024-02-22,3.9065,1.3626418324546619,1.46038525131414,4.307618724495362
2024-02-23,3.891,1.3586661940024165,1.4617893320040636,4.313671216865465
2024-02-26,3.8255,1.3416891776897695,1.463188999081345,4.319713147809462
2024-02-27,3.841,1.3457327493637679,1.4645840263384526,4.3257434706479385
2024-02-28,3.8405,1.3456025664565996,1.4659741865908749,4.331761129068666
2024-02-29,3.847,1.347293623770158,1.4673592517128582,4.337765057281253
2024-03-01,3.8615,1.3510557090271815,1.4687389926739822,4.343754180179491
2024-03-04,3.857,1.3498896792260908,1.4701131795765838,4.3497274135115385
2024-03-05,3.847,1.347293623770158,1.4714815816940359,4.355683664058021
2024-03-06,3.875,1.3545456628053103,1.4728439675098906,4.361621829818202
2024-03-07,3.926,1.3676210958542694,1.4742001047578919,4.367540800204284
2024-03-08,3.8915,1.3587946874173058,1.4755497604628662,4.3734394562439745
2024-03-11,3.9285,1.3682576736337393,1.4768927009825028,4.37931667079143
2024-03-12,3.932,1.3691482022849202,1.4782286920500212,4.385171308746632
2024-03-13,4.06,1.4011829736136412,1.4795574988177465,4.391002227283352
2024-03-14,4.0455,1.397605152265757,1.4808788859015876,4.396808276085738
2024-03-15,4.1245,1.4169448003186493,1.4821926174264324,4.402588297593659
2024-03-18,4.13,1.4182774069729414,1.4834984570724634,4.408341127256849
2024-03-19,4.0745,1.4047480397781373,1.4847961681224047,4.414065593797984
2024-03-20,4.0515,1.3990871829186429,1.4860855135097053,4.41976051948473
2024-03-21,4.0585,1.4008134472190934,1.487366255867657,4.425424720410812
2024-03-22,4.0075,1.388167605501571,1.4886381575794716,4.431057006786256
2024-03-25,4.016,1.390286382389428,1.4899009808293047,4.436656183236767
2024-03-26,4.0085,1.3884171065008692,1.4911544876542435,4.442221049112376
2024-03-27,4.0175,1.3906598186295307,1.4923984399972634,4.4477503988053675
2024-03-28,4.025,1.3925249108705269,1.4936325997611504,4.453243022077531
2024-04-01,4.0665,1.4027826786246929,1.494856728863411,4.4586977043968306
2024-04-02,4.089,1.4083004413825053,1.4960705892921569,4.464113227283443
2024-04-03,4.211,1.4377001491797907,1.497273943162984,4.469488368665272
2024-04-04,4.266,1.4506766200491588,1.4984665527768422,4.47482190324291
2024-04-05,4.253,1.4476246162714965,1.4996481806789042,4.480112602864095
2024-04-08,4.288,1.4558204237685008,1.500818589718436,4.485359236907636
2024-04-09,4.295,1.4574515554362186,1.5019775431096802,4.490560572676871
2024-04-10,4.289,1.4560536055347433,1.5031248044937378,4.495715375802559
2024-04-11,4.2665,1.4507938189945024,1.5042601380014788,4.5008224106552985
2024-04-12,4.276,1.4530179931627987,1.5053833083174646,4.505880440767379
2024-04-15,4.3925,1.4798985410791152,1.5064940807448859,4.510888229264042
2024-04-16,4.3205,1.463371136299317,1.50759222127154,4.51584453930419
2024-04-17,4.352,1.4706355095536416,1.5086774966368184,4.520748134530376
2024-04-18,4.4535,1.493690303889787,1.5097496743997365,4.525597779528154
2024-04-19,4.514,1.507183678395344,1.510808523007986,4.530392240294613
2024-04-22,4.4935,1.502631908116291,1.5118538118680265,4.535130284716122
2024-04-23,4.4495,1.4927917303147797,1.5128853114162049,4.539810683055131
2024-04-24,4.4765,1.4988414910920735,1.5139027931909168,4.5444322084460005
2024-04-25,4.5315,1.5110530105126994,1.514906029905799,4.548993637399723
2024-04-26,4.569,1.5192943625811344,1.5158947955239575,4.553493750317439
2024-04-29,4.6765,1.5425499668924687,1.516868865333234,4.557931332012662
2024-04-30,4.5645,1.5183089790229984,1.5178280160225066,4.562305172242037
2024-05-01,4.546,1.5142477254303515,1.518772025759023,4.566614066244547
2024-05-02,4.4845,1.5006270065759206,1.5197006742667674,4.570856815288987
2024-05-03,4.557,1.5166645122817455,1.5206137429058582,4.575032227229566
2024-05-06,4.615,1.5293118679548154,1.5215110147529751,4.5791391170694915
2024-05-07,4.6055,1.5272512414461532,1.5223922746828082,4.583176307532308
2024-05-08,4.5425,1.5134775212881892,1.5232573094505317,4.587142629640864
2024-05-09,4.585,1.522790105708428,1.5241059077752972,4.59103692330368
2024-05-10,4.6625,1.5395517849699338,1.5249378604247372,4.594858037908512
2024-05-13,4.766,1.5615073786765503,1.525752960300481,4.598604832922903
2024-05-14,4.895,1.5882142759824736,1.5265510025246714,4.602276178501489
2024-05-15,4.9245,1.59422274662762,1.5273317845274819,4.6058709560998325
2024-05-16,4.877,1.5845302767279155,1.5280951061356214,4.60938805909451
2024-05-17,5.05,1.6193882432872684,1.5288407696618265,4.612826393409232
2024-05-20,5.079,1.625114391819108,1.5295685799953262,4.616184878146694
2024-05-21,5.106,1.6304163188192922,1.5302783446932753,4.6194624462258735
2024-05-22,4.8485,1.5786693787624637,1.530969874073148,4.622658045024537
2024-05-23,4.7925,1.5670521959376627,1.5316429813060775,4.625770637026577
2024-05-24,4.7535,1.558881188816948,1.5322974825111326,4.628799200473921
2024-05-28,4.855,1.5800091017432882,1.5329331968505278,4.631742730022683
2024-05-29,4.791,1.566739157900985,1.5335499466257396,4.634600237403203
2024-05-30,4.6595,1.5389081462435732,1.5341475573745318,4.637370752083651
2024-05-31,4.6035,1.5268168837457636,1.5347258579688667,4.640053321936842
2024-06-03,4.6655,1.5401950096919395,1.535284680713691,4.642647013909874
2024-06-04,4.5375,1.512376199590969,1.5358238614465842,4.645150914696268
2024-06-05,4.5865,1.5231172059675733,1.536343239638246,4.6475641314101575
2024-06-06,4.667,1.5405164669676785,1.5368426584938155,4.6498857922622
2024-06-07,4.477,1.4989531792588286,1.5373219650549985,4.652115047236773
2024-06-10,4.5395,1.512816873829675,1.5377810103029848,4.6542510687700505
2024-06-11,4.4935,1.502631908116291,1.538219649262138,4.656293052428547
2024-06-12,4.555,1.5162255307119217,1.5386377411044392,4.658240217587701
2024-06-13,4.472,1.497835735852798,1.5390351492546561,4.660091808110051
2024-06-14,4.4705,1.4975002591932358,1.539411741496225,4.66184709302258
2024-06-17,4.4275,1.4878350906748516,1.539767390077815,4.663505367192752
2024-06-18,4.447,1.4922297115285594,1.5401019718205535,4.665065952002812
2024-06-20,4.521,1.508733208312468,1.5404153682258857,4.666528196021849
2024-06-21,4.4265,1.4876092040689668,1.5407074655840456,4.6678914756751855
2024-06-24,4.425,1.4872702784598928,1.5409781550831054,4.669155195910584
2024-06-25,4.3655,1.4737327302687253,1.5412273329185793,4.670318790860807
2024-06-26,4.3635,1.473274487621229,1.5414549004035494,4.671381724502033
2024-06-27,4.3485,1.4698309580476827,1.5416607640792848,4.67234349130763
2024-06-28,4.3915,1.479670854375035,1.541844835826319,4.6732036168968
2024-07-01,4.418,1.4856871049979254,1.5420070329759543,4.673961658677572
2024-07-02,4.419,1.485913426148603,1.5421472784221577,4.674617206483654
2024-07-03,4.5335,1.5114942681039738,1.542265500733814,4.675169883204629
2024-07-05,4.652,1.537297234656418,1.5423616342672954,4.675619345408976
2024-07-08,4.618,1.5299617109323036,1.5424356192793125,4.6759652839594095
2024-07-09,4.5775,1.5211529975665286,1.542487402040005,4.676207424620017
2024-07-10,4.6085,1.527902424451582,1.542516934946231,4.676345528654679
2024-07-11,4.5065,1.5055207990143273,1.5425241766350133,4.676379393416254
2024-07-12,4.593,1.5245334053436563,1.542509092097095,4.67630885292601
2024-07-15,4.5265,1.509949013933358,1.5424716527905644,4.6761337784427885
2024-07-16,4.4495,1.4927917303147797,1.5424118367544966,4.675854079021377
2024-07-17,4.4085,1.4835344955449448,1.5423296287225656,4.6754697020595986
2024-07-18,4.2795,1.4538361803395272,1.5422250202365777,4.674980633833573
2024-07-19,4.2365,1.4437374566563819,1.54209800975987,4.674386900020676
2024-07-22,4.1975,1.4344891099695587,1.5419486027905271,4.673688566209676
2024-07-23,4.1605,1.4256352593583475,1.5417768119743542,4.672885738397546
2024-07-24,4.109,1.4131796899012727,1.5415826572175535,4.671978563472463
2024-07-25,4.1255,1.4171872245622608,1.541366165799045,4.670967229682509
2024-07-26,4.124,1.4168235661547135,1.5411273724823709,4.669851967089583
2024-07-29,4.0845,1.407199321799787,1.54086631962712,4.668633048008051
2024-07-30,4.098,1.410499049816708,1.5405830572998118,4.66731078742767
2024-07-31,4.1875,1.4321038971511848,1.5402776433841718,4.665885543420329
2024-08-01,4.095,1.4097667173050328,1.5399501436907292,4.664357717530131
2024-08-02,4.115,1.4146388341290332,1.5396006320656728,4.662727755146426
2024-08-05,4.0105,1.3889159218248424,1.5392291904988868,4.6609961458593006
2024-08-06,4.036,1.3952541024913625,1.5388359092310995,4.659163423797155
2024-08-07,3.9635,1.3771274732950733,1.5384208868600644,4.657230167945934
2024-08-08,3.97,1.3787660946990992,1.5379842304457005,4.655197002449614
2024-08-09,4.002,1.3867942361615415,1.537526055614108,4.653064596891569
2024-08-12,4.075,1.404870746692826,1.5370464866603841,4.650833666556449
2024-08-13,4.056,1.400197266288882,1.536545656650147,4.648504972672182
2024-08-14,4.046,1.3977287387455537,1.5360237075196896,4.6460793226318025
2024-08-15,4.153,1.4238309646486165,1.5354807901746736,4.643557570194737
2024-08-16,4.149,1.422867341350731,1.534917064587269,4.640940615667248
2024-08-19,4.1885,1.4323426746117272,1.5343326998916527,4.6382294060617415
2024-08-20,4.168,1.4274363044510658,1.5337278744777696,4.635424935234642
2024-08-21,4.197,1.434369984351454,1.5331027760832567,4.632528244002585
2024-08-22,4.1545,1.424192084122899,1.532457601883437,4.629540420236662
2024-08-23,4.211,1.4377001491797907,1.5317925585792742,4.626462598934496
2024-08-26,4.235,1.4433833281040178,1.531107862483192,4.6232959622699275
2024-08-27,4.2575,1.4486821335547064,1.5304037396026453,4.6200417396201185
2024-08-28,4.1725,1.4285153765538532,1.5296804257213394,4.616701207569882
2024-08-29,4.1985,1.4347273186414808,1.5289381664779846,4.6132756898931095
2024-08-30,4.189,1.432462041964898,1.52817721744247,4.609766557511101
2024-09-03,4.0715,1.404011481925049,1.5273978441893468,4.606175228427738
2024-09-04,4.058,1.4006902414036229,1.526600322368499,4.602503167641353
2024-09-05,4.1155,1.4147603334305616,1.5257849377728758,4.5987518870332
2024-09-06,4.0525,1.3993339746276943,1.5249519864031735,4.594922945232512
2024-09-09,4.123,1.416581053724763,1.5241017745293313,4.591017947458053
