Date,SOLVPN,log_price,log_price_hat,price_hat
2022-01-31,1057.69,6.9638425638126185,6.95919612383637,1052.7869066871451
2022-02-01,1057.87,6.964012731522761,6.958793780056625,1052.3634096252595
2022-02-02,1059.53,6.965580692550524,6.958386500194542,1051.934890470461
2022-02-03,1042.96,6.949818103354524,6.957974297729826,1051.5013696711976
2022-02-04,1038.9,6.945917740076486,6.957557186345804,1051.0628679379834
2022-02-07,1035.82,6.942948662550242,6.957135179930034,1050.619406242757
2022-02-08,1036.6,6.943701405755606,6.956708292574885,1050.1710058182034
2022-02-09,1067.44,6.973018537434165,6.956276538578145,1049.7176881570783
2022-02-10,1043.7,6.9505273708260065,6.9558399324436015,1049.2594750115047
2022-02-11,1019.56,6.927126440661393,6.955398488881631,1048.7963883922478
2022-02-14,1009.58,6.917289681765058,6.95495222280977,1048.3284505679715
2022-02-15,1025.93,6.93335479728235,6.9545011493533035,1047.8556840644878
2022-02-16,1022.03,6.92954612454026,6.954045283845831,1047.3781116639768
2022-02-17,1014.21,6.921865263300478,6.953584641829834,1046.8957564041875
2022-02-18,1007.85,6.9155746280342685,6.953119239057245,1046.4086415776335
2022-02-22,1002.83,6.9105812820712,6.9526490914900005,1045.9167907307515
2022-02-23,991.73,6.899450892818522,6.952174215300601,1045.4202276630601
2022-02-24,1007.7,6.915425785286357,6.951694626872656,1044.9189764262874
2022-02-25,1026.36,6.933773841380691,6.951210342801439,1044.4130613234927
2022-02-28,1021.83,6.9293504164187265,6.9507213798944205,1043.9025069081572
2022-03-01,1023.98,6.9314522741587155,6.950227755171811,1043.3873379832733
2022-03-02,1036.35,6.943460203602913,6.949729485867085,1042.8675796003934
2022-03-03,1039.21,6.94621608809685,6.94922658942752,1042.3432570586945
2022-03-04,1036.8,6.94389432559801,6.948719083514704,1041.8143959039865
2022-03-07,1011.52,6.919209429027253,6.94820698600507,1041.2810219277421
2022-03-08,999.33,6.907085054431833,6.947690314990395,1040.7431611660786
2022-03-09,1022.81,6.930309020451754,6.94716908877831,1040.2008398987382
2022-03-10,1015.39,6.923028054129167,6.946643325892807,1039.6540846480543
2022-03-11,995.51,6.903255168657213,6.946113045074729,1039.1029221778876
2022-03-14,977.03,6.884517357814959,6.945578265282271,1038.5473794925636
2022-03-15,985.99,6.893646212563375,6.945039005691456,1037.9874838357757
2022-03-16,1019.7,6.92726374537018,6.944495285696622,1037.4232626894864
2022-03-17,1034.26,6.941441474136934,6.943947124910892,1036.8547437727998
2022-03-18,1048.2,6.954829686368066,6.943394543166654,1036.281955040838
2022-03-21,1042.07,6.948964398559816,6.942837560516012,1035.7049246835734
2022-03-22,1045.35,6.952107036552637,6.942276197231254,1035.1236811246736
2022-03-23,1038.87,6.94588886296304,6.941710473805298,1034.538253020309
2022-03-24,1050.94,6.957440280760187,6.941140410952142,1033.9486692579612
2022-03-25,1045.64,6.952384417125342,6.940566029607306,1033.3549589552053
2022-03-28,1059.7,6.96574112818079,6.939987350928263,1032.7571514584824
2022-03-29,1085.47,6.9897683519028115,6.939404396294866,1032.155276341855
2022-03-30,1083.65,6.988090251634412,6.938817187309778,1031.5493634057516
2022-03-31,1067.84,6.973393195563009,6.938225745798878,1030.9394426756894
2022-04-01,1085.52,6.989814413837697,6.937630093811681,1030.3255444009942
2022-04-04,1095.03,6.998537039135577,6.937030253621729,1029.7076990534895
2022-04-05,1092.84,6.996535091367727,6.936426247726999,1029.0859373261892
2022-04-06,1094.28,6.997851891733575,6.935818098850285,1028.4602901319638
2022-04-07,1082.9,6.9873979066343335,6.935205829939588,1027.8307886022033
2022-04-08,1080.7,6.98536425830912,6.934589464168488,1027.197464085454
2022-04-11,1066.51,6.972146914332519,6.933969024936511,1026.5603481460473
2022-04-12,1059.19,6.965259744050563,6.9333445358695025,1025.9194725627312
2022-04-13,1069.17,6.974637925509729,6.9327160208199725,1025.2748693272567
2022-04-14,1056.61,6.962820949004945,6.932083503867449,1024.6265706429788
2022-04-18,1051.5,6.957972995142755,6.931447009318816,1023.9746089234313
2022-04-19,1071.39,6.976712149821073,6.9308065617086605,1023.3190167909022
2022-04-20,1080.65,6.985317990929928,6.9301621857995785,1022.6598270749721
2022-04-21,1061.29,6.967240428316903,6.929513906582514,1021.9970728110712
2022-04-22,1048.64,6.95524936551045,6.92886174927706,1021.3307872390017
2022-04-25,1045.48,6.952231389082654,6.928205739331764,1020.6610038014537
2022-04-26,1025.55,6.932984333027912,6.927545902424434,1019.9877561425266
2022-04-27,1017.89,6.925487136262282,6.926882264462412,1019.311078106204
2022-04-28,1040.98,6.947917856134541,6.926214851582871,1018.6310037348585
2022-04-29,1014.5,6.922151159265869,6.925543690153079,1017.9475672677147
2022-05-02,1003.52,6.911269098281934,6.924868806770663,1017.2608031393103
2022-05-03,1018.64,6.92622368326518,6.924190228263875,1016.5707459779603
2022-05-04,1031.81,6.93906982056432,6.923507981691833,1015.8774306041896
2022-05-05,1008.21,6.915931760266272,6.922822094344761,1015.1808920291674
2022-05-06,1001.86,6.909613551324101,6.922132593744232,1014.4811654531359
2022-05-09,952.78,6.859384027056717,6.921439507643378,1013.7782862638177
2022-05-10,938.86,6.844666373310848,6.920742864027116,1013.0722900348222
2022-05-11,942.8,6.848854171061976,6.920042691112345,1012.3632125240364
2022-05-12,940.82,6.846751835421805,6.919339017348155,1011.6510896720205
2022-05-13,972.63,6.880003742651294,6.918631871416004,1010.9359576003709
2022-05-16,962.4,6.869430164660469,6.917921282229909,1010.2178526101029
2022-05-17,975.07,6.882509263292514,6.917207278936611,1009.4968111800006
2022-05-18,959.06,6.8659536380983734,6.916489890915732,1008.7728699649698
2022-05-19,967.06,6.874260541098227,6.915769147779942,1008.046065794393
2022-05-20,980.18,6.887736228268099,6.91504507937509,1007.3164356704527
2022-05-23,994.61,6.902350700523277,6.914317715780342,1006.5840167664696
2022-05-24,999.87,6.907625270531405,6.913587087308305,1005.8488464252182
2022-05-25,1006.72,6.914452800429858,6.91285322450514,1005.1109621572446
2022-05-26,1005.58,6.913319768454549,6.912116158150672,1004.3704016391794
2022-05-27,1030.42,6.9377217650996075,6.911375919258483,1003.6272027120342
2022-05-30,1034.26,6.941441474136934,6.910632539075996,1002.8814033795
2022-05-31,1024.42,6.9318818777583715,6.909886049084548,1002.1330418062321
2022-06-01,1015.39,6.923028054129167,6.909136480999458,1001.3821563161367
2022-06-02,1028.72,6.936070589962184,6.908383866770091,1000.6287853906589
2022-06-03,1018.33,6.925919309609807,6.907628238579885,999.8729676670378
2022-06-06,1025.24,6.932682010505996,6.906869628846397,999.1147419365863
2022-06-07,1029.81,6.937129598188315,6.9061080702213244,998.3541471429505
2022-06-08,1024.43,6.931891639331937,6.905343595590523,997.5912223803731
2022-06-09,1005.62,6.913359545701969,6.904576238073994,996.8260068919336
2022-06-10,982.34,6.889937480609163,6.903806031025898,996.0585400678181
2022-06-13,940.97,6.846911258099487,6.903033008034515,995.2888614435466
2022-06-14,928.87,6.833968793607541,6.902257202922228,994.5170106982264
2022-06-15,945.88,6.852115711111458,6.901478649745476,993.7430276527884
2022-06-16,920.01,6.82438453954923,6.900697382794702,992.9669522682204
2022-06-17,930.68,6.835915501759092,6.899913436594288,992.1888246438015
2022-06-20,931.29,6.836570721791449,6.899126845902481,991.4086850153318
2022-06-21,953.39,6.860024053938709,6.898337645711307,990.6265737533588
2022-06-22,966.02,6.873184537931942,6.897545871246471,989.842531361405
2022-06-23,985.43,6.893078094135986,6.896751557967244,989.0565984741885
2022-06-24,1001.72,6.909473801476102,6.895954741566344,988.2688158558426
2022-06-27,1001.48,6.909234184861536,6.895155457969806,987.4792243981451
2022-06-28,981.41,6.888990313129058,6.894353743336822,986.6878651187216
2022-06-29,963.49,6.870562108973368,6.893549634059596,985.8947791592757
2022-06-30,970.08,6.877378542323421,6.892743166763166,985.1000077837999
2022-07-01,979.42,6.8869605597254315,6.891934378305227,984.303592376797
2022-07-04,980.09,6.887644404182577,6.891123305775921,983.5055744414831
2022-07-05,974.42,6.881842422196549,6.8903099864976465,982.705995598019
2022-07-06,973.7,6.8811032479847105,6.889494458024823,981.9048975817157
2022-07-07,980.37,6.8879300514305735,6.8886767581436645,981.1023222412531
2022-07-08,973.92,6.8813291647456145,6.887856924871929,980.2983115368985
2022-07-11,965.67,6.872822160942021,6.887034996458659,979.4929075387229
2022-07-12,955.26,6.861983554735969,6.886211011383906,978.6861524248167
2022-07-13,956.12,6.862883428186599,6.885385008358449,977.8780884795173
2022-07-14,950.39,6.856872426667503,6.884557026323486,977.068758091619
2022-07-15,959.32,6.866224700141965,6.883727104450325,976.2582037526086
2022-07-18,952.93,6.859541448700419,6.882895282140059,975.4464680548839
2022-07-19,976.03,6.883493323645617,6.882061599023215,974.6335936899793
2022-07-20,970.15,6.877450698717282,6.881226094959408,973.819623446802
2022-07-21,981.99,6.889581125003227,6.88038881003697,973.0046002098633
2022-07-22,984.39,6.892022159993138,6.879549784572556,972.1885669575063
2022-07-25,980.76,6.888327781316039,6.878709059110761,971.371566760156
2022-07-26,981.58,6.889163518291006,6.8778666744237,970.5536427785565
2022-07-27,989.17,6.8968662076499685,6.87702267151058,969.7348382620163
2022-07-28,1022.75,6.930250356809508,6.876177091597261,968.9151965466588
2022-07-29,1019.41,6.926979307549802,6.875329976135795,968.0947610536732
2022-08-01,1013.04,6.920710990142353,6.874481366803964,967.2735752875793
2022-08-02,1010.23,6.917933306682688,6.873631305504787,966.4516828344858
2022-08-03,1019.08,6.926655538482618,6.872779834366018,965.6291273603563
2022-08-04,1024.77,6.932223476149349,6.871926995739631,964.8059526092853
2022-08-05,1021.41,6.928939304649267,6.87107283220129,963.9822024017714
2022-08-08,1022.47,6.929976547633234,6.870217386549798,963.1579206330048
2022-08-09,1015.78,6.923412069258174,6.869360701806538,962.333151271155
2022-08-10,1027.52,6.934903410901149,6.868502821214887,961.5079383556595
2022-08-11,1022.2,6.929712446334179,6.867643788239629,960.6823259955321
2022-08-12,1035.91,6.943035546458914,6.866783646566341,959.8563583676643
2022-08-15,1046.96,6.953646005747225,6.865922440100763,959.0300797151407
2022-08-16,1041.68,6.948590073420473,6.865060212968161,958.2035343455575
2022-08-17,1032.07,6.939321773198559,6.864197009512661,957.3767666293494
2022-08-18,1029.96,6.937275245518129,6.86333287429658,956.5498209981268
2022-08-19,1018.5,6.926086235666861,6.862467852099725,955.722741943009
2022-08-22,994.94,6.9026824338328465,6.8616019879186885,954.8955740129787
2022-08-23,984.3,6.891930728635166,6.8607353269661235,954.0683618132379
2022-08-24,987.48,6.895156243405622,6.8598679146699935,953.2411500035664
2022-08-25,1008.64,6.916358167789405,6.858999796672823,952.413983296705
2022-08-26,984.32,6.8919510474371695,6.858131018830905,951.5869064567219
2022-08-29,968.03,6.87526307853188,6.85726162721352,950.7599642974118
2022-08-30,954.35,6.861030480475901,6.856391668102112,949.9332016806883
2022-08-31,956.86,6.863657090260339,6.8555211879894635,949.1066635149901
2022-09-01,949.32,6.855745938821306,6.854650233578851,948.2803947537022
2022-09-02,930.85,6.836098147217906,6.853778851783167,947.4544403935693
2022-09-05,927.87,6.832891636766315,6.852907089724047,946.6288454731389
2022-09-06,925.31,6.830128816502325,6.8520349947309604,945.8036550711994
2022-09-07,937.3,6.84300340175244,6.851162614340296,944.9789143052383
2022-09-08,941.6,6.847580555946067,6.850289996294415,944.1546683298969
2022-09-09,953.39,6.860024053938709,6.849417188540695,943.3309623354481
2022-09-12,964.72,6.871837903795337,6.848544239230561,942.507841546283
2022-09-13,928.68,6.833764223070368,6.847671196718476,941.6853512193924
2022-09-14,920.92,6.825373170376169,6.846798109560945,940.8635366428881
2022-09-15,907.0,6.810142450115136,6.8459250265154585,940.0424431344975
2022-09-16,903.23,6.80597722751856,6.8450519965394605,939.2221160401056
2022-09-19,900.08,6.802483648262816,6.8441790687892645,938.4026007322827
2022-09-20,883.84,6.784276050780873,6.843306292618964,937.5839426088332
2022-09-21,874.6,6.77376663897882,6.842433717579322,936.7661870913561
2022-09-22,863.2,6.760646413943925,6.841561393416642,935.9493796238155
2022-09-23,845.62,6.740070086121171,6.840689370071607,935.133565671116
2022-09-26,824.31,6.714546672751116,6.839817697678124,934.3187907177075
2022-09-27,817.42,6.706153038655655,6.838946426562117,933.5051002661801
2022-09-28,822.48,6.712324166234463,6.838075607240325,932.6925398358867
2022-09-29,799.38,6.683836427200176,6.83720529041906,931.8811549615675
2022-09-30,803.54,6.689026966141337,6.836335526992969,931.0709911919997
2022-10-03,815.11,6.703323073458476,6.835466368043745,930.2620940886429
2022-10-04,834.92,6.727335911877706,6.834597864838843,929.4545092243126
2022-10-05,823.09,6.7130655507127175,6.833730068830155,928.648282181851
2022-10-06,798.27,6.6824468860884165,6.832863031652678,927.8434585528224
2022-10-07,771.09,6.647805098268246,6.831996805123164,927.0400839362247
2022-10-10,755.56,6.627459196163619,6.831131441238719,926.2382039371904
2022-10-11,749.76,6.61975315531943,6.830266992175426,925.4378641657327
2022-10-12,738.74,6.604946032249671,6.829403510286906,924.6391102354803
2022-10-13,750.32,6.6204997822006835,6.828541048102875,923.8419877624315
2022-10-14,735.77,6.600917569890576,6.8276796583276855,923.0465423637334
2022-10-17,760.73,6.6342784985859495,6.826819393838829,922.2528196564551
2022-10-18,770.98,6.647662432889649,6.825960307685427,921.4608652563891
2022-10-19,756.19,6.628292667354583,6.825102453086701,920.6707247768612
2022-10-20,752.24,6.623055421968822,6.824245883430412,919.8824438275523
2022-10-21,754.25,6.62572387803917,6.8233906522712795,919.0960680133327
2022-10-24,743.19,6.610951732080795,6.822536813329388,918.3116429331204
2022-10-25,768.95,6.645025947885933,6.821684420488558,917.529214178742
2022-10-26,771.51,6.648349633482012,6.82083352779469,916.7488273338038
2022-10-27,769.65,6.645935866056083,6.819984189454109,915.9705279725977
2022-10-28,781.73,6.661509412384205,6.81913645983186,915.1943616589984
2022-10-31,776.13,6.654320031925539,6.8182903934499866,914.420373945381
2022-11-01,778.02,6.656752230788848,6.817446044985802,913.6486103715662
2022-11-02,773.05,6.650343729548603,6.816603469270112,912.8791164637576
2022-11-03,776.15,6.654345800472452,6.815762721285433,912.1119377335106
2022-11-04,788.7,6.670386020403945,6.814923856164171,911.3471196767055
2022-11-07,792.99,6.675810611214858,6.814086929186789,910.5847077725366
2022-11-08,791.71,6.674195163144731,6.81325199577995,909.8247474825257
2022-11-09,784.29,6.664778849914207,6.812419111514616,909.0672842495278
2022-11-10,842.29,6.736124372996301,6.811588332104155,908.3123634967786
2022-11-14,850.05,6.745295171283738,6.810759713402387,907.5600306269273
2022-11-15,875.09,6.774326738211038,6.809933311401633,906.810331021107
2022-11-16,859.52,6.756374093894818,6.809109182230737,906.0633100380144
2022-11-17,854.55,6.7505750145945145,6.808287382153032,905.319013012985
2022-11-18,857.55,6.75407948637809,6.807467967564329,904.5774852571136
2022-11-21,856.93,6.753356234981717,6.806650994990836,903.838772056359
2022-11-22,858.74,6.755466198636152,6.805836521087083,903.1029186706874
2022-11-23,867.19,6.765258099253582,6.805024602633805,902.3699703332132
2022-11-24,868.85,6.767170498168263,6.804215296535793,901.639972249355
2022-11-25,873.96,6.7730346080178245,6.803408659819751,900.9129695960231
2022-11-28,853.79,6.74968526191046,6.802604749632085,900.189007520798
2022-11-29,861.82,6.759046432153113,6.801803623236691,899.4681311411326
2022-11-30,885.03,6.78562154273848,6.801005338012718,898.7503855435765
2022-12-01,885.75,6.786434743745581,6.800209951452292,898.0358157830011
2022-12-02,880.16,6.780103709127148,6.799417521158215,897.3244668818426
2022-12-05,873.91,6.772977395524888,6.798628104841651,896.6163838293628
2022-12-06,863.17,6.760611658937752,6.797841760319771,895.9116115809246
2022-12-07,856.42,6.752760910015934,6.7970585455133685,895.2101950572658
2022-12-08,863.62,6.761132857242337,6.796278518444467,894.5121791438098
2022-12-09,862.12,6.759394472111613,6.79550173723388,893.8176086899733
2022-12-12,866.45,6.764404404086254,6.794728260098752,893.126528508491
2022-12-13,887.64,6.788566255387777,6.793958145350071,892.4389833747521
2022-12-14,882.05,6.782248743742415,6.7931914513901575,891.7550180261625
2022-12-15,862.22,6.759510458518136,6.792428236710116,891.0746771614963
2022-12-16,846.81,6.741476348354894,6.79166855988727,890.3980054402867
2022-12-19,829.44,6.7207507742838,6.790912479582554,889.7250474822018
2022-12-20,825.59,6.716098282250842,6.790160054537902,889.0558478664699
2022-12-21,837.81,6.730791344464618,6.789411343573573,888.3904511312697
2022-12-22,832.28,6.724168922666381,6.7886664055854835,887.7289017731833
2022-12-23,834.52,6.726856709261673,6.787925299542484,887.0712442466181
2022-12-27,833.1,6.725153682980864,6.787188084483623,886.417522963272
2022-12-28,824.1,6.714291881769338,6.786454819515377,885.7677822915928
2022-12-29,842.18,6.73599376811743,6.785725563808848,885.1220665562557
2022-12-30,834.57,6.726916622148354,6.785000376596936,884.4804200376531
2023-01-03,849.49,6.744636169412329,6.784279317171489,883.8428869713972
2023-01-04,873.66,6.772691283950868,6.783562444880406,883.209511547827
2023-01-05,849.41,6.744541990826116,6.782849819124726,882.5803379115317
2023-01-06,866.33,6.764265898332273,6.782141499355678,881.955410160884
2023-01-09,872.67,6.7715574775041425,6.781437545071716,881.3347723475915
2023-01-10,877.95,6.77758964440534,6.780738015815505,880.7184684762443
2023-01-11,890.89,6.792220963059269,6.780042971170882,880.1065425038792
2023-01-12,905.04,6.807979141618211,6.779352470759801,879.4990383395603
2023-01-13,907.41,6.8105943876672645,6.778666574239234,878.895999843966
2023-01-16,908.61,6.811915959207948,6.777985341298045,878.2974708289806
2023-01-17,908.3,6.811574720508168,6.777308831653833,877.7034950572998
2023-01-18,891.53,6.792939087886755,6.7766371050497405,877.1141162420417
2023-01-19,882.83,6.783132656587237,6.775970221251254,876.5293780463816
2023-01-20,895.98,6.797918091297232,6.775308240042937,875.949324083172
2023-01-23,898.36,6.800570878835522,6.774651221225161,875.3739979145867
2023-01-24,900.82,6.803305459625633,6.773999224610794,874.8034430517724
2023-01-25,905.07,6.808012288775017,6.773352310021863,874.2377029545069
2023-01-26,918.47,6.822709242172937,6.772710537286178,873.676821030857
2023-01-27,920.85,6.825297156541615,6.7720739662339335,873.1208406368585
2023-01-30,910.81,6.814334313488117,6.771442656694269,872.569805076189
2023-01-31,922.93,6.827553391973575,6.770816668491813,872.0237575998622
2023-02-01,945.01,6.851195509448336,6.770196061443173,871.48274140591
2023-02-02,961.23,6.868213714361528,6.769580895353423,870.9467996390969
2023-02-03,938.35,6.844123013737281,6.768971230012527,870.4159753906077
2023-02-06,920.45,6.824862680892571,6.768367125191762,869.8903116977756
2023-02-07,924.55,6.829307132652995,6.76776864064008,869.3698515437823
2023-02-08,921.91,6.826447604909185,6.767175836080466,868.8546378573956
2023-02-09,915.69,6.81967787944687,6.766588771206239,868.344713512681
2023-02-10,906.89,6.810021163818686,6.766007505677339,867.8401213287423
2023-02-13,910.38,6.813862094765205,6.765432099116572,867.3409040694502
2023-02-14,904.75,6.807658662443852,6.764862611105828,866.8471044431835
2023-02-15,906.72,6.809833692421309,6.764299101182261,866.3587651025691
2023-02-16,901.76,6.80434840927026,6.763741628834438,865.8759286442221
2023-02-17,890.15,6.791389987850872,6.763190253498469,865.3986376085028
2023-02-20,890.67,6.791973988496394,6.762645034554078,864.9269344792543
2023-02-21,871.09,6.769745301020691,6.7621060313206645,864.4608616835594
2023-02-22,855.63,6.751838039707159,6.76157330305332,864.0004615914874
2023-02-23,866.26,6.764185094449026,6.761046908938819,863.5457765158526
2023-02-24,845.06,6.739407630753533,6.760526908091572,863.0968487119632
2023-02-27,851.69,6.747222610854671,6.760013359549548,862.6537203773756
2023-02-28,848.9,6.743941393743922,6.759506322270157,862.2164336516433
2023-03-01,844.83,6.73913542368512,6.759005855126119,861.7850306160781
2023-03-02,852.29,6.747926844501541,6.758512016901271,861.3595532934877
2023-03-03,865.29,6.763064710860371,6.75802486628637,860.9400436479367
2023-03-06,861.38,6.758535754333287,6.757544461874836,860.5265435844825
2023-03-07,841.38,6.735043400966615,6.757070862158491,860.1190949489281
2023-03-08,851.7,6.747234352147035,6.756604125523236,859.7177395275583
2023-03-09,835.31,6.727802913436878,6.756144310244705,859.3225190468712
2023-03-10,824.23,6.71444961717459,6.755691474483903,858.9334751733217
2023-03-13,835.19,6.7276592438766185,6.755245676282783,858.5506495130428
2023-03-14,842.02,6.735803766929351,6.754806973559803,858.1740836115677
2023-03-15,846.61,6.74124013997076,6.754375424105454,857.803818953551
2023-03-16,853.12,6.748900217550289,6.7539510855777465,857.4398969624758
2023-03-17,847.56,6.742361633208831,6.75353401549766,857.0823590003564
2023-03-20,850.01,6.745248114121041,6.753124271244579,856.7312463674432
2023-03-21,847.99,6.742868843269541,6.752721910051665,856.3866003018989
2023-03-22,830.66,6.722220565524845,6.752326989001221,856.048461979487
2023-03-23,839.13,6.732365640828978,6.751939565020013,855.7168725132427
2023-03-24,850.51,6.74583616955633,6.751559694874552,855.3918729531308
2023-03-27,846.79,6.74145273002707,6.751187435166349,855.0735042856963
2023-03-28,842.74,6.736658488128611,6.750822842327138,854.7618074337076
2023-03-29,857.24,6.753717926066475,6.750465972614062,854.4568232557855
2023-03-30,865.87,6.7637347818205384,6.750116882104824,854.1585925460168
2023-03-31,875.86,6.77520626081264,6.749775626692803,853.8671560335581
2023-04-03,870.54,6.769113708755649,6.749442262082146,853.5825543822294
2023-04-04,868.37,6.766617891115368,6.7491168437828195,853.3048281900908
2023-04-05,864.02,6.761595916684289,6.748799427105618,853.0340179889979
2023-04-06,867.45,6.765557873272337,6.748490067157162,852.7701642441559
2023-04-10,869.82,6.768286293690861,6.748188818834837,852.5133073536449
2023-04-11,873.81,6.772862960718273,6.747895736821722,852.2634876479373
2023-04-12,872.41,6.771259496893599,6.747610875581461,852.0207453893893
2023-04-13,878.31,6.777999606489589,6.747334289353124,851.7851207717212
2023-04-14,866.11,6.764011921281198,6.747066032146021,851.556653919481
2023-04-17,879.19,6.779001029048385,6.74680615773448,851.3353848874747
2023-04-18,878.06,6.777714928430082,6.746554719652606,851.1213536601952
2023-04-19,876.89,6.776381556911414,6.7463117711889895,850.9146001512131
2023-04-20,863.78,6.761318106750798,6.746077365381396,850.7151642025569
2023-04-21,861.44,6.758605407576254,6.745851555011413,850.5230855840663
2023-04-24,857.52,6.754044502383264,6.745634392599068,850.3384039927215
2023-04-25,844.28,6.738484193132417,6.745425930397412,850.1611590519494
2023-04-26,846.09,6.740625736926679,6.745226220387073,849.9913903109083
2023-04-27,863.37,6.760843336166076,6.745035314270771,849.8291372437382
2023-04-28,868.51,6.766779099719651,6.744853263467805,849.6744392487934
2023-05-01,863.35,6.760820170858439,6.744680119108504,849.5273356478424
2023-05-02,842.43,6.736290572721267,6.744515932028649,849.3878656852413
2023-05-03,831.7,6.723471798874642,6.744360752763856,849.2560685270779
2023-05-04,843.3,6.737322766580596,6.744214631543937,849.1319832602869
2023-05-05,854.66,6.750703729030016,6.744077618287218,849.0156488917336
2023-05-08,853.16,6.748947103172822,6.743949762594827,848.9071043472608
2023-05-09,847.12,6.741842361122199,6.7438311137449585,848.8063884707143
2023-05-10,853.33,6.749146342547869,6.743721720687092,848.7135400229233
2023-05-11,844.08,6.738247276833837,6.7436216320361915,848.6285976806545
2023-05-12,842.55,6.736433007646552,6.743530896066865,848.5516000355266
2023-05-15,843.72,6.73782068599907,6.743449560707495,848.4825855928888
2023-05-16,828.58,6.719713392253277,6.743377673534336,848.4215927706629
2023-05-17,840.93,6.73450842226384,6.743315281765588,848.3686598981509
2023-05-18,842.39,6.736243089904103,6.743262432255424,848.323825214793
2023-05-19,840.63,6.734151610727905,6.743219171488002,848.2871268688972
