window_start,window_end,tc_index,tc_days_ahead,tc_date_approx,m,w,A,B,C1,C2,r2,bubble_flag
2020-10-13,2021-06-29,221.20129029230785,42.201290292307846,2021-08-10,0.01,13.0,15.38873136524734,-8.07570559566489,-0.008253841900343284,0.026618157624938965,0.8476844562423409,1
2020-10-20,2021-07-07,215.64554222845769,36.645542228457685,2021-08-13,0.01,13.0,15.53008486951547,-8.211087384316802,-0.00680066364306231,0.026224350437795252,0.8622043348980095,1
2020-10-27,2021-07-14,207.5035862534412,28.5035862534412,2021-08-12,0.01,12.584034549468152,14.942009759139488,-7.65327686022795,0.022845074528714093,-0.012642488278891056,0.8710292465885084,1
2020-11-03,2021-07-21,204.29490017502417,25.294900175024168,2021-08-15,0.01,13.0,15.021638853902347,-7.726919609703371,-0.001160340165051843,0.026480505695651302,0.883871153363127,1
2020-11-10,2021-07-28,202.9710485614966,23.971048561496588,2021-08-21,0.01,13.0,15.11493092872959,-7.81380356293366,-0.013046012573799226,0.022946782428733603,0.8839878991863989,1
2020-11-17,2021-08-04,195.53842016536458,16.538420165364585,2021-08-21,0.23280523704438394,13.0,7.271306013958183,-0.11596265362810955,-0.0020870716132775228,0.008898899074598728,0.8755621304239298,1
2020-11-24,2021-08-11,194.91426139070572,15.914261390705718,2021-08-27,0.3138352004107659,13.0,7.205329701679211,-0.06349864023728029,-0.004752298291133416,0.004314116915216906,0.8816383554186553,1
2020-12-01,2021-08-18,189.72913708967224,10.729137089672236,2021-08-29,0.5018331752873758,13.0,7.109702929808812,-0.017139989173759734,-0.0020769238638364425,0.0018193957930002407,0.8790628578341293,1
2020-12-08,2021-08-25,185.43677759748007,6.436777597480074,2021-08-31,0.7060675194611106,13.0,7.071192152819178,-0.0051517151051330085,-0.0009713150547505662,0.0006646833638056399,0.8933613617276348,1
2020-12-15,2021-09-01,180.21840992979824,1.2184099297982414,2021-09-02,0.8296649313449845,12.981957637308893,7.058010823886398,-0.0026260398670447734,-0.0005383176124286355,0.00047021702463982034,0.9001709878024395,1
2020-12-22,2021-09-09,180.0,1.0,2021-09-10,0.9114046523108451,13.0,7.062481802646477,-0.0017971626882879437,-0.0004830337084850651,7.984051108424098e-05,0.900521084495998,1
2020-12-30,2021-09-16,180.0,1.0,2021-09-17,0.99,13.0,7.062065844815287,-0.0011842043219149295,-0.0002939509657897887,-8.486184301398228e-05,0.8818659859340757,1
2021-01-07,2021-09-23,180.0,1.0,2021-09-24,0.99,13.0,7.064518970475222,-0.0011502514243063628,-0.0001959017043008691,-0.00018448165711270064,0.8624460355668716,1
2021-01-14,2021-09-30,299.0,120.0,2022-01-28,0.99,6.0,7.031594820142443,-0.00021245400517302314,5.4146192018252555e-05,-0.0002849272285140895,0.8131882097929448,1
2021-01-22,2021-10-07,299.0,120.0,2022-02-04,0.99,6.0,6.9845088082080995,4.450271843984992e-05,0.00012068404893932259,-0.0003292670199287536,0.8053557536453406,0
2021-01-29,2021-10-14,299.0,120.0,2022-02-11,0.99,6.0,6.955770795189385,0.0001923516725329931,0.00018479096821935015,-0.00033345912204606616,0.8003326775619781,0
2021-02-05,2021-10-21,299.0,120.0,2022-02-18,0.99,6.0,6.975888277713937,7.36533379801737e-05,0.00021898554457001483,-0.0002640096054250027,0.7994881351401745,0
2021-02-12,2021-10-28,268.20743291324527,89.20743291324527,2022-01-25,0.01,6.0,17.277156270199676,-9.779840541043509,0.014500456785954574,-0.038466195960827454,0.8077765185295224,1
2021-02-22,2021-11-04,269.5931538632941,90.5931538632941,2022-02-03,0.01,6.0,19.99494548874621,-12.360667443852478,0.029944427257054818,-0.029535463937482298,0.828841944934416,1
2021-03-01,2021-11-11,280.7390379395549,101.73903793955492,2022-02-21,0.01,6.0,23.650346461969775,-15.82413138177108,0.04611768818532758,-0.0025509647980057615,0.8336457735560747,1
2021-03-08,2021-11-18,264.72222735338585,85.72222735338585,2022-02-12,0.01,6.0,20.777801409578597,-13.101728176141863,0.036121474465792947,-0.022517243658839448,0.8215017856122381,1
2021-03-15,2021-11-25,246.1029147747156,67.1029147747156,2022-01-31,0.1770675524285507,6.0,7.528728149039824,-0.21936781201813943,0.003793600685541125,-0.015400362470082491,0.8089983983781895,1
2021-03-22,2021-12-02,221.14837636342068,42.14837636342068,2022-01-13,0.7177393127945972,6.0,7.075492719359398,-0.0021854608515560203,-0.0007895205769315233,-0.00066472608180131,0.78755598106198,1
2021-03-29,2021-12-09,209.47739664932953,30.477396649329535,2022-01-08,0.6263446308779287,6.0,7.069888427817719,-0.0031492509571349127,-0.001624853251092112,-0.0004285362250095254,0.7749882119366815,1
2021-04-06,2021-12-16,204.15614896608395,25.156148966083947,2022-01-10,0.566625861297792,6.0,7.076930364645327,-0.004617897225227698,-0.0021316933266829754,-0.0004161472700969464,0.7591898536544075,1
2021-04-13,2021-12-23,193.11833949573594,14.118339495735938,2022-01-06,0.4713662521056015,6.0,7.083573219386095,-0.008046078637703413,-0.0034231382106170768,0.0006471076029848919,0.7463362386607852,1
2021-04-20,2021-12-31,190.1949660482366,11.194966048236608,2022-01-11,0.36799591007858895,6.0,7.111380436605681,-0.018082779304602406,-0.005603353242224173,0.0002880134521583474,0.7470314105877913,1
2021-04-27,2022-01-07,252.76484325904494,73.76484325904494,2022-03-22,0.9369484452831472,8.971593135770886,7.091081063311072,-0.0006368057535025413,-0.0002161324306070827,9.139159791299886e-05,0.71143902605544,1
2021-05-04,2022-01-14,233.7810433842469,54.781043384246914,2022-03-10,0.99,8.150840374541394,7.078952653403394,-0.00046070343171407575,-0.0001237524804605969,-0.00018075008858847597,0.6828005685146021,0
2021-05-11,2022-01-24,275.6754924456421,96.67549244564208,2022-05-01,0.44917553297911805,11.878830976703435,7.132459786486514,-0.010988473844364277,0.0018810769343317916,0.0023715538541857948,0.569117004177214,0
2021-05-18,2022-01-31,285.3679626305437,106.36796263054367,2022-05-17,0.01,13.0,9.603562347267465,-2.452021198809896,0.006884403825667074,0.030590847723680526,0.4752119360918523,0
2021-05-25,2022-02-07,282.3689885688109,103.36898856881089,2022-05-21,0.01,13.0,7.7267099065464535,-0.6709196756537978,0.005503516103801009,0.03021257887592102,0.4296155056704951,0
2021-06-02,2022-02-14,281.51440260053806,102.51440260053806,2022-05-28,0.01,13.0,5.970800610651741,0.9946143671558385,-0.0012006760542427886,0.029580831914304363,0.3967424095710188,0
2021-06-09,2022-02-22,293.44902045406883,114.44902045406883,2022-06-16,0.01,6.0,-8.84897545208797,15.053114288655864,0.02743186740387693,-0.04137466386751543,0.5141611497173522,0
2021-06-16,2022-03-01,259.0612545128685,80.06125451286852,2022-05-20,0.01,6.0,-2.750874251146648,9.288655533082535,-0.018430606825728946,-0.03454004693203028,0.5828430195521241,0
2021-06-23,2022-03-08,240.18959846162588,61.18959846162588,2022-05-08,0.01,6.0,-1.2245054932737696,7.848239982807633,-0.034506130871952534,-0.01488645846222414,0.6362705633746532,0
2021-06-30,2022-03-15,236.473571169357,57.473571169357,2022-05-11,0.01,6.0,-2.224450089242513,8.800115677613263,-0.03608685883397289,-0.013936553840152133,0.6979468836866203,0
2021-07-08,2022-03-22,226.13576631894836,47.135766318948356,2022-05-08,0.01,6.0,-2.144399493204756,8.72934928821012,-0.039437752411483284,-0.0014845280094690771,0.7275438920692847,0
2021-07-15,2022-03-29,218.91291483795928,39.91291483795928,2022-05-08,0.01,6.0,-2.1836555409503724,8.76962431072897,-0.03992079044792107,0.0051164019302185615,0.7384200381383952,0
2021-07-22,2022-04-05,231.9397793634076,52.93977936340761,2022-05-28,0.01,7.197038201371496,-3.268913835760168,9.791447656978589,-0.03994005281870194,-0.013782000615297108,0.7357903753152415,0
2021-07-29,2022-04-12,251.84340806105172,72.84340806105172,2022-06-24,0.01,8.974880451037187,-5.210202958035399,11.620837137553812,0.018396897741286056,0.04019734780396833,0.7559589483669495,0
2021-08-05,2022-04-20,280.4490861230085,101.4490861230085,2022-07-30,0.01,11.333961213807395,-7.983006462153379,14.229498900034052,-0.04142845713675891,0.019090420192540813,0.7787874410643258,0
2021-08-12,2022-04-27,296.3700155953138,117.37001559531382,2022-08-22,0.01,13.0,-10.260405941807266,16.373817935431045,0.045791408680155854,0.010439091117947412,0.8040794530215377,0
2021-08-19,2022-05-04,290.4055947688644,111.40559476886438,2022-08-23,0.01,13.0,-10.5171338734877,16.61976659427399,0.04755067679334468,0.004404458379439799,0.8273660782238491,0
2021-08-26,2022-05-11,282.27288956660664,103.27288956660664,2022-08-22,0.3222235314973944,13.0,6.432429704270582,0.10486753536633339,0.009447339977443426,-0.001657442728056216,0.8553018358761014,0
2021-09-02,2022-05-18,274.6669945903362,95.66699459033617,2022-08-22,0.6864754155261896,13.0,6.72278212869196,0.0076551227030172845,0.0013470494807808053,-0.0005444396680322023,0.8730922462959761,0
2021-09-10,2022-05-25,269.41853185586797,90.41853185586797,2022-08-23,0.7941845176576656,13.0,6.769361929542758,0.0036125658738998864,0.000765599269024391,-0.00027325892786256875,0.873545685679705,0
2021-09-17,2022-06-01,209.37292437176237,30.372924371762366,2022-07-01,0.19876798841947244,7.879027863633007,6.562438581210968,0.1638178526712539,-0.0008151452691943055,0.019891534127145213,0.8699875630549636,0
2021-09-24,2022-06-08,207.85655755199127,28.856557551991273,2022-07-07,0.30328828683829173,8.106281245378197,6.71482710494129,0.062322668035845435,-0.01291544390018677,0.0023699554637131286,0.9001154371509756,0
2021-10-01,2022-06-15,200.74434655478422,21.744346554784215,2022-07-07,0.3025325839674798,7.911489846895811,6.726538349661076,0.05978583251407124,-0.004055907036317325,0.013184602976821424,0.9135072935145699,0
2021-10-08,2022-06-22,195.32907670624394,16.32907670624394,2022-07-08,0.27611481329946524,7.86151325507016,6.705570758411307,0.07357307436445229,-0.0005055750401103103,0.015620545282650515,0.9228183035569304,0
2021-10-15,2022-06-29,190.38629349649034,11.386293496490339,2022-07-10,0.26776240103883225,7.8308099332852485,6.7020002157535945,0.07775937221764476,0.0013248647676890046,0.016013374101929725,0.9276789176620078,0
2021-10-22,2022-07-06,184.46649161108135,5.466491611081352,2022-07-11,0.4242658978394678,7.719495562088318,6.802960469391514,0.023321034249824964,0.004927688665156318,0.0059725789004380185,0.9208734073864864,0
2021-10-29,2022-07-13,182.07612216257004,3.0761221625700443,2022-07-16,0.5140696072054168,8.102478696190502,6.824802057780506,0.013066281617464223,-0.004873843467628692,0.0013811813258229658,0.9215169939674778,0
2021-11-05,2022-07-20,180.0,1.0,2022-07-21,0.6024185017249647,8.554413899913245,6.8377840183852605,0.007664391723020381,0.0015772242340895805,-0.0029031327799667233,0.9201791677842668,0
2021-11-12,2022-07-27,180.3278614025072,1.3278614025072102,2022-07-28,0.7545951546129316,9.20619073117033,6.85189836046366,0.0031844187952793186,-0.0011720901278932654,0.0009744174765910029,0.9071335494668696,0
2021-11-19,2022-08-03,180.0,1.0,2022-08-04,0.9478460590750247,9.836158728809032,6.868626618543118,0.0010184873910975426,0.0005197754242135869,-0.0002633521939225845,0.8785131471412626,0
2021-11-26,2022-08-10,180.0,1.0,2022-08-11,0.99,10.560711443841525,6.874101264120964,0.0007411175373316711,-0.0004505073651936575,-0.00013002061480463077,0.847827706121213,0
2021-12-03,2022-08-17,180.0,1.0,2022-08-18,0.99,11.213493221172778,6.878595269112682,0.0006670097896426416,0.00034313844643694855,0.00030626552197498516,0.7993694934824969,0
2021-12-10,2022-08-24,180.0,1.0,2022-08-25,0.99,11.874452424870569,6.879038036417375,0.0006348497777720397,-0.00013517430335858695,-0.0004202791114507665,0.7672742409738734,0
2021-12-17,2022-08-31,180.0,1.0,2022-09-01,0.99,12.51309891750915,6.8764447583561905,0.000629152972409106,-5.676174197254113e-05,0.00041266834129556325,0.7364878405572033,0
2021-12-27,2022-09-07,180.0,1.0,2022-09-08,0.99,13.0,6.869775507324445,0.0006582277080276966,-4.752527739775021e-05,-0.00037878755939297254,0.6966725054281799,0
2022-01-03,2022-09-14,180.0,1.0,2022-09-15,0.99,13.0,6.865769855907242,0.0006525135393596882,0.00010348762643761122,-0.000292685498171604,0.6211570256205439,0
2022-01-10,2022-09-21,209.27549082170245,30.275490821702448,2022-10-21,0.01,6.0,2.2982170645374373,4.400607328318806,0.018336419722631836,-0.02175748690103063,0.5928911246171021,0
2022-01-18,2022-09-28,287.46892024775985,108.46892024775985,2023-01-14,0.01,13.0,-6.3019421036621095,12.532847486759414,0.0005196774359982337,0.032604713998750486,0.6591741819778134,0
2022-01-25,2022-10-05,180.42528038134964,1.425280381349637,2022-10-06,0.01,6.0,1.5516932568044692,5.123986146825996,-0.018581949626960442,-0.01175820336626654,0.7048533145431066,0
2022-02-01,2022-10-12,180.0,1.0,2022-10-13,0.01,6.315476360557869,0.11175687494752853,6.496728174670781,0.014568089003039963,-0.016503163538889296,0.7740993413902748,0
2022-02-08,2022-10-19,299.0,120.0,2023-02-16,0.01,6.0,-39.238575211054076,43.73924260299983,0.05842753272251855,-0.06354010422570333,0.7945371939785544,0
2022-02-15,2022-10-26,261.8372022457879,82.83720224578792,2023-01-17,0.01,6.0,-24.573271123226338,29.894388677927413,-0.027597994916608748,-0.058184693962823,0.8333855547189777,0
2022-02-23,2022-11-02,234.75075635799757,55.750756357997574,2022-12-28,0.01,6.0,-17.594060303101145,23.303542971509266,-0.05824630181577284,-0.0029560878846734417,0.8642190885275169,0
2022-03-02,2022-11-09,223.0578049800466,44.0578049800466,2022-12-23,0.01,6.0,-16.51799161213566,22.294193954536656,-0.055711782885439654,0.023122785799788215,0.89203549662186,0
2022-03-09,2022-11-17,214.31179422417617,35.31179422417617,2022-12-22,0.01,6.0,-15.395227904949328,21.23571042391941,-0.050573941345114726,0.04167920169533579,0.8928795822043213,0
2022-03-16,2022-11-24,230.3493205487952,51.34932054879519,2023-01-14,0.01,7.508475121670115,-19.155255081803787,24.78015099084684,-0.008385893998335447,-0.07095985986779008,0.9065205148669022,0
2022-03-23,2022-12-01,258.16120981354516,79.16120981354516,2023-02-18,0.01,9.727056524958604,-24.768067038390786,30.057766200237015,0.02735473327568072,-0.07068102434059309,0.9079614554333698,0
2022-03-30,2022-12-08,292.6093882848694,113.6093882848694,2023-04-01,0.01,12.359946534238706,-31.630753234591992,36.49985416008522,-0.05676528940003012,0.05486003608971357,0.9094814095486459,0
2022-04-06,2022-12-15,299.0,120.0,2023-04-14,0.01,13.0,-32.666182865328445,37.46311104589764,0.07996851865678911,0.014516001315888288,0.895059570537932,0
2022-04-13,2022-12-22,297.7942689259582,118.79426892595819,2023-04-20,0.01,13.0,-32.39704035823208,37.202730250344246,0.074315742445894,0.03231437789295831,0.8839710325560393,0
2022-04-21,2022-12-30,299.0,120.0,2023-04-29,0.01000000000000012,13.0,-31.37093454877025,36.21943311443934,0.053199372589773475,0.05739209328603395,0.8626681843851085,0
2022-04-28,2023-01-09,299.0,120.0,2023-05-09,0.01,11.62310255587322,-25.763310052063627,30.888621104660636,0.06969833460959457,0.023812882346967434,0.8215951023879444,0
2022-05-05,2023-01-16,299.0,120.0,2023-05-16,0.01,10.30507571612806,-17.77499521268258,23.30030504494569,0.07975767355154195,-0.0018704857393094798,0.8010202741234715,0
2022-05-12,2023-01-23,299.0,120.0,2023-05-23,0.01,9.886547903467882,-14.050312633775274,19.76234728599105,-0.03718301437817492,-0.07446254151124165,0.788781324107969,0
2022-05-19,2023-01-30,299.0,120.0,2023-05-30,0.3057264971121596,9.470622141808022,6.257013902197264,0.1038190676060818,-0.010576865640533555,0.014437802454869562,0.7719350700469647,0
2022-05-26,2023-02-06,299.0,120.0,2023-06-06,0.8549278506805089,9.079689037677054,6.676137573814942,0.001069789256354692,0.0009973811207606071,0.00022284016928088583,0.7560956511687089,0
2022-06-02,2023-02-13,299.0,120.0,2023-06-13,0.99,9.331143989785911,6.718748267991346,0.00027827354706681665,-7.103015246443332e-05,0.0005092863571250158,0.7614165940268891,0
2022-06-09,2023-02-20,180.0,1.0,2023-02-21,0.99,6.0,6.77263448116288,-8.345520691557215e-05,-0.0001984970346256146,-0.0012379278947130528,0.7814136305716333,1
2022-06-16,2023-02-27,180.0,1.0,2023-02-28,0.99,6.160487906547226,6.77565597149756,-0.00015000498164134755,0.0008943610717688298,-0.0008564985174428223,0.7963658272470837,1
2022-06-23,2023-03-06,180.0,1.0,2023-03-07,0.99,6.690366212183455,6.770996886732051,-8.206425263886289e-05,-0.0005364903066364107,0.0010427835294622378,0.786091633183515,1
2022-06-30,2023-03-13,180.0,1.0,2023-03-14,0.99,7.419017448421071,6.765707812663806,-3.247796665589356e-05,0.001011197719451578,-0.0005070891931649901,0.7878792697863172,1
2022-07-07,2023-03-20,180.0,1.0,2023-03-21,0.99,8.032078451235023,6.763676155470317,-2.2668025197671553e-05,-0.0010215570746079162,0.0003858286320490135,0.7860851162238383,1
2022-07-14,2023-03-27,180.0,1.0,2023-03-28,0.99,8.648116166742396,6.7607368898184115,-1.4455481280376795e-06,0.0010267955201322104,-0.000208249207150103,0.7803662396231867,1
2022-07-21,2023-04-03,180.0,1.0,2023-04-04,0.99,9.295438790706077,6.760172415110459,3.7125221605034827e-06,-0.00098911764377001,-0.00016243989387272005,0.7663505546566434,0
2022-07-28,2023-04-11,209.09065936906097,30.090659369060972,2023-05-11,0.99,6.0,6.738823211393677,0.00037545117895862733,0.0003019765287816662,0.0007952688189627624,0.7673881845963456,0
2022-08-04,2023-04-18,204.41571140796245,25.415711407962448,2023-05-13,0.99,6.0,6.736787646924262,0.0004064135956918416,0.00029195764019191513,0.0008228211543308215,0.7451284561883981,0
2022-08-11,2023-04-25,199.87345136641673,20.87345136641673,2023-05-16,0.99,6.0,6.7371631063724235,0.00040633852642491463,0.0002778976653642556,0.0008299447266416108,0.709512435772673,0
2022-08-18,2023-05-02,180.0,1.0,2023-05-03,0.99,12.394887326901593,6.771971156397781,-0.00021030326307668265,0.0003379295393654521,0.0006674906654840632,0.665352269543658,0
2022-08-25,2023-05-09,180.0,1.0,2023-05-10,0.99,13.0,6.773036652588854,-0.0002435514652127479,-0.00013938580693209277,-0.00065420545373278,0.627108457378077,0
2022-09-01,2023-05-16,185.924719108033,6.924719108033003,2023-05-23,0.99,6.0,6.745641280112879,0.00026403502415622496,0.00017892174210772994,0.0007264730859915705,0.5689995646009702,0
2022-09-08,2023-05-23,181.73061229133276,2.7306122913327613,2023-05-26,0.99,6.0,6.746013184336713,0.00023882162357524928,0.0001182092079568123,0.0007036607843373474,0.5500320692484402,0
2022-09-15,2023-05-30,181.04503576829381,2.0450357682938147,2023-06-01,0.99,6.0,6.749152327218567,0.0001534575957270249,-9.93740763276534e-05,0.0006187248455835531,0.5773008938205384,0
2022-09-22,2023-06-06,180.0,1.0,2023-06-07,0.99,6.0,6.756348358156126,2.7013296984156228e-05,-0.0002747205549904032,0.0004913529390522094,0.6280121494252491,0
2022-09-29,2023-06-13,180.59202903964265,1.5920290396426537,2023-06-15,0.99,6.0,6.763869551258654,-8.617498325503407e-05,-0.0004141758815116175,0.00031941419502794986,0.6475662499070576,0
2022-10-06,2023-06-21,299.0,120.0,2023-10-19,0.99,6.0,7.02596834388689,-0.0015521414170182465,8.986361793500006e-05,0.00047119980336846425,0.7186516834688594,1
2022-10-13,2023-06-28,299.0,120.0,2023-10-26,0.99,6.0,7.03184516015703,-0.001561405640205499,4.1098474447602196e-05,0.00048005315403772635,0.6785632145537219,0
2022-10-20,2023-07-06,299.0,120.0,2023-11-03,0.99,6.0,7.0327273340807315,-0.0015311164359889356,-2.0817199668191324e-05,0.00046294710394020314,0.6153428214078418,0
2022-10-27,2023-07-13,299.0,120.0,2023-11-10,0.99,7.669263531217154,6.903745347116642,-0.0007681379297638651,-7.9315192689123e-05,-0.00025837172962036236,0.5444096800419985,0
2022-11-03,2023-07-20,299.0,120.0,2023-11-17,0.99,8.340782962647427,6.874518847620935,-0.0005850621102764615,-8.64294498350437e-05,0.00020378761147540745,0.5008922746204117,0
2022-11-10,2023-07-27,299.0,120.0,2023-11-24,0.01,9.39411834280667,12.487759378696289,-5.424892793297461,-0.0006610969599195604,0.030408163194876492,0.4789335720720551,0
2022-11-18,2023-08-03,299.0,120.0,2023-12-01,0.09960683278356934,9.629360186874493,7.400540942980146,-0.3725154291133052,-0.019356952735042093,0.0014851521738332499,0.5046728772655897,0
2022-11-25,2023-08-10,299.0,120.0,2023-12-08,0.3286596490491913,10.047283024944036,6.978592859334416,-0.0365075638530922,0.004306672827473098,-0.004077481948357095,0.5151000111905586,0
2022-12-02,2023-08-17,299.0,120.0,2023-12-15,0.6856894963578158,10.636949427186009,6.882447581796457,-0.002938576985847356,-0.0008086606701893232,0.00046177829186841353,0.528995195347219,0
2022-12-09,2023-08-24,299.0,120.0,2023-12-22,0.99,11.21016168480894,6.854640823554981,-0.00043374652308893414,0.00017853743800142543,-6.445212732204903e-05,0.5349664774513692,0
2022-12-16,2023-08-31,299.0,120.0,2023-12-29,0.99,11.730971573110859,6.862942846314111,-0.0004673730939556916,-0.000171747529589281,8.379269257515647e-05,0.5566219797077769,0
2022-12-23,2023-09-08,271.00571963251895,92.00571963251895,2023-12-09,0.99,10.204993880494657,6.854381376998921,-0.0004722706155830225,0.00019560345905720753,-7.863845472271533e-05,0.5459326757261026,0
2023-01-03,2023-09-15,236.17973030827963,57.17973030827963,2023-11-11,0.5898480103951891,7.762936591353491,6.860963065335062,-0.004406983038830652,-0.0005290434561486594,-0.0017665674031170369,0.5759890056765926,0
2023-01-10,2023-09-22,271.4517018359823,92.4517018359823,2023-12-23,0.99,8.88387200435959,6.8190563420612325,-0.00021254839276504996,0.0002009654856553847,-4.817961130321794e-05,0.5958244357217175,0
